id,text,hateful
3117,faut vraiment être attardé mental pour prolonger un coach nullisime au début de saison mdr,1
3348,@user j'aime pas la violence,0
3489,@user mariage des renois c’est plus un taff qu’autre chose,1
3584,@user @user non non. complotiste anti-etat-qui-raquette-les-automobilistes-qui-bossent-eux,0
3822,@user @user @user donnez l’exemple vielle mentalité gauchiste!!,1
4781,Les cathÃƒÂ©drales aussi pourtant elles fascinent.,0
5087,bassem il fume quand il dit la phrase Â«Â black swag de merde (a ne pas confondre avec nos vrais frÃ¨res renois)Â Â»,1
5636,cassons la gueule au gauchiste faisons leur comprendre qu'en jouant avec nos vies ils,0
6115,au dÃ©but j'avais compris ching chong,1
6321,LibertÃƒÂ©.,0
6800,cuadrado faut le fumer cet attardÃ© ptn il est trop nul j'ai la haine casse toi de mon club,1
6839,"Vous ÃƒÂªtes d'un cynisme; et vous donc, retournez y dans votre pays.",0
6886,bah jsp tâ€™aime bien les renois ? â€” bah oui.... communautarisme,1
7132,les darons renois,1
7404,Cette impression rÃƒÂ©sulte certainement d'une surmÃƒÂ©diatisation des musulmans. Le sujet fait vendre!,0
7587,loon-plage : la cycliste inventÃ© son agression par des migrants. elle est simplement tombÃ©e de son vÃ©lo.,0
7609,faut passer outre . c'est pareil pour moi je m'y attarde peu ...,0
7636,oui bien-sur l'autre semi pd je hais c'est petite sous merde,1
8054,tu es prÃ©sident dun club tu viens de faire une super victoire et tu perd ton temp avec un mongol sur inteâ€¦,1
8171,@user plutÃ´t saucisse de lomÃ© que je vais tâ€™enfoncer dans lâ€™Å“sophage sale renoi,1
8587,@user si tu en vois 2 et ils ont des tÃªtes de rebeus,1
8856,"Islam is a religion of peace and tolerance. This has proven its value many times in history when this religion is properly understood and applied, without intervention of the personal interest of humans.",0
8875,aprÃ¨s va dire les renois est des sauvages la honte,1
8958,wesh les rebeus de banlieue z'etes franÃ§ais z'etes coupables de la guerre au vous savez le vrai gÃ©nocide araâ€¦,1
9004,Pas du tout combien de femme voilees travailler beaucoup.,0
9272,@user la pedophilie est Ã  lâ€™eglise ce que le terrorisme est Ã  lâ€™islam.,1
9313,lutter contre les violences faites aux femmes en en facilitant lâ€™essor ...,1
10535,il n'y pas plus cupide qu'un gauchiste. arrÃªte de te masturber sur le racket de l'argent des autresâ€¦,1
10591,L'islam est une religion de tolÃƒÂ©rance et de paix.,0
11071,@user @user @user @user gneugneugneu qatar pognon arabes barbus enturbanÃ©s qsg terroristes. change de disque,1
11478,L'islam prÃƒÂ´ne le vivre ensemble.,0
11510,Chaque culte Ãƒ sa viande. En quoi cela vous pose t il problÃƒÂ¨me de manger de la viande hallal dans la mesure ou vous n'avez pas d'interdit?,0
12027,C'est justement parce que c'est faux que cela vous pose problÃƒÂ¨me!,0
12347,Which of them?,0
13061,@user @user @user l'islamisation de la france est bien plus avancÃ©e dans certaines parties du territâ€¦ @url,1
13108,Politicians have made a problem with Islam that has existed for 1400 years and nobody complained about it.,0
13181,naza mongol te moi aussi dit Ã§a des Â«Â oh tâ€™as toujours un visage serrÃ© tu souris pas nananiÂ Â» pourtant gâ€¦ @url,1
13273,ni les noirs ni les typÃ© arabes pour part. vive les berbÃ¨res est les plus beaux. ( et les femmes latines â€¦,1
13498,critique pas lâ€™5 stp dans lâ€™16 yâ€™a renois qui sâ€™font sucer,1
13573,merci pour l...insulte.n,0
14172,t'as vu mgl ? j'ai réuni les sœurs tiramisu les rebeus dégradés les pp mangas et les lgbt pour hagar,1
14268,et ds les campagnes ..ou macron met 72 migrants dans un village de 400 personnes...et ou vont aller l…,1
14334,jv t’arracher les yeux des orbites tu parles trop mal sale arabe,1
14382,bref il est jamais trop tard pour tomber amoureux de moi à ce stade j’accepte tout le monde mais surtout les renois…,0
14621,l'idée qu'il existe 1 lobby juif un classique de l'extrême droite est désormais déclinée sous l'avatar du lobb…,0
14909,mais ferme ta gueule il raison c'est putain de raciste ce qu'il vient de faire l'attardé bavarois là,1
15159,après 60 ans de sale nègre sale bougnoule sale melon sale arabe il est temps de parler un peu de racisme,1
15261,il lui faut un foursome avec quatres renois à celle là,1
15303,psg : draxler envoie un message de soutien aux enfants réfugiés via,0
15344,un attardé mental sur lol il tenait des propos haineux et misogyne toute la game je l'ai défen…,1
15369,c'est quoi un bobo gauchiste — un mec qui se relaxe devant quotidien qui écoute du « jul » seulement pour se donne…,0
15403,. quand 16% de la population est musulmane le processus d' est irréversible un poin…,0
15476,oui cela s'appelle la colonisation et l'islamisation d'une nation avec l'aval de nos gouvernements soumis à l'ue.,0
15693,bah c’est exactement cette tête là que je fais quand je la vois dirait une attardé,1
15742,complotiste deux balles. vous diffusez largement une image antisémite bref v…,0
15968,si tu en vois 2 et ils ont des têtes de rebeus,1
16166,pour ceux qui douteraient du caractère complotiste et de l'antisionisme délirant d'abdelrahim ali voici un thread…,0
16195,je suis dans un bar ! je suis bourré comme un mongol (c’est plus qu’un polonais!) et j’arrive pas à m’arrêter de ri…,1
17212,nan mais pas mongol dans le sens péjoratif mais il ressemble beaucoup à un ancien collègue originaire de mon…,1
17231,kyrgios mdr quoi ... le mec c'est un putain d'attardé un gosse de riches mal éduqué,1
17779,pauvre gauchiste,1
19002,Femmes au foyers et un statue a par entiÃ¨re.,0
19674,Les musulmanes ne veulent pas interdire le blasphÃ¨me.,0
21101,Lisez par vous mÃªme le CORAN et vous comprendrez.,0
21327,Si elles seraient enfermÃ© on aurait pas toutes ces discussions car du coup on ne verrait pas tant de voiles.,0
2268,tu préfères aller en soirée avec l'autre con de zoonekynd où aller en cours avec l'autre mongol de mahieux? — alex… @url,0
2477,@user codforlan ce mongol d'internet mdrrrrrrrrr,1
2597,il n'y pas d'islamisation de la france.,1
3092,qu'es que vous avez avec les renois sur tweeter,1
3251,vivre dans l’incertitude permanente : le sort des réfugiés apatrides en europe @url via @user,1
3331,@user ca va soulever le poid de sa dette de gauchiste,1
3520,@user @user @user pas faute si t'es un putain de trou du cul doublé d'un attardé fini,1
3907,@user intello-gauchiste? ???? comprends pas!,1
3957,@user @user @user jpp tu es vraiment attarde tpmp c'est pas sherlock leur c'est juste d... @url,1
3976,@user hsksjsh ouais pourquoi pas mais bon les renois ils sont 3ème dans mon classement,0
4141,@user lanceur d'alerte ? c'est une blague ! un vieux prÃªtre aigri adolescent attardÃ© qui veut en dÃ©coudâ€¦ @url,1
4209,@user 2.. maintenant si Ã§a vous prÃ©fÃ©rez le communiste extrÃªmemiste mÃ©lenchon la folle le pen le gauchiste bÃ©â€¦ @url,1
4519,normal c une attardÃ©,1
5016,@user la france est surtout une chance pour ces gens migrants rebeu blackos 2 3 generations et plus. si celaâ€¦ @url,1
5060,La France n'a pas Ãƒ faire de commentaire sur la facon dont les musulmans pratique tant qu'ils respectent leur pays!,0
5281,Quelle est l'agression? DÃƒÂ©finissez ce qui est fait CONTRE vous?!,0
5640,donc du coup lÃ  goe Ã©tait en couple mais revoyez le renois 1 en mÃªme temps genre elle faisait exprÃ¨s de sâ€™embrouilâ€¦ @url,1
5977,les frÃ¨res musulmans dans tout leur dÃ©lire complotiste antisÃ©mite et supprÃ©maciste,1
6084,La libertÃƒÂ© sa vous parle Peut ÃƒÂªtre pas pour vous.,0
6706,Phrase de raciste qui regarde bfmtv en boucle.,0
6739,te propose un essai et toi tu parles ching chong. tu verrasâ€¦,0
7160,les racistes de mon curious cat que dieu apaise votre haine et votre rancÅ“ur envers les renois,1
7497,mongol Ã© tu oooi,1
7930,ptdrrr elle est attardÃ©,1
8364,quand j'etais gamin mon meilleur pote Ã©tait juif. je ne l'ai su que lorsqu'un maghrÃ©bin l'aâ€¦,0
8440,"In terms of statistics, it is wrong. You want sources?",0
8561,"I think tha if that were the case, we would not have the chance to say it.",0
8952,mdr les rebeus de france pas lâ€™occasion de manger des petit four vous Ãªtes bien aux usa @url,1
8968,ArrÃƒÂªtez de regarder bfm.,0
8998,il faut ecouter ce gauchiste hors sol parttir de 17h11 et vous comprenez de suite l origine du mala...,1
9024,Mon voile est un choix respectable.,0
9189,tous mes profs utilisent le bon prÃ©nom et j'ai mÃªme changÃ© de prÃ©nom au secrÃ©tariat de la fac,0
9227,@user josiane balaskoune personnalitÃ©non juste une gauchiste qui essaie par tous les moyens de se montrercâ€¦ @url,1
9854,les renois mÃªme sous 40degres porte un kaway normal,1
9998,@user @user c Ã§a votre problÃ¨me frÃ¨re parle de kamila oklm pk tu ramÃ¨ne laura ? wsh c une maladie ou quoi ?,1
10092,@user bah jâ€™suis pas petite et je fais moins de 1m80 mongol jâ€™suis pas Â«Â naineÂ Â»,1
10094,vous comprenez tout de travers. il n'appelle pas les africains Ã  franciser leurs nomsâ€¦,0
10530,au xxe siÃ¨cle la voisine ne te donnait pas de sel parce que tu Ã©tais juif ou boche ou communiste ou nÃ¨gre ou câ€¦ @url,1
10724,je nique ton pere le chameau de ses morts espÃ¨ce de fils de tournante que tiÃ© jvai tâ€™enculer et tuâ€¦,1
10744,en meme temps en 1 h de cours l'arabe c'est appris ! wesh wallah nick ta mÃ¨re la pute sale franssÃ© moâ€¦,1
10752,â€˜â€™ eux ils ont jamais froid ils ont peur des noirs et des arabes mais ils ont pas peur du froid â€˜â€™ aller hop il refait matinÃ©e,1
10788,"Vous ne connaissez rien Ãƒ cette religion, ni Ãƒ ses pratiquants.",0
11027,Rester pudique ÃƒÂ©vite aux filles de se retrouver dans des situations inconfortables.,0
11034,Le problÃƒÂ©me musulman est alimentÃƒÂ© par certains journalistes et politiques.,0
11103,Je connais une congresswoman amÃƒÂ©ricaine qui ne serait pas de votre avis.,0
11320,. The freedom to wear the veil is a fundamental human rights. It does not interfere with your freedom.,0
11566,"\"\"\"l'islamophobie\"\" c'est un moyen de nous retirer notre libertÃƒÂ© d'expression.\"",1
11691,- un beauf blanc traite un arabe de sale arabe c'est l'expression d'un racisme systÃ©miquâ€¦,1
11773,Depuis quand juge t-on un peuple ou une communautÃƒÂ© Ãƒ travers le comportement de quelques ÃƒÂ©garÃƒÂ©s?,0
11784,et les hommes qui meurent du fait de la violence conjugale? elle en parle ? car sur 5 personnesâ€¦,0
11909,un attarde pareil cest du jamais vu,1
12023,La diversitÃƒÂ© c'est une richesse.,0
12059,L'islam est une religion qui prÃƒÂ´ne la tolÃƒÂ©rance.,0
12148,This kind of tweet is a fraud for humanity.,0
12307,la logique des religieux : contre le droit Ã  lâ€™avortement mais contre la pma : Â« on veut que les enfanâ€¦,0
12353,These statements stigmatize the citizens of this religion.,0
12356,Les musulmans sont faibles.,1
12664,de rien mon pote et n'oublies pas de te convertir un jour car tes copains rebeus proâ€¦,1
12731,mouvement vÃ©gane : mouvement pacifique voir militantiste qui prÃ´ne un monde oÃ¹ tous les animaux et tous les humainâ€¦,0
12744,je m'attarde trop sur des personnes qui mÃ©rites absolument pas mon attention,1
12751,@user les renois c'est les premiers Ã  tailler les rebeus mais quand nous les tacle pour rigoler ils sortenâ€¦ @url,1
12768,oui j'suis gentille moi je m'attarde pas sur le physique,0
13814,@user c'est un acte antisÃ©mite mais le mot n'est pas facile Ã  prononcer car l'auteur n'est ni noir ni arabâ€¦ @url,1
13911,peut s'attendre à des lendemains difficiles pour le royaume-uni si jeremy islamo-gauchiste de la pir…,0
13995,eh bin tu restes à oran!!! sale arabe que tu es,1
14111,depuis quand besoinde la tv pour etre informé ??? putain de mongol ca fait peur,1
14464,normal c une attardé,1
14882,je suggère que le place dans un centre hospitalier spécialisé pour attardé,1
14976,les islamogauchistes qui ont célébré appellant à anéantir ts les juifs et la famille entièr…,1
14997,les rebeus vous êtes dur avec les filles,1
15194,libre le film de est un hymne à la collaboration avec la colonisation de peuplement africaine et ar…,0
15700,je suis à roubaix et crois la seule chose qui vole ici c'est les rebeus,0
15720,pk à la télé voit jamais de gens qui sont contre l’homophobie contre l’avortement contre la pma en gros n’exc…,1
15726,mdr macron demolit la franceaccepte le terrorismeles migrantsnon se serra pas lui qui protegera la france et le…,1
15934,cela veut dire que legault et la caq sont pour les migrants illegaux . a…,1
16173,pour votre information bande de sale putes de le mot marabout est un mot d'origine arabe et maraboutée est un…,0
16838,les rebeus formées dma tl la restez trql il est mineur jcrois,1
17922,"This is wrong, they do it for themselves because they know the benefit of it.",0
19638,Sortez de votre caverne et surtout Ã©teignez votre tÃ©lÃ©!,0
21269,"Il y a mÃªme beaucoup de grandes chefs de entreprises et de grands diplÃ´mÃ©es,je pour en citer quelques unes(si cela vous intÃ©resse bien sÃ»r).",0
2185,@user il le culot qu'ont les rebeus de cité...,1
2571,allemagne : les clans arabes font la loi. la police avait décidé de ne pas réagir pour éviter de se faire traiter d… @url,1
2579,@user @user chui un attardé mental alors,1
2702,@user @user tu l'as pêché où cet attardé encore ?,1
2731,mon train reste coincé 20min en gare mais pourquoi ? parce que ya 3putain d'attardé qui jettent de la caillasse s… @url,1
2783,mouvement végane : mouvement pacifique voir militantiste qui prône un monde où tous les animaux et tous les humain… @url,0
3016,la hongrie s’en prend à l’onu elle assure qu’elle ne sera « jamais un pays de migrants » @url,1
3150,@user wsh chui grave un mongol g lu  de suressnesse mdrrr,1
3156,le courage de @user qui supprime un tweet sur #ahedtamimi et la fierté de @user et de son terrorism… @url,1
3425,@user @user « dénier » à ces migrants « le bénéfice du droit d’asile au motif qu’ils seraient… @url,0
3454,@user toute une categorie de gauchiste sont imbibes de moraline bourgeoise.,1
3682,@user @user cade mongol,1
3927,@user mongol é tu oooi,1
4597,muriel robin se confie sur son combat contre les violences conjugales devenu une Ã©vidence aprÃ¨s avoir incarnÃ© jacqâ€¦ @url,0
4733,No. Discriminatory speech against a religion does.,0
4912,plus bas tu dis que tu ne pourrais pas sortir avec autre quâ€™une rebeu et la dâ€™un coup les indiennes et les renois Ã§â€¦ @url,0
4917,bravo au rÃ©alisateur de #lejouroujaibrulemoncoeur qui inclut le #harcÃ¨lement #antisemite dans le film Â«Â  #sale #juifÂ Â». une rÃ©alitÃ©.,0
5150,c'est dingue ce terrorisme intellectuel! vous avez le mÃªme prÃ©nom certes maisâ€¦,0
5249,paris : les familles de gendarmes virÃ©es dâ€™une caserne pour faire place Ã  150 familles de migrants ! @url,0
5258,En 50 ans je n'en ai jamais rencontrÃƒÂ© bien au contraire.,0
5272,aucun rapport sachant que les rebeus sont rois en la matiÃ¨re,0
5913,@user @user ah le gauchiste... l'amour du dÃ©bat l'honnÃªtetÃ© intellectuelle! :) @url,0
6154,constat simple : lâ€™europe est livrÃ©e Ã  lâ€™invasion Ã  lâ€™occupation Ã  lâ€™islamisation au grand remplacement. mot dâ€™oâ€¦,0
6421,2/2 de predateurs mangent aussi par gout renseigne toi le chat est l...exemple par...,0
6735,@user oh espÃ¨ce de mongol l seul joueur qu'il fut respecter c'est cavani neymar et toi n celui donnÃ© jamais bâ€¦ @url,1
7360,suppression partiele de l isf (comme disait sarkozy-fillon un impot gauchiste st...,0
7637,"Notre pays c'est la France! C'est ici que nous sommes nÃƒÂ©s, c'est ici que nous avons grandi, c'est ici que nous payons nos impÃƒÂ´ts et c'est ici que nous mourrons.",0
8066,eh jâ€™suis mort les renois sur ce rÃ©seau mÃªme pas Ã§a sâ€™appelle par leur blaze,1
8468,"The person who writes these kinds of comments is unable, in his own words, to define what they are using.",0
8819,dommage ces connards islamo-gauchiste antiflics salissent le corps enseignant entier,1
8825,The veil protects the woman from perversity.,0
9000,pas de droit Ã  l'avortement en belgique? ils sont par contre en avance sur la fin de vie #parjupiter,0
9537,Islam is against the french values.,1
9682,@user @user putain j'ai tellement peur devant tant d'argument d'attardÃ©,1
9726,The sole purpose of your speech is based on hatred under the guise of Islamophobia.,0
9937,@user @user @user @user whallah wallah tiens des rebeus de citÃ©e wesh sur le coran ...,0
10077,l'islam n'est pas le terrorisme... je veux dire l'extrÃ©misme et il existe dans toutes lâ€¦,0
10146,@user non je connais juste le commentaire que tu partages tout fiÃ¨rement et qui prouve que tâ€™es juste un attardÃ© pour oser en rigoler,1
10504,- dans ce genre le rap mongol vaut le dÃ©tour !,1
10558,What is aggression? Define what is done AGAINST you!,0
10600,Malheureusement la majoritÃƒÂ© des femmes voilÃƒÂ©es sont discriminÃƒÂ©es et ne trouvent pas de travail.,0
11139,envoyez zok omkom el qhab vos meilleurs potes rebeus (tunisiens de prÃ©ference) et posez sa reaction sous ce tweet.,1
11396,bien ser mais c est penible de voir la presse gauchiste insister sur un point pour manipuler les electeurs...ils fo,1
11457,@user @user manu qui le niveau d'Ã©criture d'un cm1 attardÃ©... et les gens croient... @url,1
11820,"The Republic has not always respected its own values: slavery, colonialism, the inferiorization of women. When you point fingers, four fingers point you!",0
11878,Why are you shocked by Muslim veil when the veil exists in other religions as well?,0
11879,"Have you asked, at least once, to a veiled woman, if she was forced to wear a veil?",0
11916,They are free to do so.,0
11999,quand wauqiuez fait presque passer phillipe pour un gauchiste le droit d'Ãªtre dÃ©pitÃ© ?,0
12029,tous les potes de clara ils m'appellent ton pote chinois mdr c ouf g pas l'impression de tant ressembler un noich q,1
12314,"Islam invites women to educate themselves and study, contrary to this comment which reflects hatred and rejection of others.",0
12529,Vous sous trompez je connais beaucoup de femme voilÃƒÂ©es qui travaillent.,0
12714,Les mÃƒÂ©dias et toujours les mÃƒÂ©dias.,0
12848,The migrants represent the 5th column.,1
13291,La rÃƒÂ©publique respecte ses citoyens et leur confession.,0
13932,vidéo voici comment des migrants africains vivent en c’est pire qu’en,0
14260,philippe est 1 gauchiste indignité anti qui louvoie selon le client,0
14389,j'ai déjà mis mongol roulé avec toi ?,1
14487,oui c'est pas du tout faux surtout quand tu écris en mongol en expliquant la satire politique française,1
14585,par contre jparle couramment chinois et jpeux te dire que ching chong ça veut rien dire,0
15070,« ok jean pierre alors tu ramènes un bébé black des asiatiques des rebeus prcq ils commencent à saouler eux…,1
17582,qui leur dit qui n'est sur xbox one ou nintendo et oui le jeux ne te fait pas faire ça c un attardé,0
17902,"Evidence? There are none. Islam was rather a source of light for the rebirth of Europe, as evidenced by all the works. Islam has never practiced the Inquisition as demonstrated by the intelligent coexistence of religions in Muslim Spain.",0
18275,"Il n'y a nul contrainte en islam, le port du foulard est un choix personnel et de foi, non exigÃ©e par le mari ni la famille.",0
18644,La dÃ©monstration ou les dÃ©monstrations il y a un s en trop et des lacunes en culture gÃ©nÃ©rale.,0
19022,En islam il est formellement interdit de tuer ou de porter atteinte Ã l'Ãªtre humain!,0
20126,Lislamiphobie est une incitation Ã la haine envers une religion et un groupe de personne.,0
20638,"Je ne comprends pas cet enchainement simpliste concernant une population mondiale d 1,5 milliards d humains sur Terre, qui n a jamais Ã©tÃ© Ã l origine des massacres coloniaux au long de l Histoire ou des drames du XXe siecle.",0
21287,De nombreuses entreprises refusent d'embaucher des femmes qualifiÃ©es pour le poste prÃ©cisÃ©ment parce qu'elles portent le voile. Il faudrait peut Ãªtre commencer par la?,0
2194,: [@user pour votre info elle raison vous le gauchiste bien pensant !!! sortez de vos beaux quartiers !!! et p… @url,1
2291,l'europe n'est pas un menu à la carte lance macron aux pays qui refusent d'accueillir des migrants @url,1
2350,je suis dans un bar ! je suis bourré comme un mongol (c’est plus qu’un polonais!) et j’arrive pas à m’arrêter de ri… @url,1
2450,laurent wauquiez qui essaie de faire passer Édouard philippe pour un sale gauchiste et laxiste.,1
2461,@url @url @url tu dit de la merde putain de gauchiste @url,0
2471,je comprends mieux les noirs et les rebeus depuis qu'en thaïlande j'ai des problèmes d'immigration,1
2651,mais trop tentant de chambre le fan du mongol brésilien après cette distasterclass,1
3101,À tous ceux qui feignent de découvrir que derrière #jupiter se cache un adolescent attardé et que son élection pl… @url,1
3653,@user j'suis un ptn de mongol,1
4734,@user moi la premiÃ¨re fois que je tâ€™ai vu je suis dis : Â«Â putain encore un sale arabeÂ Â»,1
5079,migrants.7z,1
5136,Define each word in the statement.,0
5252,tassure est mongol aurai jms pu lfaire sns toi jtm,1
5725,Commence par la folie dont tu es atteint.,0
5862,donc.. dÃ©noncer une fake news c'est faire du militantisme gauchiste..,1
5893,L'autoritÃƒÂ© parentale en France existe.,0
5959,Pas besoin d envahir pour s emanciper.,0
5963,le seul attarde ici c'est toi desole de te l'apprendre,0
6105,Islam is an integral part of the history of the nation.,0
6490,ce qui dÃ©goute le+c'est que l'on nous emmerde avec les migrantsles demandeurs de papiers clandestins(qui viventâ€¦,0
6699,donc lÃ  mÃ¨re viens de m'insulter de sale arabe de merde ptdr en est lÃ ,1
7190,Si c ÃƒÂ©tait le cas vous ne seriez pas la Ãƒ m ÃƒÂ©crire des incongruitÃƒÂ©s.,0
7571,You need to talk to competent people in the Muslim world and you will realize that there is no problem but ignorance.,0
7585,Les femmes voilÃƒÂ©es travaillent quand elles le souhaitent.,0
7606,pourquoi tu tâ€™Ã©vertue Ã  dÃ©montrer Ã  chaque tweet que tâ€™es une grosse mongol ? respectes toi un peu nan?,1
7864,mdr personnellement je ne mâ€™attarde pas next directe.,0
8243,Ne porte pas de regard sur moi et j'ai le droit de choisir mes vÃƒÂªtements je suis dans un pays libre.,0
8473,Il n'existe pas de musulmanie.,0
8508,@user ces toi quâ€™Ã  inventÃ© la langue arabe sale pute ?,1
8553,Les musulmans changent la vie en europe.,1
8711,@user les gens contre l'avortement ce sont aussi les mÃªmes qui vont ensuite critiquer les parents de ne paâ€¦ @url,1
9083,#harcÃ¨lement sociale. piratage informatique. vandalisme auto,0
9306,qu'on mette les chose au clair. non je ne suis pas con attardÃ© dÃ©bile ou je ne sais quoi. j'ai un niveau de cultuâ€¦ @url,0
10282,Fix other obsessions.,0
10466,This is the result of listening too much to the media.,0
10557,tu es devenue gauchiste aussi bravo,0
10559,Your comments are racist and are subject to criminal sanctions.,0
11126,D'autres personnes peuvent aussi se sentir agressÃƒÂ©es par vos paroles.,0
11379,@user @user j'essaie de bien comprendre maintenant je sais que quand dit qu'on est antisioniste ilâ€¦ @url,0
11423,Les musulmans sont tous des racailles.,1
11644,"La musulmanie n'existe pas, pas plus que la boudhistanie ou la christianie. L'islam est une religion et pas un pays. Chaque pays Ãƒ des citoyens, et bien souvent les citoyens n'ont pas tous la mÃƒÂªme religion.",0
11861,@user @user accessoirement il s'est pÃ©tÃ© le pied contre un meuble cet attardÃ©,1
12305,Voire l'histoire.,0
12392,@user @user mais cela n'excuse en rien les insultes ou le harcÃ¨lement,0
12782,"\"Pour un musulman croie ou mÃƒÂ©croie qui veut, Allah seul tranchera entre eux et nous. \"\"a moi ma religion","Ãƒ toi ta religion\"\".\""
13365,Islam is a religion of tolerance and light. The contribution of Muslim scholars to the well-being of humanity is known. Any obscurantism has nothing to do with this current.,0
14282,lis le tweet que je espèce de mongol avant d'ouvrir ta vieille gueule,1
14607,surtout les arabes. ils sont parfait pour le sport en plus ce sont des buveurs de vent avec leurs…,1
14832,tv liberté est trop gauchiste pour lui. invite le ♥,1
14844,il n’y rien à revoir fatima désolé mais pour moi sale noir sale arabe sale jaune sale bri…,1
14987,l’expulsion des migrants africains en question,0
15012,au ça s'attarde sur le psg mais pour parler des fraudes fiscales ça dur 36 secondes bande de tocar…,1
15124,l’antisemitisme est un virus mutant il tour à tour le visage de l’extrême gauche de l’extrême-droite et de l’…,1
15232,grave c'est un attardé,1
15523,comment sa ? sara. sa peut s’écrire de différente manière avec un h ça viens des juifs…,0
15734,parce qu'ils n'ont jamais froissé les juifs ils savent que tant qu'ils insultes les noirs les arabes ou les…,1
16342,bassem il fume quand il dit la phrase « black swag de merde (a ne pas confondre avec nos vrais frères renois) »,1
16908,au lieu de vivre avec le seul et devenir un media d'attardé soulevez l'exploit... vous vous astiqueriez…,1
17134,faut vraiment être un attardé sexuel,1
17438,parce qu'encore une fois c'est une minorité de mongol qui va emmerdé une majorité de pratiquant d'airsoft…,1
17695,zizou ce sale arabe je le déteste c’est pas possible il se prends pour un influencer ou je ne sais quoi espèce de s…,1
17773,les renois qui retweeter son tweets vraiment mdr l’ignorance de sa bêtises « negres de maisons »,1
17840,CopÃ© went through that.,0
17897,"Dans toute communautÃ© humaine, il y a toujours des extrÃ©mistes, mais ce n'est pas l'apanage de l'Islam, et c'est contraire Ã son message.",0
18409,Elles sont soumises Ã Dieu et elles portent le voiles librement.,0
18635,Major.,0
18854,"De nombreuses femmes souffrent en silence de ne pouvoir se vÃªtir comme elles le souhaitent en France le pays de la libertÃ©! Elles prÃ©fÃ¨rent prÃ©server leur conscience tranquille et renoncer Ã des activitÃ©s de loisir et de sport qu'elles adorent, il est oÃ¹ le politique?",0
19728,Tout dÃ©pend comment on le pratique mais il n'est pas incompatible si il y'a le respect de chcun pour l'autre.,0
19784,"Islam est le symbole mÃªme d'une sociÃ©tÃ© fraternelle, solidaire et libertaire.",0
21216,"Women who wear the headscarf can if they wish to work or if it is necessary, as long as this work does not interfere with the laws of the country.",0
2089,mdr je dois prendre le train taleur en plus j’vais rigoler tout seul comme un attardé en repensant à la vidéo,1
2153,@user @user sont completement attardé ou quoi,1
2233,il faut refuser d'accueillir l'aquarius qui transporte sûrement de faux migrant… @url,1
2266,ya que les petites rebeus de 18ans pour critiquer les trucs qui nous font rire ou qu’on fait,1
2408,les sud-coréennes ne veulent pas de migrants ! @url via @user,1
2518,tu kiff les rebeus toi ? —  @url,1
2887,qual foi desses mongol,1
3162,de toutes façons ça ne s'arretera jamais. chacun cherche le meilleur pour lui et il aura toujours des migrants.… @url,0
3722,@user @user il est juste attarde,1
4034,Â«lâ€™antisÃ©mitisme est une expression (...) de la part malade de lâ€™Ã¢me humaine. il canalise sur une communautÃ© particâ€¦,1
4205,L'islam est une religion moyenÃƒÂ¢geuse.,1
4349,chui un attardÃ© mental alors,1
4774,Elles sont libres de le porter ou pas.,0
5076,voit que tu gÃ¨res des business le mongol....,1
5306,t'aime bien le gout de la viande un carnivore c'est tout.,0
5433,Open to others.,0
5463,@user @user et puis bon tu sais cmt Ã§a marche les propos oppressifs: qd balance un sale arabeâ€¦ @url,1
5786,Non je peu pas car je suis un bounti arabe a l'extÃƒÂ©rieur et franÃƒÂ§aise a l'interieur.,0
5809,Aucun rapport le religieux et la politique. C'est un cheminement perso vers sa foi tt simplement!,0
5821,@user les islamogauchistes qui ont cÃ©lÃ©brÃ© #ahedtamimi appellant Ã  anÃ©antir ts les juifs et la famille entiÃ¨râ€¦ @url,1
6498,2.. maintenant si Ã§a vous prÃ©fÃ©rez le communiste extrÃªmemiste mÃ©lenchon la folle le pen le gauchiste bÃ©â€¦,1
6611,les arabes les noirs les juifs les pâ€¦,1
7027,fig. 1 - lâ€™identitarisme et le terrorisme intellectuel.,0
7055,rennes ....ville gauchiste depuis 1977 sans interruption,0
8232,@user tu parles sans savoir encore une fois.. dans le virage nord tâ€™as des renois des rebeu et tâ€™as pasâ€¦ @url,1
8495,"Do you know the history of Islam and the contribution it has made to science (medicine, philosophy, mathematics, astronomy, etc.)?",0
8520,Je suis musulman c'est ma religion. Je suis franÃƒÂ§ais c'est mon pays 2 choses diffÃƒÂ©rentes.,0
8605,"Non, j'en suis une et personne ne me force Ãƒ le porter. Cela dit, malheureusement dans certains pays oÃƒÂ¹ des rÃƒÂ©gimes autoritaires sÃƒÂ©vissent les femmes n'ont pas la libertÃƒÂ© de choisir (Iran ou Arabie Saoudite) elles risquent d'ÃƒÂªtre verbalisÃƒÂ©es et sont hors la loi pour avoir dÃƒÂ©cidÃƒÂ© de choisir pour elles-mÃƒÂªmes comment se vÃƒÂªtir. Les femmes qui choisissent de se voiler en France subissent le mÃƒÂªme type de traitement, l'un comme l'autre sont inadmissibles.",0
8779,"The veil is to protect the woman, honor and a sign of modesty and faith.",0
9055,Le terme musulman ne dÃƒÂ©signe pas une rÃƒÂ©gion de monde.,0
9678,est allÃ© Ã  la boutique nespresso ptdr le mec il demandÃ© si achetait du cafÃ© pr lâ€™hÃ´tel il vu deux renoisâ€¦ @url,0
