id,text,is_hateful,user
5328,grace aux rageux de ton cc aura peut etre des renois muslim ou autre origine muslim qui vont plonger dans tes dmâ€¦,1,user_13
5936,c'est pas sucer c'est juste un putain de pavÃ© troll l'attardÃ©,1,user_9
6313,sur @user valÃ©ry ridde chercheur explique Ã  @user comment rendre plus efficace lâ€™aide au dÃ©veloâ€¦ @url,1,user_5
6453,bon aller baize tes mort d'attardÃ© complÃ¨tement ravagÃ© mentalement et laisse les grand trkl @url,1,user_15
6608,hapsatou sy prÃ‰sidente des africains de france Ã  l' elysÃ‰e avec macron rassembleur des africains et des musulmans sâ€¦ @url,1,user_13
6692,@user non mais quand mÃªme tâ€™es antisÃ©mite complotiste tu relis ton texte avant impression et tu ressens pas unâ€¦ @url,1,user_6
6806,mais non je tâ€™ai rÃ©pondu mongol,1,user_14
7181,je sais pas trop si c'est du troll mais j'espÃ¨re parce que halloween = satan Ã§a fait vraiment attardÃ© religieux,0,user_7
7216,Je comprends que je ne reprÃƒÂ©sente pas ton idÃƒÂ©al fÃƒÂ©minin mais sache que ce voile est ma fiertÃƒÂ©.,0,user_15
7391,l extreme droite est un fantasme gauchiste. elle n existe que dans la tete des gauchiasses qui raisonnent co,1,user_13
7706,Et les juifs sont tous des radins? ArrÃƒÂªtez avec vos clichÃƒÂ©s.,0,user_14
7848,Un bout de tissu et tu te sens agressÃƒÂ© ; tu es quelques peu sensible.,0,user_6
8001,@user @user sauf que c'est pas 100% pareil sale attardÃ©,1,user_8
8104,mdr tes soeurs qui se fnt soulever par des renois et quâ€™on retrouve sur vivastreet,1,user_8
8148,t'inquiÃ¨tes pas charles ce n est qu'un arabe fainÃ©ant de la sncf.,1,user_5
8421,Non l'Islam est une religion avec une histoire comme toutes les autres. Merci.,0,user_10
9227,@user josiane balaskoune personnalitÃ©non juste une gauchiste qui essaie par tous les moyens de se montrercâ€¦ @url,1,user_11
9787,That's completely stupid talk.,0,user_8
10026,Je me dÃƒÂ©solidarise de cet acte en tant que musulman.,0,user_4
10068,le pire ce sont les plans de coupe sur l'autre mongol de carbonnier fan du qsg qui seâ€¦,1,user_9
10096,va recommencer @user la traite arabe s'Ã©tale sur une pÃ©riode allant du vii Ã¨me siÃ¨cle jusqu'en 1920. eâ€¦ @url,0,user_11
10566,Ã‡a m'Ã©clatera toujours les meufs qui disent: ouais nous prÃ©fÃ¨re les renois parce qu'ils ont des gros chibres.â€¦,1,user_13
10855,@user si faisait des gÃ©nÃ©ralitÃ©s comme Ã§a sur les renois Ã§a serait appellÃ© de la discrimination et tu leâ€¦ @url,0,user_11
10856,effectivement merci quel attardÃ© je suis,1,user_2
12306,@user ah enfaite non yâ€™a raison jâ€™avais pas lu le entre parenthÃ¨ses ! câ€™est un attardÃ©,1,user_10
12354,câ€™est un gauchiste normal quâ€™il soit con @url,1,user_2
12411,@user le nombre de fois oÃ¹ fait des trucs avec sa voiture Ã§a mâ€™Ã©tonnerait quâ€™elle nâ€™ait pas le permis gros mongol mdrrr,1,user_2
12783,@user @user sa change en quoi le fait que les sjw sont des attardÃ© mentaux ?,1,user_11
12887,Les musulmans ne sont pas tolÃƒÂ©rants envers les non-musulmans.,1,user_3
13434,dites Ã  votre pseudo journaliste/juriste que l'islam n'a rien Ã  voir avec le terrorisme .merci,1,user_3
13652,Je suis nÃƒÂ© en France.,0,user_11
13755,A quand l antivirus des fascistes?,0,user_2
13776,C'est un signe religieux tout personne de fois est couverte aucun lien avec la politique.,0,user_1
13886,sale arabe ( arrête avec tes hontes toi ),1,user_9
13901,shoutout les daronnes rebeus avec leurs fils adorés,1,user_8
14191,cette gauche qui bouffe du curé à longueur de journéequi nous abreuve d'anticléricalisme depuis des décenniesvien…,1,user_14
14310,wallah frere y’a des renois ici si ils disent pas du mal des arabes ils dorment archi mal (hamdoulla…,1,user_12
14462,mbz à la tête des emirats arabes unis des moyens. mubadala son impressionnant fonds souverain et une pléthore…,0,user_9
14927,vous vouliez dire que la rhétorique islamo-gauchiste est souvent calquée sur la rhétorique antisémit…,1,user_14
14935,c'est pas quel pas de cerveau elle est juste féministe laisse la militer sale oppresseur,1,user_11
14940,Ça les attires pas les rebeus,1,user_10
15045,elle vivait ça meilleur vie renois par ci renois par là ! le renois 1 avait rien dema…,0,user_11
15436,un colon elle dit mais va niker ta mère la pute c'est comme si appelait les renoi esclave sale chienne,1,user_8
16290,aucun média islamo gauchiste et aucun français de confession musulmans n’en parlent,1,user_15
16360,les arabes reprochent mr messiha d'être un peu trop occidental dans son pays o_o si ça c'est pas du…,0,user_2
16639,le fait un grand retour en arrière avec le et leurs alliances. voici la manif contre l'avortement.…,1,user_4
16645,c'est un attardé vraiment gros,1,user_2
16748,deux buts c'est bien beau mais quand s'attarde à la façon dont kotkaniemi travaillé hier et au contex…,0,user_12
16817,qd tu crie pas comme un attardé t'es bcp trop fort toi,1,user_12
17010,avec la petite prime complotiste antisémite qui vient couronner la démonstration de l'islamiste radicalisée.,1,user_15
17055,c'est un algérien cet arbitre ? dirait qu'il est un peu attardé non?,1,user_9
17069,un jour t’avais dis t’aimes bien les renois sur twitter je m’en rapl très bien et puis même en vrai tu…,0,user_15
17903,Ah bon? Comment expliquer que le prophÃ¨te dit que tout extrÃ©misme ne fait pas partie de l'islam. L'islam est une religion du juste milieu et une lumiÃ¨re pour l'humanitÃ©.,0,user_8
17967,. La libertÃ© de porter le voile est une libertÃ© fondamentale des droits humains. Il ne va pas Ã l'encontre de votre libertÃ©.,0,user_1
18679,"De la mÃªme maniÃ¨re qu'un voile de mariÃ©e serait la dÃ©monstration d'un mariage politique.? Un peu de sÃ©rieux, voyons! Votre tweet est la dÃ©monstration d'une connaissance limitÃ©e.",0,user_7
19882,L'islam n'est pas europÃ©en.,1,user_6
19978,Ã‡a dÃ©pend avec quelles lunettes vous regardez.,0,user_14
20337,Les musulmans sont en grande majoritÃ© intÃ©grÃ©.,0,user_11
20374,"Cela fait 60 ans que vous tenez le mÃªme discours,Ãªtre rien ne a Ã©tÃ© envahi.",0,user_7
20526,On pourrait dire que vous avez un vocabulaire limitÃ©.,0,user_15
20799,Non c'est un PrÃ©jugÃ©s depuis les attentats.,0,user_2
2038,combien d'attardé mort cette nuit pour avoir écouter une blague d'un puceau de 16 ans qui se croyait drôle? lui… @url,1,user_9
2090,#juif #chrétien #islam… @url,1,user_14
2269,quand est-ce qu'on met en place des couvre feux de la violence ?,0,user_9
2494,c'est ce gauchiste de sotto qui mène le débat?? Ça promet... @url,1,user_8
2979,@user je sais mongol t'as fait la même réponse au tweet de base,1,user_7
3120,rt @user @user vive le front national !!!!!!!!!!!!!!!!!!!!!,1,user_6
3349,@user @user et un mongol consanguin incapable de réfléchir par lui même comme il en pullule désormais sur la planète.,1,user_1
3848,@user @user moi et tout les renois du monde t'encule (on préfère burger king batard &gt;.&lt;),1,user_15
4016,pour en finir avec la thÃ©orie du complot anti-voitures,0,user_9
4263,"C'est dommage de penser comme ÃƒÂ§a, parce que du coup il y a plein de pays que vous n'oserez jamais visiter. Vous passez Ãƒ cÃƒÂ´tÃƒÂ© de dizaines d'occasions de devenir intelligent.",0,user_3
4658,C'est 99% du temps un choix personnel.,0,user_9
4786,vÃ©ritÃ© #islam #musulmans #mosquee #censure #sos #europe #libertÃ©expression #ong #gauchisteâ€¦ @url,0,user_12
4901,Oui obligÃƒÂ© si elles veulent ÃƒÂªtres en accord avec leur religion.,0,user_12
5102,"I'm sorry, but you have to do some work on yourself.",0,user_8
5491,la bonne blague. l'esclavage arabo-musulman le terrorisme et l'islamisme c'est dÃ©jÃ  pas mal comme dÃ©gÃ¢ts.,1,user_9
5801,@user sans emploie hhhhh. c'est un rebeu qui lui pris Ã§a place. quelle grosse merde. de toute faÃ§on les fachosâ€¦ @url,1,user_13
6158,sinon j'aime bien faire le mongol en ranked,0,user_8
6284,je suis en train de nettoyer chambre et vous savez sur quoi je mâ€™attarde le plus ? le rangement de mon makeup maâ€¦,1,user_5
6493,My passport and my ID is formal: I'm already there.,0,user_1
6756,@user est ce que la drogue inclut aussi le terrorisme certainement car les terroristes sont des droguesâ€¦ @url,1,user_1
6805,machin Ã  lunettes va se faire une fois ramasser par des migrants et il pleurera. franâ€¦,0,user_15
7000,bah oui t'as raison l'autre c'est un mongol.,1,user_9
7054,jmen fou au moins mentionne lâ€™egypte ft pas passer pr une mongol betement stp,1,user_2
7085,Les femmes soumisent sont plutÃƒÂ´t celles qui se soumettent aux rÃƒÂ©seaux de prostitutions et qui sont des objets sexuels.,0,user_2
7416,Representation of things made by media.,0,user_15
7529,It is a lie.,0,user_5
7766,cyber-harcÃ¨lement: un jeune homme de 25 ans reconnu coupable de viol Ã  distance @url,1,user_10
7982,antisÃ©mite complotiste et anti-trumpâ€¦ qui est lâ€™auteur de la fusillade qui fait onze morts dan...,0,user_2
8100,"And if you got to know me, maybe I'd be less aggressive.",0,user_12
8158,"Wow, but you're confusing several notions, you're going to have to choose which one qualifies them.",0,user_15
8185,il faudra un jour sâ€™interroger sur la violence que câ€™est pour les familles homoparentales de se voir jeter lâ€™intÃ©rÃªâ€¦ @url,0,user_4
8242,pour en finir avec la cruelle imposture des migrants (3/4) - abbÃ© olivie... @url via @user,1,user_7
8317,@user @user rien Ã  voir avec le terrorisme et l'islam puisqu'il est dÃ©sÃ©quilibrÃ©... circulez ya rien Ã  voir #soumission,1,user_8
8479,comme si les qui viennent de pays profondÃ©ment homophobes allaient devenir gay friendly un jour !,0,user_6
9343,Propos repris malheureusement par la classe politique.,0,user_7
9363,c'est Ã§a les mariage rebeus :/,1,user_11
9403,supprime photo jveu pas que mongol dâ€™abo posent leurs yeux sur moi,1,user_5
9608,dla chema jcroi pa dla c zebi un mongol,1,user_14
9975,ÃŠtre 4 renois dans une 206 musique fond vapotes Ã  gogo et oublier les papiers deâ€¦,1,user_12
10024,les populistes comme tu disils vont sauver ta peau de bobo gauchiste. certains n...attendent que le cha...,1,user_11
10741,"Just like the police, forced to wear the helmet!",0,user_6
10859,Les extrÃƒÂ©mistes caucasien sont dit instables mentalement alors que les mÃƒÂªmes bazanÃƒÂ©s sont qualifiÃƒÂ©s de terroristes.,0,user_12
11038,non ce message n'a rien de subliminale ..... il est dans la continuitÃ© du terrorisme intellectuel il faut le mÃ©tisâ€¦,0,user_9
11183,"La diversitÃƒÂ© est une richesse, n'essayer pas d'appauvrir la France!",0,user_8
11468,"If that were the case, it would be a big mess in France.",0,user_11
11785,Can you provide me with statistical studies on this subject?,0,user_14
12147,ptdrrr beurk les rebeus de service comme Ã§a la beurk beurk beurk @url,1,user_14
12223,"Si demain, tous les francais se convertissaient Ãƒ l'islam par conviction, quel serait le probleme exactement? Tant que les personnes sont en phase avec leur cheminement spirituel, cela ne devrait pas vous inquieter.",0,user_14
12387,L'islam prÃƒÂ´ne la tolÃƒÂ©rance et le respect vis Ãƒ vis des non musulmans.,0,user_13
12587,pas de droit Ã  l'avortement en belgique? ils sont par contre en avance sur la fin de vie,0,user_8
13110,"They can wear skirts, but long skirts.",0,user_6
13457,The vocation of Islam is not to force anyone to do anything.,0,user_5
13865,@user @user tu Ã© mongol,1,user_13
14271,les américains seront scotchés à leur tv ; l'enjeu est dc sociétal (le sexisme l'avortement) mais aussi politiq…,1,user_4
14355,si la tuerie et émite de frappe aujourd'hui les n'oublions pas que cette idéol…,1,user_9
15206,ensuite j’vais parler de pnl oula alors eux faut pas que jm’attarde trop sur eux pcq y’a beaucoup à dire. encore un…,0,user_9
15209,quel mongol ce riolo... qui vient au parc pour jouer l’offensive en ligue 1 ?,1,user_10
15216,le désastre 68tar interdit d'interdire pensez gauchiste pour mieux trahir un peu…,0,user_14
15405,c’est pas du technique c’est 100% lyrique sale arabe nan matth le style qu’il c lui qui il l’a popularisé tlm l’a copie,0,user_2
15713,comme je suis pas à jour sur op je suis pas trop attardé dessus en détail mais ou sinon c'e…,0,user_5
16217,s'ensuit une autre tradition : le racket en réunion avec violence de la touriste par ces mêmes …,1,user_11
16442,mdr les rebeus discrets les connais t’inquiètes,1,user_7
16582,en espagnol regardé un truc sur la loi contre l’avortement en argentine et comme par hasard les seules personn…,0,user_9
16874,oui souvenons nous des massacres des camps de réfugiés de sabra et chatila commis par les phal…,0,user_5
17153,2) confusion volontaire entre violence et légitime défense et entre…,1,user_7
17809,vos twt rappel l'époque ou les journalistes traités de sale juif léon blum vous êtes fait du même bois...,1,user_14
18620,"Et donc, la meilleure solution pour les sortir de cette soumission serait de les culpabiliser dans l'espace public de maniÃ¨re systÃ©matique et quoi qu'elles veuillent faire, de les insulter en permanence en niant leur intÃ©gration et leur volontÃ© d'aspirer Ã une vie dÃ©cente? DrÃ´le de projet d'inclusion, et de maniÃ¨re de sortir quelqu'un de sa soumission.",0,user_12
19022,En islam il est formellement interdit de tuer ou de porter atteinte Ã l'Ãªtre humain!,0,user_4
20215,Les musulmans occupent nos supermarchÃ©s.,1,user_4
2224,prise en charge des réfugiés fuyant la guerre. @url,0,user_14
2265,@user question: les vegan sont ils contre l'avortement ?,0,user_3
2423,je suis attardé sur les commentaires des différents articles de la page fb du gorafi. facebook c’est quelque chose en 2018 mdrrrr,1,user_7
2791,@user bah oui mongol,1,user_12
3367,des racistes s’ils savaient avec quels genre de negros et rebeus gainés leur fille parle,1,user_13
3402,@user et pourtant j’en ai passé des soirées à live... ça parle encore sans connaissance de cause t’es vraiment un attardé,1,user_15
3613,@user @user t'as pas cours pour dormir comme ça sale arabe,1,user_1
3660,@user mais mec ta 3 de qi ou quoi ? c'est pas les rebeus qui se considère pas occidentaux mais les blanc qui… @url,1,user_10
3847,@user trop negro nous aussi n'est content de retrouver. merci le parolier,0,user_11
3928,@user jmen fou au moins mentionne l’egypte ft pas passer pr une mongol betement stp,1,user_7
4196,"La France est un pays laÃƒÂ¯c, la pratique de l'Islam devrait ÃƒÂªtre interdite.",1,user_7
4431,"Islam is a religion of peace, love and brotherhood.",0,user_15
4565,"Si c'ÃƒÂ©tait le cas, il serait uniforme. Or toutes formes et couleurs sont prÃƒÂ©sentes.",0,user_7
4732,fort interessant que ce soit gauchiste que de faire payer les pollueurs pour la pollution que leurs industries pr,1,user_13
4745,"This speech is in contradiction with secularism, some European communities have adopted Islam for centuries, while other Christian communities have maintained their religion in the so-called Muslim countries.",0,user_7
4798,Education des enfants.,0,user_6
5082,@user @user belle rÃ©partie digne d'un enfant de cm2 Ã  base ta maman comme tout les rebeus sans disciâ€¦ @url,1,user_14
5250,mdr t'es vraiment perdu comme mec t'faÃ§on t'es le genre d'attardÃ© qui pense que 36 genres diffÃ©rents dâ€¦,1,user_2
5347,Pure idÃƒÂ©ologie islamophobe.,0,user_12
5378,@user y'a des renois mais pas tout les renois c'est diffÃ©rent pas tous la mÃªme mentalitÃ© et puis jvois pas il est ou le pb,0,user_3
5416,alors en mongol... et vâ€¦ @url,1,user_5
5629,le Â«Â sale juifÂ Â» mis en avant contrairement aux autres mdr #lejouroujaibrulemoncoeur,1,user_4
5926,j'adore voir la eternalfreedom si prompt Ã  dÃ©fendre les palestiniens avec ses copains rebeus et qui se retrouve bieâ€¦ @url,0,user_2
6360,accueillir 58 migrants c'est sans fin Ã§a appellera la venue d'autres migrants et vous le savez trÃ¨sâ€¦,0,user_6
6511,Qui les force?,0,user_5
6581,les chanteurs renois ils ont une de ses voix super douce Ã  base de doks dadju scridge keblack kalash etc jâ€™aime trop,1,user_13
6754,Termes servant Ãƒ lÃƒÂ©gitimer les rÃƒÂ©gimes dictatoriaux et a justifier la repression et massacres de peuples ainsi que des coups d'ÃƒÂ©tat comme en Egypte.,0,user_2
6932,"L'islam instaure le droit de l'homme Ãƒ l'ÃƒÂ©quitÃƒÂ©, Ãƒ la justice, mÃƒÂªme s'il s'agit d'un ennemi ou d'un non croyant conformÃƒÂ©ment Ãƒ ce verset : Ã‚Â« et si vous jugez entre les gens, jugez avec ÃƒÂ©quitÃƒÂ©, mÃƒÂªme si c'est pendant la guerre. Et que la haine que vous avez vis-Ãƒ -vis d'un peuple, ne vous pousse pas Ãƒ ÃƒÂªtre injuste Ã‚Â».",0,user_1
7127,Ã‡a les attires pas les rebeus,1,user_3
7133,"Si vous avez des exemples auprÃƒÂ¨s de votre entourage pour laquelle la personne a ÃƒÂ©tÃƒÂ© obligÃƒÂ©e, conseillez Ãƒ cette personne qu'elle peut porter plainte.",0,user_14
7482,IntÃƒÂ©resser vous Ãƒ ceux que la femme voilÃƒÂ© Ãƒ dans la tÃƒÂªte et non pas sure la tÃƒÂªte.,0,user_15
7580,quand il parle des supporters des ultras il est dans un dÃ©lire câ€™est grave ce mongol,1,user_12
7603,La jalousie envers une belle religion.,0,user_3
7621,âœžpÃ¨re henri bouladâœž: Â« j'accuse l'islam d'Ãªtre Ã  la source du terrorisme Â» via,1,user_10
7743,@user @user donc.. dÃ©noncer une fake news c'est faire du militantisme gauchiste..,1,user_3
7794,non c'Ã©tait aÃ©rÃ© tu ne t'ais pas attardÃ© sur une critique littÃ©raire d'un ouvrage tu revu ceuâ€¦,1,user_6
7858,Musulmans n est pas une nation. Des musulmans il y en a dans divers pays. Et un musulman franÃƒÂ§ais a toute sa place en France dans ce pays qui est le sien dans lequel il vit en paix avec tous ses concitoyens.,0,user_9
8130,Une minoritÃƒÂ© dÃƒÂ©viante ne reprÃƒÂ©sente pas l'ensemble des croyants musulmans.,0,user_8
8151,You do not have to validate my outfit as I do not have to validate yours.,0,user_12
8212,Mon voile est ma libertÃƒÂ©.,0,user_12
8312,tiens je donne l'exemple : sale arabe de merde,1,user_15
8377,daniel cohen que feu jacques marseille conseillait de lire ses Ã©tudiants... un gauchiste bien connu,1,user_10
8587,@user si tu en vois 2 et ils ont des tÃªtes de rebeus,1,user_12
9184,1 vs 1 mongol,1,user_1
9746,@user tu rÃ©pond Ã  ton propre tweet mongol,1,user_15
9748,"You are free to eat in front of me, it does not bother me.",0,user_5
10104,Il semblerait que vous connaissez pas la dÃƒÂ©finition de la laicitÃƒÂ©.,0,user_7
10197,"Comme tout gÃƒÂ©nÃƒÂ©ralitÃƒÂ©, cet argument n'en est pas un.",0,user_9
10270,@user Ã‡a ne change strictement rien. peut alimenter un discours complotiste antisÃ©mite sans avoir des intenâ€¦ @url,1,user_8
10326,pour ou contre l'avortement â€” pour @url,1,user_2
10364,que tweet mais mongol,1,user_12
10532,"\"Connaissez vous d'autres mots en \"\"iste\"\" pour 5pts.\"",0,user_13
10616,"Lorsque vous vous arrÃƒÂªterez dagresser les musulmans, il n'y aura plus de problÃƒÂ¨me.",0,user_15
10641,vous Ãªtes complÃ¨tement attardÃ©. vous Ãªtes typiquement leâ€¦,1,user_1
10918,Au contraire beaucoup travaillent.,0,user_6
10977,ta reponse est ici =i&gt; Ã©crivaine et blogeuse engagÃ©e. dans libÃ©rÃ©es - le combat fÃ©ministe se gagneâ€¦,0,user_8
11003,je pensais pas que c'Ã©tait sÃ©rieux cette histoire. c'est juste complÃ¨tement attardÃ©.,1,user_13
11052,On est en France chacun choisi la religion qu'il veut personne n envahi personne par contre la bÃƒÂªtise et l ignorance a envahi votre cerveau.,0,user_5
11095,@user dites non Ã  la violence @url,1,user_12
11213,une allemande rompt la spirale du silence. propos du #terrorisme #intellectuel des politiques et des #mÃ©dia et lâ€¦ @url,1,user_12
11679,quand 20 de q.i gÃ©nÃ©ralement sâ€™abstient de donner son avis sur quelque chose quâ€™on maitrise pas lâ€™attardÃ©,1,user_9
11832,"Do you have the right to call all Muslims around you terrorists? Your colleagues at work, your classmates, your neighbour?",0,user_1
12028,le parti danois qui veut expulser les â€œmigrants musulmans qui abusent des aides socialesâ€ se dÃ©veloppe rapidement @url,0,user_14
12514,en israÃ«l les migrants africains se sentent victimes de Â«Â racismeÂ Â» - @url @url,0,user_10
12524,les renois de nÃ®mes c'est des pisteurs,1,user_14
12772,Making the game of the division prevents you from moving forward on issues of racism and social problems.,0,user_8
13322,les brÃ©vinois ne veulent pas de #migrants dans leur ville.,1,user_1
13562,sans les blacks et les rebeus comme tu dit serait pas champion du monde abrutis,1,user_14
13649,Il manque esclavagiste arriviste opportuniste.,0,user_6
13676,en Ã©coutant cette chanson en entier se rend compte des influences arabes grÃ¢ce aux sonoritÃ©s utilisÃ©es en fond.â€¦ @url,0,user_6
13715,mongol?,1,user_5
13764,je viens dâ€™essayer de le faire avec mes lunettes et je louchais comme un mongol,0,user_2
13791,moi câ€™Ã©tait lâ€™inverse jâ€™Ã©tais content de savoir quâ€™on pouvait la laisser mais yâ€™a mÃªme des renois chretiens qui lâ€™enlÃ¨vent,1,user_14
14502,ostie d’mongol maudit niaiseux tabarnak,1,user_1
14848,un mélange flou entre qqun empli d’amour et de violence le paradoxe à son paroxysme l’art pas pour sa beauté mai…,0,user_1
15066,elle peut fermer sa gueule l’avocate gauchiste. elle dit que des inepties pas de b…,1,user_1
15156,fréquemment des arabes reconaissent que la france est belle et serait mieux sans les français !,1,user_5
15233,jveux aller au québec pour traiter en des gros renois stock en français sans rien risquer et sentir viril,0,user_1
16670,les rebeus que je ne connais ni d’Ève ni d’adam (oui expression de vieille) arrêtez de rajouter sur fb ça n’arr…,1,user_7
17040,un beau musée dans lequel le nom des bourreaux sera caché ! le seul terrorisme que nous connaissons porte un nom : l’islam,1,user_5
17051,ok ba dans ce cas les arabes volent violent et sont des djihadist…,1,user_11
17851,Le voile est contraire Ã la laÃ¯citÃ©.,1,user_3
18277,"Avez-vous demandÃ©, au moins une fois, Ã une femme voilÃ©e, si elle a Ã©tÃ© obligÃ© de porter le voile?",0,user_11
18379,La majoritÃ© des femmes voilÃ©es a choisi de porter le voile en pleine conscience et en accord avec ses principes religieux.,0,user_11
18781,Toujours Ã politiser votre intolÃ©rance.,0,user_11
19795,The values â€‹â€‹of the republic are my values â€‹â€‹as a Muslim.,0,user_13
19840,"C'est l'islam qui a en premier instaurÃ© les droits des femmes, lÃ©galitÃ© la fraternitÃ©.",0,user_3
19970,Pouvez vous nous indiquÃ© de quel problÃ¨me il s agit? Qu avez vous personnellement rencontrÃ© comme problÃ¨me?,0,user_10
20008,Pouvez vous dÃ©tailler vos propos car les problÃ¨mes dont vous parlez sont sÃ»rement des problÃ¨mes sociaux economique.,0,user_2
20203,Ah bon? Soyez crÃ©dible.,0,user_9
20442,Ces propos sont stigmasant et incitent Ã la peur et la haine.,0,user_3
20547,You are a pessimIST.,0,user_15
20672,DÃ©claration de guerre!,0,user_11
20925,L'islam est une religion de paix mal interprÃ©tÃ© par une infime minoritÃ© qui ne fait pas.de tous les musulmans des terroristes.,0,user_7
20937,"Si 1 personne sur 7 dans le monde Ã©tait terroriste, cela fait bien longtemps qu'il n'y aurait plus personne dans ce monde.",0,user_12
21155,"Les femmes voilÃ©es sont Ã la maison, non parcequ'elles sont enfermÃ©es, mais parce que le systÃ¨me fait tout pour les mettre Ã l'Ã©cart de la sociÃ©tÃ©.",0,user_12
2074,lutter contre les violences faites aux femmes en en facilitant l’essor ...,1,user_9
2629,je suis dehors je tape des vocaux sur snap faut pas que des gens passent au même moment sinon ils vont vraiment trouver pour un attardé,1,user_11
2816,@user @user en parle des “sale français” des “je suis plus français que toi” qu’on entend de la part de rebeu… @url,1,user_8
2951,mdr les rebeus de france pas l’occasion de manger des petit four vous êtes bien aux usa @url,1,user_8
2965,peut en dire autant pour les renois @url,0,user_12
3156,le courage de @user qui supprime un tweet sur #ahedtamimi et la fierté de @user et de son terrorism… @url,1,user_15
3224,@user @user jean-pax... à chaque fois qu'on m'emmerde avec sardou je traite ce dernier de gauchiste. devant l… @url,1,user_13
3339,@user @user parler des médecins africains travaillant en france il était juste de signaler que parmi tous… @url,0,user_15
3446,@user @user @user il n'y que les communautés arabes et africaines qui posent problème e… @url,1,user_10
3605,@user plus rien ne m'étonne depuis que j'ai entendu un renoi traiter un autre renoi de sale esclave et les 2 ont rigolé],1,user_11
3646,@user va espérer que ce soit fnac qui soit complètement attardé et que banque bien compris que j'ai… @url,1,user_6
3762,@user verratti peut pas faire grand chose mr il est entouré de mongol au milieu,1,user_1
3773,@user @user ta storie sale arabe avec le chien jme suis pissenlir dessu hewombereee,1,user_4
4413,imaginez un jour vous Ãªtes avec votre copain/copine et yâ€™a un attardÃ© qui vous filme qd vous vous embrassez/tenez lâ€¦,1,user_6
4534,bon anniversaire sale juif jtm .,1,user_9
4582,intello-gauchiste? ???? comprends pas!,0,user_14
4607,vous connaissez un autre mot que extreme droite madame la gauchiste? ca fait un peu cuc...,0,user_6
4698,Je serais sans doute loin si c ÃƒÂ©tait vrai.,0,user_7
4702,ah y'a de tout dans ce monde. il nous faut des cucks ayant des qi 2 chiffres ma...,0,user_2
5560,j'y peut rien si t'es attardÃ© et ta pas compris,1,user_2
5626,Pas de gÃƒÂ©nÃƒÂ©ralitÃƒÂ© sil vous plait.,0,user_12
5925,@user en anthropologie caucasiens et arabes ont longtemps Ã©tÃ© indiffÃ©renciÃ©. vous le vivez pas bien d'avoir Ã©â€¦ @url,1,user_6
6016,mon gosse pourra Ãªtre attardÃ© zoophile gros ou mince avec des lunettes et pleins de boutons pourra joueâ€¦,1,user_11
6180,"All forms of phobia can be cured, I offer you a cure with Muslims.",0,user_12
6434,@user @user en parle des â€œsale franÃ§aisâ€ des â€œje suis plus franÃ§ais que toiâ€ quâ€™on entend de la part de rebeuâ€¦ @url,1,user_3
6538,c est le resultat de l ideologie gauchistequi au nom de l'egalite des chances veut g...,0,user_7
7103,personne ne s'attarde sur le fait qu'elles sont plusieurs avoir des batraciens dans lâ€™Å“sophage ?,0,user_1
7119,le racisme est toujours hideux â€“ lâ€™antisÃ©mitisme est une expression idÃ©ologisÃ©e de la part malade de lâ€™Ã¢me humaine.â€¦,1,user_5
7469,L'islam est une religion tout Ãƒ fait compatible avec les valeurs de la RÃƒÂ©publique. Sinon la France aurait 6 millions de problÃƒÂ¨mes.,0,user_6
7910,"In so-called Muslim countries, there are thousands of repatriated non-Muslims working there without hearing this speech.",0,user_15
8064,Your lack of knowledge and culture forces me to invite you to a tea to convey some elements of my religion.,0,user_7
8122,c'est peut-Ãªtre un attardÃ© mental ce type mais ce qu'il dit c'est Ã  200% vrai,0,user_12
8584,comment je lâ€™aime pas samoa joe dirait un mongol il insulte la famille Ã  aj pffff letâ€™s go aj styles #catchnightab,1,user_11
8687,zizou ce sale arabe je le dÃ©teste câ€™est pas possible il se prends pour un influencer ou je ne sais quoi espÃ¨ce de sâ€¦,1,user_14
8775,si tu le dis mais en quoi suis je attardÃ© alors?,0,user_14
8949,L'islam est une religion pas un parti politique Le voile est un tissu pas un symbole.,0,user_13
8956,attitude de gauchiste l addition va etre salee. vous ne ferez rien contre la puissance du peuple,1,user_6
9019,jâ€™ai failli postuler dans un magasin de fringues mais le fait de penser Ã  garde-robe de bobo-gauchiste non-binaâ€¦ @url,1,user_4
9261,il va emmener quelques migrants avec lui ?,0,user_6
9479,Les musulmans sont tous des terroristes fondamentalistes islamistes salafistes.,1,user_8
9537,Islam is against the french values.,1,user_13
9547,pour les migrants digitaux... 4 Ã©pisodes de dispos sur auvio.,0,user_3
9637,@user mdr les babtous et les renois non musulmans vous Ãªtes fascinants Ã§a aborde le sexe en toute dÃ©contracâ€¦ @url,1,user_5
9737,@user @user @user @user ici c'est arabo-satanique. pour le sale arabe je le croisaisâ€¦ @url,1,user_6
9806,oh mon dieu non pas le bloquage supreme,0,user_11
10036,et elle retour en afrique qui lâ€™attend.,1,user_10
10060,et pourtant je dis ce que je vois chez de nombreux rebeus dans mon entourage et crois moiâ€¦,0,user_12
10091,It is a lack of knowledge of Muslim women.,0,user_4
10321,@user oui trÃ¨s bien! mais du coup je ne vois toujours pas la corrÃ©lation avec les migrants africains. ^^,0,user_9
10494,mdr câ€™est encore un attardÃ© mentale donc non recevable,1,user_13
