id,text,hateful
15687,ya que les renois et les rebeux pr faire des coupes à prix abordables tu vas chez « chris coiffure » tu payes 25bal…,0
15696,je suis moi même blanc et toute vie j ai traîné avec des renois même si je…,0
15906,reminder que tout le monde suce la bite cet attardé parce qu'il fait des blagues sur fortnite,1
16434,le renois 1 cette heure ci c’est rendu compte c’était la pute de la goe ( un pion ) et le renois 2 il est là lui…,1
16850,la hongrie s’en prend à l’onu elle assure qu’elle ne sera « jamais un pays de migrants »,1
17274,ta vu sa dernière vidéo ? lui qui est sois disant contre la violence vient d'encourager les ketur de tou…,0
18139,Je vous invite Ã voir un psy.,0
18966,VoilÃ©e apolitique.,0
19468,"L'islam prÃ´ne le respect de la crÃ©ation de Dieu, c'est Ã dire toute l'humanitÃ©.",0
19490,Vous ne connaissez donc aucun musulman.,0
20026,Je reste sans voix face Ã ces allÃ©gations.,0
20742,Termes servant Ã lÃ©gitimer les rÃ©gimes dictatoriaux et a justifier la repression et massacres de peuples ainsi que des coups d'Ã©tat comme en Egypte.,0
21329,Malheureusement la majoritÃ© des femmes voilÃ©es sont discriminÃ©es et ne trouvent pas de travail.,0
2088,une meuf renois si tu veux vraiment savoir si elle est belle sans mentir faut la voir sans tous ses artifices. eta… @url,1
2296,@user c'est donc ca le secret de la beaute et du bonheur eternel,1
2323,nous les noirs les rebeus veut tous les éradiquer…,1
2589,@user comme quoi c'est bien un gauchiste de la pire espèce.,1
3072,triage des migrants: [@user je parie un triage sur le volet des migrants autorisés et une forte présence policière....],1
3299,@user le racisme c le racisme pas votre définition gauchiste et piteusement soumise aux racialistes et indigénistes .,1
3473,@user si tu le dis mais en quoi suis je attardé alors?,1
3585,@user est tiré vers le bas mais très profond! censure dictature de la pensée unique terrorisme intellectuel… @url,1
3913,@user non des sale noirs et des sale arabe,1
4129,@user jâ€™adore le Â«insÃ©rer bla bla gauchisteÂ Â» Ã§a mâ€™a fait rire. et comme je dÃ©prime aujourdâ€™hui,1
4236,une islamo-gauchiste et un islamiste gauchiste...â€¦ @url,1
4318,ouaip c'est dur comprendre dans le 16eme paris intramuros quand les seuls vac...,0
4506,tiens une fiotte gauchiste.. excusez le plÃ©onasme.,1
4601,"La France ne ressentait pas de problÃƒÂ¨me Ãƒ exploiter, infÃƒÂ©rioriser voire massacrer ses musulmans des colonies.",0
4708,L'islam n'appartient pas Ãƒ l'Europe.,1
4820,tâ€™aime bien les rebeus? â€” normal,1
4963,quand il n'est plus possible d'Ã©tablir des liens de confiance avec les institutions la violence n'est pâ€¦,0
5182,tweets de la semaine : #migrants en mÃ©diterranÃ©e - enfants migrants en #france â€“ rÃ©pression au #kirghizistan â€“ abusâ€¦ @url,1
5485,je ne suis pas gauchiste. plutot droite... mais ca n'a pas de rapport avec ca. ce que je dis...,0
6315,You have never talked to a Muslim who seemed open you mind?,0
6318,So you think the economy of Saudi Arabia is based only on the work of men?,0
6894,The veil is a personal choice.,0
7280,Every man has his own traits. Muslim men are millions and you cannot generalize.,0
7312,Une femme voilÃƒÂ©e est libre du regard malsaint d'un homme.,0
7776,Muslims should go home.,1
7839,Femme musulmane+femmes instruite + femme de valeur + femme instruite = femme libre.,0
7966,qu'il soit dÃ©guisÃ© en arabe en noir en juif ou je sais pas quoi j'm'en branle. mais lÃ  le dÃ©guisemeâ€¦,1
8271,l'islam c'est pas pareil que le terrorisme... c'est mÃªmeâ€¦,0
8328,"\"Women who wear the headscarf are free to come and go, it is rather in France \"\"country of freedom\"\" that forbids them to go to school outings","for example.\""
9921,I'm not good at math.,0
10524,la vie yâ€™a un ptn de moustique africain qui bu 3 litre de mon sang cette nuit ce sale chien dâ€™la casse,1
11353,yâ€™a quoi de raciste ? :) en mode g dis les renois c tte des pÃ»tes,1
11416,"Politics? Strangely, when mainstream political parties seek the Muslim electorate, we hear a completely different speech! Politics has nothing to do with it, the only connection that can be made is when a French Muslim is going to vote, but everyone fulfills his civic duty, an atheist, a Christian, or a Buddhist, or a Jew.",0
11543,c bon tg tu force sale arabe,1
11640,comme vs savez pas sÃ©parer lâ€™islam du terrorisme mdr en tt k,1
11717,@user ptn jâ€™en ai marre des rebeus,1
11722,voilÃ  ce qui se passe aujourd'hui dans nos forÃªts franÃ§aises la violence Ã  l'Ã©tat pur !â€¦,1
11997,@user @user ah putain t'es encore plus un attardÃ© en fait,1
12214,@user @user @user un #gauchiste Â« qui #pense Â» : il n'a que la rÃ©flexion viscÃ©rale.,0
12254,ya des rebeus des muslims des chrÃ©tiens des mormont des bâ€¦ @url,1
12296,Our religion has no nationality.,0
12764,@user @user @user et bien parlons maintenant des pays arabes ou du maghreb avec leurs valeurs musulâ€¦ @url,1
13043,#onpc Ã  27'53 @user adepte de laviolence sur enfantâ€¦ @url,1
13305,s'imaginer que l'#africain vient en #europe n'est qu'un pur fantasme Ã©tant donnÃ© que 90% des #migrants africains reâ€¦ @url,1
13637,j...avais grave besoin d...entendre ca merci mec !,0
13753,"C'est quoi un voile islamique? Encore une fois, il me faut du contexte! Islam politique? C'est Ãƒ dire ?",0
13878,sjw et féministe twitter un sale combo,0
14049,ras-le-bol massif de l'islamisation d…,1
14206,les traversent la mer et trouvent les aides sociales…,1
14248,va te faire soigner l'attardé.,1
14601,l’antisémitisme de nos jours vient de l’extrême-gauche et de l’islam.,1
14761,si vous souhaitez aider les migrants arrêtez de déstabiliser leurs pays qui les font fuir aux périls de leur…,1
14942,ce gros mongol oublie totalement qu'à 3-0 à angers à la mi-temps avait pas grand chose à redire.,1
16331,ptdr ce mongol il veut s’approprier le terme pep genesio il rien inventé,1
16683,pourquoi les gauchistes sont féministe et lgbt ou pro lgbt mais veulent acceuillir et intégrer l'islam dans toutes…,0
16830,je sais même pas comment peut garder une de self-control devant un mongol pareil. arrêtez de vous plaindre…,1
17167,mais t'es un attardé toi parole c pas possible de dire autant de merde,1
17227,et pourtant j’en ai passé des soirées à live... ça parle encore sans connaissance de cause t’es vraiment un attardé,1
17465,ok t’es vraiment un mongol,1
17782,en quoi parler de nombre de migrants devient une statistique ethnique. on…,1
18863,Really? And why can't we find veiled women in politics?,0
19067,Your words confirm that you ignore the definition of your words.,0
19539,Ces l'image erronÃ© qui vous fait peur.,0
20130,L'islamophobie est un dÃ©lit tout comme toute forme de racisme.,0
21331,Avez vous dÃ©jÃ parlÃ© avec une femme qui le'porte? Non ces sure!,0
2155,qui claque* mongol d'autocorrecteur,1
2838,prr mongol,1
3033,l'ennemi est partout... la france est une nouvelle fois la cible de terroristes mais cette-fois ceux-ci n'ont rie… @url,1
3165,les renois: c’est quoi être à l’heure ?    les autres dites rien,1
3394,@user en fait quand s'attarde un peu sur les tweets de ce compte...,0
3402,@user et pourtant j’en ai passé des soirées à live... ça parle encore sans connaissance de cause t’es vraiment un attardé,1
3404,@user @user @user ok l'attardé,1
3842,@user @user @user @user @user il faut en finir avec ces réflexions de gauchiste… @url,1
3849,@user @user @user @user ah d’accord donc si t’es pas renoi ou rebeu tu ne peux pas donner… @url,0
3947,@user la pourriture gauchiste dans toute sa splendeur!,1
4155,@user le rapport avec le terrorisme c'est l'argument de la vision biaisÃ©e de l'islam dont tu parles. d'ailleursâ€¦ @url,0
4477,le gars est un elitiste il n pas compris que l ne nait pas egaux deja ca c'etait un truc de gauchiste. ..,1
4599,#grandremplacement le gvt de #madrid n'a pas l'intention d'expulser les #migrants mineurs marocains et leurs famiâ€¦ @url,1
4752,aprÃ¨s rouler en agglo Ã  80 et prendre les giratoire en 4e les rebeus nous montrent comment freiner avec le putain dâ€¦,1
4800,typique des renois mdrr quand Ã§a perd la battle Ã§a crie au scandale ! bouge de lÃ ,0
4931,"Yes gladly, once you leave mine.",0
5186,"L'abus des mÃƒÂ©dias de masse nuit gravement aux capacitÃƒÂ©s de discernement. Si les symptÃƒÂ´mes persistent, consultez un psychologue. Vous ÃƒÂªtes trÃƒÂ¨s probablement devenu paranoÃƒÂ¯aque.",0
5205,Je suis dans mon pays.,0
5375,"Locked up? Strange, I saw one outside earlier? Oh, yeah, I see it was my dentist.",0
5738,@user @user Ã‡a veut dire qu'Ã  une Ã©poque ts les rebeus revenaient du bled avec des paires de tn falsch. un momâ€¦ @url,1
5882,cst comme parler d'islam et de terrorisme. les gens qui brisent des vitrines dÃ©truisent sous-couvert de l'antispÃ©â€¦ @url,1
5910,Funny definition of aggression.,0
5931,It will always be better than 'invaders' or 'yellow jackets'!,0
6305,kyrgios mdr quoi ... le mec c'est un putain d'attardÃ© un gosse de riches mal Ã©duquÃ©,1
6609,The values Ã¢â‚¬â€¹Ã¢â‚¬â€¹of the republic are my values Ã¢â‚¬â€¹Ã¢â‚¬â€¹as a Muslim.,0
6668,@user comm tardif mais des dimanches qui s'affichent ainsi mÃ©ritent qu'on s'y attarde. trÃ¨s belle photo !,0
6779,quel mongol s'il avait pas l'accent du sud pourrait croire qu'il est nÃ© dans le nord...,0
6847,des criteres positifs mais qui meriteraient que l...on s...y attarde.nmais ne boudons pas notre plaisir !,1
6936,ptdrrr beurk les rebeus de service comme Ã§a la beurk beurk beurk,1
6989,bon les renois sait que vous vieillissez jamais mais vous voulez pas partager un peu ? vite fait ?,1
7504,Le voile islamique est le meilleur arme jamais portÃƒÂ© par une femme aujourd'hui.,0
7598,tu ja respondeu mongol,1
7736,mrdil Ã©crit comme un mongolece #fanzouzestupide ! #mongol #tpmp #neuneu #abruti @url,1
7746,câ€™est absolument pas ce quâ€™il dit attardÃ©...,1
7927,la propagande gauchiste americaine n'a aucune limite comme en france.n,0
8037,Medias et politique divisant les franÃƒÂ§ais.,0
8090,qq mongol fez agr ?,1
8103,macron et lâ€™islamisation de la france un plan bien ficelÃ© par lâ€™institut montaigne @url,0
8341,quand je vois que la cagnotte pour aider les enfants rÃ©fugiÃ©s qui dorment dehâ€¦,0
8413,comment vous pouvez oser Ã©crire ces choses la ? donc en gros les arabes en demandent trâ€¦,0
9394,mÃªme si mon fils doit Ãªtre un peu attardÃ© car il commence tout juste Ã  jouâ€¦,1
9507,@user @user comme si les #migrants qui viennent de pays profondÃ©ment homophobes allaient devenir gay friendly un jour !,0
9743,ta vie m'interesse pas sale bouffone. retourne glorifiez un systheme qui te bouffe d...,1
9752,"Le Coran a libÃƒÂ©rÃƒÂ© la femme, l'a honorÃƒÂ© en tant qu'ÃƒÂªtre humain. Auparavant elle faisait partie des meubles, on la vendait, on l'achetait et certains les considÃƒÂ©raient plus proches des animaux ou des dÃƒÂ©mons. Le Coran est venu rectifier ceci en disant : Ã‚Â« nous vous avons crÃƒÂ©ÃƒÂ© Ãƒ partir d'un mÃƒÂ¢le et d'une femelle, homme et femme Ã‚Â».",0
9846,hier je parlais avec un intello-gauchiste qui m'a dit:nnfaut bien reconnaitre qu'une seule religion aujourd'hui p,0
10035,donc elle viens d'insulter les arabes de fdp mais tu propose encore tes bras ?? mdrrrr passe Ã  la maison que je t'eâ€¦ @url,1
10044,Fear of Islam.,0
10294,. est l'archetype du petit dictateur gauchiste avec les techniques de communication qui vont avec :n-,1
10367,Ã‡a coupe des lampadaires Ã  la meule et Ã§a ce dis fou ?? juste attardÃ© tu sectionne un cable tu reste collÃ© tu bouâ€¦,1
10443,Les femmes voilÃƒÂ©es sont libres et portent le foulard par choix.,0
10447,triage des migrants: [@user je parie un triage sur le volet des migrants autorisÃ©s et une forte prÃ©sence policiÃ¨re....],1
11067,@user @user oui enfin l'impÃ©rialisme chinois Ã§a se rÃ©sume Ã : cool l'afrique Ã  merde les mongols nous dÃ©fâ€¦ @url,1
11068,@user va tous tâ€™unfollow gentillement sale arabe que tu es,1
11443,A deviant minority does not represent all Muslim believers.,0
11505,jâ€™ai vu une vidÃ©o dâ€™un blackos qui disait nâ€™achetez plus au blanc .. ! mais visiblement Ã§a lâ€™air normal !,0
11860,câ€™est un troll bande dâ€™attardÃ© elle fait Ã§a pour rire,1
11914,@user par exemple tu veux aider la cause des rebeus mais tu tacles ton frÃ¨re rebeu qui un avis diffÃ©rentâ€¦ @url,0
12052,sont intervenus; câ€™est parce que vous alimentez la propagande terroristâ€¦,1
12442,la gÃ©nÃ©tique gauchiste quoi.. et trouve mÃªme des mÃ©dias amÃ©ricains qui nous prÃ©sentent Ã§aâ€¦,1
12456,Ã‡a fait bizarre de se dire que je vais Ãªtre tonton 10 ans mdrrr chez les rebeus et les renois les tontons sontâ€¦ @url,1
12535,Le seul but de vos parole est fondÃƒÂ© sur de la haine sous couvert d'islamophobie.,0
12809,Les musulmans ne sont pas des ÃƒÂ©trangers.,0
13050,"Faux, essayer de cÃƒÂ´toyer des musulmans et vous verrez.",0
13198,mdrr bah non ah je sais pas trop je t'avoue que je m'attarde pas trop sur leur profil haha,0
13262,jsuis pas raciste negrophobes esh ... jâ€™ai grave des potes renois rebeu asian europÃ©ens bâ€¦,1
13685,Qu'est-ce que l'islam politique?,0
13938,de plus la majorité des migrants venant en france ne cherchent pas du tout le n…,0
13982,et je vois pas en quoi traiter de mongol serait une insulte ? espèce de russe,0
14346,pck c un gros mongol veu juste dire qu’il connait wire,1
14483,sans doute direz vous que c'est un peu fleur bleue post soixante-huitard attardé que c'est une goutte d'eau q…,1
14696,sos racisme est une bande de dégénérés bobo gauchiste de première,1
14831,parl mieu sal attardé,1
14937,c’est demain attardé,1
15436,un colon elle dit mais va niker ta mère la pute c'est comme si appelait les renoi esclave sale chienne,1
15670,hahaha mais en même temps la cisphobie n'existe pas donc il pourra jamais comprendre vraiment ce que ça fait ?,0
15723,la pedophilie est à l’eglise ce que le terrorisme est à l’islam.,1
15741,pas de sexe pas de violence pas de religion pas de drogue apple va consacrer 1 milliard de dollars dans un rema…,0
15827,et les hommes qui meurent du fait de la violence conjugale? elle en parle ? car sur 5 personnes…,0
15838,« tant de noirs ne réalisent pas à quel point l’immigration est dangereuse pour l’europe et vide l’afrique de ses forces. » moi,1
15873,regardez moi cet attardé blondinet gneugneu,1
16018,j’ai vu quelques renois la pépom j’espère qu’un va la gérer pour qu’elle ne tweet plus jamais ces conneries,1
16912,bien sûr qu’il fait exprès c’est un mongol. sur l’échelle de la galerance il est à 11/10,1
17064,je crains que ce soit sa peur d'être étiqueté facho. pourtant il est déjà considér…,0
17285,mdrrrrrr bah ouais m’a dit vous êtes énormément en licence street mais asquip y’a priorité aux rebeu et…,0
17388,manque plus que l'autre attardé de saotao et t'as le trio magique,1
17562,3/par rapport à l'avortement ne peut pas être simp…,1
17845,Un musulman qui fait cela n'a rien compris Ã sa religion.,0
17981,"Porter un voile, et donc, exprimer son opinion religieuse est une des libertÃ©s fondamentales de l'individu. Chacun de nous exprime son individualitÃ©. Le port du voile, de la mÃªme maniÃ¨re, est l'expression d'une individualitÃ©.",0
18218,L'islam appartient au passÃ©.,1
18238,Les femmes voilÃ©es sont misÃ©rables et rÃ©primÃ©es.,1
18247,"Une gÃ©nÃ©ralisation bien Ã©trange, apparemment vous n'avez pas encore rencontrÃ© mon Ã©pouse.",0
18375,Soumises oui mais Ã Dieu et pas Ã l'homme.,0
18521,"C'est un choix personnel, la preuve: les bonne sÅ“urs!",0
20008,Pouvez vous dÃ©tailler vos propos car les problÃ¨mes dont vous parlez sont sÃ»rement des problÃ¨mes sociaux economique.,0
20345,Ã‡a ne vous a pas encore atteint on dirait.,0
21383,"Elles volent donc le travail des franÃ§ais en restant enfermÃ©es Ã la maison! Et au lieu de financer des recherches scientifiques pour comprendre un tel pouvoir, vous vous les mettez Ã dos ?",0
2242,@user @user sauf que c'est pas 100% pareil sale attardé,1
2405,@user ah ? jsp j'ai bloque direct cmb ?,1
2495,t'as quoi contre les arabes grosse folasse @url,1
2515,@user @user au moins je sais faire une addition de base.....ton père nous sort des pv avec des additions de mongol 1+1=3,1
3023,@user en fait toi tu veux faire le gauchiste mais ta que des arguments de merde,1
3124,@user @user @user j'suis pas désco espèce de mongol naïf,1
3352,@user @user euh je ne suis vraiment pas attardé sur ‘’ belle fille’’ hein je demande si tu dé… @url,0
3664,@user salutations est-ce qu'un vegan est contre l'avortement ? logiquement oui vu qu'on tue un être vivant non ?,0
4214,oui le yâ€™a eu le soi-disant printemps arabe aprÃ¨s yâ€™a des groupes terroristes qui ont aâ€¦,1
4316,mongol: [quand je voit la qualitÃ© des vidÃ©os de mcfly et carlito et quâ€™a cotÃ© un mongol comme mohamed henni casse des tv etâ€¦,1
4337,dans mon Ã©quipe Ã  la fac clrmt 20 rebeus/renois sur 600 c chaud,0
4556,"Islam has existed for 1440 years but the terrorist acts are recent and are rarely attributable to Muslims (nationalist Mafia, etc.)",0
4876,mur anti-migrants au sahara : l'idÃ©e renversante de trump - le point,0
4997,L'islam respect la rÃƒÂ©publique y'a t que celle ci n'entrave pas la libertÃƒÂ© de pratiquer sa religion!,0
5394,Long live the Republic and long live France! Proud to be French Muslim.,0
5408,si ils se donnaient autant de mal pour Ã©radiquer le harcÃ¨lement que pour Ã©radiquer les jeans Ã  trous plus personneâ€¦ @url,1
5997,je te parle par rapport Ã  au protestantism tu dit que nous mÃ©langions du polythÃ©ismâ€¦,0
6087,rala tu mongol,1
6369,les franÃ§ais qui veulent expulser les migrants sont juste des ingrats ils oublient ce qu'ils ont fait aâ€¦,0
6476,le programme de fillon yaurai eu un gros bordel de gauchisteâ€¦,0
6552,oush. ta mongol Ã©.,1
6768,non ! n'en veut pas de ces migrants Ã©conomiques ! trop c'est trop . il est plus urgent d'imposer des mesures drâ€¦ @url,0
7604,Il existe beaucoup de femmes voilÃƒÂ©es ÃƒÂ©mancipÃƒÂ©es qui prennent des responsabilitÃƒÂ©s dans des associations oeuvrant pour le bien.,0
7842,bon comme je le dis souvent quand parle de terrorisme et d'islam...ne condamnais pas toute la reâ€¦,1
8052,il raison que des arabes,0
8369,en plein shabbat aurait criÃ© : Â« il faut tuer tous les juifs. Â»antisÃ©mite complotiste etâ€¦,1
8417,@user ah oui quand tu donne un scan d'une image met le reste de l'image dda - les arabes en effets sont prÃ©seâ€¦ @url,1
8494,@user il s'est cru en moto gp le mec avec son scooter de blaireau il accÃ©lÃ¨re comme un attardÃ© en courbe etâ€¦ @url,1
8533,"The veil is linked to a religious practice, nothing else.",0
8862,@user tu et farÃ© cas tros de mongol.,1
8892,@user @user @user @user câ€™est juste que dâ€™habitude sâ€™attarde plus sur la couleur de mes fringues,0
8900,pour l'ouverture du port de nice Ã  l'aquarius et aux bateaux portant secours aux rÃ©fugiÃ©s,0
9198,le figaro un journal pour bobo attardÃ¨ !!! @url,1
9318,@user ah ouais jsavais pas t'as vecu Ã§a jte l'avais dit d'arrÃªter ce jeu sale mongol en plus la gow l'air archi fraiche,1
9438,peut en dire autant pour les renois,0
9716,@user 2-0 pour sacha. le nain de jardin etait 2 doigt de perdre hier si lopez n avait pas fait le mongol poâ€¦ @url,1
9806,oh mon dieu non pas le bloquage supreme,0
10481,Ces propos stigmatisent les citoyens de cette religion.,0
10915,les latinos les renois,1
11204,@user c pas pro wallah c Ã  cause dâ€™eux quâ€™on est tous vu comme des mongol,1
11724,alors que vous apprÃ©ciez de dÃ©licieux des milliers d'enfants et de Ã©fugiÃ©s souffrent de la et deâ€¦,0
11754,So kippah is a demonstration of political Judaism.,0
11971,que tu sois pour ou contre lâ€™avortement câ€™est le droit de chacun mais ne doit pas mÃªler ses convictions personneâ€¦ @url,0
12040,"It is a generality. Whether they are home or elsewhere, what does this change for you? Some work, others do not, like unveiled women. There is no connection between the two.",0
12073,Le terrorisme est contraire Ãƒ l'islam qui ne tolÃƒÂ¨re que les guerres dÃƒÂ©fensives et respectant les civils.,0
12096,il yâ€™a aussi lâ€™attardÃ© dâ€™ado den haag dans la sauce.,1
12126,The republic is blind. It is not suitable for making a religion compatible.,0
12142,en fait toi tu veux faire le gauchiste mais ta que des arguments de merde,0
12497,"Il faut comprendre que ces mÃƒÂªme femmes ont un cerveau comme les autre qu'elles sont allÃƒÂ©es Ãƒ l'ÃƒÂ©cole et qu'elles ont les mÃƒÂªmes armes que les autres femmes, ne pas les confondre avec des immigrÃƒÂ©s.",0
12533,Each Muslim has his place in France as long as he respects the country in which he lives!,0
12582,les renois sucrÃ©es comme Ã§a c beau @url,1
13123,dirait un gauchiste qui chouine source ?,0
13194,Euh du coup je peux avoir la liste des autres type de voile?,0
13274,en mode tu vas faire quelque chose contre ce grand renois d'1m90,1
14185,le terrorisme intellectuel du lobby homosexuel à la mairie de paris en parle?,1
14263,Ça se passe en europe. danske bank 1ère banque danoise et plaque tournante de l'argent sale russe via l'estonie.…,1
14514,rien à voir avec le terrorisme ou l'islam !! c'est un dingue qui fondu un cable !,0
14885,c'est une double négation espèce d'attardé m…,1
15571,oui est d’accord c’est les anti qui parle d’argent sale ou plutôt d’…,0
16016,bobo islamo gauchiste féministe à maniere au moins tu l'avoues tu es une bonne pédale bien pensante quoi ^^,0
16061,la seule raison pour laquelle je veux voir milan gagner c’est pour que cet attardé de soit pas trop…,1
17022,le sénateur pillon est contre l’avortement contre le mariage gay contre le divorce et contre les pensions aliment…,1
17505,les gens se sentent tous visés ! c’est une secte alors ? comme les blacks les arabes les instits...,0
17574,le nombre de fois où fait des trucs avec sa voiture ça m’étonnerait qu’elle n’ait pas le permis gros mongol mdrrr,1
17769,voilà pourquoi je ne regarde plus depuis septembre ! donner la parole à cette islamo-gauchiste raciste anti bl…,1
17794,tu clash les renoi mais tu les suces tellement que t'en un en pdc mdrrr sale pute d'hypocrite les blanc…,1
18305,Quelle est la diffÃ©rence avec le voile chretien ou juif?,0
19012,StÃ©rÃ©otype.,0
19690,L'islam ne partage pas nos valeurs rÃ©publicaines.,1
20160,L'islam c'est de l'amour Ã qui veut le prendre.,0
2008,@user haha j'ai enfin compris tous les jours je gagne au loto gauchiste. ces semaines je remporte les prix du… @url,1
2215,@user c'est l'arrivée de toute la populasse préhistorique venant du maghreb et d'afrique depuis 1960 qui est dangereuse.,1
2252,non ! n'en veut pas de ces migrants économiques ! trop c'est trop . il est plus urgent d'imposer des mesures dr… @url,0
2300,nous savons tous que le terrorisme est politique et n rien avoir avec l islam,0
2362,rt @user frise le totalitarisme . un syndicat gauchiste quoi... @url,1
2737,putain mais quel attarde @url,1
2912,insécurité: plus d'un quart des femmes renoncent à sortir seules de chez elles depuis des lustres la violence des m… @url,1
3183,@user avec la petite prime complotiste antisémite qui vient couronner la démonstration de l'islamiste radicalisée.,1
3334,@user et alors ? mdr le mec quil joue ou pas tu prend 3-0 ta pas sourire comme un mongol apres au cameras,1
3382,@user mais encore ? un jour il faudra faire une étude sociologique sur le tropisme gauchiste / socialiste… @url,0
3391,@user un homme sale vieux rebeu mdr,1
3490,wesh la il parle du fait qu’il est féministe et il parle des droits de la femme c’est super mais pourquoi t’as com… @url,0
3697,@user @user cassons la gueule au gauchiste faisons leur comprendre qu'en jouant avec nos vies ils exposent la leur !,1
3731,@user remarque la photo elle peut donner un putain de scénario de film : 4 renois et leur beurette à chicha,0
4068,@user pourquoi tu tâ€™Ã©vertue Ã  dÃ©montrer Ã  chaque tweet que tâ€™es une grosse mongol ? respectes toi un peu nan?,1
4261,@user @user @user donnez lâ€™exemple vielle mentalitÃ© gauchiste!!,1
4338,Que veut dire islam politique deja.,0
4760,lâ€™annÃ©e derniÃ¨re pdt lâ€™hiver je prenais le bus et il fesait grave froid tâ€™avait 2 petits renois qui attendait Ã  lâ€™aâ€¦ @url,1
4956,et puis bon tu sais cmt Ã§a marche les propos oppressifs: qd balance un sale arabeâ€¦,0
5034,"\"Qui est nous? Qu'est-ce que \"\"nous\"\" voit exactement?\"",0
5053,dÃ©f. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime de racisme. le racisme anâ€¦ @url,1
5391,Why is a piece of cloth aggressive?,0
5648,câ€™est sale arabe tous les mÃªmes jâ€™ai envie de les gifler,1
5729,Tu es celui qui n'accepte personne.,0
5868,la france est elle antisÃ©mite ? dans les Ã©coles les universitÃ©s dans le domaine privÃ© et mÃªme sur la vp combien d'aâ€¦,1
6151,Islam is a religion of tolerance and peace.,0
6182,"Do you have a concrete example, do you know the Muslim population?",0
6480,ferme ta geule connasse avec tes chansons rebeus si tu veux vivre comme Ã§a etc rentre chez toi ici est en france #udpp,1
6818,"On the contrary, the principle of secularism of the French Republic protects every individual who wants to freely practice his confession.",0
6972,@user toi tfacon câ€™est tarte citron 280 et rebeus barbus,1
7146,les rebeus la peau lisse c ca faiblesse,1
7287,@user si tu le dis mais en quoi suis je attardÃ© alors?,1
7348,les idiots utiles de l islamisation,1
7550,@user personnellement mon regard s'attarde de moins en moins sur ce genre de couverture. je pense que monâ€¦ @url,0
8286,Nous dÃƒÂ©plorons les attentats et la terreur qui en dÃƒÂ©coulent. Nous dÃƒÂ©plorons toutes violences! Nous constestons tous amalgames entre musulmans et terroristes.,0
8338,dans la violence masta,1
8376,les lyonnais ils tapent des gros signe nazis pr sucer une Ã©quipe avec 2 arabes et vla des renois,1
8943,@user quel mongol ils n'ont qu'Ã  pas donner des salaires monstrueux au moindre joueur de merde qui vient,1
9063,Autorisez les Ãƒ travaillez avec le voile alors.,0
9070,long comme le regard qui s'attarde sur ton corps,0
9348,vidÃ©o voici comment des migrants africains vivent en câ€™est pire quâ€™en,0
9383,@user sinon il les blÃ©dars rebeus ; c'est un plÃ©onasme. c'est pareil,1
9491,Islam is a religion that adapts to the country.,0
9562,nasser il dÃ©Ã§oit quand il rÃ©agit comme Ã§a. ferme les yeux sur les vrais problÃ¨mes de l'Ã©quipe et s'attardeâ€¦,0
9646,"Au contraire, il n'y a nulle religion qui met autant en valeur la femme que l'islam!",0
9725,@user @user @user @user tellement facile et Ã©culÃ© ce terme de gauchiste assÃ©nÃ© dÃ¨s queâ€¦ @url,0
9793,laisse le tranquille sale juif homophobe,1
10854,Son ÃƒÂ©quivalence dans la religion chrÃƒÂ©tienne?,0
10920,@user beaucoup de migrants viennent Ã©galement de pays anglophones et autres. il yâ€™a un dÃ©sÃ©quilibre entre lesâ€¦ @url,0
11469,espÃ¨ce de sale arabe,1
11480,43 mongol,1
11779,If they were all terrorists there would be millions of terrorists on earth today! Let's lock them all up!,0
11825,"Avec une telle fausse affirmation, on ne peut sÃƒÂ»rement pas faire confiance Ãƒ votre jugement! Cette faÃƒÂ§on d'essentialiser ne convaincra personne.",0
11962,les gauchistes lÃ©gifÃ¨res pour protÃ©ger leurs racailles et migrants adorÃ©s les gilets les uritrottoirâ€¦,1
12013,cette image est insoutenable!aprÃ¨s cela comment Ãªtre encore contre les rÃ©fugiÃ©s et les mesures prendre dans leurâ€¦,0
12163,la mongol fiÃ¨re,1
12168,tripoli violence rises france wants sanctions militias | reuters,0
12436,allez un attardÃ© signaler et bloquer,1
12549,josiane balaskoune personnalitÃ©non juste une gauchiste qui essaie par tous les moyens de se montrercâ€¦,1
12550,sur twitter j'viens de tomber sur la vidÃ©o d'une blanche qui se fait dÃ©capiter Ã  la machette par des renois au finâ€¦ @url,1
12627,"Muslims are free to live where they want, like any human being in this world.",0
12784,"It makes no sense to say that Muslims are all terrorists. It is to make an amalgam, Muslims are human beings like any others, you can't put everyone in the same direction. We all have our own particularities, we are not a uniform group, we have different backgrounds, different situations and different aspirations.",0
12828,les renois qui dÃ©couvrent que madame est une negrophile ou negrophobe apres une dispute oÃ¹ le mot Â«Â singeÂ Â» ressort. @url,1
12831,"Les musulmans sont embauchÃƒÂ© par des employeur, comment peuvent ils le volÃƒÂ© ?",0
12880,Imagine that I am there in my country.,0
13392,Prejudice leads to hate.,0
13400,pq elza â€” parce que dimitri le mongol il mâ€™a appelÃ© comme Ã§a hier parce que il croyait que câ€™Ã©tait mon prÃ©nom @url,1
13520,Appel Ãƒ la haine.,0
13714,"L'islam vit en paix depuis des siÃƒÂ¨cles, c'est un fait que votre haine ne pourra pas nier.",0
13822,This is none of your business.,0
