id,text,user,is_hateful
17638,aux complots aux guerres des intÉrÊts economiques &amp; politiques aux machiavÉlisme.…,user_10,0
17641,sa change en quoi le fait que les sjw sont des attardé mentaux ?,user_14,1
17653,il faut en finir avec ces réflexions de gauchiste…,user_5,0
18089,Ce discours pourrait Ã©galement Ãªtre perÃ§u comme une sorte d'attaque contre l'intelligence et l'ouverture.,user_1,0
19422,"Essaie de remplacer le mot musulman, c'est rÃ©pÃ©tÃ© 2 fois, c est pas trÃ¨s joli.",user_8,0
19718,Les musulmans dans leurs majoritÃ©s respectent les lois de la rÃ©publique.,user_2,0
19840,"C'est l'islam qui a en premier instaurÃ© les droits des femmes, lÃ©galitÃ© la fraternitÃ©.",user_3,0
19986,Le rejet de l'islam est devenu un prÃ©texte politique pour faire plaisir Ã une population franÃ§aise devenue racistes.,user_2,0
20569,This could be an advertisement from terrorists recruiters.,user_12,0
2278,au nom d'allah c'est le même tweet sur les renoies ça fait scandale ! et sah évoluez sur twitter avec vos préjugés… @url,user_4,1
2386,@user @user mais c’est toi tu mentionne mongol,user_13,1
2390,@user @user ce serais bien d'eviter de parler et d'argumenter autour de chose que tu ne maitri... @url,user_6,0
2551,quel sale arabe je suis mort,user_8,1
2645,la techno parade le char où ils lancent les bonbons mdrrr je vous jure j’en ai marre des renois des sauvages,user_13,1
2764,très mongolito ce mister mongol #lfauit,user_15,1
2772,s'attarde trop sur le côté médical avec les hôtes,user_1,0
3043,alors en mongol... et v… @url,user_14,1
3084,sale arabe: un ex-policier condamné pour agression au couteau @url,user_9,1
3205,dans le plus grand des calmes la presse gauchiste continue sa propagande contre nature:nelle dit pingouins alors qu @url,user_8,1
3308,@user les mariages rebeus y’a rien de pire le podium la meuf qui se croit à un défilé et qui change 107 fois… @url,user_14,1
3751,@user @user @user @user @user 3/par rapport à l'avortement ne peut pas être simp… @url,user_6,1
3939,@user mongol?,user_7,1
3954,@user @user wowowooo je suis pas consentante déjà de un de deux tu veux juste les papiers sale arabe d: et… @url,user_2,1
4018,The freedom of some ends where the freedom of others begins.,user_8,0
4242,Par definitÃƒÂ®on le musulman aime la vie et les gens qui la compose.,user_11,0
4247,Pouvez vous me fournir des ÃƒÂ©tudes statistiques sur ce sujet?,user_12,0
4811,l'islam n'est pas le terrorisme... je veux dire l'extrÃ©misme et il existe dans toutes les reâ€¦,user_11,0
4820,tâ€™aime bien les rebeus? â€” normal,user_6,1
4851,@user je prÃ©cise Ã§a non pas pour ton tweet maisnpour l'autre mongol parlant de la purge de cette nuit. ce nâ€¦ @url,user_1,1
4895,bienvenue dans le monde des pays arabes,user_7,1
4964,le dÃ©sastre 68tar interdit d'interdire pensez gauchiste pour mieux trahir un peuâ€¦,user_14,0
5062,Quel tort cela vous fait il pour que vous vous en souciiez? DÃƒÂ©pensez vous autant d'ÃƒÂ©nergie pour dÃƒÂ©fendre le droit Ãƒ l'hÃƒÂ©bergement des familles Ãƒ la rue?,user_13,0
5193,"In Europe, only in France are we looking for women wearing a headscarf at university, at work or in the public space.",user_2,0
5283,Ce n'est pas l'Islam qui s'est imposÃƒÂ© dans les sphÃƒÂ¨res politiques mais bien la volontÃƒÂ© des ÃƒÂªtres humains sans scrupules de montrer cette religion et ces pratiquants dÃƒÂ» doigts.,user_11,0
5394,Long live the Republic and long live France! Proud to be French Muslim.,user_7,0
5604,What are the arguments?!,user_5,0
5880,"C'est quoi ton numÃƒÂ©ro, tu as des visions futuristes.",user_9,0
6065,Je vous aime bien moi.,user_7,0
6430,ftgl sale pute ta la haine des renois mais tu te plains quand un renoi te traite,user_12,1
6440,(charente libre): l' adopte une loi pour expulser plus vite les migrants : le conseil des ministres italieâ€¦,user_2,0
6930,cette vidÃ©o traumatisante du rituel de coalition mr-nva Ã©tÃ© censurÃ©e de facebook pour Â«Â violence extrÃªmeÂ Â» surviâ€¦ @url,user_15,0
7023,un gros mongol et j'ai masque ses contenus car il apparaÃ®t sans rien demander. et voir juste ce qu'il faiâ€¦,user_11,1
7139,je suis dans cette ville ce weekend pas beaucoup de rebeus en vue et beaucoup de jeunes ( blancs ) danâ€¦,user_4,0
7333,You should read the definition of these terms or should I say read the definitions of these terms as you seem to be in total ignorance.,user_15,0
7572,du coup pourquoi l'evolution fait qu'on des canines si est destine bouffer...,user_13,0
7981,jean-pax... Ã  chaque fois qu'on m'emmerde avec sardou je traite ce dernier de gauchiste. devant lâ€¦,user_12,1
8024,"This speech targets immigrants in general, but to be accepted with a climate of hatred against Muslims, he changed the name of the target. Among the eastern immigrants, for example, there are Christians and Muslims.",user_2,0
8142,ptdrrr jâ€™ai jurÃ© !!! eh moi je mâ€™attarde mÃªme pas jleur donne mÃªme pas lâ€™heure ces bouffonnes,user_11,1
8195,"I wear the veil and nobody forces of the focused, I'm not married and I converted to Islam so non-Muslim family so no pressure.",user_14,0
8331,It is not the veil that subjects veiled women but tweets like these.,user_5,0
8590,wesh le cameraman il cssse les couilles filmÃ© le gros porc de rebeus hagrid qui remplace simeone,user_8,1
8662,Ils veulent plus nous voir dans l'espace Public.,user_3,0
8797,My veil is a matter of intimacy.,user_10,0
8951,mbz Ã  la tÃªte des emirats arabes unis des moyens. mubadala son impressionnant fonds souverain et une plÃ©thoreâ€¦ @url,user_6,0
9532,je vais rÃ©pondre encore une fois par un autre proverbe arabe: Â« le chameau neâ€¦,user_11,1
9584,lire. analyse du torchon de #zemmour la vieille alliance entre les fÃ©ministes et les homosexuels masculins sâ€™estâ€¦ @url,user_12,1
9608,dla chema jcroi pa dla c zebi un mongol,user_14,1
9854,les renois mÃªme sous 40degres porte un kaway normal,user_6,1
10225,Et tu penses qu'en les obligeant Ãƒ la retirer tu leurs donnent plus de libertÃƒÂ©s?,user_15,0
10298,@user mort lÃ©ger? ils sont mort mais trkl? les gens sont attardÃ© ptn,user_14,1
10442,C'est vous qui les enfermÃƒÂ©s en les stigmatisant autant.,user_12,0
10551,@user pareiljâ€™aime pas voir les gens malheureuxmÃªme ceux que je connais pas vraimentje mâ€™attarde toujours uâ€¦ @url,user_1,0
10581,il est temps dâ€™en finir avec la dÃ©linquance et lâ€™hyper-violence et dâ€™en finir avec les barbares qui sâ€™attaquent auâ€¦,user_14,1
10663,mes ami(e)s rebeus arrÃªtez dâ€™aller au cinÃ©ma en Ã©quipe pour voir des films dâ€™horreurs svp. votre comÃ©die que vous nâ€¦ @url,user_11,1
10705,euh je ne suis vraiment pas attardÃ© sur â€˜â€™ belle filleâ€™â€™ hein je demande si tu dÃ©â€¦,user_4,0
10860,@user @user merci merkel et l'ue qui prÃ©fÃ¨re le migrant sans papier qui lui n'est mÃªme pas expulser ....bizarre ces gens,user_11,1
11301,From a presumed behavior you erect a rule that will block them even more?,user_9,0
11333,alors naulleau debarque ? finie la posture de gauchiste intraitable ouvert sur la diversite culturelle et incap,user_2,0
11363,"J'ai pas de compte Ãƒ rendre. Je suis nÃƒÂ©e en France, grandit en France, ÃƒÂ©duquer en France et travaillez en France. Donc je suis franÃƒÂ§aise que vous le vouliez ou non.",user_5,0
11371,@user @user @user ÃŠtre musulman ne veut pas dire favoriser le terrorisme comme etre catho ne veâ€¦ @url,user_13,0
11742,Ce qui vous agresse ce n'est pas le voile mais le choix de le porter ou pas.,user_11,0
12523,@user non Ã  la dictature de la pensÃ©e non au terrorisme intellectuel. oui Ã  la libertÃ© d'expression de conscience et d'opinion.,user_2,0
12660,ces dames arabes toujours Ã  se plaindre @url,user_3,1
12747,et je mâ€™attarde sur des petits dÃ©tails,user_13,0
13025,"It is necessary to remember the definition of secularism, which gives freedom of conscience and does not restrict it.",user_11,0
13528,Elle est parfaitement compatible.,user_10,0
13601,franchement sa vous Ã©tonne tout se bordel ? vit dans un monde avec des attardÃ© mentale (prÃ©cisÃ©ment en france) câ€¦ @url,user_13,1
13849,bon comme jâ€™imagine que tâ€™es une ptn de feministe lgbt pour changerâ€¦,user_13,1
13944,bah précise qui tu demande t'es con ou t'es attardé ?,user_13,1
15404,j’vous soutient grv franchement force vous parle des rebeus et arabes mais en soit vous etes les…,user_7,0
16504,je sais pas trop si c'est du troll mais j'espère parce que halloween = satan ça fait vraiment attardé religieux,user_15,0
17268,il n'y que les communautés arabes et africaines qui posent problème e…,user_12,1
17578,il faut arrêter ça « il y’a toujours eu » oui et alors il toujours eu des arabes…,user_13,1
17636,de quoi tu parle pauvre attardé ? changer pour l’électrique ultra polluants.,user_9,1
19314,"And why, I'm fine where I am.",user_13,0
19323,AprÃ¨s l'avoir construite?,user_6,0
19368,Je suis franÃ§ais je suis musulmans je suis chez moi.,user_10,0
19539,Ces l'image erronÃ© qui vous fait peur.,user_14,0
20014,La population musulmane est de plus en plus importante dÃ©mographiquement c'est un fait. Par contre la problematisation vient souvent de ceux qui sont intolÃ©rants Ã la diffÃ©rence et pas du fait des musulmans eux-mÃªmes.,user_9,0
20124,"L'islamophobie est un dÃ©lit, punie par la loi, envers les musulmans, ce n'est en aucun cas un devoir.",user_6,0
20276,Ce choix m'appartient.,user_7,0
20454,En France la majoritÃ© des citoyens sont contre le voile oÃ¹ tout autre signe religieux. Cette rÃ©alitÃ© il faut l'admettre.,user_10,0
21069,"\"Un terroriste ne peut pas Ãªtre musulman puisque seul Allah dÃ©cide seul du terme de toute vie et qu'il condamne tout \"\"associÃ©\"\" autoproclamÃ© Ã l'enfer.\"",user_10,0
21247,"Si elles restent Ã La maisons pour certaine, c'est un choix de vie.",user_6,0
2221,@user ils confirment que ahed soutient ( répétez après moi...) la resistance palestinienne nuance..les… @url,user_6,1
2358,@user @user @user non le sujet c'est l'islamisation de la france en fait,user_1,1
2563,peut être contre l'avortement à titre personnel mais comme toute conviction personnelle celle-ci doit rester d… @url,user_8,1
2624,mdr et l’autre mongol aussi @url,user_14,1
2709,l'alcool tue davantage que le sida la tuberculose et la violence réunis @url,user_7,1
2819,le mec qu’a lancé l’idée de la purge c’est vraiment le mongol de l’année tout ça pour 400rt ...,user_3,1
3016,la hongrie s’en prend à l’onu elle assure qu’elle ne sera « jamais un pays de migrants » @url,user_6,1
3218,@user voilà ce qui arrive quand tu la propagande gauchiste tiermondiste et misérabiliste de ton côté tu… @url,user_13,0
3524,@user quand te met à part parceque ta grandi avec des black et rebeu et que du coup te traité de sale ara… @url,user_5,1
4396,@user @user t'as pas cours pour dormir comme Ã§a sale arabe,user_1,1
4556,"Islam has existed for 1440 years but the terrorist acts are recent and are rarely attributable to Muslims (nationalist Mafia, etc.)",user_2,0
4653,A little less racism will be good for everyone.,user_13,0
4823,Do not stop them from working and studying then.,user_2,0
4914,quand vous avez un type comme nagui qui tous les midi vous dit les arabes ont tout iâ€¦,user_1,1
4992,fini Ã  17h30 mongol,user_5,1
5888,"\"Ensuite, je peux dire que \"\"tous les Allemands sont des nazis.\"\".\"",user_3,0
6053,parce que nous est assez intelligent pour fabrique des bazooka et aller sur la lune connard,user_3,1
6116,app de mongol,user_6,1
6329,en quoi dire sale arabe relÃ¨ve de la dÃ©nonciation lÃ©gitime desâ€¦,user_11,0
6340,C'est faux nous sommes musulmans qui veut dire soumission au seigneur Ce dernier est bon et nous commande de faire que le bien.,user_8,0
6482,ostie dâ€™mongol,user_10,1
6719,la dÃ©christianisation ou l'abrutissement et la propagande gauchiste?â€¦,user_14,1
7040,ouais bien sur et j met chaussure gauche au pied droit jui pas un attarde non plus fdp,user_12,1
7141,allez nique ta mÃ¨re sale juif @url,user_10,1
7520,j'crois vraiment je suis le seul mongol regarder et en double fÃªnetre sur un petit Ã©cran dâ€¦,user_14,1
7523,Dieu ns a ordonnÃƒÂ© de respecter la femme et de l'honorer car elle est l'avenir!,user_7,0
7791,votÃ©... raconte sur le une journÃ©e d'Ã©lections en eswatini derniÃ¨re monarchieâ€¦,user_14,1
7809,Another stupid thing.,user_14,0
8125,jâ€™ai Ã©tÃ© remplacÃ© par un autre renoi dans les snaps dâ€™une sale algÃ©rienne,user_2,1
8147,@user les juifs americains sont pour trump ils sont consternÃ©s que les mÃ©dias taisent la haine contre lâ€¦ @url,user_12,0
8306,sale attardÃ©,user_10,1
8315,putain d'attardÃ©,user_8,0
10211,de vers leur pays dâ€™origine : merkel satisfaite dâ€˜elle aprÃ¨s sa visite Ã  . quâ€˜on en jugeâ€¦,user_5,0
10374,sos incendie et terroristes partout les palestiniens pratiquent le terrorisme environnemental eâ€¦,user_8,1
10461,c'est donc ca le secret de la beaute et du bonheur eternel,user_13,1
10745,dâ€™oÃ¹ sont originaires la plupart des #rÃ©fugiÃ©s ? les deux tiers des rÃ©fugiÃ©s proviennent de cinq pays seulement :â€¦ @url,user_14,0
10801,"\"The history of the Jews proves otherwise. These are Muslims who ensured their protection when \"\"Catholics\"\" chased and wanted to exterminate them.\"",user_10,0
11228,Les femmes voilÃƒÂ©es sont misÃƒÂ©rables et portent le voile contre leur volontÃƒÂ©.,user_7,1
11418,Â« les partisans Â» la romance d'une dÃ©rive gauchiste |,user_2,1
11780,le seul mongol jouer smg dans cette map aussi,user_13,1
12225,il peut aussi donner 500â‚¬ aux sdf ou aux rÃ©fugiÃ©s jâ€™dis Ã§a jâ€™dis rien @url,user_9,1
12429,Est ce que vous avez demandÃƒÂ© Ãƒ toutes les femmes voilÃƒÂ©es qui les oblige a le porter pour affirmer cela.,user_15,0
12557,vive le front national !!!!!!!!!!!!!!!!!!!!!,user_1,1
12624,You see political Islam everywhere.,user_14,0
12629,putain j'ai tellement peur devant tant d'argument d'attardÃ©,user_5,1
12816,puis le film sâ€™appelle Â« bohemian rhapsody Â» mais le film sâ€™attarde trÃ¨s peu sur la conception de ce chef dâ€™Å“uvre musical,user_4,0
12842,les arabes presque rÃ©ussis Ã  vous faire croire que dans le coca il de la cocaine et que israÃ«l faisait un complot avec cette boisson,user_7,1
12935,j'suis un ptn de mongol,user_14,1
13151,@user il m'a dit elle est ou ton Ã©toile sale juif? xd,user_11,1
13372,"Terrorism has always existed and it is the work of terrorists, linking it to Muslims shows the will to stigmatize this community and make it responsible for all evils.",user_13,0
13635,"Si vous arrivez Ãƒ me donner la definition de tous les mots que vous employez, j'ÃƒÂ©couterai peut ÃƒÂªtre vos arguments, si vous en avez.",user_14,0
13812,Lisez au lieu d'ÃƒÂ©couter les mÃƒÂ©dias.,user_5,0
13890,ce qui est une offense au terrorisme c'est de voir nos dirigeants qui ne font rien quant à la montée…,user_15,1
13929,tu nous ramène une maladie de jérusalem?],user_15,1
13965,ya pas besoin d’avoir 2000 personne pour qu’il ait danger. un rageux gauchiste suffit.,user_9,1
14227,mdrrrrr une meuf côté de moi elle est grave raciste elle dit ouais ses potes c des renois ça m'étonne pas q…,user_13,0
14385,perso j'le suis mais j'pense pas que ce soit worth dans cette société d'attardé,user_14,0
14423,la mongol fière,user_8,1
14576,te voir discuter avec l'autre attardé ça fais journée tellement c'est drole,user_13,1
14758,y'a aussi plein de pays africains qui ne sont pas en guerre pouvant les accueillir. avant que ce dé…,user_15,0
14775,fig. 1 - l’identitarisme et le terrorisme intellectuel.,user_15,0
14834,grande-bretagne : la prière musulmane est récitée (en arabe) avant l’ouverture de la session du conseil municipal d…,user_6,1
15773,tu peux te la carrer où je pense ton empathie de gaucho attardé.,user_5,1
15891,elle est conne grosse débile grosse conne conne conne débile attardé putain,user_2,1
16275,putain les renois ou les arabes qui deviennent policiers wallah je vous voient en mal ! inshallah vous avez une vie…,user_4,0
16381,- une jeune mère de famille convertie à l'islam condamnée à 5 ans de ferme pour apologie du terrori…,user_6,1
16446,Ça fait bizarre de se dire que je vais être tonton 10 ans mdrrr chez les rebeus et les renois les tontons sont…,user_4,1
16710,barakaallah ou fik ! les arabes de services sa va 2 minutes. se foutre de la gueule de son bled c…,user_1,1
17137,qd sait le niveau intellectuel de c migrants ou autres africainsil n'y pas de q…,user_3,1
17373,ne t'en fais pas tu n'es pas attardé juste lent.,user_11,1
18586,Je n'ai jamais vu une femme voilÃ©e invitÃ©e sur un plateau tv pour lui demander son avis.,user_5,0
18828,Le voile islamique relÃ¨ve des convictions propres a chacun.,user_5,0
19776,Les valeurs de rÃ©publique ne sont pas en opposition avec celles de l'islam. C'est faux.,user_5,0
20235,La laÃ¯citÃ© par dÃ©finition garantit le droit de pratiquer peu importe la religion.,user_1,0
20283,"Ce sont nos filles, nous avons le choix de les Ã©duquer comme nous le souhaitons.",user_1,0
20329,"L'islam est en Europe depuis des siÃ¨cles, le problÃ¨me c'est l'extrÃªme droite et Ã§a a l'a toujours Ã©tÃ©.",user_7,0
21059,Notre religion a beaucoup d'adepte donc il faut la dÃ©truire par tous les moyens donc on fait des amalgames.,user_14,0
21251,Vous crÃ©ez le communautarisme.,user_4,0
2291,l'europe n'est pas un menu à la carte lance macron aux pays qui refusent d'accueillir des migrants @url,user_1,1
2374,s'ensuit une autre tradition : le racket en réunion avec violence de la touriste par ces mêmes #shikas #senbei… @url,user_5,1
2395,@user d’une stupidité affligeante merci de laisser là paroles à ce genre attardé les médias français garderont bien la face,user_11,1
2567,#muslims #islamisation #grandremplacement… @url,user_6,1
2676,slt lyon apparement les jeunes migrants qui sont montée de la croix rousse vont se faire expulser d’ici demain. si… @url,user_6,1
2765,@user ah oui. c’est un jeunot qui distribue les diplômes de « bon gauchiste ». bon sang twitter est un repère de gens bizarres...,user_13,1
2896,@user c pour ça t'aime trop les renois ilo,user_8,1
3550,@user @user dis gogole pas mongol c’est un peuple wsh,user_9,1
3766,@user @user @user tous ceux qui disent que les musulmans et l'islam c'est le terrorisme so… @url,user_2,0
4295,Muslims have invaded our country.,user_2,1
4502,c pas pro wallah c Ã  cause dâ€™eux quâ€™on est tous vu comme des mongol,user_3,1
5085,#lheuredespros la gauchiste hystÃ©rique avec cÃ´tÃ© de l'idiot du village leclerc est Ã  museler.....,user_4,1
5229,"Le voile n'est pas un signe de soumission Ãƒ l'homme, c'est un libre choix.",user_13,0
5292,L'islam est infÃƒÂ©rieur.,user_9,1
5460,My veil has nothing to do with you.,user_7,0
5738,@user @user Ã‡a veut dire qu'Ã  une Ã©poque ts les rebeus revenaient du bled avec des paires de tn falsch. un momâ€¦ @url,user_10,1
5766,"Subject to whom, to what? As any woman, they are free to dress as they please.",user_9,0
5942,les darons renois ya qu'un cancer phase terminale qui peut les faire aller chez le mÃ©decin sinon ils se contentent de doliprane 1000g,user_8,1
6075,bon les chauffeurs rebeus faut arrÃªter de conduire des bus vous faites tourner des tÃªtes @url,user_13,1
6148,"You have forgotten: anthropophagi, Satanists, cryptoanarchists, Bolsheviks, Arab Masons (and yes, you have never heard of it, It is a plot!), anti-Semites, murderers. Let's be specific, please!",user_14,0
6745,depuis quand besoinde la tv pour etre informÃ© ??? putain de mongol ca fait peur,user_9,1
7019,jte carry sale arabe,user_10,1
7646,Francaise d'origine portugaise converti Ãƒ l'islam.,user_2,0
8075,La guerre armÃƒÂ©e est le dernier recours pour se dÃƒÂ©fendre face Ãƒ un oppresseur.,user_10,0
8129,@user @user l'islamo-gauchiste @user comme @user mentent pour nier le racisme anti-blaâ€¦ @url,user_4,1
8277,je suis dehors je tape des vocaux sur snap faut pas que des gens passent au mÃªme moment sinon ils vont vraiment trouver pour un attardÃ©,user_1,1
8829,"Those who know Islam well and practice it (Mr. And Mrs. Everyone) do not make people talk about them on the one hand, and on the other hand they are rarely or never talked about.",user_4,0
8848,ferme ta gueule islamo gauchiste. en mai 2019 vous allez vous prendre uâ€¦,user_6,1
8954,personnage ainsi q tte la clique gauchiste deguise 1 macronistes !!ont ttes ls qualites requises qui ont etaient inculq,user_14,1
9224,"Veiled women only inspire to flourish in the society in which they live. If she does not work, it is because of the difficulty of working, because of the discrimination against her.",user_13,0
9816,Muslims prevent people from eating during Ramadan.,user_14,1
10127,Ã‡a mâ€™fume les renois quand ils rigolent ils sont obligÃ©s de tapÃ© un 200m sprint @url,user_7,0
10155,est allÃ© Ã  la boutique nespresso ptdr le mec il demandÃ© si achetait du cafÃ© pr lâ€™hÃ´tel il vu deux renoisâ€¦,user_1,0
11040,And cyclist too.,user_2,0
11154,@user j'suis en pls en plus je matche en majoritÃ© avec des renois alors qu'ils m'ont jamais cala ne perdonâ€¦ @url,user_3,1
11353,yâ€™a quoi de raciste ? :) en mode g dis les renois c tte des pÃ»tes,user_13,1
11492,comme quoi c'est bien un gauchiste de la pire espÃ¨ce.,user_1,1
11575,les arabes mÃªme quand ils sont malades c la faute du mauvais Å“il  @url,user_6,1
11750,@user c'est quoi ce mongol. donc quand fait des choses bien dans le passÃ© est plus critiquable toâ€¦ @url,user_3,1
12295,Women are very precious in Islam and they are valued.,user_5,0
12433,"They are constantly stigmatized, which is why they prefer to remain discreet.",user_12,0
12731,mouvement vÃ©gane : mouvement pacifique voir militantiste qui prÃ´ne un monde oÃ¹ tous les animaux et tous les humainâ€¦,user_7,0
12733,lâ€™extrÃªme droite est au pouvoir(police coupe semelles enfants migrants ment sur Ã¢ge pourâ€¦,user_9,1
12808,raonic il fait plus de faute quâ€™il met de points ce mongol il mise que sur sa force,user_3,1
12827,A Muslim by definition is the opposite of terror.,user_4,0
13196,est au niveau de l...anchois au niveau de la chaine alimentaire. ridiculise toi encore plus,user_6,0
13309,nous sommes ici en plein delire de la raclure gauchiste super tare et totalement tordu qui ne comprend rien rien!,user_7,1
13323,le pire (dÃ©so pr les potes en prison^^) c'Ã©tait la press' et la violence policiÃ¨re &gt;aprÃ¨s&lt;. Ã‡a dâ€¦,user_15,0
13484,@user @user @user @user @user @user avec ta bÃ©nÃ©diction cher gauchiste #lrem â€¦ @url,user_1,1
14102,mon voisin du dessus il est pour le psg ce mongol il vient de faire un énorme hurlement en criant « mbappeeeeee » o…,user_5,0
14679,non je préfère juste que tu arrêtes d'employer ton vocabulaire de gauchiste (c…,user_14,0
14798,cuadrado faut le fumer cet attardé ptn il est trop nul j'ai la haine casse toi de mon club,user_11,1
15069,mais cela n'excuse en rien les insultes ou le harcèlement,user_13,0
15567,l'islam n'est pas le terrorisme... je veux dire l'extrémisme et il existe dans toutes l…,user_13,0
15937,une meuf renois si tu veux vraiment savoir si elle est belle sans mentir faut la voir sans tous ses artifices. eta…,user_8,1
16123,: [la philosophie islamo gauchiste d' lui interdit tout signe judéo-chrétien.,user_1,0
17233,j’en ai prix au bled mais tu peut le trouver au marcher ou bien dans des épiceries arabe/renois,user_6,0
17712,espèce de mongol. au moment du 2ème coup de sifflé il ya la reprise. tous les joueurs du psg s'arrêtent d…,user_13,1
18235,Les femmes voilÃ©es sont soumises et obligÃ©es de porter le foulard.,user_4,1
19092,Incitement to Hatred.,user_10,0
19253,Ca y est ils y sont! Les musulmans franÃ§ais sont en France.,user_10,0
19271,Ce pays s'est dÃ©fendu et construit avec les musulmans.,user_4,0
19303,Je suis musulmans et franÃ§ais et fiÃ¨re de l Ãªtres.,user_1,0
20167,L'islam est une religion qui prÃ´ne la tolÃ©rance.,user_3,0
20233,"La pratique de l islam n empeche pas le vivre ensemble et la conviction de chacun, c est Ã§a Ãªtre laÃ¯que.",user_12,0
20480,"Lorsque vous buvez de l'alcool, cela retourne Ã votre cerveau.",user_3,0
21225,Ce voile les discrimine elles ont un plus fort taux de chÃ´mage mais Ã qui la faute? Ã€ celui qui discrimine ou Ã la victime?,user_1,0
21239,Les femmes voilÃ©es travaillent quand elles le souhaitent.,user_14,0
21390,It is a choice to work.,user_10,0
2202,@user bon votre video montre un mec par terre ou vous voyez une violence policière il le dégage du b… @url,user_3,1
2247,@user @user @user les #arabes vont surtout faire +75 millions de morts en essayant d'… @url,user_13,1
2292,@user @user il vient juste de te prouver qu'on est au sommet et t'as confirme gros patapouf,user_13,0
2349,@user Ça ne change strictement rien. peut alimenter un discours complotiste antisémite sans avoir des inten… @url,user_12,1
2360,que mongol,user_1,1
2521,@user @user @user la majorité des shiites ne sont pas des arabes.,user_5,1
2530,les rebeus de twitter ils connaissent tous la mythologie grecque tu leur demande de réciter ayat al kursi ça va te parler de zeus,user_2,1
2584,bts: h-nmon pere: ching chang chong  les chinois,user_6,1
2876,@user il raison que des arabes,user_4,1
3128,l'attribution de ces primes est secrète la violence anti migrants ou anti écolo est elle récompensée ? @url,user_8,1
3161,alberto il fait des cc mais c'est même pas en réponse à son sondage un vrai mongol,user_14,1
3312,@user @user qd sait le niveau intellectuel de c migrants ou autres africainsil n'y pas de q… @url,user_10,1
3480,@user lol quel mongol!,user_2,1
3569,vous aimez trop rire des blancs mais quand un blanc tweet un truc sur les renois ça fait les chialeurs la team wakanda se révolte allez nvm,user_6,1
3935,@user la « jeune fille moderne » à la fois pour l’avortement le plus libre contre la peine de mort (pour des c… @url,user_11,1
4246,les renois et mÃ©tisses ils sont tellement beaux,user_10,0
4292,Il me vas si bien!,user_3,0
4461,"Le voile est un enjeu en France parce que les politiques tentent sans arrÃƒÂªt d'en rÃƒÂ©guler le port, tout en serinant Ãƒ tout bout de champ que les femmes DOIVENT s'habiller comme elles le souhaitent. Il n'y aurait pas un paradoxe?",user_3,0
4476,What are these values?,user_15,0
4883,tu change le mot blanc par noirs ou arabes c'est l'Ã©meute c'est incroyable de tenir de tels propos liebig et saâ€¦ @url,user_4,1
4976,Musulmans imposent leurs rÃƒÂ¨gles en europe.,user_14,1
5057,pour en finir avec la cruelle imposture des migrants (4/4) - abbÃ© olivie... via,user_6,1
5522,@user eh bin tu restes Ã  oran!!! sale arabe que tu es,user_9,1
5555,recu donc sacrifie une espece pour ne pas les tuer et les manger . c'est pour c...,user_15,0
5699,t'aime pas les arabes ?,user_6,0
5763,@user te voir discuter avec l'autre attardÃ© Ã§a fais journÃ©e tellement c'est drole @url,user_14,1
6084,La libertÃƒÂ© sa vous parle Peut ÃƒÂªtre pas pour vous.,user_7,0
6714,la lÃ©gende des darons renois en boÃ®te est bel et bien vraie,user_9,0
7346,lâ€™ua â€œeffarÃ©eâ€ par les propos de salvini Ã  propos des migrants africains enÂ europe @url @url,user_12,0
7397,@user @user attali qui compare les juifs aux migrants. c'est une lÃ©gitimisation de la violence contre les anti-immigration.,user_10,0
7559,"Cette affirmation est une escroquerie contre la libertÃƒÂ© d'expression, et punie par loi. Ceci en plus qu'elle est complÃƒÂ¨tement fausse puisque l'escroquerie sous toutes ses formes est bannie par l'Islam.",user_12,0
7729,"\"Le Coran n'ordonne absolument pas la guerre mais la paix et la parole douce. Allah dit dans le Coran : \"\"par la sagesse et la bonne exhortation","appelle les gens au sentier de ton Seigneur. Discute avec eux de la meilleure faÃƒÂ§on\"\" (sourate 16 an-Nahl","verset 125)\""
8100,"And if you got to know me, maybe I'd be less aggressive.",user_12,0
8431,L'islamophobie est bÃƒÂ©nÃƒÂ©fique pour ÃƒÂªtre banni par les musulmans.,user_7,1
8472,Les musulmans ne font pas l islam ils essayent d appliquer et de croire en une religion qui n a pas Ãƒ porter la responsabilitÃƒÂ© de certains et les imbÃƒÂ©ciles n ont pas de religions le problÃƒÂ¨me c est pas les musulmans c est vous qui avez un problÃƒÂ¨me avec les musulmans au final.,user_7,0
9647,@user @user @user philippe est 1 gauchiste indignitÃ© anti qui louvoie selon le client,user_3,1
9764,So leave us alone.,user_5,0
9803,germain il pas un prÃ©nom franÃ§ais mais mongol c'est zemmour qui va faire la gueule ! #omfra,user_13,1
10218,sale arabe ???? et toi t'es quoi ?,user_3,1
10278,etienne liebig le collabo islamo-gauchiste toujours le mÃªme !,user_2,1
10396,My veil is a personal choice.,user_10,0
10398,pittsburgh : le poison de lâ€™antisÃ©mitisme encore tuÃ© (pcf),user_7,1
10732,bordel les attardÃ© en force,user_10,1
10861,@user elle le droit de dire ce qu'elle veut elle est jugÃ© attardÃ© par la mÃ©decine.,user_10,1
10966,un cas de terrorisme intellectuel juif Ã  l'universitÃ© d'uppsala en,user_2,1
11181,je l'ai dis et repete force je deviens mechant ouais. ahahahahahahahahaha priver de lib...,user_10,0
