id,text,is_hateful,user
17732,pauvre debile gauchiste je peux,1,user_2
17881,"L'islam instaure le droit de l'homme Ã l'Ã©quitÃ©, Ã la justice, mÃªme s'il s'agit d'un ennemi ou d'un non croyant conformÃ©ment Ã ce verset : Â« et si vous jugez entre les gens, jugez avec Ã©quitÃ©, mÃªme si c'est pendant la guerre. Et que la haine que vous avez vis-Ã -vis d'un peuple, ne vous pousse pas Ã Ãªtre injuste Â».",0,user_13
18133,C'est votre problÃ¨me pas le mien!,0,user_11
19442,(dÃ©solÃ© pour cette rÃ©ponse) L O L.,0,user_2
20548,Si cela vous plait. Etes vous sÃ»r de ne rien avoir oubliÃ©? Si peut Ãªtre l'amalgame.,0,user_13
20864,Caucasian extremists are said to be mentally unstable while the same bazanÃ©s are described as terrorists.,0,user_1
20888,I never answer that statement because it is a irrational statement.Â,0,user_12
21325,"Regarde en Angleterre, au canada ou dans les pays africains tu serais surpris de voir qu'elles travaillent quand on ne les empÃªche pas de le faire.",0,user_8
2129,@user  decerebre gauchiste,1,user_5
2179,@user @user @user même si mon fils doit être un peu attardé car il commence tout juste à jou… @url,1,user_7
2221,@user ils confirment que ahed soutient ( répétez après moi...) la resistance palestinienne nuance..les… @url,1,user_6
2489,insupportables les rebeus pr ca @url,0,user_11
2633,pourquoi les renois vous parlez fort comme ça?,1,user_9
2744,nasser il déçoit quand il réagit comme ça. ferme les yeux sur les vrais problèmes de l'équipe et s'attarde… @url,1,user_13
2752,les #migrants traversent la mer et trouvent les aides sociales,0,user_11
2773,@user c'est quoi ce mongol. donc quand fait des choses bien dans le passé est plus critiquable to… @url,1,user_12
2844,@user dites-vous bien que la plupart des gars dans la sécurité sont des arabes..,1,user_15
3336,@user @user @user @user la déchristianisation ou l'abrutissement et la propagande gauchiste?… @url,1,user_3
3369,@user tu dis ça avec une giga pp d’la tour eiffel mdrr sale arabe,1,user_11
3493,@user @user normal. n'est jamais à l'abri d'un gauchiste dégénéré.,1,user_9
3761,@user zulul attardé que es,1,user_6
3826,@user @user @user @user @user @user @user c une attardé… @url,1,user_7
3988,@user sale arabe ça va c beau,1,user_5
4221,surtout quand des renois participent Ã  ce lynchage @url,1,user_4
4319,Du grand n'importe quoi.,0,user_9
4354,"Que voulez vous , rien ne change dans nos monastÃƒÂ¨res!",0,user_13
4494,This is an argument of Islamophobes.,0,user_8
4507,les rebeus qui se sappent comme Ã§a c'est quoi au juste votre projet parce que je pige vraiment pas.... @url,1,user_14
4683,regardez moi cet attardÃ© blondinet gneugneu,1,user_10
4768,putin gros attardÃ© naples personnes les sucent cÃ´tÃ© marseille,1,user_3
5446,chez nous la fachosphÃ¨re un proverbe qui rÃ©sume assez bien la pensÃ©e gauchiste moderne et qui vouâ€¦,1,user_1
5457,au jz tu trainais avec des rebeus et des footeux ?,1,user_1
5742,"Leur religion interdise le vole, comment peuvent ils voler votre travail.",0,user_15
5863,I was born in France and thus converted. Now I go to musulmanie because you want me to invent this country.,0,user_11
6216,Ã‡a fait 5 ans que je suis dans cette fausse Ã  purin remplie de sjw mal baiser de bobo gauchiste ethno-masochiste d'â€¦,0,user_5
6852,Si elles ont les moyens de ne pas travailler ou est le problÃƒÂ¨me?,0,user_3
6982,de la violence Ã  la haine la dÃ©mocratie brÃ©silienne en danger @url,1,user_9
7050,es vraiment un mongol c est card c est pour 5 euros qu il faut demander,1,user_7
7065,@user ceci change t-il le fait que les arabes ne reprÃ©sentent que 4 % en tunisie mdr ?,1,user_15
7472,@user @user @user elle permis en effet la reconnaissance du droit Ã  l'#avortement le droit Ã  l'â€¦ @url,0,user_13
7659,Many solidarity actions are carried out by Muslims.,0,user_14
8179,France is a country of tolerance and peace.,0,user_9
8510,benzema il jouait pour qui gro mongol firminho pour qui ? ariben,1,user_11
9392,@user dites-vous bien que la plupart des gars dans la sÃ©curitÃ© sont des arabes..,1,user_5
9446,"As all the religions, Islam is only about saving our souls.",0,user_6
9848,"Tu ne peux pas obliger les autres Ãƒ tes propres choix , occupe toi de tes vÃƒÂªtements.",0,user_10
9944,Femmes au foyer c'est pas un gros mots!,0,user_7
9958,@user bouahahhaa il se branle sur les cosplay de sneaky cet attardÃ©,0,user_10
10397,drax il termine dans le 2 cet attardÃ© il aucun filtre,1,user_5
10626,@user @user la france lâ€™europe une bonne partie du monde arabe et du monde tout court considÃ¨re le hâ€¦ @url,0,user_10
10634,"Pas du tout, nous portons notre voile par conviction, par amour.",0,user_3
10720,Not at all the veil and protection.,0,user_8
11146,@user c Ã§a les rebeus gro,1,user_10
11241,@user quelle manoeuvre ! bon j'imaginais Ã§a avec un peu plus de violence lol Ã§a va c'est soft,0,user_4
11244,les femmes et les jeunes en tÃªte de l'oppisition Ã  l'accueil des migrants musulmans en corÃ©e du sud.â€¦,1,user_9
11276,Essayer de connaÃƒÂ®tre la personne en question un ÃƒÂªtre humain comme vous qui ne revendique rien et qui n a qui u souhait vivre pleinement si existence et en paix.,0,user_5
11697,Et votre tweet est la dÃƒÂ©monstration de votre islamophobie.,0,user_7
11978,My veil is my freedom.,0,user_3
12228,Really? How do you explain that the prophet says that all extremism is not part of Islam? Islam is a religion of the middle class and a light for humanity.,0,user_1
12596,"Si 1 personne sur 7 dans le monde ÃƒÂ©tait terroriste, cela fait bien longtemps qu'il n'y aurait plus personne dans ce monde.",0,user_4
12869,sal putain ton style de gars c est les renois? â€” bonjour dÃ©jÃ ,1,user_9
13066,@user Ã§a va mongol,1,user_5
13159,"It must be understood that these same women have a brain like the others that they went to school and that they have the same weapons as other women, not to confuse them with immigrants.",0,user_13
13176,What about nuns?,0,user_12
13400,pq elza â€” parce que dimitri le mongol il mâ€™a appelÃ© comme Ã§a hier parce que il croyait que câ€™Ã©tait mon prÃ©nom @url,1,user_5
13587,@user quel mongol. au milieu des annÃ©es 2000 il mendiait les voix des musulmans de l'essonne et il joue la carte dâ€¦ @url,1,user_6
13607,ferme ta grande gueule une deuxiÃ¨me fois si tu voulais parler Ã  ta sale arabe de copine fallait la mentionner elle et pas moi.,1,user_11
13614,"Muslims respect the laws and, conversely from you, they respect others in their diversity.",0,user_13
14295,découvrez solidarité des femmes burundaises au . l'association se bat contre les de…,0,user_10
14731,sale pute de féministe,1,user_6
15131,et c la que c est une diversion et que le terrorisme n est pas causer par l im…,0,user_4
15414,installé stp ! je n'le dirai jamais assez. c'est une appli' contre le cyber-harcèlement.,0,user_2
15616,netanyahu est courageux car l’unesco est hypocrite et islamo gauchiste,1,user_1
15693,bah c’est exactement cette tête là que je fais quand je la vois dirait une attardé,1,user_12
16232,du coup tu es contre l'avortement ? — non je suis pour,0,user_7
16293,avec les mongol c’est vraiment vraiment incroyable ! mais saison 1 reste magnifique avec shah suleyman ...,1,user_7
16577,j'ai l'impression qu'on un vivier de rebeus techniques inépuisable. dieu bénisse la banlieue de lyon,1,user_15
16690,sur twitter j'viens de tomber sur la vidéo d'une blanche qui se fait décapiter à la machette par des renois au fin…,0,user_11
16840,clim de quoi ? la clim elle est au parc mongol que ce soit draxler neymar ou mbappe ils avaient peur d…,1,user_10
17191,il faut effectivement penser globalement et lier le terrorisme l'intégrisme musulman la radicalisation…,0,user_2
17262,sans emploie hhhhh. c'est un rebeu qui lui pris ça place. quelle grosse merde. de toute façon les fachos…,1,user_3
17360,manu qui le niveau d'écriture d'un cm1 attardé... et les gens croient...,1,user_13
17435,faut-il arrêter de subventionner la presse qui encourage la haine la violence et le désordre ? ... éputés,0,user_13
17733,j'en parlais avec mon fils en 3eme public ..il dit c'est surtout entre noirs et arabes…,0,user_1
17933,Muslims prevent girls from wearing skirts.,1,user_8
18301,Je ne pense pas que tu parler au nom des femmes voilÃ©es.,0,user_2
18471,"Soumise Ã qui, Ã quoi? Comme toute femme, elles sont libres de se vÃªtir comme bon leur semble.",0,user_10
18505,Pourquoi vous acharnez vous sur sa tenue? En quoi cela vous regarde t-il? Ce n'est qu'un morceau de tissu pour vous mais bien plus pour elle; il protÃ¨ge sa libertÃ© de conscience.,0,user_5
19259,A preuve du contraire il n'existe pas de pays nommÃ© musulman ou la musulmanie n'existe pas encore.,0,user_5
19764,ComplÃ¨tement faux.,0,user_3
20303,Faire le jeu de la division empÃªche d'avancer ensemble sur les questions de racisme et les questions sociales.,0,user_3
20429,Quest ce qui vous fait dire Ã§a?,0,user_8
20462,SouhaitÃ©e vous une guerre des confessions? Ces pourtant le discours que vous tennez.,0,user_4
20590,"\"Cette dÃ©claration revient Ã dire \"\"les Allemands sont tous antisÃ©mites xÃ©nophobes\"\".\"",0,user_15
20610,Son Ã©quivalence dans la religion chrÃ©tienne?,0,user_12
20983,"Avez vous le droit de traiter de terroriste tous les musulmans de votre entourage? Vos collÃ¨gues au travail, vos camarades de classe, votre voisin?",0,user_2
2336,allez nique ta mère sale juif @url,1,user_7
2659,@user la france est surtout une chance pour ces gens migrants rebeu blackos 2 3 generations et plus. si cela… @url,1,user_6
2676,slt lyon apparement les jeunes migrants qui sont montée de la croix rousse vont se faire expulser d’ici demain. si… @url,1,user_6
2933,les réfugiés rohingyas prient dans le camp de réfugiés de kutupalong au bangladesh. @url,0,user_2
3044,pour en finir avec la cruelle imposture des migrants (3/4) - abbé olivie... @url via @user,1,user_15
3117,faut vraiment être attardé mental pour prolonger un coach nullisime au début de saison mdr,1,user_13
3410,@user le gars est un elitiste il n pas compris que l ne nait pas egaux deja ca c'etait un truc de gauchiste. ..,1,user_9
3431,@user @user @user sai mongol,1,user_13
3456,@user @user etre au sommet de la chaine alimentaire = torturer des animaux pour mon plaisir ?,0,user_6
3631,@user jparle de qui jveux quand elles se font baiser par rebeus ça prend le seum tt d’un coup allez bize,1,user_6
3663,@user @user y'a que les capitaines arabes qui ont voté pour salah,0,user_13
3705,@user @user @user je crois que tu prise pr une pro immigrationniste une gauchiste détrompe toi lis… @url,1,user_2
3814,@user tous mes profs utilisent le bon prénom et j'ai même changé de prénom au secrétariat de la fac,0,user_14
4479,L'islam interdit le terrorisme.,0,user_9
4481,"Elles ne s'enferment pas dans la maison, elles sont persÃƒÂ©cutÃƒÂ©es au quotidien, du simple regard a l'agression physique, elles ne peuvent mÃƒÂªme pas pratiquer le sport de leur choix.",0,user_2
4735,sans doute direz vous que c'est un peu fleur bleue post soixante-huitard attardÃ© que c'est une goutte d'eau qâ€¦ @url,1,user_1
6323,My veil is personal and reflects my personal convictions.,0,user_11
6379,je confond rien tu es juste un attardÃ© qui sait pas s'exprimer,1,user_3
6420,et lÃ  tu rajoutes Ã  la fin: mongol!!!!,1,user_1
6471,mongol leu mais damqko ragal trop mom mais milnee mkm maÃ§on deug leu,1,user_10
6636,@user @user il est pas aussi attardÃ© que Ã§a nn plus,1,user_7
6684,@user @user mec si il gagne pas cobtre liverpool ils st eliminate donc fais pas lâ€™attardÃ© ici,0,user_7
6900,et meme s'il du pillage c'est encore un cliche gauchiste d...exiger que le peuple de france ent...,1,user_5
7924,islamo -gauchiste qui ne peut Ãªtre Ã©lu que lorsque le communautarisme est majoritaire !,1,user_11
7938,jâ€™ai absolument pas lu ce que tâ€™a dis et jvais perdre du temps pour un dâ€¦,0,user_7
8052,il raison que des arabes,0,user_2
8767,et Ã§a ne dÃ©range personne que l'on parque les migrants comme du bÃ©tail ????,0,user_12
9202,est-ce que Ã§a existe des familles renois qui adopte des enfants blancs ?,1,user_3
9427,quÃ© mongol ce germain il court jusquâ€™au champs Ã‰lysÃ©e au lieu de rester placÃ© devant les cages,0,user_11
9636,va jouer st nazaire (club que des renois et des rebeux)...,1,user_15
9797,Islam has only learned respect and prohibits violence.,0,user_6
10133,Modesty is a sign of virtue in us.,0,user_1
10255,des renois ici au lieu de dire clairement quâ€™ils sont racistes ils prÃ©fÃ¨rent dire de la sur les autres nationâ€¦ @url,1,user_7
10773,chez les rebeus,1,user_15
10864,The Islamic veil falls within the religious and is not intended to offend people.,0,user_13
11446,tâ€™a vu gl dirait un attardÃ©...,1,user_5
11680,Les musulmans ont combattus pendant les 2 guerres en France et ont aider Ãƒ rebÃƒÂ¢tir la France mais ÃƒÂ§a c est parce qu'ils dÃƒÂ©testent les FranÃƒÂ§ais.,0,user_11
11755,You can be Islamophobic in your inner self but you can't encourage others to do that.,0,user_1
12010,mentalitÃ© de mongol,1,user_4
12103,This choice is mine.,0,user_12
12166,C'est raciste.,0,user_3
12213,@user ok je croyais que c'Ã©tait que les africains sub-sahariens. mais rÃ©cemment le dÃ©pistage Ã©tÃ© gÃ©nÃ©raâ€¦ @url,1,user_13
12240,j'attends la propagande gauchiste qui va balancer que l'extrÃªme droite contribuÃ© Ã  la montÃ© en popularitÃ© de cetâ€¦ @url,1,user_12
12293,Islam is a religion of peace and not of war.,0,user_14
12621,c est un gosse de 12 ans qui tient ce compte ou quoi ?? il exprime comme un mongol !!,1,user_13
13283,@user @user @user @user tu Ã© mt mongol robson,1,user_2
13366,I invite you to take a look at the history of Indonesia.,0,user_9
13580,Sans commentaires.,0,user_7
13613,c'est dans une vidÃ©o apparemment c'est plus pour dire qu'il est spontanÃ© mais Ã§a se voit que c'est un peu le mongol de la bande,1,user_8
13738,@user sale attardÃ© va,1,user_7
14372,france :jeudi prochain à la librairie résistances : « les naufragés. l’odyssée des migrants africains etienne du…,0,user_9
14534,peut-être un gauchiste ?,0,user_1
14620,je crois de souvenir qu'en 5 ans et demi de league je n'ai jamais vu un attardé mental aussi ravagé de vie c'es…,1,user_14
14682,aucun rapport sachant que les rebeus sont rois en la matière,0,user_4
14780,fallait oser rapprocher philippe gauchiste cach…,1,user_2
14828,ramos c'est un attardéun taré ce mecil raconte souvent de l'idiotie !,1,user_12
14899,ah d'accord je ne m'avais pas attardé sur le compte. je crois que moi simp…,0,user_10
14912,réfugiés: [ 4 réfugiés arabes lardent de coups de couteau une ado allemande enceinte de 5 mois qui cru qu’elle p…,1,user_15
15333,mort léger? ils sont mort mais trkl? les gens sont attardé ptn,1,user_15
15838,« tant de noirs ne réalisent pas à quel point l’immigration est dangereuse pour l’europe et vide l’afrique de ses forces. » moi,1,user_12
15911,et pourtant je dis ce que je vois chez de nombreux rebeus dans mon entourage et crois moi…,0,user_1
17273,bon comme j’imagine que t’es une ptn de feministe lgbt pour changer…,1,user_1
17322,quand je vois des rebeus comme rim k ça fait oublier qu'il ya des fils de pute comme bassem qui exis…,1,user_1
17641,sa change en quoi le fait que les sjw sont des attardé mentaux ?,1,user_14
18218,L'islam appartient au passÃ©.,1,user_14
19153,"La diversitÃ© est une richesse, n'essayer pas d'appauvrir la France!",0,user_7
20354,L'impression d'islamisation vient de la sur-mÃ©diatisation de l'islam actuellement c'est comme mettre un spot sur l'islam alors que cette religion existe depuis plus de 1500 ans et personne n'en parlait.,0,user_9
2040,@user l'avortement n'est pas forcément traumatisant non la grossesse forcée par contre... encore une fois… @url,0,user_14
2093,@user @user @user allez ferme ta vieille chatte sale gros mongol,1,user_13
2159,depuis hier à cause de ce mongol de butler j’ai le keep energy dans la tête. c’est horrible,1,user_2
2409,l'islamo-féministe (là-dedans il faut inclure tout victimologiste de gauche dont l'islam est le nouveau dreyfus)… @url,1,user_14
2484,est plus grand bien-sûr attardé que je suis à oublié des mots x),0,user_2
2694,les rebeus ils coupent mal ils font dla @url,1,user_3
2746,rt @user @user @user mdrrrr. t'es trop mignon,0,user_7
2786,@user sale mongol dans 10 ans ça sera le feu quand tu seras au rsa mdr,1,user_9
2870,@user @user c’est absolument pas ce qu’il dit attardé...,1,user_7
2910,@user t'imagine pas comme tu viens de rendre mon debut de journee plus beau.. merci ^^,0,user_14
3411,@user @user c ca le problème les rebeu et renois des parents dure et après leurs enfants manquent… @url,1,user_7
3510,@user @user @user non mais le gauchiste est très long dans la compromette...,0,user_1
3829,@user geoffroy le nazi gauchiste dans son délire !!!!,1,user_1
3962,@user et le vp est au ce depuis 1930 ; « ns avons commis la guerre » ; mais ne s’attarde pastrop sur le rôl… @url,0,user_2
4714,Muslims are not anti-semitic.,0,user_12
5008,@url teamspeak pour attardÃ© vieillissant ne sachant pas gerer un serveur de rp c'est super fun dâ€¦ @url,1,user_6
5121,Some speeches can also be a form of aggression.,0,user_1
5556,@user @user liebig . comme tout bon gauchiste attise le racisme anti blanc et anti franÃ§ais !!!!,1,user_14
5666,@user sale juif musulmans je vais salÃ© tes morts et les manger,1,user_2
5788,@user @user @user quel mongol ce riolo... qui vient au parc pour jouer lâ€™offensive en ligue 1 ?,1,user_13
5942,les darons renois ya qu'un cancer phase terminale qui peut les faire aller chez le mÃ©decin sinon ils se contentent de doliprane 1000g,1,user_8
6060,pq y'a autant de rebeus qui tiennent avec l'ol ?,0,user_13
6482,ostie dâ€™mongol,1,user_10
6655,câ€™est rebeu/renoi â€” jâ€™ai pas mis les rebeus dedans mdr @url,1,user_10
6826,"No, Islam is a religion with a history like any other. Thank you.",0,user_4
6853,câ€™Ã©tait une sale arabe @url,0,user_3
6942,@user bobo islamo gauchiste fÃ©ministe Ã  maniere au moins tu l'avoues tu es une bonne pÃ©dale bien pensante quoi ^^,0,user_15
6991,mon voisin du dessus il est pour le psg ce mongol il vient de faire un Ã©norme hurlement en criant Â« mbappeeeeee Â» oâ€¦,0,user_5
7134,I am Muslim and French and proud of being here.,0,user_3
7136,"If you have examples of those around you for whom the person was obliged, advise that person that they can file a complaint.",0,user_5
7448,et c la que c est une diversion et que le terrorisme n est pas causer par l imâ€¦,0,user_6
7523,Dieu ns a ordonnÃƒÂ© de respecter la femme et de l'honorer car elle est l'avenir!,0,user_7
8224,It depends on which glasses you are looking at.,0,user_1
8332,Muslims are anti-Semitic.,1,user_2
8576,"There is such a thing as musulmanie, I did not know.",0,user_14
8899,mdrrrrr une meuf cÃ´tÃ© de moi elle est grave raciste elle dit  ouais ses potes c des renois Ã§a m'Ã©tonne pas qâ€¦ @url,1,user_13
8976,plus de terrasse plus de lumiÃ¨re...rÃ©fugiÃ©s dans le caveau dans un Ã©tat de dÃ©sarroi certain nous gardons malgrÃ© tâ€¦,0,user_13
9503,grÃ¨ce: les transferts de rÃ©fugiÃ©s et migrants vers le continent sâ€™accÃ©lÃ¨rent,0,user_12
10101,"False, it is completely a personal act.",0,user_8
10342,No assistance to anyone in danger.,0,user_4
10508,"Je vous invite Ãƒ dÃƒÂ©brancher votre tv et Ãƒ vous rendre Ãƒ une mosquÃƒÂ©e pour rencontrer,ÃƒÂ©changer et apprendre.",0,user_10
10529,"Et c'est prÃƒÂ©cisÃƒÂ©ment pour cela qu'il faut leur interdire de porter leur voile dans l'espace public. C'est de la pensÃƒÂ©e complexe, ne cherchez pas.",0,user_1
10681,Demographer projections do not confirm this fear.,0,user_10
10716,est-ce quâ€™une catho intÃ©griste qui milite le dimanche contre le droit Ã  lâ€™avortement peut se dire fÃ©ministe??,0,user_3
11352,je joue Ã  pubg depuis sa sorti petit mongol 0 rapport pubg comme tout les jeux avec des skâ€¦,1,user_6
11365,L'islam est dÃƒÂ©jÃƒ depuis longtemps la premiÃƒÂ¨re religion en terme de pratiquants.,0,user_13
11735,"Les Musulman(e)s sont soumis a une religion, comme une personne peut l'ÃƒÂªtre dans sa vie de tout les jours a ÃƒÂ§a dÃƒÂ©mocratie ou autre.",0,user_10
11887,nn aret hobi tu va pa fr la mongol toi auci,1,user_7
12695,Le voile islamique est l'expression de la pudeur.,0,user_4
13059,jâ€™suis pas attardÃ© pour mâ€™amuser Ã  afficher des meufs que je recale. jâ€™insulte personâ€¦,0,user_14
13360,sauf que les rebeus qui utilisent le terme c'est pour qualifier la fille de prostituÃ©e et de maâ€¦,1,user_11
13435,"What do you have of Islam, apart from what the media conveys? Oh yes, couscous!",0,user_3
13498,critique pas lâ€™5 stp dans lâ€™16 yâ€™a renois qui sâ€™font sucer,1,user_5
13550,Un simple tissu vous provoque cela? N'ayez crainte il y a des personnes humaines dessous.,0,user_7
13571,vous ne mÃ©ritez mÃªme pas qu'on s'attarde sur vos cas. @url,1,user_3
14248,va te faire soigner l'attardé.,1,user_1
15199,déjà en france personne dit nigga mdr après entre pote rebeu/renoi tout le monde s’appel mon negro rebeu sale ara…,0,user_8
15249,j'ai vachement dit que c'était normal sale débile je vannais juste ta pote…,1,user_12
16036,des migrants de 9 ans menacent des écoliers avec des couteaux près de l’école charles darwin…,1,user_7
16094,hier j'ai fini la saison 1 de punisher. je crois que je n'ai jamais vu autant de violence dans une série ou un…,0,user_10
16399,vous mettez mal à l'aise à ne pas voir l'antisémitisme derrière la théorie du complot.,0,user_1
17009,germain il pas un prénom français mais mongol c'est zemmour qui va faire la gueule !,1,user_5
17129,pour defendre les arabes il n’a pas d’autre argument que des insutes.…,1,user_3
17292,ptdrr ta tous les renois de châtelet ils vont arriver en ball,0,user_13
17500,issa c’est une transcription arabe de jesus donc raconte pas ta vie sale inculte et tu vois pas je te ca…,1,user_8
17575,le tweet comme l'article ne s'attardent pas beaucoup sur ce que ça pourrait changer d'avoir un européen…,0,user_11
17703,vous êtes pro-vie alors. vous êtes contre la légalisation de l'avortement ?vous êtes pour obliger le…,0,user_3
17895,Votre manque de connaissance et de culture me contraint Ã vous inviter Ã un thÃ© pour vous transmettre des Ã©lÃ©ments de ma religion.,0,user_14
18075,Tu peux toujours detourner ton regard.,0,user_2
18129,Tu prÃ©fererai peut Ãªtre me voir en minijupe les seins Ã l'air.,0,user_3
18339,Une idÃ©e qui mÃ¨ne qu'Ã la haine.,0,user_10
19054,L'Ã¢ge de l'or de l islam a existÃ©.,0,user_4
19106,Pas de musulmanie. La majoritÃ© des musulmans en France sont franÃ§ais et rÃ©publicains.,0,user_11
19261,Je suis musulman c'est ma religion. Je suis franÃ§ais c'est mon pays 2 choses diffÃ©rentes.,0,user_1
19716,Quelle sont les incompatibilitÃ©s? Moi je n'en vois pas.,0,user_2
19805,The values â€‹â€‹of the republics are supposed to advocate living together. When it prevents a veiled woman to accompany children on field trip is simply a disgrace and a humiliation of the veiled and free woman.,0,user_14
20088,"On ne voit que ce que l'on regarde. Ne voyez vous pas un problÃ¨me social, un problÃ¨me raciste, un problÃ¨me de violence qui affectent notre pays?",0,user_2
20098,"Oui, il y a un problÃ¨me avec la maniÃ¨re dont on parle des musulmans dans ce pays. Des gens haineux se permettent de les brimer, de les rabaisser, de les insulter et de douter de leur bonne foi sans arrÃªt, et ils ne sont presque jamais sanctionnÃ©s. C'est effectivement un problÃ¨me. Je ne l'aurais pas appelÃ© un problÃ¨me musulman, mais c'est effectivement un problÃ¨me.",0,user_8
20412,Citation d'un homme lors de la prise de la Mecque se ne son pas les murs qu'il prend d'assaut ce son les cÅ“urs.,0,user_15
21101,Lisez par vous mÃªme le CORAN et vous comprendrez.,0,user_15
21131,Le choix de la faÃ§on de s'habiller est une libertÃ© personnelle et ne doit aucunement Ãªtre source de discrimination.,0,user_1
2157,@user vous croyez vraiment ou vous répétez n'importe quoi qui se dit sur le net ? ce site est complotiste antisémite et délirant !,0,user_4
2195,@user @user @user faut être un mongol pour frapper quelqu'un pour du ballon,1,user_11
2230,@user dommage que vos parents étaient contre l'avortement. (faut-il que j'explique ? avec un qi inférieu… @url,1,user_5
2271,j’ai envie de dormir dans une yourt ( petite maison mongol) pour voir ce que ça fait .,1,user_13
2514,quand je vois que la cagnotte pour aider les enfants réfugiés qui dorment deh…,0,user_1
2883,@user @user @user @user le vrai danger de l'islam c'est la gauche je peux te le garantir,0,user_5
3009,que grt mongol,1,user_7
3293,@user @user non ! n'en veut pas de ces migrants économiques ! trop c'est trop . il est plus urgent d… @url,0,user_5
3579,@user @user vous avez si mal ? si il préfère les renois c'est ses goûts pourquoi direct mal parler ?,0,user_2
3843,@user pcq encore une fois vise les renois non ça n’a pas lieu d’être c’est tt peut toi tu te mets dedans au… @url,0,user_2
4476,What are these values?,0,user_15
4515,"Islam is compatible throughout the world except for dictatorial regimes, unjust authoritarian regimes, champions of decadence. Which is not the case of the republic as far as I know.",0,user_1
4619,y'a plus de renois sur le terrain que dans tous les pays d'afrique subsaharienne rÃ©unis,0,user_2
4898,@user et les rebeus haineux des renois Ã§a existe que tu le veuilles ou pas. jv pas nier Ã§a pr toi,0,user_7
5361,"Les guerres menÃƒÂ©es par Le ProphÃƒÂ¨te n'ÃƒÂ©taient pas sanguinaires. Durant les 23 annÃƒÂ©es de sa prophÃƒÂ©tie, environ 1000 morts (1,5% des soldats) ont ÃƒÂ©tÃƒÂ© recensÃƒÂ©s pour 63 combats. La PremiÃƒÂ¨re Guerre Mondiale a fait 20 Millions de victimes en seulement 4 ans. La Seconde Guerre Mondiale en a fait 30 Millions en 6 ans. Or ce ne sont pas des musulmans qui les ont menÃƒÂ©es.",0,user_2
5527,@user pour une fois ? le vit tous les jours ordure de gauchiste c'est pas tes amis basanÃ©s qui se fontâ€¦ @url,1,user_11
5554,la sociÃ©tÃ© mÃ©diatique franÃ§aise est trÃ¨s branchÃ©e multiraciale multiculturaliste pro migrants pro immigrÃ©s danâ€¦,1,user_3
6202,quand voit le carnage de maduro le gauchiste prefere de melenchon ude4c,1,user_9
7023,un gros mongol et j'ai masque ses contenus car il apparaÃ®t sans rien demander. et voir juste ce qu'il faiâ€¦,1,user_11
7097,@user nan nan abuse pas non plus je suis algÃ‰rien et giga fier de lâ€™ÃŠtre. mais jâ€™ai une prÃ©fÃ©rence pour les renois.,0,user_15
7246,les sanctions contre la dictature russe sont contre lâ€™invasion et lâ€™occupation de lâ€™ukraine. 10000 morts 50000 bleâ€¦,1,user_15
7742,un autre muslim de twitter attardÃ© et incapable de dÃ©battre Ã§a en devient lassant.,1,user_12
7841,Vous pouvez leur transfÃƒÂ©rer un article sur le tÃƒÂ©lÃƒÂ©travail?,0,user_11
8062,ben alors les arabes ne donnent pas de sous Ã  l'unrwa mais le reste du monde oui? Ã‡a donne pas de sous Ã§a rÃ©cupÃ¨râ€¦,1,user_2
8320,One can be a Muslim and a French.,0,user_1
8648,@user marsault quand il va revenir jâ€™attendrais un niveau de violence stratosphÃ©rique car ce gars un niveâ€¦ @url,0,user_7
8792,Ã‡a enlevez Ã§a localisation pour allez voir renois1 et pcq elle ce localise avec renois 2 vu que yâ€™a pas trop de conâ€¦ @url,1,user_13
9035,@user pareil moi c est tout le temps de la violence genre j assistÃ© Ã  un meurtre,1,user_5
9210,@user jâ€™vous soutient grv franchement force vous parle des rebeus et arabes mais en soit vous etes lesâ€¦ @url,0,user_2
9326,Le jour ou les communistes retourneront dans leur pays.,0,user_10
9437,"Long live France, my beautiful country.",0,user_7
9543,apprend l'anglais gros attardÃ©,1,user_10
9791,@user @user @user ah d'accord je ne m'avais pas attardÃ© sur le compte. je crois que moi simpâ€¦ @url,0,user_15
9816,Muslims prevent people from eating during Ramadan.,1,user_14
10065,inadmissible.. surement de la racaille gauchiste,1,user_7
10222,mais il est dans le coma mongol,1,user_7
10600,Malheureusement la majoritÃƒÂ© des femmes voilÃƒÂ©es sont discriminÃƒÂ©es et ne trouvent pas de travail.,0,user_8
10683,L'oppression et la stigmatisation ne sont pas des moyens libÃƒÂ©rateurs si soumission il y avait.,0,user_12
10861,@user elle le droit de dire ce qu'elle veut elle est jugÃ© attardÃ© par la mÃ©decine.,1,user_10
11201,@user câ€™est de la violence dont vous Ãªtes le produit?,0,user_5
11363,"J'ai pas de compte Ãƒ rendre. Je suis nÃƒÂ©e en France, grandit en France, ÃƒÂ©duquer en France et travaillez en France. Donc je suis franÃƒÂ§aise que vous le vouliez ou non.",0,user_5
11366,ptdr les darons renois câ€™est les meilleurs quand il tâ€™embrouille tu les regarde dans les yeux câ€™est un pb tu les reâ€¦,1,user_2
11765,sauf qu'aux heures les plus sombres de notre histoire les juifs ne cachaie...,0,user_9
