id,text,is_hateful,user
5234,ya que les petites rebeus de 18ans pour critiquer les trucs qui nous font rire ou quâ€™on fait,1,user_10
5409,une meuf renois si tu veux vraiment savoir si elle est belle sans mentir faut la voir sans tous ses artifices. etaâ€¦ @url,1,user_14
5413,It is not Islam that has imposed itself in the political spheres but the will of unscrupulous human beings to show this religion and these practitioners with their fingers.,0,user_14
5721,Not all french are drunk.,0,user_8
5740,"Les femmes voilÃƒÂ©es sont des femmes fortes, travailleuses et dÃƒÂ©terminÃƒÂ©e. Certaines travaillent, d'autres non ; c'est un choix et non quelque chose qu'on leur impose.",0,user_4
6009,My country is France.,0,user_12
6515,@user @user un gauchiste qui prÃ©fÃ¨re essayer de rÃ©cupÃ©rer les derniÃ¨res voies des socialistes en feâ€¦ @url,0,user_11
7299,vive les rebeus,0,user_11
7398,il faut refuser d'accueillir l'aquarius qui transporte sÃ»rement de faux migrantâ€¦,1,user_12
7642,La beautÃƒÂ© d'une femme doit etre protÃƒÂ©ger tout comme les GRANDS bijoux sont protÃƒÂ©gÃƒÂ©s par des alarmes. Nous nous sommes protÃƒÂ©ger par nos voiles.,0,user_12
7779,Si c'est le cas on est mal.,0,user_5
7932,"Il faudrait des musulmans qui accÃƒÂ¨dent au pouvoir pour cela,c est loin d ÃƒÂªtre le cas.",0,user_7
8325,Autant de mots dÃƒÂ©crivant votre manque de personnalitÃƒÂ©. Jolie copier-coller tirÃƒÂ© des logorrhÃƒÂ©es de pseudo experts en terrorisme.,0,user_2
8395,il fait pas attardÃ© lui en ssg,0,user_15
9668,@user ne t'attarde pas lÃ  dessus!,0,user_11
9718,Stop looking bfm.,0,user_1
10027,They are victims of discrimination in hiring.,0,user_5
10299,When will we fight your words?,0,user_8
10580,@user @user lol putain lâ€™ attardÃ©,1,user_6
10599,entre usurpateur et gauchiste-caviar 20k/mois nos frais = 2 pourrits nl'opposition se gausse de la bonne entente en,0,user_2
10619,"During the time of Prophet Mohamad, women were active participants in society.",0,user_14
11434,"Le voile n'est pas la dÃƒÂ©monstration de quoi que ce soit, une foi ne peut se dÃƒÂ©montrer, elle se ressent.",0,user_1
11488,une gauchiste reste une gauchiste. et pourtant elle bataillÃ©. @url,1,user_8
11551,un colon elle dit mais va niker ta mÃ¨re la pute c'est comme si appelait les renoi esclave sale chienne,1,user_13
11577,See the history.,0,user_9
11657,"Faux, la majoritÃƒÂ© de musulmans respecte les valeurs rÃƒÂ©publicaines.",0,user_1
11728,par contre la vÃ©ritÃ© câ€™est vrai les renois elles aiment trop parler de sexe câ€™est incroyable,1,user_8
12034,@user les manifestants dâ€™ #idleb et dâ€™ #alep sont le symbole du courage de la rÃ©sistance et de la rÃ©siliâ€¦ @url,0,user_2
12035,Islam does not advocate war unlike your fantasies.,0,user_9
12053,ok mais les renois et rebeu sont dure en gÃ©nÃ©ral avec leurs enfants.,1,user_7
12200,tu es fÃ©ministe? â€” bh jâ€™defends les droits de la femme comme toute femme le fait mais yâ€™a des trucs avec lesquels jâ€¦,0,user_15
12341,jviens du nord aussi mongol,1,user_6
12907,@user @user ce lieu est un symbole de la lutte contre le terrorisme pas contre l'islam qui n'a rienâ€¦ @url,0,user_10
12988,votre pensee est saine et normale sonia nous sommes dans l'ideologie gauchiste mondialiste immigrationniste et suicidaire,1,user_7
13070,Muslims are at home in France.,0,user_8
13270,@user ils tâ€™ont exclu parce quâ€™on voyait trop tes oreilles mongol,1,user_12
13296,je ne renie pas ce que je suis je mange de tout. je mangerai bien du gauchiste bobo mais j'aiâ€¦,1,user_8
13388,dc en fait au ils n'ont tjrs lÃ©galisÃ© l'avortement Ã§a reste un sujet tabou. par contre Ã§a fait 4ans qu'on apprenâ€¦ @url,0,user_8
13577,"False, the veil is simply a sign of modesty.",0,user_12
13693,gauchiste=dictateur,0,user_7
13745,They do. My neighbor Jean Dupont (a Muslim) went back to ArdÃƒÂ¨che recently.,0,user_5
13748,peut-on imposer son (4x4 qui pue | caractÃ¨re pourri | imbÃ©cilitÃ© | violence | chat | incontinence | aâ€¦,0,user_11
13789,tu es pour ou contre l'avortement ? â€” c'est difficile comme question... si la femme est enceinte je suis pour parâ€¦ @url,1,user_8
13895,t’a vu gl dirait un attardé...,1,user_5
14155,peut-on imposer son (4x4 qui pue | caractère pourri | imbécilité | violence | chat | incontinence | a…,0,user_6
14333,oh je sens autant démunie que toi. colères cris violence refus de grandir (sur tellement de poin…,0,user_4
14597,l'argument c'est que les noirs et les arabes se revendiquent comme noir et arabes et le pigeon g…,0,user_4
14647,l’islam aussi pris source en arabie du coup je ne sais pas si ça annule l’assertion du terrorisme ? com…,0,user_1
14743,les marocains ils debate avec un mongol qui croit que lportugal c en amérique du nord jsp cmt vs pouvez tenir jlaur…,0,user_6
14986,il fédère quand même marcon ! moi je suis une saloperie de gauchiste de merde et je suis d'acco…,1,user_1
14996,n'empêche entre les mecs qui sont en mode olala c'est un mongol bla bla il ne vaut rien il fait que cass…,1,user_4
15049,la bonne pote gauchiste de chirio,0,user_3
15334,oui ce n'est pas une région gauchiste!!,1,user_13
15355,: [ c’est un rebeu par terre espèce de sale pute va,1,user_6
15473,gros tu vas pas t’y mettre aussi? y’a des renois qui vous demandent de ne pas dire nigga dites pas nigga…,1,user_6
15982,waouh 1 abonné. je suis impressionné le mongol,1,user_3
16139,déf. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime de racisme. le racisme an…,0,user_9
16973,c'est quoi un ou une negrophille pck je comprends pas et c un renoi qui te parle — negro = noir (ici pas la couleur…,0,user_6
17181,vu que je suis métisse quand je traine avec un groupe de renois ils disent tous…,1,user_3
17438,parce qu'encore une fois c'est une minorité de mongol qui va emmerdé une majorité de pratiquant d'airsoft…,1,user_5
17520,mds tu é mongol,1,user_6
17526,vue comment t'en parle ça se voit que t'aime ce genre de contenu toxique va boire de l'eau djavel sale attardé srx,1,user_8
17528,soyons clairs arabes ou noirs ils font parti de la mm catégorie. devrait vous m…,1,user_4
17678,que de violence pour un simple thé aux parfums d'automne !,1,user_15
18693,"Le voile n'est pas la dÃ©monstration de quoi que ce soit, une foi ne peut se dÃ©montrer, elle se ressent.",0,user_15
18791,Ils veulent politiser le voile afin d'Ã©craser la libertÃ© de parole des femmes voilÃ©es.,0,user_8
18863,Really? And why can't we find veiled women in politics?,0,user_8
19866,Le code civil (rÃ©digÃ© par Napoleon) est inspirÃ© du droit islamique.,0,user_13
19916,La libertÃ© d'expression s'arrÃ¨te lorsqu'il y a atteinte Ã une religion et Ã une partie de la population.,0,user_13
20341,L islam est une religion elle ne peut envahir personne. Chacun est libre d y adhÃ©rer oÃ¹ non.L islamisation est un terme inventÃ© qui n a aucun sens. La seule raison qui vous pousse Ã avoir de tels propos c est la mÃ©connaissance.,0,user_9
20400,Il y a retour Ã la foi de maniÃ¨re gÃ©nÃ©rale.,0,user_15
20458,La vÃ©ritÃ© n'a jamais fait peur Ã l'homme honnÃªte! Mes vous l'Ãªtes peut Ãªtre pas au fond Ces ce qui expliquerai cette acharnement.,0,user_4
2345,#macron notre ado attarde continue precher dans le desert et ruiner l'image de notre pays deja bien abimee par @url,1,user_14
2529,«l’antisémitisme est une expression (...) de la part malade de l’âme humaine. il canalise sur une communauté partic… @url,1,user_3
2599,ptdrrr les renois vous êtes trop entreprenant pour moi,1,user_15
2947,sur cette coupe moi j'avais entendu que cest parce qu'il revenait d'une blessure au genou et voulait qu'on s'attard… @url,1,user_6
2964,aubenas (07) : manifestation en soutien aux migrants ce samedi 22 septembre 2018 à partir de 9h sur la place du mar… @url,0,user_13
3721,@user lanceur d'alerte ? c'est une blague ! un vieux prêtre aigri adolescent attardé qui veut en découd… @url,1,user_13
4195,The rejection of Islam has become a political pretext to please a French population that has become racist.,0,user_13
4327,"We are supposed to be in a free country, everyone has the right to dress as they please.",0,user_2
4457,les renois dÃ©jÃ  je vous aime trop ensuite jsp câ€™est vraiment au feeling @url,0,user_6
4527,Le voile reprÃƒÂ©sente l'humeur politique des musulmans.,1,user_14
4595,Pourriez vous me definir l islam et ces trois termes qu on en discute ensuite?,0,user_2
4902,When will the fascist antivirus arrive?,0,user_10
4964,le dÃ©sastre 68tar interdit d'interdire pensez gauchiste pour mieux trahir un peuâ€¦,0,user_14
4981,l'auteur du massacre de est un complotiste qui pense que Â« les Ã‰tats-unis sont contrÃ´lÃ©s par les juifsâ€¦,1,user_4
5017,This is all made up! People will eventually believe it is because of Islam that there's unemployment in France! Pathetic.,0,user_2
5156,@user en + jâ€™ai vu que des renois et des blancs,1,user_11
5384,"Their religion prohibits stealing, how can they steal your job?",0,user_10
5602,It is an attempt to manipulate public opinion.,0,user_4
5703,un attardÃ© qui ne comprend rien Ã  l'anglais et parle le franÃ§ais comme ribery.,1,user_15
5828,The veil is contrary to secularism.,1,user_8
5911,@user c pas toi qui disait qu'il faut etre attardÃ© mental pour ecouter koba ?,1,user_10
6061,mouvement vÃ©gane : mouvement pacifique voir militantiste qui prÃ´ne un monde oÃ¹ tous les animaux et tous les humainâ€¦ @url,0,user_10
6268,@user @user @user wesh link t'es un attardÃ© ou pas j'ai fait 3 tweets avec la mÃªme expression pour faire câ€¦ @url,1,user_4
6616,lui est un gros mongol du point de vue l'intelligence.,1,user_15
6978,@user tâ€™a vu gl dirait un attardÃ©...,1,user_11
7434,With all Muslims as terrorist all the earth would be civil war. So WRONG!,0,user_2
7517,Islamophobia is Muslims who want to prevent blasphemy.,1,user_15
7591,mais espece d'autiste au chromosome supplementaire spoiler quelque chos...,1,user_7
7862,What about the Protestant veil?,0,user_8
8041,quel moment j'ai parlÃ© de rami ptn?? je te parle d'amavi t'es mongol ??,1,user_8
8072,tout comme l'allemand mÃ¨ne au nazisme quel attardÃ© ce mec @url,1,user_6
8114,toi tu kiff les rebeus â€” askiparaaait,1,user_1
8508,@user ces toi quâ€™Ã  inventÃ© la langue arabe sale pute ?,1,user_8
8748,"Les hommes musulmans sont cruels, les femmes musulmanes sont misÃƒÂ©rables.",1,user_5
9129,parl mieu sal attardÃ©,1,user_2
9136,tiens moi je commence : sale arabe de merde,1,user_3
9457,@user @user @user le probleme c'est qu'un gauchiste profond peut rÃ©diger un tel tweet. gauche=maladie mentale,1,user_3
9588,Rien Ãƒ voir.,0,user_15
9662,danÃ§a de mongol,1,user_1
10323,il 20 ans:nle droitard: la france s'islamise.nle gauchiste: facho!nle droitard: l'ecole le niveau baisse les profs ont,1,user_11
10352,oui enfin l'impÃ©rialisme chinois Ã§a se rÃ©sume Ã : cool l'afrique Ã  merde les mongols nous dÃ©fâ€¦,1,user_13
10420,ptdrrr j'aimais bien ton tweet jusqu'au mot attardÃ© sale enfoirÃ©,1,user_7
10631,Gandhi s'est pas fait assassiner par un musulman.,0,user_6
10633,StÃƒÂ©rÃƒÂ©otypes.,0,user_8
10715,t'es vraiment un c*n toi. appelle ca une fiotte d'ou je viens. tu sais tu dis...,1,user_14
10874,So many lies and shortcuts.,0,user_14
11458,#NAME?,1,user_12
11714,les blancs se pendaient dÃ©jÃ  Ã  l'Ã©poque le renoi Ã  mis Ã§a au goÃ»t du jour en le remixant un peu de craint,1,user_15
11952,Veiled women are often highly educated.,0,user_4
12275,Muslims steal our work.,1,user_13
12310,@user comme tout bon gauchiste qui se respecte vous prÃ©fÃ©rez critiquer le fait que lâ€™on ai parlÃ© de ce typeâ€¦ @url,1,user_12
12717,"Return where? In France, I 'am already there.",0,user_5
12758,je crois que tu prise pr une pro immigrationniste une gauchiste dÃ©trompe toi lisâ€¦,1,user_14
12829,qui utilise le mot Â« azrenik Â» pr dire qqn dâ€™embÃªtant chiant mes rebeus?,1,user_5
12947,lâ€™empire mongol et lâ€™ordre des assassins,0,user_5
13358,Plus tolÃƒÂ©rant que nous.,0,user_8
13378,la seule raison pour laquelle je veux voir milan gagner câ€™est pour que cet attardÃ© de @user soit pas tropâ€¦ @url,1,user_15
13490,les amÃ©ricains seront scotchÃ©s Ã  leur tv ; l'enjeu est dc sociÃ©tal (le sexisme l'avortement) mais aussi politiqâ€¦ @url,1,user_15
13672,@user câ€™est pas que les renois elle parle mal wllh elle met tt le monde dans le mm sac jâ€™aime pas surtt que yâ€™â€¦ @url,1,user_1
13763,NÃƒÂ©e en France et musulmane je vois pas pq je quitterais le pays ds lequel j'ai grandit!,0,user_12
14604,donc répète pour les mongol du rn: la balance de l’immigration en france c’est environ 300 000 personn…,1,user_3
14994,merci à vous deux je viens d'apprendre que je suis nationaliste antisémite complotiste…,0,user_4
15136,des meufs : « mon style de gars c’est les renois » un mois après elle sorte avec des jérémy,1,user_1
15342,c’est tout le temps les meufs rebeus de 30 ans célibataires qui ont ce genre de problème,1,user_12
15432,oui c’est vrai &lt;3,0,user_4
15546,t'es un sacré attardé toi,1,user_11
15574,pas sortir avec un blanc donc tu préfères asiat/rebeu etc? — asiat rebeu renoi... apres j’ai + kiffé des renois e…,1,user_13
15714,il fesait du kayak sur du goudron ca fume bien aussi. le pire jcrois c'est l'attardé du village avec…,1,user_5
15951,le président mongol arrive en ïdjan,1,user_11
16010,la journaliste d'extrême-droite discourt sur les mais est incapable de citer le moind…,1,user_9
16308,ah oui quand tu donne un scan d'une image met le reste de l'image dda - les arabes en effets sont prése…,1,user_2
16688,le mongol rien qu'il lâche des mercé à la jul,1,user_3
18309,Vous parlez au nom des femmes dont les droits sont bafouÃ©s c'est trÃ¨s bien. Qu'en est-il des femmes qui adopte le choix de le porter?,0,user_4
18566,Une femme voilÃ©e est libre du regard malsaint d'un homme.,0,user_14
19914,L'islamophobie n'a rien a voir avec la libertÃ© d'expression.,0,user_7
20014,La population musulmane est de plus en plus importante dÃ©mographiquement c'est un fait. Par contre la problematisation vient souvent de ceux qui sont intolÃ©rants Ã la diffÃ©rence et pas du fait des musulmans eux-mÃªmes.,0,user_9
