id,text,user,is_hateful
12184,la base oui mais mtn c'est pour beaucoup juste des bÃªtes de foire qui sont attardÃ© et extrÃ©miste quiâ€¦,user_15,1
12212,My veil is my choice.,user_10,0
12472,"\"There will be \"\"Muslim problem\"\" as the media speak of Muslims without giving them a voice.\"",user_4,0
12572,putain aprÃ¨s faut pas s'Ã©tonner que les Ã©trangers nous prennent pour des putain d'attardÃ© @url,user_2,1
13016,"If Muslims were all terrorists, France would be a war zone.",user_2,0
13892,quel mongol ils n'ont qu'à pas donner des salaires monstrueux au moindre joueur de merde qui vient,user_2,1
14612,le porte parole d’un islam radical et anti français collabo du terrorisme islami…,user_4,1
14940,Ça les attires pas les rebeus,user_10,1
15176,sur moi ça va faire mongol,user_9,1
15294,en plus quand c des bougnouls ou des renoi c la maçonnerie et agent de sécurité quand c’est un noich elle lui propo…,user_11,1
15799,encore heureux daesh n’est que haine endoctrinement déformation de l’islam et terrori…,user_13,1
16201,ptdr même pas en rêve sale ouf j’nique sa race l’agresseur et je mets une tarte à mon ex en guise de remerciement genre,user_9,1
16440,bah mon vieux tu veux que j'envoie du nique ta mère à tout va sur twitter et de la trap de mongol pou…,user_8,1
16808,marrant de voir des rebeus qui pensent manger hlel dans des restos où y'a des hindouch en cuisine des congolais en…,user_3,1
17397,je confond rien tu es juste un attardé qui sait pas s'exprimer,user_15,1
17659,moi et tout les renois du monde t'encule (on préfère burger king batard &gt;.&lt;),user_13,1
17709,le lien c’est qu’ils sont tous les deux arabes et nationalistes. y’a eu des baath dans…,user_10,1
18566,Une femme voilÃ©e est libre du regard malsaint d'un homme.,user_14,0
18761,Le voile protÃ¨ge la femme de la perversitÃ© .,user_12,0
18854,"De nombreuses femmes souffrent en silence de ne pouvoir se vÃªtir comme elles le souhaitent en France le pays de la libertÃ©! Elles prÃ©fÃ¨rent prÃ©server leur conscience tranquille et renoncer Ã des activitÃ©s de loisir et de sport qu'elles adorent, il est oÃ¹ le politique?",user_3,0
18906,Non ces le droit Ã chaque personne de s'habillier librement.,user_6,0
19002,Femmes au foyers et un statue a par entiÃ¨re.,user_6,0
19375,They do. My neighbor Jean Dupont (a Muslim) went back to ArdÃ¨che recently.,user_12,0
20134,L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,user_6,1
20185,"A dÃ©finir concrÃ¨tement ou ils pourraient rentrer, et pour suivre la thÃ¨se comment faire avec ceux qui n'ont pas de liens familiaux avec les pays dits d'origine, et avec les reconvertis.",user_2,0
20257,"Les musulmans font partie intÃ©grante du systÃ¨me FranÃ§ais, il n'en profite pas plus qu'il n'y contribue.",user_10,0
20628,Vous pouvez Ãªtre fondamentalement Islamiste et Salafiste mais de maniÃ¨re pacifique.,user_9,0
20888,I never answer that statement because it is a irrational statement.Â,user_12,0
2213,la seule raison pour laquelle je veux voir milan gagner c’est pour que cet attardé de @user soit pas trop… @url,user_1,1
2384,quel mongol ce grosjean,user_3,1
2701,heetch mamadou ntm tes un ptn de mongol tt le trajet jvoulais te cracher la gueule fdp,user_10,1
2707,@user là tu dis de la merde y’a autant de noir qui déteste les arabes que l’inverse. c’est juste que les renois… @url,user_3,1
2737,putain mais quel attarde @url,user_15,1
3391,@user un homme sale vieux rebeu mdr,user_15,1
3454,@user toute une categorie de gauchiste sont imbibes de moraline bourgeoise.,user_3,1
3895,@user mais bordel je suis même pas contre l'avortement je respecte juste le droit de certains à pas vouloir l… @url,user_15,0
4708,L'islam n'appartient pas Ãƒ l'Europe.,user_6,1
5237,Can I have a list of other types of veils?,user_15,0
5799,eh les renois vous dÃ®tes quoi au coiffeur qnd vous voulez un dÃ©gradÃ© blanc ??,user_15,1
5818,info - ( ) : des rÃ©fugiÃ©s burundais spoliÃ©s de leurs biens et effets,user_15,0
6841,encore une gauchiste dÃ©connectÃ©e ...,user_15,0
7309,Also your hate.,user_11,0
7470,@user @user @user @user je confond rien tu es juste un attardÃ© qui sait pas s'exprimer @url,user_4,1
7746,câ€™est absolument pas ce quâ€™il dit attardÃ©...,user_7,1
7881,son aulas il achÃ¨te des petits rebeus 20 euros au marchÃ© wisseum aouar fils de prof de lettres tu fous le dÃ©â€¦ @url,user_5,1
8001,@user @user sauf que c'est pas 100% pareil sale attardÃ©,user_8,1
8151,You do not have to validate my outfit as I do not have to validate yours.,user_12,0
8463,un attardÃ© mental sur lol il tenait des propos haineux et misogyne toute la game je l'ai dÃ©fenâ€¦,user_11,1
8490,@user @user @user ah ben si tu les mÃ©prise Ã§a se voit sinon tu te battrais pas contre lâ€™avortement.,user_5,0
8562,absolument ! il faut l'arraisonner en mer par la marine nationale arrÃªter tous les occupants expulser les migrantâ€¦,user_10,1
8601,ouve musica mongol,user_11,1
8928,@user bah tu tâ€™en souviens pas gros attardÃ©,user_12,1
9139,@user la rage des gauchiste ba oui c'est Ã§a de faire des attenta sur tout ceux qui sont pas comme vous,user_13,1
9447,cali ce con insupportable qui fait tjrs des esclandres sur les plateaux tÃ©lÃ© est gauchiste jusqu'au bout des dâ€¦ @url,user_6,1
9935,aaaargh pardon pardon encore un reflexe de gauchiste !,user_8,1
10300,oui donc le problÃ¨me de base c'est lui je comprends pas pourquoi il pÃ¨te un cÃ¢ble comme un gros mongolâ€¦,user_5,1
10358,tu es fÃ©ministe? â€” bh jâ€™defends les droits de la femme comme toute femme le fait mais yâ€™a des trucs avec lesquels jâ€¦ @url,user_1,1
10535,il n'y pas plus cupide qu'un gauchiste. arrÃªte de te masturber sur le racket de l'argent des autresâ€¦,user_4,1
10560,"L'islam veut dire paix, et comme la rÃƒÂ©publique franÃƒÂ§aise, prÃƒÂ´ne des valeurs identiques, de libertÃƒÂ©, fraternitÃƒÂ©, ÃƒÂ©galitÃƒÂ©.",user_4,0
10668,regarder ces attardÃ© ptn est pas dans la merde pour 2019...,user_1,0
10677,peut Ãªtre contre l'avortement Ã  titre personnel mais comme toute conviction personnelle celle-ci doit rester dâ€¦ @url,user_8,1
10838,ah bah si veut lui explose sa race au char leclerc car eu l'intelligence de le developper,user_4,0
10912,message Ã  l'attardÃ©(e) qui mis des cd d'Ã©tudes bibliques sur le banc de l'abribus sur dorchester : ils sont dansâ€¦,user_15,1
11470,le forum suisse sur la gouvernance de lâ€™internet sâ€™attarde sur laÂ Â«numÃ©risationÂ» @url @url,user_3,1
11675,l extreme droite est un fantasme gauchiste. elle n existe que dans la tete des gauchiasses qui raiso...,user_8,0
12053,ok mais les renois et rebeu sont dure en gÃ©nÃ©ral avec leurs enfants.,user_7,1
12110,It is an Islamophobic sentence.,user_2,0
13032,il des espece qui ce retrouve pas dans la nature et sans...,user_1,0
13144,Si c'est le rÃƒÂ©sultat de la comprÃƒÂ©hension de l'islam tel que transmis par les premiers musulmans alors vous ne pourrait que vous en rÃƒÂ©jouir.,user_4,0
13161,@user @user il serait peut Ãªtre temps que je mâ€™y attarde alors,user_15,0
13504,câ€™Ã©tait un message dâ€™un gauchiste Ã©tabli en angleterre. hors sujet niveau expert.,user_5,0
13566,pauvre type attardÃ© va donc te cacher tu n'es rien . vive la police @url,user_8,1
13994,il également laissé entendre qu'islam = terrorisme. tranquillou un samedi soir sur une chaîne du se…,user_11,1
14006,arrêtez de crier à l'invasion quand la méditerranée est devenu le cimetière de la majorité des mig…,user_3,1
14193,tous ces gens qui refusent de céder au terrorisme intellectuel ça doit en effrayer plus d'un.,user_11,0
14528,juste une question: si je traite un noir ou un arabe de sale arabe ou sale black c'est d…,user_13,1
14637,pas que les renois deconne pas tout le monde doit s’hydrater alors metter tous de la crÈme,user_8,1
15011,je m'appelle marie-france et ça n'a jamais empêché les ching chong de pleuvoir.,user_11,0
15318,faux. bush parle du terrorisme non de l'islam. et le terme croisade est bien plus souvent employé dans l…,user_4,1
16465,après va dire les renois est des sauvages la honte,user_10,1
16607,tout est noir quand mes negro refusent de rentrer dormir,user_9,1
16953,splash sur les identitaires qui pensaient tomber sur un negro stupide vos mères,user_12,1
17424,et bien sur aucune reponse intelligente de la part des gauchistes gauchiste macronis...,user_2,1
17477,y'a que les capitaines arabes qui ont voté pour salah,user_4,0
17478,salutations est-ce qu'un vegan est contre l'avortement ? logiquement oui vu qu'on tue un être vivant non ?,user_3,0
17559,tu fais de à peine pauvre mongol,user_6,1
17568,laissez les gamins s'habiller comme ils le souhaitent merde. gérez le harcèlement ou la baisse du nivea…,user_7,0
17574,le nombre de fois où fait des trucs avec sa voiture ça m’étonnerait qu’elle n’ait pas le permis gros mongol mdrrr,user_5,1
17941,Rester pudique Ã©vite aux filles de se retrouver dans des situations inconfortables.,user_6,0
18431,Elles font ce qu'elle veulent par contre vous dites des mensonges et je pourrais vous traÃ®ner en justice pour diffamation.,user_10,0
18508,"If you think that after harassing the woman she will become faulted, it is you who does not understand the respect for freedom of conscience.",user_6,0
18942,Se vÃªtir Ã sa convenance est la dÃ©monstration d'une sociÃ©tÃ© dÃ©mocratique et respectueuse des droits humains!,user_10,0
20975,C'est ce que veulent montrÃ© les mÃ©dias alors que c'est totalement faux.,user_9,0
2444,@user j'ai mon premier rendez-vous pour les hormones vendredi prochain,user_10,0
3114,rt @user @user @user @user allo???? alloooo???? les gauchistes?????nje vous recois mal....nallooooo?nmerde ch,user_7,1
3184,1 - que des prénoms arabes.,user_9,1
3209,@user mélange migrants islam et terrorisme . dans un @user viendra nous expliquer qu'il a… @url,user_6,1
3287,@user @user mais alors toi sale arabe ferme bien ta gueule déjà,user_4,1
3955,@user @user @user @user oui ça c'est un supporter pas l'autre attardé à qui je parlais.,user_8,1
4025,donc bassem vient clairement d'appeler tt les turcs qui habitent Ã  tours de tuer les renois enfin de venger le pÃ¨reâ€¦ @url,user_4,1
4289,bienvu pour cette espÃ¨ce d'attardÃ© j'ai supprimÃ© mes photos,user_3,1
4830,imagines te traite de Â« sale arabe Â» mais tâ€™es pas arabe,user_5,1
4835,Je suis nÃƒÂ©e en france donc j'y suis dÃƒÂ©jÃƒ .,user_13,0
5069,ben toi aussi te dira de te reconvertir quand pour raison x ou un groupe de d...,user_14,0
5171,And then they do what they want.,user_7,0
5235,@user @user comment ne pas dire ? purain de saloperie de negro cafard de migrants Ã©t surtout commenâ€¦ @url,user_10,1
5359,"\"An old French colonialist marotte who has always wanted to enjoin veiled women to \"\"free themselves from the oppression\"\" of their families",to better embrace colonial oppression,"no doubt? The current mentality about the veil is more or less the same.\""
6214,merde j'avais pas reconnus le pygmÃ©... mais cet violence gratuite et spontanÃ© c'est bien lui,user_1,1
6337,retourne dans ton pays sale arabe (oups),user_2,1
6802,@user @user @user ok mais les renois et rebeu sont dure en gÃ©nÃ©ral avec leurs enfants.,user_13,1
7030,@user @user qil ditsÃ´ style les rebeus c bon jv le dm,user_12,1
7131,les arabes dit arreter dâ€™aller dans les eglise pour voler @url,user_14,1
7290,@user bien sÃ»r quâ€™il fait exprÃ¨s câ€™est un mongol. sur lâ€™Ã©chelle de la galerance il est Ã  11/10,user_14,1
7291,@user mais gros dirait que tâ€™es un mongol tâ€™es sorti 3 fois de chez toi pour trouver tâ€™as lâ€™air dâ€™avoirâ€¦ @url,user_4,1
8141,@user @user @user @user gauchiste ? la bonne blague. xavier bertrand est un gauchiste ? les scâ€¦ @url,user_1,1
8592,@user (g trouvÃ© enft jui juste attardÃ© profond jcrois),user_3,1
8853,"\"L Islam signifie paix en arabe. Comment une religion avec un nom pareil peut vouloir discriminer une partie de gens qui parce qu elle n est pas musulman doit ÃƒÂªtre dÃƒÂ©tester encore. Une chose le premier lot du coran qui a ÃƒÂ©tÃƒÂ© relevÃƒÂ© c est \"\"lis\"\" il va falloir s y mettre au lieu de raconter des bÃƒÂªtises.\"",user_7,0
8932,Ã‡a câ€™est sonia quand elle est au quartier avec tous les mecs rebeus &amp; renois @url,user_11,1
9124,@user je nique ton pere le chameau de ses morts espÃ¨ce de fils de tournante que tiÃ© jvai tâ€™enculer et tuâ€¦ @url,user_9,1
9395,"War 14-18, war 39_45, point out the courage of these Muslims who died for France.",user_3,0
9475,"Being Muslim is a spirituality, the spirit is omnipresent.",user_1,0
9535,"Islam establishes the human right to equity, to justice, even if it is an enemy or a non-believer according to this verse : Ã‚Â« and if you judge between people, judge fairly, even if it is during war. And that the hatred you have towards people does not push you to be unfair Ã‚Â».",user_2,0
9711,Unfortunately some malicious Muslims enjoy some social benefits. But this is unacceptable. This is not a reason to stigmatize Islam.,user_7,0
9965,Des millions de musulmans sont europÃƒÂ©ens.,user_14,0
9980,pck c un gros mongol veu juste dire quâ€™il connait wire,user_9,1
10034,mÃªler islam et violence de maniÃ¨re systÃ©mique voilÃ  le but... qu ils utilisent le terme terrorisme... câ€¦,user_2,0
10154,"If there were really soumission from islamic women, oppression and stigma would not be liberating means.",user_14,0
10373,petit cochon capitaliste pro dictatures islamo nazies maÃ§on complotiste pervers et anti peuple celto romano francsâ€¦,user_13,1
10532,"\"Connaissez vous d'autres mots en \"\"iste\"\" pour 5pts.\"",user_13,0
10629,une Ã©ducation sans couilles de gauchiste,user_11,1
11062,prise en charge des rÃ©fugiÃ©s fuyant la guerre.,user_15,0
11147,entre les juif et les arabe tout le monde sais qui poignarde dans le dos sale puteri,user_14,1
11765,sauf qu'aux heures les plus sombres de notre histoire les juifs ne cachaie...,user_9,0
11916,They are free to do so.,user_6,0
12133,c pas elle elle avait claquÃ© des ching chong en com sous ses photos insta au japon?,user_3,1
12354,câ€™est un gauchiste normal quâ€™il soit con @url,user_2,1
12514,en israÃ«l les migrants africains se sentent victimes de Â«Â racismeÂ Â» - @url @url,user_10,0
12661,@user @user comme les fachos qui parlent d'islamo-gauchistes... c pareil.  edgar morin avant meâ€¦ @url,user_4,1
12838,rÃ©pondons lÃ©gitimement Ã  @user que lâ€™esclavage commis par les arabes date de 860 pas de 1950 et que toutâ€¦ @url,user_11,0
12840,je suis origine purement berbÃ¨reje retrouve avec un nom et prÃ©nom purement arabes! Ã‡a veut tout dire en marre .,user_10,0
12887,Les musulmans ne sont pas tolÃƒÂ©rants envers les non-musulmans.,user_3,1
13166,sachant que 85/90% des musulmans sont sunnites donc ouii il assimile lâ€™islam au terrorisme,user_1,0
13217,Le critÃƒÂ¨re d'emploi qui compte pour n'importe quel patron est plutÃƒÂ´t la compÃƒÂ©tence pour le poste Ãƒ exercer et non la religion.,user_5,0
13222,The employment criterion that counts for any employer is rather the competence for the position to exercise and not the religion.,user_5,0
13440,"En ÃƒÂ©tant voilÃƒÂ©es elles ne sont pas soumises, elles vivent pleinement leur religion.",user_14,0
14035,t'est matrixé ou juste attardé gros fdp?,user_10,1
14848,un mélange flou entre qqun empli d’amour et de violence le paradoxe à son paroxysme l’art pas pour sa beauté mai…,user_1,0
14857,ah les rebeus c’est réel hein :),user_9,1
15338,l'attardé albanais souille la suisse avec ses âneries et mensonges,user_8,1
15470,je fous qu'on traite de complotiste. je sais ce que je dis. et je ne suis pas antisémite voilà pourquoi je l…,user_8,1
15473,gros tu vas pas t’y mettre aussi? y’a des renois qui vous demandent de ne pas dire nigga dites pas nigga…,user_6,1
15723,la pedophilie est à l’eglise ce que le terrorisme est à l’islam.,user_12,1
16417,chui un attardé mental alors,user_1,1
17277,j’ai rien contre lui j’rigolais mongol va,user_15,1
17594,vu que tu fais le fils de pute de mauvaise foi avec la fi va jouer à ton jeu d'attardé.,user_14,1
18291,"En fait, il est obligatoire pour prier, car devant Dieu, il faut Ãªtre couvert.",user_14,0
19625,Et les juifs sont tous des radins? ArrÃªtez avec vos clichÃ©s.,user_12,0
19848,En quel niveau? Connaissez vous vraiment les valeurs de la RÃ©publique ou l Islam commenÃ§ons par connaÃ®tre la devise! Tout est dit.,user_14,0
20160,L'islam c'est de l'amour Ã qui veut le prendre.,user_8,0
20522,"Affirmation tres recherchÃ©e, tu peux mieux faire.",user_13,0
21175,"Le voile n'est pas une prison, et n'empÃªche en rien la femme d'avoir une activitÃ© professionnelle, associative, etc. L'islam encourage le travail.",user_14,0
2101,@user c est qui le salopard qui dit que le terrorisme se reclame de l islam . quid des 150 assassines u… @url,user_9,1
2102,le président mongol arrive en #azerbaïdjan @url,user_2,1
2568,@user @user les animaux se tuent entre eux #jdcjdr,user_15,0
2635,il 20 ans:nle droitard: la france s'islamise.nle gauchiste: facho!nle droitard: l'ecole le niveau baisse les @url,user_14,1
3055,ptdrrrr le sale arabe @url,user_8,0
3139,@user elle commence sérieusement à nous gonfler cette blackos stupide et inculte à u qi d'huître...,user_13,1
3437,@user @user la tolérance gauchiste,user_8,1
3474,@user @user oui nous le pensons et nous avons aucune leçon à recevoir des juifs et des chrétiens car dans… @url,user_12,1
3736,@user @user aucun rapport avec gauchiste vous êtes attardé mental ?,user_14,1
3763,@user le nombre de fois où fait des trucs avec sa voiture ça m’étonnerait qu’elle n’ait pas le permis gros mongol mdrrr,user_11,1
3808,@user une bonne nouvelle pour les réfugiés et pour les droits humains,user_15,0
3918,@user @user @user @user et je parle pas ching chong,user_14,1
4586,Cela relÃƒÂ¨ve d'un sondage? Ou de ta rÃƒÂ©flexion?,user_4,0
5546,quâ€™est ce que tu racontes mongol change tes lunettes eâ€¦,user_14,1
5664,m'appelle pas cherie connard tu sais pourquoi je suis au sommet parce que demain...,user_3,1
5674,@user qu'elle retourne en afrique si elle est si fiÃ¨re de ces origines. elle est ridicule un peu conne aussi,user_3,1
5710,l' avortement est un malheur universel pas un droit carâ€¦,user_7,1
6119,une bonne nouvelle pour les rÃ©fugiÃ©s et pour les droits humains,user_14,0
6182,"Do you have a concrete example, do you know the Muslim population?",user_13,0
6455,@user @user la principale source du terrorisme câ€™est lâ€™islam. le principal centre de formation câ€™â€¦ @url,user_8,0
6864,Get out of your cave.,user_5,0
6876,novembre au hourdel le soleil sâ€™attarde les phoques en profitent nous aussi ! @url,user_9,0
7102,Les gens oublient votent que nos pÃƒÂ¨res ont construit la France qui ÃƒÂ©tÃƒÂ© dÃƒÂ©truit pendant la seconde guerre. Quel ingratitude.,user_7,0
7442,Islam advocates peace and love.,user_10,0
7671,ils tâ€™ont exclu parce quâ€™on voyait trop tes oreilles mongol,user_9,1
7695,clairement et Â«Â trisomiqueÂ Â» ou Â«Â mongolÂ Â» aussi merci ^^ @url,user_1,1
7868,#europe #france grÃ¨ce: les transferts de rÃ©fugiÃ©s et migrants vers le continent sâ€™accÃ©lÃ¨rent  @url,user_12,0
8348,Muslims take as an example a man who respected his uncle who was not a believer and who respected all his commitments to non-Muslim.,user_2,0
8406,jviens de tomber sur un compte twitter c'est insane putain le mec c'est un attarde avec un balais sur la tete avec,user_2,0
8729,c pas toi qui disait qu'il faut etre attardÃ© mental pour ecouter koba ?,user_3,1
8778,@user lol vous Ãªtes beaucoup trop susceptibles les renois de twitter c'est le colon qui choque le plus dansâ€¦ @url,user_1,1
9038,Ã‡a sent le prÃ©pubÃ¨re gauchiste de 60kg tout moâ€¦,user_1,1
9061,@user @user @user @user absolument rien compris tu viens de dire que tâ€™Ã©tais Ã  lâ€™Ã©cole espÃ¨ce dâ€™attardÃ©,user_8,1
9202,est-ce que Ã§a existe des familles renois qui adopte des enfants blancs ?,user_3,1
9522,la renois du derniÃ¨re balmon,user_7,1
9715,Secularism by definition guarantees the right to practice whatever religion.,user_3,0
9920,Is this a survey? Or your thoughts?,user_1,0
10405,bah y'a qu'Ã  quand mÃªme de trÃ¨s belles phrases si s'y attarde un peu @user @url,user_12,0
10406,"Hate speech. No generalizations, please. Terrorism is not linked to any religion or race.",user_9,0
10828,le mec se plaint de militantisme gauchiste alors qu'il publie fake news sur fake news dâ€¦,user_2,0
11570,"I'm veiled, and I work.",user_6,0
11683,ptdr elle dit Â« câ€™Ã©tait pas mon tour Â» en mode câ€™est logique c une attardÃ© mental,user_7,1
12070,l'attardÃ© albanais souille la suisse avec ses Ã¢neries et mensonges,user_3,1
12089,moi je trouve que yann moix nâ€™a pas dÃ©rapÃ© sur la question de la violence policiÃ¨re. biensur que yena et ok faut paâ€¦ @url,user_9,0
12268,"L'islam n'a pas de pays propre, car vous ne connaissais pas la dÃƒÂ©finition de l'islam.",user_6,0
12445,@user @user @user ben si mais t'es juste un peu attardÃ©. c'est pas parce que tout le monde veuâ€¦ @url,user_4,1
12698,"We see only what we look at. Do you not see a social problem, a racist problem, a problem of violence that affect our country?",user_13,0
12871,jâ€™ai la haine jtentre des cours lÃ  sur le pont yâ€™avait deux rebeux en voiture ils mâ€™ont fixÃ© jlai regarde ils maâ€¦,user_4,1
13021,elle est conne grosse dÃ©bile grosse conne conne conne dÃ©bile attardÃ© putain @url,user_4,1
13287,Ã‰videment que oui puisquâ€™il ne vas pas dans le sens de la pensÃ©e gauchiste pro migrants etc twitter est vraimentâ€¦,user_1,1
13347,un gauchiste !! t'es au courant que les bresiliens ne supportent plus la gauche debilos !! neo nazi mais n'importe quoi!!!,user_12,1
13648,@user au dÃ©but j'avais compris ching chong,user_5,1
13855,Do you have proof of what you say?,user_3,0
13935,mr simon vous ne pouvez justifier voir atténuer la violence des propos de mr zemmou…,user_15,0
15475,que les renois qui peuvent tweeter ça sans gêne mdrrr,user_7,0
15550,ptdr il la découpé dirait les renois au foot staprem,user_14,1
15601,ce faire de l’argent grâce aux souffrances des autres c’est typiquement gauchiste..,user_4,0
15984,désolé je savais pas que t'étais attardé alors là je suis vraiment désolée tu veux de l'argent ?,user_14,1
16235,cyber-harcèlement: un jeune homme de 25 ans reconnu coupable de viol à distance,user_11,0
16332,nantes. squatters et migrants en viennent aux mains (presse-océan),user_1,1
16791,islam= paix mtn je vais te refaire un speech car j’en avais déjà fait un: si y’a le *terrorisme* en fr…,user_2,0
17001,mais meuf celle-là c'est pr moi dans le top 10 pr fouttre mal aussi donc stop écoute rebeus oran,user_1,1
17032,la génétique gauchiste quoi.. et trouve même des médias américains qui nous présentent ça…,user_15,1
17121,il faut vraiment être attardé pour tolérer l'intoléra…,user_5,1
17809,vos twt rappel l'époque ou les journalistes traités de sale juif léon blum vous êtes fait du même bois...,user_14,1
18517,Les femmes voilÃ©es sont libres et portent le foulard par choix.,user_5,0
19103,"Les guerres menÃ©es par Le ProphÃ¨te n'Ã©taient pas sanguinaires. Durant les 23 annÃ©es de sa prophÃ©tie, environ 1000 morts (1,5% des soldats) ont Ã©tÃ© recensÃ©s pour 63 combats. La PremiÃ¨re Guerre Mondiale a fait 20 Millions de victimes en seulement 4 ans. La Seconde Guerre Mondiale en a fait 30 Millions en 6 ans. Or ce ne sont pas des musulmans qui les ont menÃ©es.",user_12,0
19369,I am French. I am Muslim. I'm home.,user_5,0
20816,Islam is a religion of peace whether terrorists like it or not.,user_4,0
21202,"False for the most part they work, if not, it is a choice.",user_10,0
2151,y’a que des prénoms velouté qui font pas trop arabes en réponse,user_3,1
2294,déf. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime de racisme. le racisme an… @url,user_12,1
3143,@user ptdrr dirait un mongol,user_4,1
3225,@user @user @user @user ok ba dans ce cas les arabes volent violent et sont des djihadist… @url,user_6,1
3640,@user @user les végans sont-ils contre l'avortement ?,user_6,0
3864,@user je ne comprend pasles antispecistes sont contre l'avortement ou pas.,user_1,1
4055,ils ont du mal,user_8,0
4152,"This is not true, Muslims have lived in perfect cohesion with it. Other people who had different religions even welcomed Jews at the time were persecuted.",user_14,0
4201,lyon trop de petits rebeus de qualitÃ© @url,user_15,1
4283,"All the words end in ist, actually.",user_2,0
4325,Islam is a religion of peace misinterpreted by a tiny minority that does not make all Muslims terrorists.,user_3,0
4389,"I grew up in a neighborhood with French, Italian, Portuguese, Turkish, Vietnamese,. How could I have hated them? Instead I loved them even more!",user_1,0
4942,petit moment romantique sur une balanÃ§oire au bord de la mer @url,user_3,0
5271,On what do you base your statement? I am also against human oppression. Let us ask them what it is all about and act if necessary.,user_15,0
5863,I was born in France and thus converted. Now I go to musulmanie because you want me to invent this country.,user_11,0
5998,"La rÃƒÂ©publique est l'islam ÃƒÂ´n l'es mÃƒÂªme but l'egalite , la libertÃƒÂ© et l'egalite.",user_15,0
6064,"When you stop being aggressive towards Muslims, there will be no problem.",user_8,0
6074,Tous les musulmans sont des terroristes radicaux.,user_4,1
6140,@user @user t'es un sacrÃ© attardÃ© toi,user_12,1
6500,Votre rÃƒÂ©flexion prouve que s'instruire est vitale.,user_8,0
6771,We don't understand anything about your amalgams.,user_8,0
7061,@user @user @user @user @user @user chaque annÃ©e ya un mongol qui fait cette photo,user_7,1
7243,son attardÃ© de pote peut lire ce que tu dis et son attardÃ© de pote te dit dâ€™aller te branler ailleurs,user_11,1
7483,You want to stir up fear to generate hatred.,user_4,0
7674,l'islamisation de la france en pleine expansionle rÃ©sultat de l'infiltration des musulmans ds ts les strates de laâ€¦,user_8,0
7949,@user fais le fier en + bh rÃ©flÃ©chis mongol jtai dis quoi hier et ce matin??????,user_1,1
8212,Mon voile est ma libertÃƒÂ©.,user_12,0
8457,@user je la connaissais dÃ©jÃ  un peu avant mais je m'y Ã©tais pas attardÃ© et la vidÃ©o de lol m'a giga hype,user_10,0
8607,et dit mongolien pas mongol tÃªte de noeud,user_12,1
9109,@user mÃªler islam et violence de maniÃ¨re systÃ©mique voilÃ  le but... qu ils utilisent le terme terrorisme... câ€¦ @url,user_7,0
9128,hier j'ai fini la saison 1 de punisher. je crois que je n'ai jamais vu autant de violence dans une sÃ©rie ou unâ€¦,user_11,0
9998,@user @user c Ã§a votre problÃ¨me frÃ¨re parle de kamila oklm pk tu ramÃ¨ne laura ? wsh c une maladie ou quoi ?,user_8,1
10255,des renois ici au lieu de dire clairement quâ€™ils sont racistes ils prÃ©fÃ¨rent dire de la sur les autres nationâ€¦ @url,user_7,1
10596,Les musulmans volent nos lieux de travail.,user_7,1
10638,l'imaginaire du #chant #diphonique #mongol et #sonores de #flÃ»te henri tournier &amp; enkhjargal dandarvaanchig soufflâ€¦ @url,user_5,1
10647,jvois vla les renois comment il parle des blanc sa vnr et tu lui sors c'est raciste il te dis trÃ¨s sereinement â€¦,user_5,1
10932,le mec il est noir mais il dit quand mÃªme blackos allez mdr.,user_5,0
11022,"Soumises? A qui? A quoi? OÃƒÂ¹? En France? En Arabie Saoudite? Bref, autant de questions auxquelles il faudrait rÃƒÂ©pondre. Peut on en discuter? .",user_13,0
11139,envoyez zok omkom el qhab vos meilleurs potes rebeus (tunisiens de prÃ©ference) et posez sa reaction sous ce tweet.,user_1,1
11406,nan nan abuse pas non plus je suis algÃ‰rien et giga fier de lâ€™ÃŠtre. mais jâ€™ai une prÃ©fÃ©rence pour les renois.,user_2,0
11502,@user @user @user fin du game je mâ€™attarde pas avec des gens qui parle sans savoir merci au râ€¦ @url,user_5,0
11514,Lislamophobie est une forme de racisme deconplexee envers l'islam!,user_9,0
11576,2 mongol,user_1,1
11577,See the history.,user_9,0
11975,Si cela vous plait. Etes vous sÃƒÂ»r de ne rien avoir oubliÃƒÂ©? Si peut ÃƒÂªtre l'amalgame.,user_11,0
11986,"En fait, il est obligatoire pour prier, car devant Dieu, il faut ÃƒÂªtre couvert.",user_10,0
12231,"En France, nous avons une interprÃƒÂ©tation erronÃƒÂ©e de la laÃƒÂ¯citÃƒÂ©. Allez voir en Angleterre les femmes voilÃƒÂ©es travaillent dans toutes les branches et mÃƒÂªme la fonction publique.",user_12,0
12296,Our religion has no nationality.,user_2,0
12489,bon par contre si tu sais ou elles se trouvent les nanas non gauchiste (entre 20 et 30 ans...,user_11,1
12725,le bobo citadin pleure parce qu'1 vache va finir en steak dans nos assiettesil s...,user_14,0
12783,@user @user sa change en quoi le fait que les sjw sont des attardÃ© mentaux ?,user_11,1
12918,vous aimer trop courir quand vous rigolez les renois,user_3,0
13291,La rÃƒÂ©publique respecte ses citoyens et leur confession.,user_5,0
14304,ah ouais jsavais pas t'as vecu ça jte l'avais dit d'arrêter ce jeu sale mongol en plus la gow l'air archi fraiche,user_12,1
