id,text,hateful
4735,sans doute direz vous que c'est un peu fleur bleue post soixante-huitard attardÃ© que c'est une goutte d'eau qâ€¦ @url,1
5047,le socio-financement dÃ©coule dâ€™un geste volontaire sans menace de violence le contraire de lâ€™impÃ´t.,1
5114,"I saw so many different veils in the shapes and colors, you will surely find one you like.",0
5174,@user câ€™est demain attardÃ©,1
5259,@user jâ€™aimerais que lâ€™on sâ€™attarde sur ta tÃªte qui est juste sublime,0
5509,"L'islam est la religion de la guerre, il ne faut pas le laisser.",1
5578,@user la lecture de ceci interroge grandement pour elle lâ€™alcool est une des complications de la violence faâ€¦ @url,0
5617,"Muslim men are violent, Muslim women are subjected.",1
5749,You speak without knowing.,0
6029,les rebeus vous Ãªtes fort que pour les mariages @url,1
6169,@user du coup pour lâ€™attarde câ€™est celui qui Ã©met un jugement ou celui qui juge sans avoir vu,0
6188,@user ces des enfants bordel ta 6 de qi c incroyable comment tâ€™es attardÃ©,0
6312,@user putain ce gars... mÃªme quand j'Ã©tais jeune et gauchiste je ne pouvais pas le voir en peinture ce fdp !,1
6547,elle parlait sa pote et lui dit c'est un renoi.. ahâ€¦,0
7037,@user @user ptdrrr va voir le cortÃ¨ge liverpool des ultras du psg et dit moi le nombre de renois et deâ€¦ @url,1
7192,"If for you, praying and doing good is a problem, then you are the problem.",0
7239,vu que tu fais le fils de pute de mauvaise foi avec la fi va jouer Ã  ton jeu d'attardÃ©.,1
7524,donc pour lâ€™ancien patron de la dgse il faut lutter contre le terrorisme en Â« luttant contre les inÃ©galitÃ©s Â» et enâ€¦,0
7903,@user ptdr ouais mais câ€™est Ã§a je kiff il est rÃ©servÃ©e et tt mais quand il faut sa redeviens un sale arabe. pq il est lyonnais,1
8220,ah oui et la presse franÃ§aise va continuer d'expliquer qu'un arabe criant allahu akbar en tuant un mÃ©crÃ©ant n'estâ€¦,1
8618,Les pays occidentaux viennent souvent eux mÃƒÂªme attiser les haines dans ces pays.,0
8851,un attardÃ© fini je sais pas comment peut Ãªtre aussi con que Ã§a,1
9017,@user @user @user voit que tu gÃ¨res des business le mongol....,1
9199,@user ils ont fuit lâ€™espagne ils se sont rÃ©fugiÃ©s en algÃ©rie mais quand les franÃ§ais sont arrivÃ©s ils soâ€¦ @url,0
9415,@user et vu qu'il vient du maroc il est certainement affilier aux djihadistes. n'est ce pas un parfais islamo gaâ€¦ @url,1
9744,oublie que tu es un rebeus moustaphasoit objectif 2 secondes !!!,1
9951,@user t'inquiÃ¨tes pas charles ce n est qu'un arabe fainÃ©ant de la sncf.,1
10055,Why?,0
10300,oui donc le problÃ¨me de base c'est lui je comprends pas pourquoi il pÃ¨te un cÃ¢ble comme un gros mongolâ€¦,1
10328,@user @user @user et que dis-tu de : qualifier de violence les dÃ©gradations ou les sabotageâ€¦ @url,0
10640,@user @user @user @user ouais super 2 renois sur 50 maghrÃ©bins,1
10911,@user @user fascinant la capacite des gauchistes tjrs rejeter la faute sur les autres. cessez dimpâ€¦ @url,1
11008,verratti encore attardÃ© mental hier.,1
11246,@user @user @user @user waw trump est pas intÃ©ressant du tout et c'est un gros mongol et poâ€¦ @url,1
11273,Terrorists would be very happy if this was the case.,0
11341,"Des femmes luttent pour ne plus ÃƒÂªtre forcÃƒÂ©es de le porter dans les pays du monde musulman qui en rendent le port obligatoire, sans pour autant renier leur appartenance Ãƒ l'Islam.",0
11345,"\"Then I can sayÃ‚ that \"\"all the Germans are Nazis.\"\".\"",0
11420,mdrrr redresses tes yeux dâ€™abord pour mieux lire les tweets des meufs renois et aprÃ¨s tu viens lâ€™ouvrir . merci @url,1
11593,Propos d'inculte et de raciste.,0
11687,"Lol because France colonized our countries and took all the wealth, and then she put collaborators for eternity.",0
11772,I am in my country.,0
12089,moi je trouve que yann moix nâ€™a pas dÃ©rapÃ© sur la question de la violence policiÃ¨re. biensur que yena et ok faut paâ€¦ @url,0
12441,"Diversity is an enrichment, do not try to impoverish France!",0
12553,je suppose manif que vous Ãªtes contre l'avortement ?,1
12596,"Si 1 personne sur 7 dans le monde ÃƒÂ©tait terroriste, cela fait bien longtemps qu'il n'y aurait plus personne dans ce monde.",0
12655,les meufs rebeus elles ont toutes le collier avec le pendentif bleu lÃ  jâ€™comprends pas,1
12718,ptdr le palais de la beautÃ© il ferme ta tout les renois de poitiers ils sont ont panique jsuis extermine,1
13583,Freedom of expression is defined by the French laws.,0
13662,jâ€™hallucine ils sont en train de dire que dans la mode tu rÃ©ussis mieux quand tâ€™es noir arabe ou gay???? ptdr bienâ€¦ @url,1
13877,en algerie les migrants sont expulsés dans le désert je crois bien qu'ils ont une autre vision…,1
13952,les arabes empruntent le zéro aux indiens au ix eme siècle !!!,0
14036,mdrr fallou mongol un vrai saï saï regardez le deal qu’il pose à l’animatrice...,1
14117,kevin il se bat avec tous les rebeus avec une moustache pr mieux froisser berka é,1
14252,nan c’est pas à cause de clarie c’est à cause de son sale arabe mdrr,1
14269,c pas toi qui disait qu'il faut etre attardé mental pour ecouter koba ?,1
14363,et en plus l'article des inrocks pue tant il suinte la subjectivité gauchiste et la mauvaise foi. ils…,1
14375,je pleure j’étais vraiment atteint du grave maladie pour être autant attardé c’est pas possible,0
14477,mais du coup c'est juste lui qui est ridicule parce qu'on le prend tous pour un attardé..,1
14505,ta reponse est ici =i&gt; écrivaine et blogeuse engagée. dans libérées - le combat féministe se gagne…,0
15058,ok tes un attardé ces mort pour te parler,1
15143,t’es en retard tt les arabes fait ça,1
15728,comment débattre entre gauchiste sans aucune contradiction,0
15799,encore heureux daesh n’est que haine endoctrinement déformation de l’islam et terrori…,1
15990,oui je parlais des gens qui m'ont traité de sale arabe ou de blanche ou ap…,1
16334,attend elle fantasme sur le renois jusqu’à elle rêve d’un cuni waou,0
16338,t'es un peu un gauchiste mais j'aime bien tes tweets et tes retweets — je ne sais pas quoi répondre,0
16439,ms ta grand mère donc moi g un pote renoi mdit il se voit pas sortir avec une renoi ça veut dire il est raciste ?…,1
16440,bah mon vieux tu veux que j'envoie du nique ta mère à tout va sur twitter et de la trap de mongol pou…,1
16954,en effet ça va je passe pas trop pour un mongol pour avoir répondu sans réfléchir ?,0
17249,« dénier » à ces migrants « le bénéfice du droit d’asile au motif qu’ils seraient…,0
18151,"Vos propos sont une incitation Ã la haine , ceci est puni par la loi.",0
18210,"Similary, your negative attitude may be considered violent by others.",0
18413,Les femmes voilÃ©es en France sont persÃ©cutÃ©es et surtout discriminÃ©es Ã cause de leurs voiles.,0
18948,Pure idÃ©ologie islamophobe.,0
19063,Tes propos confirment que tu ignores la dÃ©finition de tes paroles.,0
19296,My country is France. Sorry musulmanie does not exist.,0
19459,"Fake! Absolutely wrong! Tolerance, respect, wisdom and peace among other things are the values â€‹â€‹of this religion.",0
20329,"L'islam est en Europe depuis des siÃ¨cles, le problÃ¨me c'est l'extrÃªme droite et Ã§a a l'a toujours Ã©tÃ©.",0
20975,C'est ce que veulent montrÃ© les mÃ©dias alors que c'est totalement faux.,0
21189,Les femmes voilÃ©es sont beaucoup plus activent quand dans vos clichÃ©s.,0
2532,À relire budget record | Évacuations en raison des pluies | moins de demandes mais plus de réfugiés @url,0
2563,peut être contre l'avortement à titre personnel mais comme toute conviction personnelle celle-ci doit rester d… @url,1
2910,@user t'imagine pas comme tu viens de rendre mon debut de journee plus beau.. merci ^^,0
2987,je m'enjaille comme un mongol sur mon photoshop en écoutant ce hendek de @user @url,1
3552,@user t'es attardé ou quoi ? pourquoi tu follow alors ? t'es ridicules,1
3838,@user @user @user nonsense!,0
3883,@user @user sale con va mtn tadmets que tas fait une erreur alors qu'avant tu disais que c'était kiff kiff? tu un attardé frr,1
3996,@user retourne dans ton pays sale arabe (oups),1
4140,en vacances j'entends des retraitÃ©s de province plutÃ´t de gauche &amp; j'inclus les communistes. moi les migrants dâ€¦,0
4434,@user @user @user câ€™est une Ã©mission dâ€™attardÃ© mental mon pote fait ouvrir les yeux,1
4691,câ€™est dÃ©jÃ  mieux que lâ€™islamisation le grand remplacement est inÃ©vitable alors autant faiâ€¦,0
4863,"Les pauvres, voilÃƒ ce qui arrive aprÃƒÂ¨s tant d annÃƒÂ©es de colonisation, l'ÃƒÂ©lÃƒÂ¨ve a dÃƒÂ©passÃƒÂ© le maÃƒÂ®tre!",0
4994,pas d'amalgames espece de gauchiste,1
5019,nn comme ca cst parfait lÃ  ca va fr 2 gro mongol cst bon,1
5559,musicalement ouai aprÃ¨s blc si il sont blanc ou ap mais les renois ou les rebeus sont trÃ¨s fort musiâ€¦,0
5974,Ãƒâ€¡a reprÃƒÂ©sente rien.,0
6175,"Lorsque vous buvez de l'alcool, cela retourne Ãƒ votre cerveau.",0
6258,What is your number? You have futuristic visions.,0
6638,pas de sexe pas de violence pas de religion pas de drogue apple va consacrer 1 milliard de dollars dans un remaâ€¦,0
7184,@user @user ferme ta gueule toi câ€™est un darron Ã  croire tout les renois il dise Ã§a et les plus grâ€¦ @url,1
7275,les bobo gauchiste de paris il font que la merde mais vu qu'il donnent un nom anglais au concept sa passe l'upcycli,1
7297,Le voile est une protection pour la femme.,0
7369,C'est une atteinte Ãƒ ma libertÃƒÂ©.,0
7503,salut les islamotrump ! demande juste nous les gauchiste que vous gardiez votre foi pour vous....,1
7602,des bots porn serement,1
7940,des mÃ©dias sociaux et des associations pour lutter contre le cyber-harcÃ¨lement?,1
8294,mÃ©lange migrants islam et terrorisme . dans un viendra nous expliquer qu'il aâ€¦,0
8337,@user le cerveau islamiste est comme le cerveau gauchiste lumiÃ¨re non allumÃ©e Ã  tous les Ã©tages.. panneâ€¦ @url,1
8551,"In that case how do you explain that there are veiled women who are entrepreuners? Do you know a lot of submissive entrepreneurs? An entrepreneur, by definition, is independent.",0
8668,aujourdâ€™hui pour la premiÃ¨re fois dans vie mâ€™a traitÃ© de sale arabe dans la rue câ€™est partie en del,0
8965,ver* mongol,1
9249,dites-moi pas que Ã§a sort pile-poil maintenant parce qu'il pris position contre l'accueil des migrants en europe?,0
9259,sÃ»rement une manifestation de la dÃ©tresse de ces gens victimes d'une sociÃ©tÃ© qui &lt;insÃ©rer blabla gauchiste ici&gt; @url,1
9561,les blancs qui pensent Ãªtre africainz parce qu'ils restent avec des renois vous voit comme Ã§a ! #ridicule @url,1
9601,L'islam est une religion et non un territoire.,0
9723,ce serais bien d'eviter de parler et d'argumenter autour de chose que tu ne maitri...,0
9964,ils sont aussi complotiste anti-vaccin ?,0
10312,encore un putain de mongol ... les llyonnais vous Ãªtes Ã  chier !!!! @url,1
10467,yanÃ¯s je tâ€™ai vu rt sale arabe ptn @url,1
10592,Ã©tien â€¦,1
10705,euh je ne suis vraiment pas attardÃ© sur â€˜â€™ belle filleâ€™â€™ hein je demande si tu dÃ©â€¦,0
10822,toi Ã  ta faÃ§on de tâ€™exprimer voit trÃ¨s bien que tâ€™es un attardÃ© mental pourtant dit r @url,1
11376,ptdrrrrrrr tout mongol,1
11432,@user sachant qu'il est arabe il n'est pas objectifs donc si le traite de sale bougnoule de merde il ne pâ€¦ @url,1
11728,par contre la vÃ©ritÃ© câ€™est vrai les renois elles aiment trop parler de sexe câ€™est incroyable,1
11863,@user @user @user m'a traitÃ©e de sale arabe. de sale blanche aussi.alors je sais pas oÃ¹ eâ€¦ @url,0
11865,essayes tjrs mongol,1
11986,"En fait, il est obligatoire pour prier, car devant Dieu, il faut ÃƒÂªtre couvert.",0
12680,@user @user @user @user tu prefere la violence libre Ã  toi. nous prÃ©fÃ¨re qu il finâ€¦ @url,0
13063,vu que je suis mÃ©tisse quand je traine avec un groupe de renois ils disent tous que je suiâ€¦,1
13187,"\"Un seul contre exemple suffit Ãƒ prouver que tous les musulmans ne sont pas terroristes. Or il n'est pas difficile de trouver un (et mÃƒÂªme plusieurs) voisin, ami, collÃƒÂ¨gue ou connaissance qui est Ãƒ la fois musulman(e) et en mÃƒÂªme temps \"\"non-terroriste\"\".\"",0
13272,Propos incohÃƒÂ©rent.,0
13610,je partage souvent le travail de pierre estÃ¨ve que j'ai toujours adorÃ© et qui mÃ©rite qu'on s'y attarde j'aime la fâ€¦,1
13648,@user au dÃ©but j'avais compris ching chong,1
13649,Il manque esclavagiste arriviste opportuniste.,0
13748,peut-on imposer son (4x4 qui pue | caractÃ¨re pourri | imbÃ©cilitÃ© | violence | chat | incontinence | aâ€¦,0
13826,j'avoue c'est un gros troll ce mongol x),1
14120,tu prefere la violence libre à toi. nous préfère qu il fin…,0
14160,la société médiatique française est très branchée multiraciale multiculturaliste pro migrants pro immigrés dan…,1
14591,svp dites lui que les étrangers donc arabes et noirs pour la maj payent plus d’impôts qu’elle,0
15631,il 45 ans ce mongol quand même,1
15871,je connais plein de rebeu qui ce marie avec des renois donc généralise ton cas igo,0
15940,oui je suis maman. et pas de violences chez moi. en aucun cas. la violenc…,0
16149,italie : le gouvernement adopte une nouvelle loi pour « expulser plus vite les migrants » et « révoquer la citoyenn…,1
16251,les sud-coréennes ne veulent pas de migrants ! via,1
16301,non psychophobe c'est quand stigmatise les maladies mentales : dire qu'untel est attard…,0
16339,puis le film s’appelle « bohemian rhapsody » mais le film s’attarde très peu sur la conception de ce chef d’œuvre musical,0
16761,(et il est un peu attardé),1
17164,parler des médecins africains travaillant en france il était juste de signaler que parmi tous…,0
17293,n'oublions pas que beaucoup de juifs se sont réfugiés au maghreb à cette…,0
17451,tu ne peux pas parler au nom des rebeus de même que je ne pzux pas parler au nom des blancs.,0
17664,méchante gang d’attardé mental....,1
18057,"Tu es obligÃ© d'accepter les codes vestimentaires de chacun, si Ã§a tagresse ne regarde pas.",0
18231,La sagesse n'a pas d'Ã¢ge.,0
18553,The differences are not a bad thing.,0
18645,The demonstration or demonstrations there is one too many and gaps in general knowledge.,0
18819,Et la kippa un judaÃ¯sme politique.,0
19173,Nous sommes dÃ©ja dans notre pays.,0
19610,Les musulmans condamne l'antisÃ©mitisme.,0
20530,Autant de mots dÃ©crivant votre manque de personnalitÃ©. Jolie copier-coller tirÃ© des logorrhÃ©es de pseudo experts en terrorisme.,0
21033,La gÃ©nÃ©ralitÃ© a toujours tort.,0
21227,"Encore une idÃ©e des annÃ©es 50 que l'immigration vit sur le dos de la France or les femmes voilÃ©es sont reprÃ©sentÃ©es dans tous les corps de mÃ©tier (avocates, mÃ©decins, comptables.)",0
2066,@user bora mongol,1
2409,l'islamo-féministe (là-dedans il faut inclure tout victimologiste de gauche dont l'islam est le nouveau dreyfus)… @url,1
2424,bienvenue à #cergy où des migrants africains complètement nus agressent sauvagement les françaises.,1
2470,@user je vais passer pour un attardé mais j arrive pas lancer le chargement apres l avoir obtenu fait comment ?,1
2497,t'es un peu un gauchiste mais j'aime bien tes tweets et tes retweets — je ne sais pas quoi répondre @url,0
2714,@user des voleurs certains sale arabe mdrr,1
2891,mais la vie fait que le renois voulait juste la tarro imbécile elle était,1
3081,et le président iranien lors de son discours annuel à l’onu va se plaindre du danger du terrorisme au lieu d’êt… @url,0
3139,@user elle commence sérieusement à nous gonfler cette blackos stupide et inculte à u qi d'huître...,1
3442,@user les rebeus soins comme nous,0
4290,ouuuuin bb,0
4406,"Souligne le verbe, le sujet et supprime le complÃƒÂ©ment dÃƒÂ©plaÃƒÂ§able, relis la phrase.",0
4844,"Why is submission disapproved when it is related to religion? In all religions, people submit to their God.",0
5077,c'est marrant tous les facho Ã  qui je parle ont comme seul argument islamo gauchiste,1
5081,c'etait pour faire chier les islamo-gauchiste mais je constate que les nazillons ont egalemen...,0
5424,pas sortir avec un blanc donc tu prÃ©fÃ¨res asiat/rebeu etc? â€” asiat rebeu renoi... apres jâ€™ai + kiffÃ© des renois eâ€¦,1
5479,comme tout bon gauchiste qui se respecte vous prÃ©fÃ©rez critiquer le fait que lâ€™on ai parlÃ© de ce typeâ€¦,1
5880,"C'est quoi ton numÃƒÂ©ro, tu as des visions futuristes.",0
5942,les darons renois ya qu'un cancer phase terminale qui peut les faire aller chez le mÃ©decin sinon ils se contentent de doliprane 1000g,1
7045,La stigmatisation d'une religion n'a jamais fait un problÃƒÂ¨me pour elle mes plutÃƒÂ´t un problÃƒÂ¨me pour vous.,0
7063,c une attardÃ©â€¦,1
7065,@user ceci change t-il le fait que les arabes ne reprÃ©sentent que 4 % en tunisie mdr ?,1
7326,"In Islam it is strictly forbidden to kill. This would be tantamount to kill all of humanity, which is a very serious sin.",0
7541,@user @user @user @user lol la bonne vielle tactique gauchiste! rÃ©pondre par une questiâ€¦ @url,0
8164,que les renois qui peuvent tweeter Ã§a sans gÃªne mdrrr,0
8228,câ€™est pas parce que tu parle arabe que tu est potentiellement musulman sale tocard,1
8331,It is not the veil that subjects veiled women but tweets like these.,0
8466,Le fameux point godwin.,0
8763,tu connais une personne avec de plus beaux pieds que les tiens ? â€” je ne m'attarde pas sur les pieds des gens,1
8821,Je suis chez moi.,0
8896,sale con va mtn tadmets que tas fait une erreur alors qu'avant tu disais que c'Ã©tait kiff kiff? tu un attardÃ© frr,1
9180,et ds les campagnes ..ou macron met 72 migrants dans un village de 400 personnes...et ou vont aller lâ€¦,1
9407,@user @user surtout que lâ€™autre mongol qui commente (si peut appeler Ã§a commenter il hurle plusâ€¦ @url,1
9624,un petit con comme Ã§a qui se prend pour un grand joueur il fait honte aux renois. pff,1
10458,tâ€™aimes bien les rebeus ? â€” jâ€™ai rien contre mdrr @url,1
10830,quel mongol ils n'ont qu'Ã  pas donner des salaires monstrueux au moindre joueur de merde qui vient,1
10838,ah bah si veut lui explose sa race au char leclerc car eu l'intelligence de le developper,0
11095,@user dites non Ã  la violence @url,1
11502,@user @user @user fin du game je mâ€™attarde pas avec des gens qui parle sans savoir merci au râ€¦ @url,0
12034,@user les manifestants dâ€™ #idleb et dâ€™ #alep sont le symbole du courage de la rÃ©sistance et de la rÃ©siliâ€¦ @url,0
12930,jâ€™devais commencer Ã  8h15 mais jâ€™suis encore le tram Ã§a fout la haine psq câ€™est toujours les renois dans mon amâ€¦ @url,1
13515,"Nous sommes censÃƒÂ© ÃƒÂªtre dans un pays libre, chacun Ãƒ le droit de vÃƒÂªtir comme bon lui semble.",0
13626,lignes quotidiennes par akram belkaÃ¯d: polÃ©mique autour des prÃ©noms arabes rien de nouveau sous le soleil... (ihtâ€¦ @url,0
13707,Islam is the religion of obscurantism.,1
14515,pas sûr je suis même persuadée que ... c'est la pensée dominante des français hors gauchistes bien sûr c…,0
14579,le cerveau islamiste est comme le cerveau gauchiste lumière non allumée à tous les étages.. panne…,1
14695,elle quand même comparer le fait de bouffer de la viande à la suprématie blanche ! alors mes rebeus et renois…,1
15539,qu'on mette les chose au clair. non je ne suis pas con attardé débile ou je ne sais quoi. j'ai un niveau de cultu…,0
16113,et l'autre attardé de prof en début des vacances il dit ''ouloulou apportez bien votre blouse va faire des expér…,1
16162,mdr en rien je crache sur communauté c’est juste les seuls fois où je vois les meuf renois sur twi…,0
16210,Ça c’est sonia quand elle est au quartier avec tous les mecs rebeus &amp; renois,1
16235,cyber-harcèlement: un jeune homme de 25 ans reconnu coupable de viol à distance,0
16693,ni arabe ni noir ni musulmans ... cela ne peut pas être un acte terroriste mais une fusillade anti…,0
17026,la philosophie islamo gauchiste d' lui interdit tout signe judéo-chrétien.,1
17267,oh espèce de mongol l seul joueur qu'il fut respecter c'est cavani neymar et toi n celui donné jamais b…,1
17290,la preuve qu’on descend des singes des vrais mongol à faire ça,1
17781,n eh esse ex seu mongol,1
17949,Your veil is an attack against me.,1
18125,Si je cherchait Ã t'Ã©trangler avec mon voile tes propos seraient justifiÃ©s ; mais lÃ tu exagÃ¨res vraiment beaucoup.,0
18693,"Le voile n'est pas la dÃ©monstration de quoi que ce soit, une foi ne peut se dÃ©montrer, elle se ressent.",0
19968,Les musulmans ne sont pas un problÃ¨me. Ils cherchent leur place dans la sociÃ©tÃ© et n inspirent qu a vivre en paix mais ne souhaite pas vivre cachÃ© oÃ¹ Ãªtre assimilÃ©. Nous sommes tous une force pour notre sociÃ©tÃ©.,0
21119,"Je vous rappelle que votre tweet constitue une incitation Ã la discrimination qui est condamnÃ© par la loi, merci de faire le nÃ©cessaire ou nous serons contraint d'utiliser tous moyens juridiques Ã votre encontre.",0
2052,@user bohhuu ! une femme mormon qui parle d’avortement et qui ramène ça au préservatif.. je suis d’accord… @url,1
2448,aucun média islamo gauchiste et aucun français de confession musulmans n’en parlent @url,1
2503,@user @user rennes ....ville gauchiste depuis 1977 sans interruption,0
2602,@user bah mon vieux tu veux que j'envoie du nique ta mère à tout va sur twitter et de la trap de mongol pou… @url,1
3043,alors en mongol... et v… @url,1
3054,jvous jure les renois moment de golri ya un truc qui spassent dans vos corp @url,1
3439,@user @user pk jsuis nrv? psk ton pote et sa clique de sale arabe taille les blancs et noir j’ouvre do… @url,1
3666,@user @user @user @user je suis une gauchiste libertaire et catholique pas tres orthodox... @url,0
3775,@user mais il est dans le coma mongol,1
3801,@user mais non je t’ai répondu mongol,1
3827,@user #stop aux complots #stop aux guerres des intÉrÊts economiques &amp; politiques #stop aux machiavÉlisme.… @url,0
3923,@user @user pauvre debile gauchiste je peux,1
4610,antisÃ©mite complotiste et anti-trumpâ€¦ qui est lâ€™auteur de la fusillade qui fait onze morts dans une synagogue Ã â€¦ @url,1
5159,le prÃ©sident mongol khaltmaagiyn battulga entame une visite de travail en azerbaÃ¯djan,0
5192,si meunier câ€™Ã©tait pas un attardÃ© mental Ã§a ferai 0-2,1
5353,t'es un sacrÃ© attardÃ© toi,1
5472,@user croire que lâ€™uefa un truc contre les arabes salah il doit Ãªtre mais largement dans cette Ã©quipe,1
5783,ceux qui luttent contre un avortement sÃ»r et lÃ©gal revendiquent souvent lâ€™exclusivitÃ© du discours sur la moâ€¦,1
5850,j'aimerais trop mettre un nom sur Ã§a tronche de mongol en fait non pas mongol ce serais faâ€¦,1
6053,parce que nous est assez intelligent pour fabrique des bazooka et aller sur la lune connard,1
6218,"Women of other faiths veil, and no one is treated like being submitted.",0
6232,It is on MY head and it does not bite.,0
6316,@user brefffffffffff je mâ€™attarde plus psq vous aller rester sur votre point de vue et moi sur le mien donc au revoir,1
6379,je confond rien tu es juste un attardÃ© qui sait pas s'exprimer,1
6388,quel embrouille ? tu contestes des faits c inutile de continuer avk un attardÃ©,1
6525,Mon voile est personnelle et reflÃƒÂ¨te mes seules intimes convictions.,0
6744,@user @user vas-y ferme lÃ  ya un pÃ¨re de famille qui vient de mourrir la seule chose qui t'indigne c'est le mot renoi. sale pute,1
6883,nÃ© le 23 septembre 1215 kubilai khan khan mongol puis empereur de chine de 1279 Ã  1294 (â€  18 fÃ©vrier 1294),1
7562,"To return, I will need a return ticket to France.",0
7676,Do you have any proof?,0
7784,face cell c'est un putain de boulet c'est indÃ©niable ce mongol il fait pâ€¦,1
7871,salut cest celui qui fait le mongol en ranked â€” jsuis en larmes @url,1
7986,manu qui le niveau d'Ã©criture d'un cm1 attardÃ©... et les gens croient...,1
8207,je crains que ce soit sa peur d'Ãªtre Ã©tiquetÃ© facho. pourtant il est dÃ©jÃ  considÃ©râ€¦,0
8822,vous voyez c'est ce qu'on appel communÃ©ment un mongol. un vrai. incapable d'utiliser son cerveau et de lire correcâ€¦ @url,1
8859,mais quel match de mongol!!!,1
8917,et si mongol,1
8996,L'islam est une religion du juste milieu.,0
9326,Le jour ou les communistes retourneront dans leur pays.,0
9356,@user @user lâ€™antisÃ©mitisme de nos jours vient de lâ€™extrÃªme-gauche et de lâ€™islam.,1
9375,putain j'Ã©crit comme un attardÃ© c'est incroyable,1
9825,tais toi gauchiste,1
9897,keski va pas chez moi Ã  rire comme un mongol Ã  Ã§a,0
10028,bon bah il lui que plus quâ€™une chance Ã  cette attardÃ©,1
10191,"Yes, of course, because no one wants to give them a chance to show their competence. The defenders of Islamophobic secularism have locked him up. Fortunately, the rule always has exceptions, you will discover for yourself what veiled women are capable of doing in our neighbours!",0
10304,L'islam n'impose rien Ãƒ personne!,0
10463,"RÃƒÂ©ponse par l'absurde: s'ils l'ÃƒÂ©taient tous, pourquoi seraient ils les victimes les plus nombreuses des terroristes ?",0
11096,@user @user @user @user comme le confirme son sale arabe Ã  marseille Ã§a vote fn laâ€¦ @url,1
11220,et fais moi pas dire ce que jâ€™ai pas dis lâ€™afrique appartient au africain donc au renois et au maghrÃ©bin un malade toi,1
11222,"Avez vous un exemple concret, connaissez vous la population musulmane?",0
12330,I am there.,0
13101,"Musulmans, partez!",1
13619,They want to politicize the veil in order to crush the freedom of speech of veiled women.,0
13632,: [mon petit frÃ¨re qui raconte qu'un russe Ã  dit sale arabe Ã  un garÃ§on du collÃ¨ge,1
14367,les maires de loire-atlantique sollicités pour accueillir des réfugiés,1
15207,c clair. ils veulent être rebeus ou renois pour réussir à pécho des meufs mais pour le reste ils s…,1
15480,mdr ta rien à perdre c’est une sale renoi qui dit d’la merde tant mieux qu’elle bloquer tu mérite pas de voir une tél merde,1
16046,cette image est insoutenable!après cela comment être encore contre les réfugiés et les mesures prendre dans leur…,0
16260,ptdr les darons renois c’est les meilleurs quand il t’embrouille tu les regarde dans les yeux c’est un pb tu les re…,1
16633,c'est un acte antisémite mais le mot n'est pas facile à prononcer car l'auteur n'est ni noir ni arab…,1
17312,y’a vieux un mec à la gare qui m’a insulter de « sale arabe » sauf que je ne suis pas arabe du tout,0
17994,It is a matter of personal choice. It is not important who wears it.,0
18729,Le voile islamique a toujours Ã©tÃ© portÃ© par les femmes qu elles considÃ¨rent comme une protection.,0
19345,La richesse d'un pays c'est son brassage si vous ne le supportez pas alors rentrez dans votre pays d'intolÃ©rant.,0
19420,"Si vous continuez Ã les dÃ©tester, cela peut Ãªtre le cas. Vous devriez traiter les gens comme vous le souhaitez.",0
19645,"Les hommes musulmans sont dangereux, les femmes musulmanes sont supprimÃ©es.",1
21107,Les femmes voilÃ©es sont discriminÃ©es Ã cause du voile.,1
21239,Les femmes voilÃ©es travaillent quand elles le souhaitent.,0
21283,ClichÃ© raciste.,0
2029,l'italie adopte une loi pour expulser plus rapidement les migrants @url,0
2198,@user bon anniversaire sale juif jtm .,1
2241,ptdrrr beurk les rebeus de service comme ça la beurk beurk beurk @url,1
2673,@user oui très bien! mais du coup je ne vois toujours pas la corrélation avec les migrants africains. ^^,0
2796,purée ton tweet ou tu crie cm un attardé cv bien ac ta freakin pp @url,1
2881,@user frere arrete de faire le mongol c un clasico con ou quoi,1
2885,un patriote pourrait mourir pour ses idees un gauchiste pourrait vous faire mourir pour les siennes . @url,1
3089,dans toutes les larmes s'attarde un espoir .,0
3133,@user ahh da va raconter ça au village pro mama frança nous sommes des arabes !,1
3272,@user vous êtes une islamo bobo gauchiste . un petit tour sur votre tl pour s'en rendre compte .,1
3290,@user les gens ont grandi s'attarde plus sur ces trivialites de changement d'heure les vrais les purs sont... @url,0
3344,@user pdtrrr mais moi je m’attardé déjà trop sur elle je vais rien dire,1
3587,@user @user il s'appelle comment ce conard de gauchiste qui ne laisse pas parler les gens... gauchiasse de merde !!,1
3711,@user jparle de la cops mais si t'etais pas un attarde t'aurais compris,1
3852,@user inadmissible.. surement de la racaille gauchiste,1
4234,quand j'Ã©tais au collÃ¨ge et que j'Ã©tais vraiment vraiment mal Ã  cause du harcÃ¨lement que je subissais je confiaâ€¦,0
4280,jâ€™ai Ã©tÃ© sur place chez mon opÃ©rateur ils mâ€™ont yâ€™a rien Ã  faire Ã  part porter plainte pr harcÃ¨lement ou changer de numÃ©ro,0
4935,"Seriously, it does not hold, Islam is a religion not a political party. Rather, the pseudo-experts of Islam that run repeatedly on television politicize the issue.",0
5188,bien sÃ»r quâ€™il fait exprÃ¨s câ€™est un mongol. sur lâ€™Ã©chelle de la galerance il est Ã  11/10,1
5210,@user @user jâ€™en ai prix au bled mais tu peut le trouver au marcher ou bien dans des Ã©piceries arabe/renois,0
