id,text,is_hateful,user
11620,ce n'est qu'au cameroun qu'on laisse les vraies choses et s'attarde sur l'oâ€¦,0,user_15
11640,comme vs savez pas sÃ©parer lâ€™islam du terrorisme mdr en tt k,1,user_8
11688,c'est con un gauchiste quand meme !!!,1,user_2
12846,@user des autiste attardÃ© jte dit,1,user_13
12867,grace aux rageux de ton cc aura peut etre des renois muslim ou autre origine muslim qui vont plonger dans tes dmâ€¦ @url,1,user_3
12939,@user de la thune pour les migrants...y de la thune... franÃ§ais dâ€™abord ! pour nos aÃ®nÃ©s prioritÃ© nationale !,0,user_6
12987,@user waw jvai te dÃ©foncer jiji tu parles comme Ã§a toi qui aime la violence jv te briser grosse pomme de terre va,1,user_5
13092,@user @user @user gauche anti religieuse en gÃ©nÃ©ral ou extreme droite anti islam tout court (pouâ€¦ @url,0,user_9
13266,We can't say without proof. It has been proven that many attacks attributed to Muslims have in fact been false flag operations.,0,user_11
13363,ta source est une publication gauchiste... tu peux te la garder et te prÃ©senter lâ€™entree des arÃ¨nes,1,user_14
13985,bien des migrants vivaient aussi dans l'illégalité aux États-unis,0,user_1
14228,les complotiste c une espèce d'humain comprenant pleins de sous espèces ya les chemtrail les anti-vax les illumi…,1,user_9
15280,en 2018 il encore des gens qui manifestent contre le droit à l'avortement en suisse (et partout ailleurs d'ail…,0,user_4
15934,cela veut dire que legault et la caq sont pour les migrants illegaux . a…,1,user_14
16415,j’aurais aimé le voir se fr lyncher pr de vrai les arabes et les noirs ca comptes pr du beurres mais…,1,user_14
18145,Il est possible de changer de trottoir en dÃ©mocratie.,0,user_1
18267,Qui vous l'a confirmÃ©? Quelles sont vos sources?,0,user_9
18937,I've never seen a veiled woman that represents a political movement.,0,user_1
18971,Je n'ai pas de travail grÃ¢ce aux musulmans.,1,user_13
19408,Les musulmans dÃ©testent quiconque n'est pas musulman.,1,user_15
19441,Wrong we know how to live together.,0,user_6
2260,@user @user bon par contre si tu sais ou elles se trouvent les nanas non gauchiste (entre 20 et 30 ans... @url,1,user_8
2313,@user t’as deja lu des noms rebeus ou polonais non ? pourtant tu parles pas les deux de naissance je pense p… @url,1,user_1
2342,@user colé que eras mongol,1,user_6
2354,son mari vincent cerutti doit la soutenir il doit avoir envie de caser la gueule au mongol Éric zemmour. @url,1,user_2
2616,et ça ce sont les entrées légales. les migrants viennent en plus. @url,0,user_1
2669,@user @user tu é mongol?,1,user_11
2713,tous mes vœux de malheur à tous ces gauchos tendance islamogauchiste qui soutiennent le hamas...,1,user_6
2834,les rebeus que je ne connais ni d’Ève ni d’adam (oui expression de vieille) arrêtez de rajouter sur fb ça n’arr… @url,1,user_14
2860,@user @user c’est déjà mieux que l’islamisation le grand remplacement est inévitable alors autant fai… @url,0,user_9
3231,@user @user le mec se plaint de militantisme gauchiste alors qu'il publie fake news sur fake news d… @url,1,user_3
3248,@user les rebeus qd ils ont vu ton tweet @url,1,user_10
3295,@user typique du gauchiste dans le deni de realite. elle pense parce qu...elle te bloque et ne tu ne la vois... @url,1,user_9
3505,@user quelle manoeuvre ! bon j'imaginais ça avec un peu plus de violence lol ça va c'est soft,0,user_13
3530,@user @user @user ces attardés comme vous vous plaisez à les nommer sont tout simplement luc… @url,1,user_6
3671,voilà une offre sponso par zemmour ! allez les rebeus aller simple pour la maison @url,1,user_4
3685,@user une cargaison de migrants de l aquarius ou autre payee' 14 000 euros minimum et vous macron soros v… @url,0,user_5
3754,@user @user @user @user donc jl c’est pas pour jul et t’es attardé à confondre « sa » et « ça »,1,user_2
3854,@user @user montreuil le maire qu'il mérite mais qu'a fait la france pour mériter ce dangereux gauchiste ?,1,user_15
4222,jâ€™avoue souffre trop nous Ã©tudiants renois. force Ã  toi est ensemble !!!,0,user_8
4317,"Islam is a religion, not a nationality. You can be French Muslim just like French Jewish or Christian or other.",0,user_2
4960,Pour un devoir en 1ÃƒÂ¨re ES pouvez vous nous donner vos sources chiffrÃƒÂ©es?,0,user_5
5003,"A simple fabric causes this to you? Don't worry, there are people underneath.",0,user_15
5027,sah tu va prendre comme un attardÃ© mais j'ai cru ct aryah zebi j'ai pas lu le pseudo,1,user_12
5217,nikomouk sale arabe toi et ton poignet tordu â€” azzedine fdp tout trikard ta grand mere @url,1,user_2
5406,trouve toi un taff sale arabe,1,user_6
5512,dites non Ã  la violence,1,user_1
5673,"(responding to a terrorist attack :) still a Buddhist, and they want us to believe that Islam is a religion of peace and tolerance.",1,user_14
6209,An insult to the Muslim woman.,0,user_3
6304,L'islam n'a qpprends le respect et interdit la violence.,0,user_15
6667,Oh mais tu sais c' juste un bout de tissus.,0,user_12
6724,pour en finir avec la cruelle imposture des migrants (3/4) - abbÃ© olivie... via,1,user_2
6792,"\"La libertÃƒÂ© des uns s'arrÃƒÂªte lÃƒ oÃƒÂ¹ commence celle des autres.\"\".\"",0,user_14
6811,du bleu du blanc et du orange bande de mongol,1,user_15
6924,I am a Muslim. It is my religion. I am French. It is my country 2 different things.,0,user_11
6977,fin du thread. logorrhÃ©e gauchiste complÃ¨tement ridicule.,1,user_3
7407,Pourquoi serais je ici alors?,0,user_4
7615,quand aux Ã©vÃªques qui bataillent contre la pma pourquoi l'avortement ou la contraception provoqueraient un gÃ©â€¦,1,user_15
7846,mddrrrr parle mieux sale arabe,1,user_12
7873,@user sjw et fÃ©ministe twitter un sale combo,0,user_13
8095,je crois de souvenir qu'en 5 ans et demi de league je n'ai jamais vu un attardÃ© mental aussi ravagÃ© de vie c'esâ€¦ @url,1,user_9
8266,si il une fille jâ€™espÃ¨re du fond de mon coeur quâ€™elle se marie avec un noir ou un arabe et enfante de 12 enfantsâ€¦ @url,1,user_14
8408,trop d'attardÃ© sur ce rÃ©seau,1,user_7
8449,ahri Ã© champion de mongol,1,user_4
8730,whallah wallah tiens des rebeus de citÃ©e wesh sur le coran ...,0,user_1
8800,"Si cela serait le cas alors aucun chrÃƒÂ©tien, juif ou paÃƒÂ¯en n'aurait pu vivre en terre musulmane du temps du ProphÃƒÂ¨te ou aprÃƒÂ¨s.",0,user_10
8829,"Those who know Islam well and practice it (Mr. And Mrs. Everyone) do not make people talk about them on the one hand, and on the other hand they are rarely or never talked about.",0,user_4
8961,eh bien voila la tolerance bobo -gauchiste merdique souhait et qui pue dans toute la france !,1,user_15
9017,@user @user @user voit que tu gÃ¨res des business le mongol....,1,user_4
9517,The proof ??!,0,user_11
9775,C'est faux. Et les textes le prouvent.,0,user_10
9878,"Chaque franÃƒÂ§ais, quel que soit sa religion, Ãƒ des droits et devoirs, le systÃƒÂ¨me franÃƒÂ§ais ne profite pas qu'aux franÃƒÂ§ais de confession musulmane.",0,user_15
10003,ici c'est arabo-satanique. pour le sale arabe je le croisaisâ€¦,1,user_12
10167,il faut effectivement penser globalement et lier le terrorisme l'intÃ©grisme musulman la radicalisationâ€¦,0,user_3
10766,sale arabe ! benoit â€” exactement,1,user_12
10965,@user c'est qui cet attardÃ©,1,user_2
11208,@user @user @user tu Ã© mongol,1,user_9
11774,"I remind you that your tweet is an incitement to discrimination condemned by law, thanks if you do the necessary or we will be forced to use all legal means against you.",0,user_6
11842,Ã§a mclc tjrs jâ€™veux tweet jâ€™appuie sur comme un mongol en haut lÃ ,1,user_5
11928,Les femmes voilÃƒÂ©es sont misÃƒÂ©rables et rÃƒÂ©primÃƒÂ©es.,1,user_6
11943,"\"The Qur'an liberated women, honored them as a human being. Previously they were part of the furniture, they were sold, bought and some considered them closer to animals or demons. The Qur'an came to rectify this by saying: \"\"We created you from a male and a female","man and woman.\"",0
12831,"Les musulmans sont embauchÃƒÂ© par des employeur, comment peuvent ils le volÃƒÂ© ?",0,user_7
12991,les fake news dâ€™une caste gauchiste... nous sommes dans la vÃ©ritÃ©â€¦,1,user_13
13044,attentat Ã  ahvaz : lâ€™iran accuse des sÃ©paratistes djihadistes Â« soutenus par des pays arabes Â»â€¦,0,user_3
13124,"Ce discours cible les immigrants d'une maniÃƒÂ¨re gÃƒÂ©nÃƒÂ©rale , mais pour ÃƒÂªtre acceptÃƒÂ© avec le climat de haaaine contre les musulmans , il a changÃƒÂ© le nom de la cible. Or parmi les immigrants orientaux Ãƒ titre d'exemple, il y les chrÃƒÂ©tiens et les musulmans.",0,user_15
13148,"Islam means peace and like the French republic does, it defends identical values, freedom, fraternity, equality.",0,user_7
13188,jâ€™sais pas il est attardÃ© wallah il pense que je suis affectÃ© par un jv quand mÃªme,1,user_4
13306,tâ€™piÃ©tine ta mÃ¨re pour un Â«Â sale noir sale arabeÂ Â»,1,user_15
13594,ptdrrrrrr c vrai que souvent c des mongol qui ont ces chiens lÃ  :/,1,user_4
13623,bah y'a qu'Ã  quand mÃªme de trÃ¨s belles phrases si s'y attarde un peu,0,user_7
13667,Do you have proof?!,0,user_8
13685,Qu'est-ce que l'islam politique?,0,user_4
14916,quand je suis parti 4 mois en afrique cette année je suis rentré et chienne était toute heureuse donc t’en fais pas,0,user_15
15103,cette technique est reservée que aux parents rebeus,0,user_7
15641,tout est le clichés des dealers la langue massacrée... de la part de petits rebeus incultes qui se cherchent un p…,0,user_6
15905,que des attardés comprennent pas l’anglais ok mais alors toi c’est très très gênant donc ou tu le fais exprès ou t’…,1,user_2
16074,plus de 60 villes ont déjà dit oui pour venir en aide aux réfugiés. et l…,0,user_6
16184,personne ne s'attarde sur le fait qu'elles sont plusieurs avoir des batraciens dans l’œsophage ?,0,user_7
16339,puis le film s’appelle « bohemian rhapsody » mais le film s’attarde très peu sur la conception de ce chef d’œuvre musical,0,user_11
16560,un mec qui traite un arabe de sale rebeu c’est du racisme par contre deux types qui tabassent un père d…,1,user_2
16729,il est attardé???,0,user_11
16914,sale arabe: un ex-policier condamné pour agression au couteau,1,user_13
17094,tu réponds un tweet qui parle de racailles tu parles de migrant. t'es vraiment attardé je crois.,1,user_9
17318,. ne parlez pas au nom des suisses. merci. vous êtes une immigrationiste islamo-gauchiste. vous n'avez ri…,1,user_12
18343,Le foulard n'est en aucun cas un objet de soumission et en aucun cas une obligation. C est un choix rÃ©flÃ©chi et assumÃ©e par beaucoup.,0,user_8
18384,"The veiled women are not subjected, only to their Lord, Creator of all things.",0,user_10
19266,"It is impossible, the musulmanie is swallowed up long ago, the same time as atlantis, located 2km further north.",0,user_3
19372,Il existe un pays de musulman? Soit je suis nul en gÃ©ographie soit y a un problÃ¨me avec votre phrase d inculte.,0,user_5
19577,C'est d'ailleurs pour Ã§a qu'ils sont des millions Ã venir vivre dans des pays oÃ¹ la majoritÃ© de la population n'est pas musulmane.,0,user_3
19904,"\"\"\"l'islamophobie\"\" c'est un moyen de nous retirer notre libertÃ© d'expression.\"",1,user_8
20750,"Vous ne sauriez mÃªme pas dÃ©finir clairement, sans rÃ©flÃ©chir, un seul de ces termes.",0,user_6
21123,D'un supposÃ© comportement vous Ã©rigez une rÃ¨gle qui enfermera encore plus?,0,user_7
2130,@user @user @user machin à lunettes va se faire une fois ramasser par des migrants et il pleurera. fran… @url,0,user_13
2321,pour ceux qui douteraient du caractère complotiste et de l'antisionisme délirant d'abdelrahim ali voici un thread… @url,0,user_11
2333,@user j'avoue t'es un mongol,1,user_7
2482,@user @user tiens l'abruti profond @url,1,user_14
2486,eh oui! jeremy corbyn est un islamo-gauchiste! @url,1,user_10
2534,@user oui et ne veut pas non plus des migrants islamo-africains !,1,user_6
2789,@user apprend l'anglais gros attardé,1,user_1
3551,@user @user je la connais sûrement plus que toi sale imbécile. jai étudie l arabe littéraire,1,user_10
3586,@user @user @user @user t’es débile ou juste retardé ?,1,user_8
3673,@user la civilisation cartagienne l`apogee de l`empire grec le negre cypion l`africain...,1,user_11
3678,@user va tous t’unfollow gentillement sale arabe que tu es,1,user_3
3785,@user @user un gauchiste qui préfère essayer de récupérer les dernières voies des socialistes en fe… @url,0,user_13
3882,@user seul les vrais hommes passe au dessus du fan service et s'attarde plutôt sur l'oeuvre et le message… @url,0,user_10
3920,@user @user cette facon de s'exprimer d'un attarde mental c'est incroyable. vous etes une foutu honte,1,user_10
3952,@user qui est il ? le pure produit d'une idéologie islamo-gauchiste descendant de la grande période de collaborat… @url,1,user_9
4176,ballon d'or c'est sur l'annÃ©e 2018 mongol,1,user_5
4342,yâ€™a des renois câ€™est grave des bounty hein ils vont te sortir des Â«Â oui non lâ€™afrique mÃ©rite ce qui lui arrive. lâ€¦ @url,0,user_8
4756,Faux l'islam est une religion qui acceptent tt les religions et les respectent.,0,user_9
4821,et bien le mieux c'est de faire ta propre statistique sur l'Ã©volution de la violence et desâ€¦,1,user_14
5004,"I was born in France from French parents, grandparents and great-grandparents. I'm going back to where? In Gaulle?",0,user_3
5110,comm tardif mais des dimanches qui s'affichent ainsi mÃ©ritent qu'on s'y attarde. trÃ¨s belle photo !,0,user_4
5146,dÃ©guisement pour chien mongol,1,user_9
5239,@user @user @user @user @user vous Ãªtes attardÃ© mentale et vous ne connaissez pasâ€¦ @url,1,user_10
5441,rafou gangsta le plus beau de tout les renois je suis le plus hlou. rafou gangsta partout mÃªme dans ton trou !!!!,1,user_4
5545,sale juif de merde,1,user_12
5630,ptdrrr benz youtuber fifa attardÃ© mental qui se croit plus intelligent que les autres 35 ans quand mÃªme,1,user_14
5793,jean michel aulas il trouve des rebeus il leur achÃ¨te un grec et il les revends Ã  100 millions,1,user_8
5826,mr simon vous ne pouvez justifier voir attÃ©nuer la violence des propos de mr zemmouâ€¦,0,user_1
6142,nan Ã  la limite lui aide les autres il tweet pas comme un attardÃ©,1,user_13
6169,@user du coup pour lâ€™attarde câ€™est celui qui Ã©met un jugement ou celui qui juge sans avoir vu,0,user_6
6378,"Que s'avez vous de l'islam ,en dehors de ce que vÃƒÂ©hicule les mÃƒÂ©dias ,ahh oui le couscous!",0,user_10
6517,"The word veiled women is too often confiscated, the media and politicians are constantly talking to their electorate, they are the first concerned giving their speech.",0,user_2
6874,crisse avec quelle argent tu va faire crisse de mongol!!!,1,user_10
7006,ptddrr aym t'rappel du renois qui voulait nous vendre des faux. il s'appelait martine le batard,0,user_11
7166,Les musulmans ne sont pas dÃƒÂ©cents.,1,user_8
7202,ok mais câ€™est qui les mots que tu traites de mongol?,1,user_7
7336,A Muslim is made of all colors.,0,user_1
7419,jâ€™avais vu Ã§a dans une de tes vidÃ©os dÃ©jÃ  mais jâ€™mâ€™y Ã©tait pas attardÃ© câ€™est futbin de pes en fait mais en mieux :p,0,user_11
7432,yâ€™a un des renois il va lui prendre le maillot va lui dire allez dÃ©gage morveux @url,1,user_4
7561,un putain de voleur sale arabe,0,user_2
7632,@user c'est un attardÃ© vraiment gros,1,user_1
7744,des noirs au milieu des rebeus pour la technique câ€™est mon lyon Ã§a,1,user_6
7829,Tolerance is the foundation.,0,user_5
8071,j'ai pas dit que t'Ã©crivais Ã  place espÃ¨ce de giga mongol j'ai bien dit que j'Ã©crivais deâ€¦,1,user_1
8229,jc pa jc juste que les anciens que jconnais les rebeux c raciste renois alr que ls anciens renois ils sen foutent,0,user_7
8715,"I am French, I love my France: Liberty, Equality, Fraternity. Unfortunately there is not much French spirit left since long ago, they cut off its precious values.",0,user_8
8780,@user tu te crois intelligent avec ta rÃ©flexion facebook d'attardÃ© ?,1,user_14
8969,Je vous invite Ãƒ vous intÃƒÂ©resser Ãƒ l'histoire de l'indonÃƒÂ©sie.,0,user_4
9062,@user @user les rothschild sont dans la grande finance et rothschild = juif dans lâ€™inconscient collectiâ€¦ @url,0,user_10
9754,@user divorce contraception avortement pacs mariage pour tous maintenant la #pma l'Ã©glise catholique esâ€¦ @url,1,user_9
9786,Enfin on reconnaÃƒÂ®t les musulmans en france.,0,user_6
9826,"L'islam n'est pas une religion barbare. Les musulmans ont rÃƒÂ©gnÃƒÂ© sur les terres arabes pendant les 14 derniers siÃƒÂ¨cles. Pourtant aujourd'hui, les statistiques nous informent que 14 millions d'Arabes sont des chrÃƒÂ©tiens coptes (depuis plusieurs gÃƒÂ©nÃƒÂ©rations), tÃƒÂ©moins que l'Islam n'a pas ÃƒÂ©tÃƒÂ© rÃƒÂ©pondu par l'ÃƒÂ©pÃƒÂ©e. Les musulmans ont rÃƒÂ©gnÃƒÂ© sur l'Inde pendant environ un millÃƒÂ©naire. Aujourd'hui, plus de 80 % des Indiens sont non musulmans, tÃƒÂ©moin que l'Islam n'a pas ÃƒÂ©tÃƒÂ© imposÃƒÂ© par l'ÃƒÂ©pÃƒÂ©e. Les rÃƒÂ©gions les plus peuplÃƒÂ©es en musulmans sont la cÃƒÂ´te est de l'Afrique, l'IndonÃƒÂ©sie et la Malaisie, alors qu'aucune force armÃƒÂ©e musulmane n'est allÃƒÂ© dans ces rÃƒÂ©gions, qui ont ÃƒÂ©tÃƒÂ© conquises seulement par l'ÃƒÂ©pÃƒÂ©e intellectuelle.",0,user_8
10063,C'est juste une dÃƒÂ©monstration de sa foi.,0,user_9
10176,et notre attardÃ© national donne notre argent des pays comme la palestine ... le Â« new york times Â»â€¦,1,user_8
10538,Also freedom of conscience.,0,user_12
10733,@user @user ils veulent Ã§a des bons petits rebeus de maison,0,user_10
10931,aah c'est bon ta repris les cours ?,0,user_7
10945,mort lÃ©ger? ils sont mort mais trkl? les gens sont attardÃ© ptn,1,user_7
11242,@user @user @user mais oui mais oui lâ€™islamo gauchiste... va raconter Ã§a dâ€™autres.,1,user_8
11566,"\"\"\"l'islamophobie\"\" c'est un moyen de nous retirer notre libertÃƒÂ© d'expression.\"",1,user_2
12070,l'attardÃ© albanais souille la suisse avec ses Ã¢neries et mensonges,1,user_3
12152,Â«Â les petites blanchesÂ Â» ptdr sâ€™ils savaient que dans le lot yâ€™a des giga arabes et renois encore plus fan @url,0,user_10
12190,"Rather, it is diverted secularism or globalization that destroys the religions and identities of people.",0,user_5
12284,l'attardÃ© de moroni,0,user_12
12501,mdrrrr jâ€™imagine trop un mec faire du bruit tout seul chaque matin comme un attardÃ© dans sa voiture,1,user_1
12797,One might say that you have a limited vocabulary,0,user_15
12871,jâ€™ai la haine jtentre des cours lÃ  sur le pont yâ€™avait deux rebeux en voiture ils mâ€™ont fixÃ© jlai regarde ils maâ€¦,1,user_4
12895,Faux. Inutile.,0,user_4
12927,ramos c'est un attardÃ©un tarÃ© ce mecil raconte souvent de l'idiotie ! @url,1,user_11
13024,vu que je suis mÃ©tisse quand je traine avec un groupe de renois ils disent tousâ€¦ @url,1,user_13
13215,@user tâ€™es en retard tt les arabes fait Ã§a,1,user_14
13258,il parle de l'islam des caves... celle qui mÃ¨ne au terrorisme au djihadâ€¦,1,user_13
13556,Ã‡a lâ€™air sympa de pas Ãªtre une sale arabe @url,0,user_11
13813,"Et oÃƒÂ¹ iraient les musulmans franÃƒÂ§ais? Nombreux sont les habitants de la RÃƒÂ©union, de Mayotte, les descendants des habitants des colonies (maghreb, Afrique noire.) qui sont musulmans et FranÃƒÂ§ais depuis des gÃƒÂ©nÃƒÂ©rations.",0,user_13
14522,de meklat à badroudine : quand les soutiennent l'antisémitisme islamiste gauchiste et bien-pen…,0,user_8
15052,wa fik ben c'est assez simple pour les abrutis qui l'écoute rap=banlieue=immigrés=arabe/noir=islam=terr…,0,user_11
15402,jsuis en larmes c qui cet attardé mental,1,user_12
15415,mais vous êtes de gros attardé mental. mon frère viol je conçois que c’est extrêmement grave mais c’est chair m…,1,user_15
15480,mdr ta rien à perdre c’est une sale renoi qui dit d’la merde tant mieux qu’elle bloquer tu mérite pas de voir une tél merde,1,user_15
15492,calais les migrants viols et agresse même les habitants qui leur vienne en aide à cause de ça les habitants quitte calais,0,user_11
15571,oui est d’accord c’est les anti qui parle d’argent sale ou plutôt d’…,0,user_8
15753,il n'a pas assimilé l’islam au terrorisme débile il assimilé le sunnisme au terrorisme et e…,1,user_10
16096,pour le monstrueux meurtres des enfants dans une école juif ✡ la journaliste r. d. nous l'avons pas trop entendu mê…,1,user_4
17640,geoffroy le nazi gauchiste dans son délire !!!!,1,user_8
18079,Quelle est l'agression? DÃ©finissez ce qui est fait CONTRE vous?!,0,user_10
18635,Major.,0,user_10
18703,Pouvez vous me dÃ©finir lis la politique?,0,user_13
19696,Votre question sous-tend des idÃ©es malveillantes qui peuvent briser la cohÃ©sion citoyenne.,0,user_13
2035,entre vals et moix la france perd..... euh pas grand chose en fait. exile les réfugiés qu'on peut. @url,1,user_7
2287,est ce que les turcs ils sont considérés comme des rebeus ?,1,user_10
2374,s'ensuit une autre tradition : le racket en réunion avec violence de la touriste par ces mêmes #shikas #senbei… @url,1,user_5
2390,@user @user ce serais bien d'eviter de parler et d'argumenter autour de chose que tu ne maitri... @url,0,user_6
2537,les renois et métisses ils sont tellement beaux @url,1,user_4
2540,les renois (je parle même pas des musulmans) aiment trop se raser la moustache quand ils ont une barbe comment ça se fait ?,1,user_13
2837,après rouler en agglo à 80 et prendre les giratoire en 4e les rebeus nous montrent comment freiner avec le putain d… @url,1,user_12
3035,l'iran été victime d'une attaque terroriste.,1,user_8
3256,@user oui c est vrai... les lyonnais ne sont pas racistes ils aiment bien les arabes regardez...@url,0,user_3
3502,@user @user @user @user @user mdrr ce mongol déjà j'ai beau être un fan de… @url,1,user_1
3993,@user @user je suis actuellement en amerique je suis en high school et depuis le debut de l...an... @url,0,user_5
4138,There will be millions of them on earth to help.,0,user_9
4298,bah jdonne un avis dquelquâ€™un quâ€™est ps dans lâ€™conflit justement tous les renois vont dire qucest vousâ€¦,1,user_8
4532,"Les racistes n'aiment personnes, les musulmans aiment tout le monde en Allah.",0,user_13
5484,Allah requires everyone to love his neighbor.,0,user_13
5622,"Comme toutes les religions, l'Islam est universel et n'a pas un pays spÃƒÂ©cifique.",0,user_9
5729,Tu es celui qui n'accepte personne.,0,user_7
5862,donc.. dÃ©noncer une fake news c'est faire du militantisme gauchiste..,1,user_6
6067,It is just a demonstration of one's faith.,0,user_13
6103,@user @user je reste sceptique sur les solutions trÃ¨s tranchÃ©es lorsquâ€™on ne sâ€™attarde pas complÃ¨tâ€¦ @url,0,user_5
6170,@user c'un attardÃ© j'suis mort il est tellement fier,1,user_10
6467,sale arabe arrÃªte d'envahir nos pays violer nos filles et voler notre travaille !,1,user_15
6529,@user mdrrr Ã©tait juste Ã  cÃ´tÃ© rien entendu un attardÃ© ce mec @url,1,user_8
6729,sÃ©rie d'agressions avec violence en corse : des faits de trop mais peu nombreux dans l'Ã®le selon la genâ€¦,1,user_9
6907,"Haven't you seen women politicians, sportswomen, journalists?",0,user_11
7111,attardÃ© @url,1,user_9
7360,suppression partiele de l isf (comme disait sarkozy-fillon un impot gauchiste st...,0,user_2
7375,yâ€™a quand mÃªme un mec qui dit Â« les beurrettes laisse placent aux beurrets Â» ce nâ€™est pas psk des rebeus ne sontâ€¦,1,user_6
7945,pourquoi les gauchistes sont fÃ©ministe et lgbt ou pro lgbt mais veulent acceuillir et intÃ©grer l'islam dans toutesâ€¦ @url,0,user_1
8357,Avez vous des statistiques sur la croissance de l'Islam?,0,user_14
8403,Les musulmanes sont stigmatisÃƒÂ©.,0,user_13
8636,This sentence makes no sense.,0,user_1
8735,lâ€™attarde du coin,1,user_4
9204,You are out of respect for secularism.,0,user_2
9430,l'attardÃ© de bogota,1,user_10
9606,Pardonnez moi les femmes les plus instruites qui ont marquÃƒÂ© l'histoire de ce monde ÃƒÂ©taient des femmes musulmanes.,0,user_8
10002,"If by problem you mean that Muslims are investing a public space that was forbidden to them until a few decades ago, it is not society that has a Muslim problem, it is you who have a hate problem.",0,user_12
10055,Why?,0,user_3
10238,Should we react to this discourse? Silence is the best answer,0,user_11
10429,@user @user c'est un algÃ©rien cet arbitre ? dirait qu'il est un peu attardÃ© non?,1,user_15
10929,"Je ne cautionne pas ce propos. Si on remonte au debut du terrorisme, les initiateurs n ont pas ÃƒÂ©tÃƒÂ© les musulmans.",0,user_15
10947,"Avez vous le droit de traiter de terroriste tous les musulmans de votre entourage? Vos collÃƒÂ¨gues au travail, vos camarades de classe, votre voisin?",0,user_10
11106,mdrr ta fini Ã  15 hp et tu m'avais mis low alors que tu t'amusais Ã  spam mes constru comme un attardÃ©,1,user_6
11219,mais Ã©vite de traiter dâ€™attardÃ© tâ€™as vu. jâ€™Ã©tais restÃ© poli tout Ã§a.. la putain dâ€™ta mÃ¨re arrÃªâ€¦,1,user_15
11495,quel frÃ¨re (il Ã©crit mieux rebeu que des rebeus),0,user_2
11820,"The Republic has not always respected its own values: slavery, colonialism, the inferiorization of women. When you point fingers, four fingers point you!",0,user_11
11822,@user @user l Ã©ducation gauchiste de l enfant roi ...,0,user_10
11934,ya des rebeus et israeliens qui crÃ©ent des comptes avec une pp de noirs pour faire des tweets negrophobes mais vous tombez dans le panneau,1,user_3
12060,"Islam advocates universal values of sharing love, respect and tolerance, just as the Republic from there on is full of compatibility, do not talk about themes that you see that you do not master.",0,user_5
12111,"\"C'est ÃƒÂ©vident si elles sont comme vous dites \"\"soumises\"\".\"",0,user_12
12211,@user va espÃ©rer que ce soit fnac qui soit complÃ¨tement attardÃ© et que banque bien compris que j'aiâ€¦ @url,1,user_9
12511,Many ists to better support these questionable assertions. The suffix ist has been well selected.,0,user_8
12706,You'll have to demonstrate it to me.,0,user_3
13798,ouais ferme la sale renoi,1,user_2
13877,en algerie les migrants sont expulsés dans le désert je crois bien qu'ils ont une autre vision…,1,user_7
14312,quel attardé,1,user_5
14331,c'est qui cet attardé,1,user_8
14554,donc maintenant les juges ne sont plus gauchistes ? ou est simplement gauchiste celu…,0,user_13
15257,ah si y'a l'une de mes préférés de mongol horde,1,user_11
16134,tu es féministe? — bh j’defends les droits de la femme comme toute femme le fait mais y’a des trucs avec lesquels j…,0,user_15
16165,mdr sale chienne de féministe de merde,1,user_15
16413,j'adore voir la eternalfreedom si prompt à défendre les palestiniens avec ses copains rebeus et qui se retrouve bie…,0,user_11
16966,elle commence sérieusement à nous gonfler cette blackos stupide et inculte à u qi d'huître...,0,user_9
17195,les féministes sont les idiots utiles de causes qui les dépassent. leurs donneurs…,1,user_1
17344,tu ne parle tjs pas français! dirait un adolescent attardé! tu te branles tjs en cachette sur playboy,1,user_3
17610,tout comme le terrorisme car l'islam est une religion qui prône la paix. le prophète sallah…,0,user_8
19012,StÃ©rÃ©otype.,0,user_14
19092,Incitement to Hatred.,0,user_10
19854,J'ose dire que la RÃ©publique est incompatible avec toutes les religions.,0,user_15
20134,L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1,user_6
21107,Les femmes voilÃ©es sont discriminÃ©es Ã cause du voile.,1,user_13
2107,@user @user @user @user @user gros j'en ai marre que les renois cherche du regard a… @url,0,user_4
2232,les renois de ce réseau c les meilleurs sah wallah elle m'explose mdrrrr abuser,1,user_15
2236,tripoli violence rises france wants sanctions militias | reuters @url,0,user_14
2272,certains vegans qui utilisent la violence pour appliquer leurs idéaux attention vous faites comme les nazis à leurs débuts.,1,user_4
2384,quel mongol ce grosjean,1,user_3
2805,soeur elle s'est encore faite agresser aujourd'hui je cite « vous êtes violents vous sale arabe »,1,user_11
3198,esperons que cette jeune femme est contre l’avortement…#france @url,1,user_5
3302,@user mdrrrrr gros mongol,1,user_15
3732,@user @user ils veulent ça des bons petits rebeus de maison,0,user_2
3986,@user @user fake en plus c'est de très mauvaise qualité personne ne s'exprime comme un attardé… @url,1,user_6
4178,l'auteur du massacre de #pittsburgh est un complotiste qui pense que Â« les Ã‰tats-unis sont contrÃ´lÃ©s par les juifsâ€¦ @url,1,user_2
4306,Les femmes musulmanes sont libres de penser et d'agir librement.,0,user_4
4434,@user @user @user câ€™est une Ã©mission dâ€™attardÃ© mental mon pote fait ouvrir les yeux,1,user_2
4469,tema le sourire du negro juste Ã  la fin @url,1,user_8
4486,And your statement is completely false. The freedom to express one's religion is guaranteed by secularism.,0,user_3
