id,text,hateful
8130,Une minoritÃƒÂ© dÃƒÂ©viante ne reprÃƒÂ©sente pas l'ensemble des croyants musulmans.,0
8352,"En France, rien n'oblige les femmes Ãƒ porter un foulard Ãƒ part le choix personnel. Aucune soumission, ni obligation, c'est une pratique religieuse qui leur permet de vivre leur foi en paix.",0
8516,: [la philosophie islamo gauchiste d'@user lui interdit tout signe judÃ©o-chrÃ©tien.,1
8855,Declaration of war!,0
8985,et un mongol consanguin incapable de rÃ©flÃ©chir par lui mÃªme comme il en pullule dÃ©sormais sur la planÃ¨te.,1
9217,Ces personnes qui pense cela vont Ãƒ l'encontre de l'an liberte fÃƒÂ©minine.,0
9878,"Chaque franÃƒÂ§ais, quel que soit sa religion, Ãƒ des droits et devoirs, le systÃƒÂ¨me franÃƒÂ§ais ne profite pas qu'aux franÃƒÂ§ais de confession musulmane.",0
10067,mytho t'as juste voulu te faire ken par les renois de ton lycÃ©e ils ont pas voulu de toâ€¦,1
10891,pas le temps ! le gouvernement est dÃ©jÃ  assez occupÃ© comme Ã§a avec les migrants islamo-africains !,0
11841,@user ce qui est une offense au terrorisme c'est de voir nos dirigeants qui ne font rien quant Ã  la montÃ©eâ€¦ @url,1
11862,@user c un peu Ã©cris ds le tn mongol,1
11869,les arabes les noirs les juifs les pâ€¦ @url,1
12007,You know nothing about Islam except what the media says.,0
12078,Les musulmans participent activement Ãƒ l'ÃƒÂ©conomie franÃƒÂ§aise et sont une richesse pour celui ci.,0
13222,The employment criterion that counts for any employer is rather the competence for the position to exercise and not the religion.,0
13242,@user tu rigolais aussi quand charb allait acheter son pain avec une protection policiÃ¨re pauvre gauchiste demeurÃ© ?,1
13379,je crois cst pour Ã§a les renois mâ€™aiment pas..,1
13467,mais c pa francai jui mongol,0
13609,jâ€™fais des blagues homophobes sur les blancs sur les renoi les rebeu les noich les juif mais câ€™est seulement dâ€¦,1
13683,en #tunisie terre #arabe et #musulmane le prÃ©nom est lÃ©galement un enjeu identitaire et culturel. oÃ¹ sont les crisâ€¦ @url,1
13733,Les femmes musulmanes restent chez elles.,1
13764,je viens dâ€™essayer de le faire avec mes lunettes et je louchais comme un mongol,0
14223,quand aux évêques qui bataillent contre la pma pourquoi l'avortement ou la contraception provoqueraient un gé…,1
14581,si vous êtes cohérent avec vous même cela signifie que vous êtes contre l'avortement .,0
15041,2/2 le deuxieme essage s'attarde sur le fait que la spa accueil aussi des animaux plus atypiques. pas…,0
15087,pour parler de l'esclavage des arabo-musulman sur les noirs qui toujours exister aucun renois n'en parle hein …,0
15554,oui donc le problème de base c'est lui je comprends pas pourquoi il pète un câble comme un gros mongol…,1
15661,dans ton cul sale fdp ce taousi à gagné un titre africain avec le wac,1
15885,entre vals et moix la france perd..... euh pas grand chose en fait. exile les réfugiés qu'on peut.,1
16755,avec quand disait qu’il était attardé mental c’était vraiment pas une blague alors,1
16829,j'aime une vidéo bass mongol vs akon mongol à l'adresse,1
16945,ouais bah asensio si il regarde où il tire il met un de fou ce mongol,0
17150,bonjour je suis un gauchiste bobo et je reveille a...,0
17218,mgr cattenoz c'est pas ce méchant identitaire attardé tradi qui voulait rechristianiser les écoles…,0
17420,il faut arrêter le discours stupide et humanotaro-gauchiste qui consiste à importer la gue…,1
17471,mdr personnellement je ne m’attarde pas next directe.,0
17853,Le voile est contre la dÃ©mocratie.,1
18964,Soummission Ã dieu.,0
19552,Islam advocates tolerance and respect vis-Ã -vis non-Muslims.,0
19739,"If you stop bludgeoning us all the time, we'd be able to communicate more easily.",0
20801,Non heureusement.,0
21125,Et les personnes agoraphobes?,0
21363,Venez dans ma fac vous serez pas dÃ©Ã§u.,0
2373,c'est trop bien plus je renseigne plus je deviens anti capitaliste et anti conformiste sans devenir un bobo gauchiste ridicule,1
2429,ne peut pas laisser des migrants se noyer..,1
2493,attend elle fantasme sur le renois jusqu’à elle rêve d’un cuni waou #insecurehbo,1
2762,la préférence islamiste de la gauche est motivée par le clientélisme mais également par l’anticléricalisme.,0
2824,tfaçon un jour les gens qui m’ont vue faire des trucs de mongol ils vont faire un skectch scenario sur moi prsq vr… @url,1
2851,entre usurpateur et gauchiste-caviar 20k/mois nos frais = 2 pourrits nl'opposition se gausse de la bonne e @url,1
3007,salut cest celui qui fait le mongol en ranked — jsuis en larmes @url,1
3114,rt @user @user @user @user allo???? alloooo???? les gauchistes?????nje vous recois mal....nallooooo?nmerde ch,1
3417,@user @user repasse tes vêtements sale arabe ( je le fais pas ),1
3495,@user musicalement ouai après blc si il sont blanc ou ap mais les renois ou les rebeus sont très fort musi… @url,1
3737,@user sale féministe,1
5008,@url teamspeak pour attardÃ© vieillissant ne sachant pas gerer un serveur de rp c'est super fun dâ€¦ @url,1
5062,Quel tort cela vous fait il pour que vous vous en souciiez? DÃƒÂ©pensez vous autant d'ÃƒÂ©nergie pour dÃƒÂ©fendre le droit Ãƒ l'hÃƒÂ©bergement des familles Ãƒ la rue?,0
5082,@user @user belle rÃ©partie digne d'un enfant de cm2 Ã  base ta maman comme tout les rebeus sans disciâ€¦ @url,1
5360,The republic recognizes only citizens and guarantees the free exercise of cults.,0
5601,@user comme quoi c'est bien un gauchiste de la pire espÃ¨ce.,1
5746,"L'islam est une religion de paix, d'amour et fraternitÃƒÂ©.",0
5823,"S'habiller un peu plus si ont est religieux est normal, je ne vois pas de rapport avec la politique",0
6168,It is an insult to the freedom of conscience of Muslim women.,0
6463,lr est un parti gauchiste. la rencontre entre laurent wauquiez et angela merkel le prouve.,0
6502,bonjour les gauchistes.,1
6522,@user @user orthographe trÃ¨s bancale thÃ©orie du complot anti linky et anti vaccins. tient un bon spÃ©cimen lÃ ,1
6592,putain j'espere que c'est troll peut pas etre con ce point la,1
6646,ton squad de nÃ©gros et rebeus fragiles au pissotoire chacun regarde le zizi de l'autre,1
6745,depuis quand besoinde la tv pour etre informÃ© ??? putain de mongol ca fait peur,1
6821,oui trÃ¨s bien! mais du coup je ne vois toujours pas la corrÃ©lation avec les migrants africains. ^^,0
7367,une islamo-gauchiste et un islamiste gauchiste...â€¦,1
7405,Savez vous au moins ce que cela veux dire.,0
7454,parler des mÃ©decins africains travaillant en france il Ã©tait juste de signaler que parmi tousâ€¦,0
7467,Incitation Ãƒ la haine le terrorisme est interdit du fait que se serait porter atteinte aux personnes pr leur faire du mal!,0
7501,@user bordel les attardÃ© en force,1
7575,ya que les renois et les rebeux pr faire des coupes Ã  prix abordables tu vas chez Â«Â chris coiffureÂ Â» tu payes 25balâ€¦ @url,1
7613,mdr les renois qui like fort les insultes vous voit,1
7726,Islam condemns terrorism.,0
7769,@user aller aller sale arabe yâ€™a aucune gÃ©nÃ©rositÃ© avec vous salut.,1
7937,@user notre attardÃ© nous mehdi,1
8008,Les musulmans ne sont pas tolÃƒÂ©rants aux autres religions.,1
8193,@user le fils est hyper couvÃ© dans les familles rebeus c'est une rÃ©alitÃ© mon cher hassan,1
8887,j'aime pas sa facon de exprimÃ© en dirÃ© un mongol de marseille oui c'est un mongol de marseille ^^,1
8911,@user l'ua ne sert Ã  rien elle est financÃ© par l'occident qui lui dicte sa conduite la crise des migrants l'uaâ€¦ @url,0
8969,Je vous invite Ãƒ vous intÃƒÂ©resser Ãƒ l'histoire de l'indonÃƒÂ©sie.,0
9076,meilleur que thiago messi voila c'est terminenc'est un crack le meilleur attarde du siecle c'est bien lui il est sur le,1
9104,le t4 de prison lab permet d'apprÃ©hender un peu mieux l'organisation de cette expÃ©rience malsaine. s'attarde beaâ€¦ @url,1
9124,@user je nique ton pere le chameau de ses morts espÃ¨ce de fils de tournante que tiÃ© jvai tâ€™enculer et tuâ€¦ @url,1
9149,"You don't know Islam or Muslims, apparently.",0
9402,: les partisans de lâ€™Ã©largissement de lâ€™ ont dÃ» se rÃ©soudre Ã  retirer lâ€™article dâ€™une proposâ€¦,0
9622,"Your problem is intolerance, not the veil.",0
9655,It is similar to saying that your haircut is an attack against humanity.,0
11201,@user câ€™est de la violence dont vous Ãªtes le produit?,0
11209,c clair. ils veulent Ãªtre rebeus ou renois pour rÃ©ussir Ã  pÃ©cho des meufs mais pour le reste ils sâ€¦,1
11312,The evidence is on the street.,0
11830,"While it is well known, Christianity was created at the same time in all the countries of the world where it is the major religion.",0
11899,"There are excuses over and over again that allow you to crush those who do not think like you, this is a country of freedom, why deprive Muslim women of their freedom? It is simply racism.",0
12815,mon dieu jâ€™suis complÃ¨tement attardÃ© câ€™est quitte ou double la,1
13261,confÃ‰rence â€“ tintin dans les pays arabes @url,1
13628,@user ptdrrr j'aimais bien ton tweet jusqu'au mot attardÃ© sale enfoirÃ©,1
13735,je ne suis absolument pas contre lâ€™avortement mais je suis surtout pour les contraceâ€¦,0
13874,moi j'ai personne à qui m'adresser pour réclamer. le voisin c'est un attardé puant et bruyant dans les administrat…,1
14184,en écoutant cette chanson en entier se rend compte des influences arabes grâce aux sonorités utilisées en fond.…,0
14198,gros attardé,1
14297,j’adore le «insérer bla bla gauchiste » ça m’a fait rire. et comme je déprime aujourd’hui,1
15574,pas sortir avec un blanc donc tu préfères asiat/rebeu etc? — asiat rebeu renoi... apres j’ai + kiffé des renois e…,1
15589,tu manques gros a. — si tu étais renseigné il est dans classe mongol,1
15904,il est tellement etrange comment la gauche soit disante progressiste feministe et pro-lgbt est devenu…,1
16134,tu es féministe? — bh j’defends les droits de la femme comme toute femme le fait mais y’a des trucs avec lesquels j…,0
16363,je peux presque comprendre qu’on soit contre l’avortement. mais sortir des âneries pareils pour défendre son point…,1
16415,j’aurais aimé le voir se fr lyncher pr de vrai les arabes et les noirs ca comptes pr du beurres mais…,1
16566,en pologne il un parti populiste le pis au pouvoir; ce parti refuse l'islamisation mais à la différence des…,0
16698,les lyonnais ils tapent des gros signe nazis pr sucer une équipe avec 2 arabes et vla des renois,1
16760,s'il fallait décrire ce que armée policière nazi étrangère implanté e centre prisons réfugiés et essaye secret hypn…,1
17174,et un mongol consanguin incapable de réfléchir par lui même comme il en pullule désormais sur la planète.,1
17394,je crois qu'on tient un champion là qui traite d'islamo gauchiste en rép…,0
17519,je crois que tu prise pr une pro immigrationniste une gauchiste détrompe toi lis…,1
18167,La libertÃ© sa vous parle Peut Ãªtre pas pour vous.,0
18185,D'autres personnes peuvent aussi se sentir agressÃ©es par vos paroles.,0
18266,We live in a free country where everyone dresses up as they want.,0
18598,"Nous sommes censÃ© Ãªtre dans un pays libre, chacun Ã le droit de vÃªtir comme bon lui semble.",0
18604,"\"Si ces femmes Ã©taient \"\"soumises\"\"","rÃ©sisteraient elles autant Ã la pression islamophobe dans les lieux publics et les lieux de travail?\""
18717,Cela ne m'Ã©tonne pas de la part de quelqu'un qui est obnubilÃ© par les rÃ©seaux sociaux.,0
19537,Les musulmans prennent pour exemple un homme qui a respectÃ© son oncle qui Ã©tait non croyant et qui a respectÃ© tout ses engagements envers des nons musulmans.,0
20857,2 milliards de musulmans dans le monde.,0
20925,L'islam est une religion de paix mal interprÃ©tÃ© par une infime minoritÃ© qui ne fait pas.de tous les musulmans des terroristes.,0
21135,"Tant qu'une personne respecte la loi, elle a le droit de se vÃªtir ou d'ailleurs de se dÃ©vÃªtir comme elle le veut.",0
21139,"Les femmes musulmanes ne travaillent pas, elles restent Ã la maison.",1
21309,Vous sous trompez je connais beaucoup de femme voilÃ©es qui travaillent.,0
2080,c’est le moment où le chef du gouvernement va passer pour un dangereux gauchiste,1
2212,@user @user bah toi tu est encore moins je te le dis. tu beau etre pede jy suis pas donc bouge a... @url,1
2244,un jour je vais faire un livre où je vais tirer toutes les déclarations de ce mongol et je vais devenir riche @url,1
2418,les rebeus teinture blond platine en boîte ils ont pas l'air d'être trop dans l'islam,1
2535,@user @user rien qu’à voir sa sale tronche d’extraterrestre attardé ! comprend mieux son aigreur… @url,1
2567,#muslims #islamisation #grandremplacement… @url,1
2755,pas 1 mongol pour crier de la merde  #muneve,1
3064,fin du thread. logorrhée gauchiste complètement ridicule. @url,1
3397,@user @user orthographe très bancale théorie du complot anti linky et anti vaccins. tient un bon spécimen là,1
3605,@user plus rien ne m'étonne depuis que j'ai entendu un renoi traiter un autre renoi de sale esclave et les 2 ont rigolé],1
4052,j'reste fidel au iop terre haha jsuis mongol mais ya les ouginak j'voulais tester mais c pâ€¦,1
4335,JugÃƒÂ©e ces faciles mes prendre le temps de connaitre l'autre ces faire preuve d'intelligence.,0
4459,la mongol fiÃ¨re @url,1
4925,Islam also promotes equality and tolerance towards non-Muslims.,0
5334,"Before the Christianization of France, there may have been a religion of majority, and before that, probably another one, and so on. After Islamization, perhaps France will become Buddhist, that is what simply makes the history of humanity.",0
5552,En islam il est formellement interdit de tuer ou de porter atteinte Ãƒ l'ÃƒÂªtre humain!,0
5572,alors dÃ©jÃ  oui pck tâ€™mavais pris pour un mongol et de 2 crois pas jâ€™ai oubliÃ© ton tweet ou tâ€™as diâ€¦,1
6100,le baath câ€™etait un parti pour tous les arabes avec une variante dans chaque pays (baath irakien sous saddam etc),0
6344,@user @user mdrr tu parle comme tout les renois tu dois flipper Ã  chaque fois que tu en vois un ..,1
6360,accueillir 58 migrants c'est sans fin Ã§a appellera la venue d'autres migrants et vous le savez trÃ¨sâ€¦,0
6368,ils minimisent totalement le harcÃ¨lement etc mÃªme pour avoir taffer je reste carrÃ©ment choquÃ©e de la maniÃ¨re dontâ€¦,1
6633,Le voile symbolise l'acte de prier et est commun Ãƒ toutes les religions.,0
6803,cousine câ€™est une blanche et elle sort quâ€™avec des rebeus/renois + elle change de mecs tous les mois je la comprâ€¦ @url,0
7237,mtt mongol,1
7556,bien jouÃ© mon mongol !!!!!,1
7590,Cela ne vous regarde pas.,0
7861,c'est un golden retriever une race crÃ©Ã©e par des blancs ces ching chong ne mÃ©ritent ni nos chiens ni nos inventions.,0
8518,wesh link t'es un attardÃ© ou pas j'ai fait 3 tweets avec la mÃªme expression pour faire câ€¦,1
8758,Elles sont victimes de discrimination Ãƒ l'embauche.,0
8876,Muslim woman + educated woman + valuable woman + educated woman = free woman.,0
9037,"Je porte le voile et personne ne m'oblige de le portÃƒÂ©, je ne suis pas mariÃƒÂ© et je suis convertie Ãƒ l islam donc famille non musulmane donc aucune pression.",0
9418,une cargaison de migrants de l aquarius ou autre payee' 14 000 euros minimum et vous macron soros vâ€¦,0
9638,nâ€™a fait que des guerres en bon gauchiste... le gauchisme câ€™est la guerre...,1
10012,@user faux nul zÃ©ro la majoritÃ© ne sont pas arabes,0
10150,Endangering the lives of Muslims.,0
10388,ah mais je suis completement d'accord le probleme etant que les questions de genre sont deja loin,1
10580,@user @user lol putain lâ€™ attardÃ©,1
10725,@user ptdrrr jâ€™ai jurÃ© !!! eh moi je mâ€™attarde mÃªme pas jleur donne mÃªme pas lâ€™heure ces bouffonnes,1
11388,il serait capable de dire Ã§a Ã  ces pauvres rÃ©fugiÃ©s je pense oui,0
11452,It is a message of provocation and hatred.,0
11743,espÃ¨ce de mongol. au moment du 2Ã¨me coup de sifflÃ© il ya la reprise. tous les joueurs du psg s'arrÃªtent dâ€¦,1
11777,C'est du dÃƒÂ©lire islamophobe.,0
12161,ensemble luttons contre les violences dans nos communautÃ©s,0
14004,ah oui le tryptique immigration délinquance terrorisme. qui est conforté par le nombre d'attentats te…,1
14890,alors non je n'ai légitimé aucune violence raciale vous mentez. et je ne suis pas favorable un génocid…,1
14914,je m'étais jamais trop attardé sur le manga mais waouh les chara-design sont vraiment différents. je le savais un p…,1
15858,haha j'ai enfin compris tous les jours je gagne au loto gauchiste. ces semaines je remporte les prix du…,0
16009,donc elle est nee de l'insinste je comprend pouquoi elle ressemble un mongol,1
16163,Ça coupe des lampadaires à la meule et ça ce dis fou ?? juste attardé tu sectionne un cable tu reste collé tu bou…,1
16916,le ministre facho italien quand même une belle tête de sale arabe. il doit etre du genre cracher sur son image…,1
17221,ouais maiq tu comprends pas c’est la menace islamo-racaillo-gauchiste quipeut venir de partout,1
17295,oui nous le pensons et nous avons aucune leçon à recevoir des juifs et des chrétiens car dans…,0
17365,l éducation gauchiste de l enfant roi ...,0
19339,On peut Ãªtre musulman et Ãªtre franÃ§ais.,0
20036,"Je pense comme vous quand je suis Ã marackech , trop de franÃ§ais! La paranoÃ¯a s'installe!",0
20169,"L'islam est religion de paix et de tolÃ©rance. Cela a fait ses preuves plusieurs fois dans l'histoire lorsque cette religion a Ã©tÃ© bien comprise et bien appliquÃ©e, sans intervention de l'intÃ©rÃªt personnel des humains.",0
2301,sur internet la #fachosphere se nourrit largement du #negationnisme #complotiste et #antisioniste de #faurisson @url,1
2658,il m'arrive un truc comme ça j'accélère comme un mongol et j'ecrase des gens m'en balek (je pleure race en vrai) @url,0
2828,@user @user oui le y’a eu le soi-disant printemps arabe après y’a des groupes terroristes qui ont a… @url,1
2938,pour devenir un drumont juif antimusulman Éric zemmour dû faire allégeance à une france forte et coercitive qu’… @url,1
3140,rt @user @user @user @user un gauchiste qui vote encore gauche passe les 35 ans est indecrottable vie. helas,1
3286,@user @user @user @user @user deformation de bobo gauchiste aime. ce que je ve... @url,1
3484,@user @user oh non je te rassure il m'en faut plus qu'un petit facho débile pour vexer.,1
3603,@user @user c’est un troll bande d’attardé elle fait ça pour rire,1
3630,violence domestique et femmes spirituelles: la violence domestique n’est généralement pas… @url,0
4112,La quasi totalitÃƒÂ© des musulmans vivent en paix avec les autres religions.,0
4113,voilÃ  une offre sponso par zemmour ! allez les rebeus aller simple pour la maison @url,1
4508,Muslims participate in the development of the country.,0
4573,qu...est-ce que t...entends reellement par gauchiste ?,1
4645,en espagnol regardÃ© un truc sur la loi contre lâ€™avortement en argentine et comme par hasard les seules personnâ€¦,0
4786,vÃ©ritÃ© #islam #musulmans #mosquee #censure #sos #europe #libertÃ©expression #ong #gauchisteâ€¦ @url,0
5871,cette vidÃ©o traumatisante du rituel de coalition mr-nva Ã©tÃ© censurÃ©e de facebook pour Â« violence extrÃªme Â» surviâ€¦,0
5923,The veil is part of secularism. That's it.,0
6585,"Le message de l'Islam est la paix, mais ceux qui l'appliquent ont mal compris le message.",0
6636,@user @user il est pas aussi attardÃ© que Ã§a nn plus,1
6781,@user @user @user @user encore un autre mongol qui veut se donner bonne conscience aâ€¦ @url,1
6909,Excluding some citizens is a way to subdue citizens.,0
6968,"No, because Our Lord does not force anyone to do anything, it is our will.",0
7067,oh espÃ¨ce de mongol l seul joueur qu'il fut respecter c'est cavani neymar et toi n celui donnÃ© jamais bâ€¦,1
7347,Vous parlez au nom des femmes dont les droits sont bafouÃƒÂ©s c'est trÃƒÂ¨s bien. Qu'en est-il des femmes qui adopte le choix de le porter?,0
7366,mds andrÃ© rizek Ã© mongol demais,1
7418,avec quand disait quâ€™il Ã©tait attardÃ© mental câ€™Ã©tait vraiment pas une blague alors,1
7739,loon plage : une femme violemment agrÃ©ssÃ©e par un groupe de migrants @url,0
7913,ferme la gros mongol et retourne tweeter de la merde,1
8291,@user lâ€™islam aussi pris source en arabie du coup je ne sais pas si Ã§a annule lâ€™assertion du terrorisme ? comâ€¦ @url,1
8304,@user @user @user d'autant plus bizarre que flavius josÃ¨phe est restÃ© juif jusqu'au bout des ongles.,0
8689,Il n'y a que des extrÃƒÂ©mistes pour tenir ses propos.,0
9069,je retiens juste que tadas est un attardÃ©,1
9179,ptin j'ai eu l'air d'un mongol Ã  essayer de le faire sans la paume c'est incoyable le chomage,1
9369,"I have no accountability. I was born in France, grew up in France, educated in France and working in France. So I'm French whether you like it or not.",0
9559,Votre manque de connaissance et de culture me contraint Ãƒ vous inviter Ãƒ un thÃƒÂ© pour vous transmettre des ÃƒÂ©lÃƒÂ©ments de ma religion.,0
9642,ArrÃƒÂªter de regarder BFM tv.,0
10059,est quand mÃªme sur l'Ã©quivalent les boulangers vous expliquent pourquoi ils sont contre l'avortementâ€¦,0
10074,mariage des renois câ€™est plus un taff quâ€™autre chose,1
10143,pck c un gros mongol veu juste dire quâ€™il connait wire @url,1
10215,What is the country of Muslims? The musulmanie?,0
10658,My place and my world is the planet Earth.,0
10710,Wisdom has no age.,0
11101,@user @user @user les bobo attardÃ© sont justement ceux qui disent que bigflo et oli sont les meilleur raâ€¦ @url,1
11122,mrdil Ã©crit comme un mongolece !,1
11235,"Your comments are an incitement to hatred, this is punishable by law.",0
11595,A belief in Islam is everything.,0
11599,j'espÃ¨re que pas eu un mongol qui essayÃ© de prouver Ã§a en sautant depuis son balcon,0
11783,la vÃ©ritÃ© est gauchiste ? @url,1
11896,"C'est faux. En revanche, peut-on blÃƒÂ¢mer une personne de dÃƒÂ©tester quelqu'un qui fait preuve de haine Ãƒ son ÃƒÂ©gard, sans autre cause que son appartenance Ãƒ une religion?",0
12332,avec les mongol câ€™est vraiment vraiment incroyable ! mais saison 1 reste magnifique avec shah suleyman ...,1
12479,L Islam fait partir intÃƒÂ©grante de l Histoire de la Nation.,0
12722,peut-Ãªtre que ceux qui Ã©mettent les oukases non violents sont relativement protÃ©gÃ©s de la violence. mais il sembleâ€¦,0
12839,ben si mais t'es juste un peu attardÃ©. c'est pas parce que tout le monde veuâ€¦,1
12872,zidane tu le places oÃ¹ ? câ€™est un attardÃ© lui,1
13202,"This kind of comment is an over generalization, like many has been provied in history.",0
13627,mdr allez nique ta mÃ¨re ton cerveau est dÃ©traquÃ© sale attardÃ© et change taâ€¦,1
14017,je suis en train de nettoyer chambre et vous savez sur quoi je m’attarde le plus ? le rangement de mon makeup ma…,1
14060,40 années de laxisme gauchiste !!!!,1
14095,mskn s'en bat les couilles de bassem il nous raconte ça vie le nombre de cas social chez les renois frère,1
14171,non je connais juste le commentaire que tu partages tout fièrement et qui prouve que t’es juste un attardé pour oser en rigoler,1
15470,je fous qu'on traite de complotiste. je sais ce que je dis. et je ne suis pas antisémite voilà pourquoi je l…,1
15526,sauf qu’on te dit qu’ils sont focalisés sur les renois et rebeu. faire son attardé sur les réseaux paye pas hein,1
15629,putain j’en ai marre c’est vraiment un attardé,1
15764,la sphère médiatique c est de la merde et des vendu comme tout les sale noire et arabe qui passe à la…,1
15947,il honte d'être un africain qu'il puisse être associé aux…,0
16315,sans commentaire ....allemagne : les clans arabes font la loi. la police avait décidé de ne pas réagir pour éviter…,1
16524,lol é de mongol,0
16590,apres les rebeus nouveau crédo de fink les enfoirés de vegans,1
16654,daniel cohen que feu jacques marseille conseillait de lire ses étudiants... un gauchiste bien connu,1
17259,la tolérance gauchiste,0
17367,dis gogole pas mongol c’est un peuple wsh,1
17676,la perversité et la manipulation d'un islamo gauchiste n'ont pas de limite.,0
18132,It is a piece of cloth and you feel attacked; you're a little sensitive.,0
18425,Le mieux est de leur poser la question.,0
18675,Le voile est un choix personnel en rÃ©ponse Ã une croyance religieuse. Se demande-t-on si les bonnes soeurs se couvrent Ã des fins politiques?,0
19179,Les gens oublient votent que nos pÃ¨res ont construit la France qui Ã©tÃ© dÃ©truit pendant la seconde guerre. Quel ingratitude.,0
19267,"La plupart des musulmans francais sont nÃ©s en france, comment font ils concretement pour retourner chez eux?",0
20196,Les musulmans n'Ã©voluent pas.,1
20816,Islam is a religion of peace whether terrorists like it or not.,0
2184,ensemble luttons contre les violences dans nos communautés,0
2235,@user @user dit l...attarde en question que dieu te pardonne cher ami que dieu te pardonne,0
2304,italie : le gouvernement adopte une nouvelle loi pour « expulser plus vite les migrants » et « révoquer la citoyenn… @url,1
2328,pour votre information bande de sale putes de #ede le mot marabout est un mot d'origine arabe et maraboutée est un… @url,0
3231,@user @user le mec se plaint de militantisme gauchiste alors qu'il publie fake news sur fake news d… @url,1
3355,: [@user @user @user @user hossam mdrrr allez viens par ici vendeur de chameau renie nous pas enfin t’es un arabe frero,0
3431,@user @user @user sai mongol,1
3433,@user et toi sale arabe non? personne veut de toi t’en trop marre de bz des chèvres ? donc ta la haine que on… @url,1
3475,@user @user quel dommage.malgré que @user juin 2017 violence conjugales auto déclarés mentionne q… @url,0
3689,@user @user vous croyez que macron aime les arabes? mdr,0
3774,@user @user @user celui ci indeterminé (complotiste antisioniste ou autres clowns) en… @url,1
3861,@user il n'y pas plus cupide qu'un gauchiste. arrête de te masturber sur le racket de l'argent des autres… @url,1
4059,Muslims are largely integrated.,0
4421,c'est pas complique il ne merite qu' pour le bled meme apres la requalification d'un juge islamo gauchiste rouge,1
4862,After having built it?,0
4889,@user woah je pensais que tâ€™Ã©tais programmÃ© en igbo et en mongol traditionnellle !,1
4937,Muslims are hired by employers. How can they steal jobs?,0
5132,jâ€™adore dire Â« ouiiiiiii Â» sur un ton bien chiant comme si je parlais Ã  un attardÃ©,0
5342,Why they all end in -ist?,0
5510,mur anti-migrants au sahara : l'idÃ©e renversante de trump - le point @url,1
5529,il est capable de te lÃ¢cher un sale arabe ou un sale nÃ¨gre sous l'effet de la colÃ¨re au premier degrÃ©... j'ai uâ€¦,1
6017,mais c est l hiver putain!fait froid!,0
6459,sÃ©rie d'agressions avec violence : des faits de trop mais peu nombreux en corse @url,1
6465,"En considÃƒÂ©rant qu'il y aurait 6 millions de musulmans en France, vous insinuez qu'il y aurait 6 millions de terroristes en France?! Un conseil. Ne sortez plus de chez vous!",0
6684,@user @user mec si il gagne pas cobtre liverpool ils st eliminate donc fais pas lâ€™attardÃ© ici,0
6717,nouveau virage Ã  gauche du ps revenu dans l'opposition. aprÃ¨s le mandat hollandeâ€¦ faire de l'accueil des migrantsâ€¦ @url,0
6980,"Muslims are already integrated into France. They drive our buses, educate our children and build the nation.",0
7578,"Sans faire de concurrence victimaire, le terrorisme fait autrement plus de victimes musulmanes.",0
7589,contre l'immigration et l'islamisation de la france la seul parti qui dÃ©fend la france c'est le rn (et dlf),1
7882,@user elle commence sÃ©rieusement Ã  nous gonfler cette blackos stupide et inculte Ã  u qi d'huÃ®tre...,1
8017,@user tâ€™es fiÃ¨re de toi mongol,1
8069,Oubliez nous un peu merci.,0
8570,C'est la classe politique soutenue par les mÃƒÂ©dias qui en font un pb.,0
9488,ptdrr votre pote la 2005 qui mâ€™embrouille parce que je rigole pas pour son bail dâ€™attardÃ©,1
9666,"Each French, whatever his religion, hass rights and duties, the French system does not benefit only Muslim French.",0
9770,en Ã©coutant cette chanson en entier se rend compte des influences arabes grÃ¢ce aux sonoritÃ©s utilisÃ©es en fond.â€¦,0
10062,"Musulman mÃƒÂ¨ne aux guerres, ce n'est pas une religion progressiste.",1
10278,etienne liebig le collabo islamo-gauchiste toujours le mÃªme !,1
10285,Il n'ya rien qui justifierait qu'une femme soit obligÃƒÂ© de porter le voile.,0
10845,Purs Amalgames.,0
10900,ceux qui font l'apologie du terrorisme ce sont ceux qui rÃ©pÃ¨tent partout qâ€¦,1
11042,What harm does it make to you? Do you spend so much energy to defend the right to accommodation for families on the street?,0
11131,en quoi parler de nombre de migrants devient une statistique ethnique. onâ€¦,1
11184,s'ensuit une autre tradition : le racket en rÃ©union avec violence de la touriste par ces mÃªmes #shikas #senbeiâ€¦ @url,1
11229,parole yâ€™a trop dâ€™attardÃ© sur les rÃ©seaux.,1
11242,@user @user @user mais oui mais oui lâ€™islamo gauchiste... va raconter Ã§a dâ€™autres.,1
11277,hey lorsqu'il voit des renois devant Ã§a tÃ©lÃ© lui il est en mode slip chaussettesbatte de base-ball et il Ã©clateâ€¦,1
11721,@user normal c une attardÃ©,1
11975,Si cela vous plait. Etes vous sÃƒÂ»r de ne rien avoir oubliÃƒÂ©? Si peut ÃƒÂªtre l'amalgame.,0
12264,c quoi ton type de mec â€” les rebeus,0
12570,les renois qui mangent pas dâ€™oignons vous mÃ¨res elles vous faisaient Ã  manger quoi ? pcq bon les oignons câ€™est quaâ€¦,1
12814,ÃŠtre de gauche voir gauchiste n'est pas un crime non plus.,0
12846,@user des autiste attardÃ© jte dit,1
13171,What about the yarmulke or the Sikh turban or the African boubou?,0
