id,text,user,is_hateful
4021,@user @user @user tu rÃ©ponds un tweet qui parle de racailles tu parles de migrant. t'es vraiment attardÃ© je crois.,user_2,1
4167,le feat lacrim x 6ix9ine va Ãªtre Ã©nervÃ© mais dâ€™une violence,user_2,1
4196,"La France est un pays laÃƒÂ¯c, la pratique de l'Islam devrait ÃƒÂªtre interdite.",user_7,1
4234,quand j'Ã©tais au collÃ¨ge et que j'Ã©tais vraiment vraiment mal Ã  cause du harcÃ¨lement que je subissais je confiaâ€¦,user_6,0
4496,"L'islam encourage les guerres, nous ne devrions pas l'encourager.",user_4,1
5299,Islamophobia is a disease like any racism.,user_14,0
5429,sale pute de fÃ©ministe,user_14,1
5461,Non la femme musulman n'est oubliger de portÃƒÂ©e le foulard.,user_1,0
5590,: [@user @user le rapeur en cause qui le fils d'un migrant exactement les mÃªme droits il mÃªme bÃ©nâ€¦ @url,user_8,0
5711,vas-y ferme lÃ  ya un pÃ¨re de famille qui vient de mourrir la seule chose qui t'indigne c'est le mot renoi. sale pute,user_13,1
5856,allemagne : les clans arabes font la loi. la police avait dÃ©cidÃ© de ne pas rÃ©agir pour Ã©viter de se faire traiter dâ€¦ @url,user_4,1
6166,n'empÃªche sans faire l'intellectuel faut vraiment Ãªtre sacrÃ©ment attardÃ© et bas mentalement pour aimer regarder ceâ€¦ @url,user_11,1
6263,The Islam does not promote politics.,user_13,0
6579,Islam does not belong to Europe.,user_14,1
6854,Bah regarde ailleurs.,user_7,0
6870,@user ah bon ? si quelqu'un n'est pas de ton avis c'est un attardÃ© ? ouaouh,user_13,0
6955,la fameuse intimidation de phasme de 60 kg de la crasse gauchiste.,user_10,1
7037,@user @user ptdrrr va voir le cortÃ¨ge liverpool des ultras du psg et dit moi le nombre de renois et deâ€¦ @url,user_10,1
7542,I've never seen a veiled woman invited to a TV set to ask her opinion.,user_10,0
7584,"Yet it has been going very well for a long time, strange your tweet.",user_13,0
7663,ils confirment que ahed soutient ( rÃ©pÃ©tez aprÃ¨s moi...) la resistance palestinienne nuance..lesâ€¦,user_10,0
8293,A shortcut is never the best way to express yourself.,user_6,0
8325,Autant de mots dÃƒÂ©crivant votre manque de personnalitÃƒÂ©. Jolie copier-coller tirÃƒÂ© des logorrhÃƒÂ©es de pseudo experts en terrorisme.,user_2,0
8389,Islam is a religion and not a territory.,user_13,0
8613,je peux pas m'empecher de penser que c'est la meme mecanique qu'avec le faux compte gauchiste et provocateur,user_1,0
8656,Islam is one of the minority religions in this country and it is sustainably so. To believe that there is an extra-terrestrial plot to Islamize France is a pure delusion. A large proportion of French Muslims are of immigrant origin. Parents and grandparents were brought in as cheap and docile labours. It turns out that they were also largely Muslims and attached to their religious practice. And their children and grandchildren are also the vast majority.,user_14,0
8876,Muslim woman + educated woman + valuable woman + educated woman = free woman.,user_5,0
8896,sale con va mtn tadmets que tas fait une erreur alors qu'avant tu disais que c'Ã©tait kiff kiff? tu un attardÃ© frr,user_1,1
9012,"Les musulmans n'impose pas la sharia, ils applique les lois EuropÃƒÂ©ens dans leurs pratique.",user_9,0
9070,long comme le regard qui s'attarde sur ton corps,user_7,0
9289,seigneur j'apprends qu'une giga pute de mon ancien lycÃ©e gueulÃ© contre l'avortement.,user_15,1
9406,cyber-harcÃ¨lement: un jeune homme de 25 ans reconnu coupable de viol Ã  distance via,user_8,0
9617,candidate dÃ©mocrate en iowa interview sur les menaces contre lâ€™avortement en oregon Ã‰tats qui ont commencÃ© Ã  voteâ€¦ @url,user_14,1
9679,Oui soumise a notre crÃƒÂ©ateur.,user_5,0
9802,It is you who made the veil an Islamophobic and political demonstration.,user_1,0
10118,C'est vous qui crÃƒÂ©ez des problÃƒÂ¨mes et des polÃƒÂ©miques pour taper sur les musulmans.,user_2,0
10345,je lui laisse le bÃ©nÃ©fice du doute. je l'ai trouvÃ© plutÃ´t pas mal en premiÃ¨re. jusqu'Ã  sa faute de mongol,user_4,1
10669,@user non ceci est pourri jusqu'Ã  la moelle anti complotiste . plus le ciel est pourri plus les non voyants voient pur.,user_1,1
10735,lâ€™islam valide le terrorisme et ne sâ€™y oppose pas ce que fait daesh nâ€™est absolument pas eâ€¦,user_12,1
10829,mais câ€™est toi tu mentionne mongol,user_9,1
10901,"As all the religions, Islam is a universal religion.",user_8,0
11366,ptdr les darons renois câ€™est les meilleurs quand il tâ€™embrouille tu les regarde dans les yeux câ€™est un pb tu les reâ€¦,user_2,1
11505,jâ€™ai vu une vidÃ©o dâ€™un blackos qui disait nâ€™achetez plus au blanc .. ! mais visiblement Ã§a lâ€™air normal !,user_4,0
11521,elle parlait sa pote et lui dit c'est un renoi.. ahâ€¦ @url,user_14,0
11657,"Faux, la majoritÃƒÂ© de musulmans respecte les valeurs rÃƒÂ©publicaines.",user_1,0
12350,les rebeus qd ils ont vu ton tweet,user_2,1
12596,"Si 1 personne sur 7 dans le monde ÃƒÂ©tait terroriste, cela fait bien longtemps qu'il n'y aurait plus personne dans ce monde.",user_4,0
12701,mdr cest les renois Ã§a. toute les cÃ©rÃ©monie avant le mariage se passe la maison @url,user_8,0
12906,@user @user @user mdrrr vous Ãªtes des oufs c'est des renois c'est la miff bande de malades,user_11,1
12945,@user oe mais contrairement l'islam le christianisme est pas faussement rattachÃ© au terrorisme et dc pasâ€¦ @url,user_13,1
13027,@user @user j'ai pas dit que t'Ã©crivais Ã  place espÃ¨ce de giga mongol j'ai bien dit que j'Ã©crivais deâ€¦ @url,user_2,1
13065,Poor you! I feel sorry for you!,user_14,0
13290,nuance m'appelle islamo gauchiste ce sont les cerveaux malades comme le tien qui m'a...,user_6,1
13579,Super tant mieux super connaissance.,user_3,0
14017,je suis en train de nettoyer chambre et vous savez sur quoi je m’attarde le plus ? le rangement de mon makeup ma…,user_1,1
14069,avec tout ses rebeu et ses renois en Éric zemmour du faire une dépression quand la gagné la coupe du monde.,user_2,1
14535,qu'il soit déguisé en arabe en noir en juif ou je sais pas quoi j'm'en branle. mais là le déguiseme…,user_7,1
14821,espèce d'attardé j'espère que tu te rend compte que le salaire médian dans ces pays est bien inférieur,user_4,1
15184,et l’attardé derrière qui s’éclate son gros crâne avec une pastèque,user_2,1
15200,mais bon de toutes façons cette attardé continuera qu'on le « harcèle (mdr) » ou pas,user_10,1
15280,en 2018 il encore des gens qui manifestent contre le droit à l'avortement en suisse (et partout ailleurs d'ail…,user_4,0
15329,c’est juste là tu t’affiche à sucer les rebeus te le dit pas mais moi je te le dis à ta place j’aurais honte — m…,user_5,0
15459,l'autre mongol quesqu'il raconte 2 viewers t'as pas la motiv l'autre papi avec sa radio il est resté…,user_10,1
15486,ère : au nom du désir tout puissant des adultes sur les enfants permet cette violence sur leur identité profonde.,user_7,0
15557,mais t’es un mongol toi nan? À quel moment parle de musique m?,user_8,1
15734,parce qu'ils n'ont jamais froissé les juifs ils savent que tant qu'ils insultes les noirs les arabes ou les…,user_2,1
15768,Ça veut dire quoi islamo gauchiste ?! vous êtes un expert en islam? vous pouvez lire l'arabele coran etc...???,user_10,1
16671,je la connaissais déjà un peu avant mais je m'y étais pas attardé et la vidéo de lol m'a giga hype,user_2,0
17292,ptdrr ta tous les renois de châtelet ils vont arriver en ball,user_13,0
17293,n'oublions pas que beaucoup de juifs se sont réfugiés au maghreb à cette…,user_6,0
17544,remarque la photo elle peut donner un putain de scénario de film : 4 renois et leur beurette à chicha,user_11,0
17596,un gauchiste qui préfère essayer de récupérer les dernières voies des socialistes en fe…,user_12,0
17799,quand vous prendrez vos sources ailleurs que sur un site complotiste et antisémite et que vous cessere…,user_13,0
18203,De quoi je me mÃªle?,user_14,0
18612,Mais chaque Ãªtre humain reste libre dans sa pratique.,user_14,0
19058,Les pays occidentaux viennent souvent eux mÃªme attiser les haines dans ces pays.,user_5,0
19163,Cette question elle ne devrait mÃªme Ãªtre imaginÃ©e et le vivre ensemble on en fait quoi?,user_2,0
19645,"Les hommes musulmans sont dangereux, les femmes musulmanes sont supprimÃ©es.",user_1,1
19824,L'islam est une religion de paix et de tolÃ©rance.,user_10,0
20090,"Le soucis est historique et il convient que chaque cÃ´tÃ© se rÃ©concilie avec son histoire (civilisation islamique, reconquista, et jen passe).",user_3,0
20207,Tous les hommes sont pareils dans leur humanitÃ©! Soyez un peu sÃ©rieux.,user_11,0
20238,"France is a secular country, yes. In the name of this secularism, the French state is bound by neutrality with respect to religious freedoms, which are also included in fundamental freedoms. It is secularism that guarantees and protects religious beliefs in France, whatever they are.",user_1,0
21143,"ProcÃ©dons simplement si c'Ã©tait vrai,vous n'en verriez pas et cela ne serait pas un sujet.",user_14,0
21147,Vous pouvez leur transfÃ©rer un article sur le tÃ©lÃ©travail?,user_7,0
2219,c juste un mongol @url,user_6,1
2402,@user et restes trql avec tes sales arabe sale vielles conne,user_12,1
2421,@user @user heureusement que mère sait qu'on est attardé,user_9,1
2889,rebeu en lv qui signe un renois mal élevé,user_9,1
3127,@user en effet ça va je passe pas trop pour un mongol pour avoir répondu sans réfléchir ?,user_4,1
3258,@user @user « attardé » @url,user_5,1
3441,@user @user tiens encore cette théorie du complot antisémite...,user_2,0
3587,@user @user il s'appelle comment ce conard de gauchiste qui ne laisse pas parler les gens... gauchiasse de merde !!,user_12,1
3632,@user @user le pauvre il faut qu'il arrête le pinard le gauchiste qui affirme que l'affaire clément m… @url,user_9,1
3720,@user toi t’es plus attardé que moi,user_5,1
3884,@user quel mongol. au milieu des années 2000 il mendiait les voix des musulmans de l'essonne et il joue la carte d… @url,user_4,1
3916,@user @user ce n'est pas une théorie du complot. c'est peut-être récupéré par les fachos mais l'éc… @url,user_8,0
4125,les renois: câ€™est quoi Ãªtre Ã  lâ€™heure ? les autres dites rien,user_2,1
4428,le nouvel eldorado des rebeus c plus le trading mtn c'est l'aÃ©roport,user_12,1
4655,What is the Muslim countries? The musulmanie? ?.,user_11,0
4705,@user mdrrrr moi jme calme irl sinn prend pr un attardÃ©,user_6,1
4730,ce sont les mÃªmes qui font la morale contre l'avortement....,user_10,1
4838,@user je te jure genre je dis Â«Â bah nan jâ€™aime toutÂ Â» elle dit Â«Â nan je pense câ€™est les renois je te voisâ€¦ @url,user_13,0
4887,Deja quelle est la dÃƒÂ©finition de ces mots.,user_1,0
5070,Une femme qui dÃƒÂ©cide de porter le voile Ãƒ effectuer tt un cheminement spirituel de ce fait elle a choisit de le porter par chx perso!,user_8,0
5186,"L'abus des mÃƒÂ©dias de masse nuit gravement aux capacitÃƒÂ©s de discernement. Si les symptÃƒÂ´mes persistent, consultez un psychologue. Vous ÃƒÂªtes trÃƒÂ¨s probablement devenu paranoÃƒÂ¯aque.",user_1,0
5303,En politique absent!,user_3,0
5500,@user c pour Ã§a t'aime trop les renois ilo,user_4,1
5807,et pq Ã§a vous dÃ©range ? yâ€™a plein de meuf arab qui kiff les renois et qui les trouve mÃªme au dessus des arabes câ€™eâ€¦,user_3,1
5816,That's what the media want to make people think.,user_12,0
5928,Affirmation qui vise Ãƒ relÃƒÂ©guer une catÃƒÂ©gorie de citoyens de la sphÃƒÂ¨re publique.,user_5,0
6008,@user grave genre l'empire mongol ou un truc comme Ã§a,user_7,1
6114,comme les fachos qui parlent d'islamo-gauchistes... c pareil. edgar morin avant meâ€¦,user_11,1
6946,@user gros mongol je lui demande si la station essence Ã  cÃ´tÃ© chez lui est ouverte il rÃ©pond Â«Â pourquoiâ€¦ @url,user_1,1
6987,thÃ©o il triche au code sinon il fait 20 ce mongol,user_8,1
7008,bon dÃ©barras ! laisse le journal lemonde pleurer adepte de lâ€™islamisation et de lâ€™africanisation de notre contiâ€¦ @url,user_5,1
7326,"In Islam it is strictly forbidden to kill. This would be tantamount to kill all of humanity, which is a very serious sin.",user_9,0
7353,gros j'en ai marre que les renois cherche du regard aâ€¦,user_3,0
7653,On peut ÃƒÂªtre musulman et ÃƒÂªtre franÃƒÂ§ais.,user_5,0
8480,These are extremists' words.,user_2,0
8948,"De mÃƒÂªme, votre attitude nÃƒÂ©gative peut ÃƒÂªtre considÃƒÂ©rÃƒÂ©e comme violente par les autres.",user_13,0
9322,Ces propos sont racistes.,user_1,0
10220,ce qui choque en fait c'est que vous ne parlez que des noirs ... quid des asiats? des rebeus? des indiens? etc ...,user_2,0
10360,mdr les rebeus entre parenthÃ¨ses... la derniÃ¨re fois je suis aller au coiffeur le mec de lÃ -bas m'a dirâ€¦,user_3,1
10713,@user ouiiiii comme les peintures rupestres le bas mongol et le sanscrit? ce comique devrait rÃ©viser sâ€¦ @url,user_4,1
10904,les renois c'est un dÃ©lire comment ils dÃ©gagent un bail surtout qd ils mettent des durag jvs love,user_14,0
11082,Muslim men are not violent.,user_2,0
11554,le danger pour la france sont :l extrÃªme gauche violente (noborderantifazaâ€¦,user_6,1
11789,il faut arrÃªter le discours stupide et humanotaro-gauchiste qui consiste Ã  importer la gueâ€¦,user_8,1
11893,@user si tu considÃ¨res que sale noire / sale juif ce nâ€™est pas raciste non plus alors je ne peux rien faire pour toi,user_13,0
13105,"Pour y retourner ,il va me falloir un aller-retour pour la France.",user_11,0
13279,mais tout Ã  fait ! tu vois Ã  quel point mon coeur est grand mÃªme envers les rÃ©fugiÃ©s d'une peuplaâ€¦,user_5,0
13402,mdrr le mec parle des bites de noirs Ã§a se voit il connaÃ®t pas les teubs des rebeus â€” bon Ã§a est mdrrrr stop @url,user_5,1
13415,bah s'ils disent qu'ils ne sont pas franÃ§ais ce sont donc des migrants ? il faut donc les expulser !,user_7,1
13533,stop la violence les jeunes sÃ©rieux vous allez trop loin ... @url,user_1,1
13589,@user @user ce nâ€™est plus une barbe câ€™est une fiche imprimÃ©e sur sa tronche dâ€™attardÃ©,user_8,1
13639,Could you enlighten me on the following definitions: fundamentalist / Islamist and Salafist.,user_15,0
13697,@user oui mais si c'est pour le traitÃ© de sale arabe si il marque pas mieux vaut pour lui de rÃ©flÃ©chir soâ€¦ @url,user_4,1
13779,se faire insulter de fragile par un gauchiste de 40 kilos qui porte un boubou et q...,user_15,1
13783,jâ€™vais quitter ce rÃ©seaux dâ€™attardÃ© mentaux,user_8,1
14043,putain ce gars... même quand j'étais jeune et gauchiste je ne pouvais pas le voir en peinture ce fdp !,user_8,1
