id,text,hateful
13571,vous ne mÃ©ritez mÃªme pas qu'on s'attarde sur vos cas. @url,1
14420,si zemmour disait la vérité le terrorisme se réclame de l'islam il n'aurait pas pu finir sa phrase. onpc se couc…,0
14575,listo mongol ya trollié mi duo minglee,1
14597,l'argument c'est que les noirs et les arabes se revendiquent comme noir et arabes et le pigeon g…,0
15059,guenolé le gauchiste osé critiquer une des seules réelles féministes honorable e…,0
15914,lol la bonne vielle tactique gauchiste! répondre par une questi…,0
16636,À moins d’un sursaut l'allemagne est cuite et prête pour la dernière étape de son islamisation »environ 12…,1
16778,jeu vidéo et violence : media complice ou media victime ? c'est le thème des rvl de ce soir organisées par…,1
17099,j’ai lu « france indo » j’ai compris la source. pas plus gauchiste comme journal. tout les jou…,0
17105,est quand même sur l'équivalent les boulangers vous expliquent pourquoi ils sont contre l'avortement…,0
17148,mon gosse pourra être attardé zoophile gros ou mince avec des lunettes et pleins de boutons pourra joue…,1
17751,mentionne pas alors attardé que t’es,1
18750,"We have given the veil lots of power, when a woman wears a veil she thinks of God, but we made her a spokesperson of Islam.",0
19287,"Vers quel pays devrais je retourner? Je suis francais. Si vous connaissez un pays nommÃ© Islamland ou Islmistan, merci de m en informer.",0
19523,C'est plutÃ´t le contraire.,0
19666,"\"\"\"l'islamophobie\"\" c'est les musulmans qui veulent empÃªcher le blasphÃ¨me.\"",1
19772,Valeurs de laÃ¯citÃ©? Au contraire.,0
19930,L'islam crÃ©e des problÃ¨mes pour notre sociÃ©tÃ©.,1
20103,"Les musulmans ne sont pas violents, si certaines personnes dÃ©rapent, cela ne veut surtout pas dire que tous les musulmans sont violents.",0
20979,Lisez au lieu d'Ã©couter les mÃ©dias.,0
2337,@user oh mais qu'il est con celui la. eh @user j'ai peche un gros poisson,1
2421,@user @user heureusement que mère sait qu'on est attardé,1
2530,les rebeus de twitter ils connaissent tous la mythologie grecque tu leur demande de réciter ayat al kursi ça va te parler de zeus,1
3075,président @user : un remède à la violence doit être recherché dans le #dialogue,1
3339,@user @user parler des médecins africains travaillant en france il était juste de signaler que parmi tous… @url,0
3589,wesh les renois abuse un peu trop @url,1
4135,@user il mange ce qu'il veut mais qu'il arrÃªte le terrorisme intellectuel. Ã‡a devient lourd.,1
4339,Le musulman est de toutes les couleurs.,0
4747,Ã‡a arrange l'ue de faire venir ces jeunes migrants pour en faire de la main d'oeuvre pas chÃ¨re. c'est de l'esclavagâ€¦ @url,1
5085,#lheuredespros la gauchiste hystÃ©rique avec cÃ´tÃ© de l'idiot du village leclerc est Ã  museler.....,1
5542,This may reflect discrimination in hiring.,0
5843,ca c est malade j en ai ri un esti de coup commentaire de mongol lol,1
6240,"\"Et les chrÃƒÂ©tiens sont tous des racistes esclavagistes (mais dotÃƒÂ©s d'une profonde qualitÃƒÂ© humaine)? Les juifs tous des banquiers malhonnÃƒÂªtes commenÃƒÂ§ant toutes leurs phrases par \"\"sur ma vie","la vÃƒÂ©ritÃƒÂ©\"\"? Les chinois tous des ouvriers sous-payÃƒÂ©s commenÃƒÂ§ant toutes leur phrases par \"\"honorable ÃƒÂ©tranger\"\"? Les indiens tous des standardistes se prosternant devant des vaches? Vous vivez dans un monde qui n'existe pas"
6356,pourquoi des pays trÃ¨s riches comme l'arabie saoudite le qatar les Ã‰mirats arabes etc. ne leâ€¦,0
6410,Porter un voile est juste une libertÃƒÂ© religieuse.,0
6497,les meuf renois sur twitter vous Ãªtes les pires cancers cachez vous,1
6535,yanÃ¯s je tâ€™ai vu sale arabe ptn,1
6608,hapsatou sy prÃ‰sidente des africains de france Ã  l' elysÃ‰e avec macron rassembleur des africains et des musulmans sâ€¦ @url,1
7077,mon dieu ce que cet ado mal Ã©duquÃ© et attardÃ© vient de faire en levant le haut de la jeunâ€¦,1
7247,"Many are struggling to find work, precisely because of their sails.",0
7480,What is political Islam?,0
7692,Why am I here then?,0
8210,Mon voile relÃƒÂ¨ve de l'ordre de l'intime.,0
8324,les noirs nâ€™aiment pas les chien en gÃ©nÃ©ral les arabes câ€™est trÃ¨s rare les chinois Ã©galemeâ€¦,1
8335,il est possible de faire des mathÃ©matiques avec des chiffres arabes tandis qu'il en est pas autant facile avec lesâ€¦ @url,0
8358,"Ultimately, the Muslims want to either convert us or kill us.",1
8858,@user @user @user l'ultradroite dÃ©jÃ  et l'oas c'Ã©tait des enfants de coeur? sale dÃ©bile va,1
9116,ptdr ce mongol il veut sâ€™approprier le terme pep genesio il rien inventÃ© @url,1
9319,Faux elles travaillent quand elles ont la possibilitÃƒÂ© de le faire.,0
9336,@user @user câ€™est un troll bande dâ€™attardÃ© elle fait Ã§a pour rire,1
9509,mais câ€™est un attardÃ© ce con.,1
9538,le ministre facho italien quand mÃªme une belle tÃªte de sale arabe. il doit etre du genre cracher sur son imageâ€¦ @url,1
9615,@user ptdrrrrrr c vrai que souvent c des mongol qui ont ces chiens lÃ  :/,1
10078,paris: un centre d'hÃ©bergements pour rÃ©fugiÃ©s ouvre dans le 16e via â€¦,0
10286,un attardÃ© prend la parole,1
10498,bon tous les renois/mÃ©tisses hop oubliÃ© pas de mettre de la crÃ¨me câ€™est reparti!,1
11124,@user une des pires celle-lÃ  ... une gauchiste revendiquÃ©e d'ailleurs ...,1
11216,Femmes au foyer est un choix et non liÃƒÂ© a une religion.,0
11249,@user @user tout Ã  fait d'accord pour summoning! comme ca s'attarde sur le cÃ´tÃ© sombre du seigneâ€¦ @url,0
11256,@user @user mais c'est une vidÃ©o qui tourne bande de mongol mdrr,1
11433,il ne s'agit pas d'avoir la natalitÃ© galopante de l'afrique. et ensuite le quÃ©bec n'est pas le tiers monde. un peuâ€¦ @url,1
11645,All men are alike in their humanity! Be a little serious.,0
11660,And you are jealous.,0
11834,il est contre lâ€™avortement fin qd g parler de certains trucs il mâ€™a dit que dâ€™accord il prÃ©fÃ©rait avorter que un enâ€¦ @url,0
12377,@user @user dis gogole pas mongol câ€™est un peuple wsh,1
12758,je crois que tu prise pr une pro immigrationniste une gauchiste dÃ©trompe toi lisâ€¦,1
12790,l'ua ne sert Ã  rien elle est financÃ© par l'occident qui lui dicte sa conduite la crise des migrants l'uaâ€¦,0
13284,"Le soucis est historique et il convient que chaque cÃƒÂ´tÃƒÂ© se rÃƒÂ©concilie avec son histoire (civilisation islamique, reconquista, et jen passe).",0
13359,les papy rebeus c'est mes patients prÃ©fÃ©rÃ©s des amours avec un majuscule olala,1
13420,@user toi tâ€™es plus attardÃ© que moi,1
13505,l'islamisation de la france est un fantasme.â€¦ @url,1
13534,bon anniversaire attardÃ© mental de kiki,1
13701,Mon voile est mon libre choix.,0
13783,jâ€™vais quitter ce rÃ©seaux dâ€™attardÃ© mentaux,1
13793,@user @user dâ€™un cÃ´tÃ© tu en un qui fait lâ€™appologie du terrorisme islamiste coupable de cntaines de mortâ€¦ @url,1
13845,@user mais Ã©vite de traiter dâ€™attardÃ© tâ€™as vu. jâ€™Ã©tais restÃ© poli tout Ã§a.. la putain dâ€™ta mÃ¨re arrÃªâ€¦ @url,1
13958,j'y peut rien si t'es attardé et ta pas compris,1
14496,faire un comparatif entre la des &amp; l' des qui sont pour la majorité #économique es…,1
14710,oh jean tu resteras dans la tete de certains qu un sale arabe un sale bougnoule...tot ou tard te rappellera que…,1
16795,l'aquarius cherche un port pour accoster avec 11 migrants libyens via,1
16907,donc là mère viens de m'insulter de sale arabe de merde ptdr en est là,1
16914,sale arabe: un ex-policier condamné pour agression au couteau,1
17153,2) confusion volontaire entre violence et légitime défense et entre…,1
17552,soutenir la fachosphere qui plus est complotiste drôle de conception du libéralisme.,0
17813,pourquoi tant de migrants africains en europe alors si est tous des vilains racistes nous autres…,0
17941,Rester pudique Ã©vite aux filles de se retrouver dans des situations inconfortables.,0
18131,Un bout de tissu et tu te sens agressÃ© ; tu es quelques peu sensible.,0
18826,"Le voile islamique est discret, celles qui le portent le sont bien souvent, et portent en elles un message de tolÃ©rance, apaisÃ©.",0
18900,Ces simplement la dÃ©monstration de la pudeur.,0
19265,"C'est impossible, la musulmanie a Ã©tÃ© engloutie il y a bien longtemps, en meme temps que l'atlantide, situÃ©e Ã 2km plus au nord.",0
19921,Les migrants sont nuisibles Ã notre sociÃ©tÃ©.,1
20440,Ces propos nous rappelle une triste pÃ©riode de l'histoire.,0
20991,"Tous les terroristes connus n'avaient jusqu'alors aucune pratique de l'islam, leur profil est connu de tous!",0
2065,@user @user @user @user lol la bonne vielle tactique gauchiste! répondre par une questi… @url,0
2150,@user @user je reste sceptique sur les solutions très tranchées lorsqu’on ne s’attarde pas complèt… @url,0
2590,depuis quand tu dois t’excuser quand tu lui dis « «mongol »,1
2675,@user c les rebeus ça,1
3129,chez bcp trop d'arabes aussi et ils sont tellement occasionnellement ds mes cercles que la questi…,0
3191,islamo -gauchiste qui ne peut être élu que lorsque le communautarisme est majoritaire ! @url,1
3511,@user @user je l'ai dis et repete force je deviens mechant ouais. ahahahahahahahahaha priver de lib... @url,0
3541,@user @user regarde le ce mongol,1
3728,@user ptddr pour être le plus bo des rebeus le monde chico ridfus gansta la fin il va dire je te fais qu… @url,1
3850,@user @user est-ce aussi ce pourquoi le fils de mon voisin est un peu attardé ?,1
4007,le hashtag sonne enfin le glas de l'ideologie laxiste gauchiste qui predomine depuis des annees au sein de,1
4465,@user @user mds tu Ã© mongol,1
4534,bon anniversaire sale juif jtm .,1
4886,Vous parlez sans savoir.,0
5213,l' avortement est un malheur universel pas un droit carâ€¦ @url,1
5214,leÂ prÃ©sident mongolÂ arrive en #azerbaÃ¯djan @url,1
5280,Do you want to say 'TERROIRISTS?,0
5385,@user @user @user 1) t'es attardÃ©,1
5661,This comment is so unfounded.,0
5856,allemagne : les clans arabes font la loi. la police avait dÃ©cidÃ© de ne pas rÃ©agir pour Ã©viter de se faire traiter dâ€¦ @url,1
5875,@user dans les bons marchÃ©s et les primeurs rebeus,1
5994,10% of the population is far from the great replacement.,0
6170,@user c'un attardÃ© j'suis mort il est tellement fier,1
6615,j'suis pas dÃ©sco espÃ¨ce de mongol naÃ¯f,1
6669,@user @user j'ai dÃ©jÃ  mis mongol roulÃ© avec toi ?,1
6785,les rebeus formÃ©es dma tl la restez trql il est mineur jcrois,1
7241,Ã‡a change quoi les chiffres hein ? trois mille migrants ou trois millions de migranâ€¦,0
7340,False they work when they have the opportunity to do so.,0
7341,tu est malad mec ton inteligence moi surppris. un soldat anonym et tre fort mon petit mongol,1
7593,frise le totalitarisme . un syndicat gauchiste quoi...,0
8275,jâ€™espere il vont payer ces vieux rebeus baltringue de merde,1
8638,melenchon n'est pas plus gauchiste que je suis archeveque. il est opportuniste. si le ps lui...,1
8727,Why constantly stigmatize these harmless women (and discreet) that are very active in the social fabric of our cities and neighborhoods.,0
9078,Mensonges.,0
9187,@user et dit mongolien pas mongol tÃªte de noeud,1
9871,tâ€™piÃ©tine ta mÃ¨re pour un Â« sale noir sale arabe Â»,1
10773,chez les rebeus,1
11035,wllh la vidÃ©o elle fume dirait vraiment un attardÃ© mais le pire c'est que Ã§a le reprÃ©sente bien ce fdp,1
11048,pour ou contre l'avortement quand moins de 10 ans? â€” mwjxkwkx wsh jespere c toi gaetan sinon bah bon courage mâ€¦,1
11164,@user @user @user j'imagine l'Ã©tymologie comme mongol --&gt; golmon --&gt; golbute --&gt; golbuterie ? c'est technique.,1
11847,jâ€™ai rien compris cqui baragouine la il frapper un turc psk il etait accompagner de deux rebeus?,1
12045,Muslims are instead victims of a system that harasses them.,0
12415,L'islam dÃƒÂ©teste les femmes.,1
12590,Your word is an aggression against my religion.,0
12923,@user euh bah Ã§a pas longtemps que je te connais et hyper sympa/drÃ´le et jâ€™me tape tjrs des barres avec toi et lâ€™autre attardÃ© @user,0
13117,un patriote pourrait mourir pour ses idees un gauchiste pourrait vous faire mourir pour les siennes .,1
13238,ok mongol... range ta chambre.,1
13794,câ€™est un gauchiste normal quâ€™il soit con,1
13903,et vous vous êtes contres la pma pour tout le monde et contre l’avortement. el…,0
14067,mais joséphine arrive à pecho des rebeus avec sa couleur de cheveux? — mdr vous la sous-estimez beaucoup trop,1
14271,les américains seront scotchés à leur tv ; l'enjeu est dc sociétal (le sexisme l'avortement) mais aussi politiq…,1
14272,je m'attarde un moment sur mes sentiments naissants devant le gris du jour et je dis: c'est incroyable d'ê…,1
14376,tu é mongol ?,1
14377,avec les gens qui partagent les mêmes valeurs! qui ne veulent pas de l’islamisation de la france ni de l’invasion des migrants,0
14857,ah les rebeus c’est réel hein :),1
14901,lol putain l’ attardé,1
14915,ils s’attaquent aux militants et militantes laïques en utilisant des méthodes de terrorisme intellectuel et vu qu’i…,1
14964,d’accord l’attarde du village allez retourne forniquer avec ses cousins,1
16841,salut cest celui qui fait le mongol en ranked — jsuis en larmes,1
17222,orthographe très bancale théorie du complot anti linky et anti vaccins. tient un bon spécimen là,1
17254,et les rebeus haineux des renois ça existe que tu le veuilles ou pas. jv pas nier ça pr toi,0
17466,Ça n'empêche pas de répondre proportionnellement aux violence qui nous sont faites.,0
18213,"Vous Ãªtes victime d'un syndrome de Don Quichotte. Si vous ne savez pas ce que c'est, allez lire des livres, cultivez-vous et foutez-moi la paix.",0
18582,ÃŠtes vous une femme voilÃ©e pour affirmer de telles choses.,0
18953,"Women struggle to not be forced to wear the veil in the countries of the Muslim world which make it compulsory, but they don't deny their belonging to Islam.",0
20179,"Les musulmans sont libre de vivre ou ils veulent, comme tout Ãªtre humain dans ce monde.",0
20470,C'est plutÃ´t la laÃ¯citÃ© dÃ©tournÃ©e ou la mondialisation qui dÃ©truisent les religions et l'identitÃ©s des peuples.,0
20518,"Je vous invite Ã dÃ©brancher votre tv et Ã vous rendre Ã une mosquÃ©e pour rencontrer,Ã©changer et apprendre.",0
20947,MÃªme raccourci que vont les terroristes.,0
2135,@user @user désolé je savais pas que t'étais attardé alors là je suis vraiment désolée tu veux de l'argent ?,1
2171,le nombre que j'en ai connu des rebeus gras au gros derche comme ça qui font les malins. quand t'es un jeune blanc… @url,1
2280,absolument ! il faut l'arraisonner en mer par la marine nationale arrêter tous les occupants expulser les migrant… @url,1
2343,donc sale arabe est-ce une injure ou une simple constatation ????? @url,1
2486,eh oui! jeremy corbyn est un islamo-gauchiste! @url,1
2508,asmar mraconte une histoire mparl comme une attarde e c tro ******,0
2867,et c’est les premiers accuser les noirs et arabes de racialisme...,1
3052,un attardé fini je sais pas comment peut être aussi con que ça,1
3908,@user @user @user oui mais c...etait un gauchiste tolerant.nil ne faut pas le stigmatiser.n,1
4494,This is an argument of Islamophobes.,0
4662,ils fument les renois la hype Ã  chÃ¢telet ils prennent pour le boss du monde ces crados,1
4690,triste attardÃ©,1
4771,Tape imam Boussena et on verra qui est la racaille.,0
5002,techniquement est au sommet de notre chaine alimentaire puisqu...,0
5580,40 annÃ©es de laxisme gauchiste !!!!,1
5769,ce sale arabe connor c'est son pÃ¨re dirait.... je vais le lyncher sur son curious cat de ce pas comme un brave.,1
5774,donc sale arabe est-ce une injure ou une simple constatation ?????,1
5791,netanyahu est courageux car lâ€™unesco est hypocrite et islamo gauchiste,1
6873,au nom d'allah c'est le mÃªme tweet sur les renoies Ã§a fait scandale ! et sah Ã©voluez sur twitter avec vos prÃ©jugÃ©sâ€¦,0
7050,es vraiment un mongol c est card c est pour 5 euros qu il faut demander,1
7628,je crois que le droit c'est ecris noir sur blanc sur les article de lois,0
7901,"\"If you know what's going on in a woman's head, it may be that you unconsciously take too much from Mel Gibson in the movie \"\"What women want\"\".\"",0
8085,jâ€™ai jurer je leur roule dessus blc quel bande dâ€™attardÃ© avec leur dÃ©lire de purge,0
8339,ah bon t'es sur ? est omnivores ducon mais t'es dans une grotte ou quoi ?! est capables de tout,1
8795,"False Muslims meet like all their fellow citizens throughout their journey, all come out of people at school at work who are places of socialization. They move away from hateful peoplea nd stigmatization of course. And discrimination can lead them to exclude themselves for fear of confrontation.",0
8849,l' opposition ne dispose d'aucun programme et s'attarde sur des faux dÃ©bats matar ba ministre @url,0
8904,plus de 60 villes ont dÃ©jÃ  dit oui pour venir en aide aux rÃ©fugiÃ©s. et lâ€¦,0
9022,Cette remarque est tellement peut fondÃƒÂ©.,0
9230,quand tu prens uber tu vois que des blacks et des rebeus la plupart du temps. pourquoi?,1
9289,seigneur j'apprends qu'une giga pute de mon ancien lycÃ©e gueulÃ© contre l'avortement.,1
9583,naples câ€™est une putain dâ€™Ã©quipe dâ€™attardÃ©,1
10223,@user je ne suis pas attardÃ© sur ce point. pour rÃ©sumer coÃ»t de la seule partie ferme du projet = 100mâ‚¬ sâ€¦ @url,0
10629,une Ã©ducation sans couilles de gauchiste,1
10647,jvois vla les renois comment il parle des blanc sa vnr et tu lui sors c'est raciste il te dis trÃ¨s sereinement â€¦,1
10835,"Soon they will be working and more visible, whether you like it or not.",0
11016,@user une chrÃ©tienne ne vaut pas quâ€™on sâ€™y attarde pour certains...,0
11038,non ce message n'a rien de subliminale ..... il est dans la continuitÃ© du terrorisme intellectuel il faut le mÃ©tisâ€¦,0
11267,est-ce complotiste de considÃ©rer que l'uejf la licra et le crif militent pour l'immigration et l'antiracisme ?,1
11392,Meaning of adjectives? (there are so many of them),0
12464,@user toi t'es vraiment un gros mongol qui fait son coup de flipette. au vu de ce qui circule sur le net dÃ©soâ€¦ @url,1
12925,"\"Cette dÃƒÂ©claration revient Ãƒ dire \"\"les Allemands sont tous antisÃƒÂ©mites xÃƒÂ©nophobes\"\".\"",0
12957,les sud-corÃ©ennes ne veulent pas de migrants ! via,1
13473,"If I annoy you, you can look away.",0
13519,vidÃ©o voici comment des migrants africains vivent en #france câ€™est pire quâ€™en #afrique @url,1
13643,@user oula une critique du soviet suprÃªm une opposition au programme sur les migrants suite Ã  sa lecture !!!,1
13823,soeur elle sept ans lui apprend jouer au echec elle nous dis mais pourquoi faut proteger le roi ? c'est un,1
14148,petite pensée aux rebeus qui se font contrôler 8 fois par semaine sachez que benalla va acheter chaque matin son j…,1
14265,comment sortir du débat des « pour ou contre » l’avortement pour entrer dans un dialogue d’écoute d’amour et de co…,0
14302,gneugneugneu qatar pognon arabes barbus enturbanés qsg terroristes. change de disque,1
14534,peut-être un gauchiste ?,0
14568,le fils est hyper couvé dans les familles rebeus c'est une réalité mon cher hassan,0
14613,toi crois pas ta oublier quand t'insulte les arabes sombres harki et ta craquer ta désactiver,1
15989,pauvre attardé,1
16450,ptdrr ya 2 renois elles parlaient lingala la chef ellle dit direct ooh vous parlez quelle langue la imaginez moi…,1
16872,intelligence d'un ado attardé !!!,0
16902,savoie | moûtiers : 19 réfugiés arriveront début octobre via,1
17446,jparle de qui jveux quand elles se font baiser par rebeus ça prend le seum tt d’un coup allez bize,1
17546,quand j'etais gamin mon meilleur pote était juif. je ne l'ai su que lorsqu'un maghrébin l'a…,0
17611,sale mongol de lépreux consanguin c'est de l'humour bordel de merde,1
17622,mdr les darons renois terrible après quand tu ramène le dm ça voit flou,1
17780,j'ai plus de respect pour les iraniens que pour les rebeus de france qui mettent de l'huile…,0
18860,"Y en a par dessus la tÃªte des excuses qui vous permettent d'Ã©craser ceux qui ne pensent pas comme vous, on est dans un pays de libertÃ©, pourquoi priver les femmes musulmanes de leur libertÃ©? C'est tout simplement du racisme.",0
19888,"L'islam est venue bien avant l'Europe, donc reliÃ© l'islam a l'Europe n'est pas correct.",0
20318,Larousse or Robert?,0
21097,Je me dÃ©solidarise de cet acte en tant que musulman.,0
21148,Can you forward them an article on telecommuting?,0
2041,les États-unis réduisent encore leurs quotas de réfugiés @url :auto pickup wikyou,1
2142,mon petit frère qui raconte qu'un russe à dit sale arabe à un garçon du collège,1
2154,nos rebeus ont du talent. un monde d’ecart entre eux et nous. heureusement que papi aulas est la pour réinverse… @url,1
2759,les rebeus qui se sappent comme ça c'est quoi au juste votre projet parce que je pige vraiment pas.... @url,1
2874,@user barakaallah ou fik ! les arabes de services sa va 2 minutes. se foutre de la gueule de son bled c… @url,1
3051,@user le connard gauchiste dans toute sa splendeur,1
3676,@user je vous le demande faites en sortes de bloquer l'argent volé aux africains qui est caché dans vos b… @url,0
3752,@user @user @user @user et c’est à paris bravo le migrants africains aucune éducatio… @url,1
3763,@user le nombre de fois où fait des trucs avec sa voiture ça m’étonnerait qu’elle n’ait pas le permis gros mongol mdrrr,1
3993,@user @user je suis actuellement en amerique je suis en high school et depuis le debut de l...an... @url,0
4031,@user @user parler des mÃ©decins africains travaillant en france il Ã©tait juste de signaler que parmi tousâ€¦ @url,0
4266,@user dommage que vos parents Ã©taient contre l'avortement. (faut-il que j'explique ? avec un qi infÃ©rieuâ€¦ @url,1
4497,La peur de l'inconnu.,0
4532,"Les racistes n'aiment personnes, les musulmans aiment tout le monde en Allah.",0
4605,"Je pense que si c'ÃƒÂ©tait le cas, nous n'aurions pas la chance de le dire.",0
5101,te prend pas la tete avec ses gogols tu perd ton temp c,1
5122,Et les franÃƒÂ§ais profitent du systÃƒÂ¨me musulman : ex: allocation familiale.,0
5278,encore heureux daesh nâ€™est que haine endoctrinement dÃ©formation de lâ€™islam et terroriâ€¦,1
5539,candidate dÃ©mocrate en iowa interview sur les menaces contre lâ€™avortement en oregon Ã‰tats qui ont commencÃ© Ã  voteâ€¦,1
6094,@user @user @user @user @user mdrr ce mongol dÃ©jÃ  j'ai beau Ãªtre un fan deâ€¦ @url,1
6129,"La plupart des musulmans francais sont nÃƒÂ©s en france, comment font ils concretement pour retourner chez eux?",0
6333,les partisans : rÃ©cit dâ€™une dÃ©rive gauchiste (par ilianÂ karst) @url @url,1
7040,ouais bien sur et j met chaussure gauche au pied droit jui pas un attarde non plus fdp,1
7106,"Si c'ÃƒÂ©tait vrai, vous ne les rencontreriez pas dans la rue et sur les lieux de travail!",0
7375,yâ€™a quand mÃªme un mec qui dit Â« les beurrettes laisse placent aux beurrets Â» ce nâ€™est pas psk des rebeus ne sontâ€¦,1
7757,Â« nous sommes en france Â».... Â« nous ne sommes pas en afrique Â» vos propos sont dâ€™un riâ€¦,1
7968,@user quand il parle des supporters des ultras il est dans un dÃ©lire câ€™est grave ce mongol,1
8137,Le choix de la faÃƒÂ§on de s'habiller est une libertÃƒÂ© personnelle et ne doit aucunement ÃƒÂªtre source de discrimination.,0
8156,MÃƒÂ¨res au foyer et une tache noble et demande beaucoup de travail et non du repos.,0
8415,Les musulmans sont des racistes.,1
8421,Non l'Islam est une religion avec une histoire comme toutes les autres. Merci.,0
8657,Mensonge.,0
9064,info - #nduta (#tanzanie) : des rÃ©fugiÃ©s burundais spoliÃ©s de leurs biens et effets @url #burundicrisis #burundi,1
9085,vous Ãªtes justement l'esclave d'un terrorisme intellectuel communisme m'attaquÃ© sous lâ€¦,0
9184,1 vs 1 mongol,1
9201,Ã‡a yest irma elle ramÃ¨ne sa maladie chelou la faut que toute la promo lâ€™ai et qui câ€™est qui lâ€™a avec autre choses eâ€¦ @url,1
9275,plutÃ´t dÃ©Ã§u du dÃ©but de la s6 de house cards qui s'attarde trop sur l'hÃ©ritage de francis et pas assez sur l'Ã©voâ€¦,0
9454,"L'histoire prouve que cela est faux: les musulmans ont conclu des pactes garantissant la coexistence pacifique (Constitution de MÃƒÂ©dine, etc.)",0
9587,le bonheur va et vient et ne s'attarde pas toujours aux plus mÃ©ritant mais Ã  ceux qui apprennent Ã  le saisir au pasâ€¦ @url,1
9712,jtai di sest jms parler vrmt attardÃ©,1
10158,euh...d'habitude je m'attarde pas et je ne l'Ã©coute pas du coup...oh si Ã§a serait c'est dommage dans la mÃªme liâ€¦,1
10781,s'il fallait dÃ©crire ce que armÃ©e policiÃ¨re nazi Ã©trangÃ¨re implantÃ© e centre prisons rÃ©fugiÃ©s et essaye secret hypnâ€¦ @url,1
11355,@user @user yâ€™a que mongol comme toi pour croire,1
11582,"Faux, c'est un acte complÃƒÂ¨tement personnel.",0
11882,Jugement personnel que vous souhaitez ÃƒÂ©rigez en rÃƒÂ¨gle universelle.,0
12150,"Islam means, submitted to a unique God, how can it exist a land or an own country for them.",0
12341,jviens du nord aussi mongol,1
12391,salut cest celui qui fait le mongol en ranked â€” jsuis en larmes,1
12573,islamo -gauchiste qui ne peut Ãªtre Ã©lu que lorsque le communautarisme est majoritaire ! @url,1
12804,gneugneugneu qatar pognon arabes barbus enturbanÃ©s qsg terroristes. change de disque,1
13069,L islam est bien sÃƒÂ»r compatible avec la rÃƒÂ©publique. La plupart des musulmans sont complÃƒÂ¨tement prenant dans la sociÃƒÂ©tÃƒÂ© dans les organisations diverses et variÃƒÂ©es tel que les associations de parents d ÃƒÂ©lÃƒÂ¨ves de quartiers oÃƒÂ¹ autres le vivre ensemble est trÃƒÂ¨s important.,0
13265,mdrr fallou mongol un vrai saÃ¯ saÃ¯ regardez le deal quâ€™il pose Ã  lâ€™animatrice...,1
13430,It is only a religion.,0
13741,@user autant ses gars sont cons autant j'aimerais qu'on s'attarde 30 secondes sur l'hypocrisie des meufs Ã  ceâ€¦ @url,1
13768,lâ€™expulsion des migrants africains en question @url,1
13897,donne toujours le sale boulot à l arabe de service et ces énergumènes se sentent intégrés,1
14242,et que dis-tu de : qualifier de violence les dégradations ou les sabotage…,0
14437,l’empire mongol et l’ordre des assassins,0
14520,non l’immigration n’aura pas la peau de l’etat providence,0
14643,ahah la réplique d'un attardé,1
15361,les partisans : récit d’une dérive gauchiste (par ilian karst),1
15721,vos voulez dire que vous soupçonnez d'apologie du terrorisme islamique? et…,0
15982,waouh 1 abonné. je suis impressionné le mongol,1
16028,même si mon fils doit être un peu attardé car il commence tout juste à jou…,1
16031,non t'es juste un putain d'attardé et si c'est toi en banniere…,1
17220,ce n'est qu'au cameroun qu'on laisse les vraies choses et s'attarde sur l'o…,0
17624,l'islam interdit formellement le terrorisme. ceux qui connaissent l'histoi…,0
18277,"Avez-vous demandÃ©, au moins une fois, Ã une femme voilÃ©e, si elle a Ã©tÃ© obligÃ© de porter le voile?",0
18642,Le voile islamique n'a pas de source dans l'islam politique mais Il peut Ãªtre utilisÃ© dans un but politique.,0
19149,Non je peu pas car je suis un bounti arabe a l'extÃ©rieur et franÃ§aise a l'interieur.,0
19245,Je ne suis plus franÃ§ais ?,0
19720,"La rÃ©publique est aveugle, il ne lui convient pas de rendre compatible une religion.",0
19878,L'islam nous demande de respecter les lois de la rÃ©publique.,0
19944,Qui dit problÃ¨me dit solution.,0
2021,@user je connais plein de rebeu qui ce marie avec des renois donc généralise ton cas igo,1
2250,pour le monstrueux meurtres des enfants dans une école juif ✡ la journaliste r. d. nous l'avons pas trop entendu mê… @url,1
2605,ah ouin t’es contre l’avortement sais-tu c’est quoi une vasectomie,1
2811,imaginez un jour vous êtes avec votre copain/copine et y’a un attardé qui vous filme qd vous vous embrassez/tenez l… @url,1
2812,quand un renois n'a pas le temps avec les imbécillités...,0
2879,s'imaginer que l'#africain vient en #europe n'est qu'un pur fantasme étant donné que 90% des #migrants africains re… @url,1
3100,excellente démonstration de @user mais ce monsieur joffrin vaut-il la peine que l'on s'attarde sur ses torc… @url,0
3443,@user @user est au niveau de l...anchois au niveau de la chaine alimentaire. ridiculise toi encore plus,0
3576,wesh le cameraman il cssse les couilles filmé le gros porc de rebeus hagrid qui remplace simeone #asmatl,1
3719,@user la difference entre lui et toi c est qu il fait 12 ans etude et que toi es juste un putin attardé,1
3914,@user @user comme les fachos qui parlent d'islamo-gauchistes... c pareil.  edgar morin avant me… @url,1
4035,vivement quâ€™on sâ€™attarde aux pratiquants de water-polo et de twirling bÃ¢ton. ce sont deux passions bieâ€¦,0
4442,lÃ  un diner dâ€™affaires en tenue de foot assis Ã  une table en face du mac de st-ger si vous voyez 5 rebeusâ€¦,1
4614,pse mongol,1
4812,câ€™est par peur dâ€™avoir un dÃ©gradÃ© au cutter comme lui que jâ€™vais pas chez les rebeus,1
