id,text,is_hateful,user
18729,Le voile islamique a toujours Ã©tÃ© portÃ© par les femmes qu elles considÃ¨rent comme une protection.,0,user_12
19101,"\"Le Coran n'ordonne absolument pas la guerre mais la paix et la parole douce. Allah dit dans le Coran : \"\"par la sagesse et la bonne exhortation","appelle les gens au sentier de ton Seigneur. Discute avec eux de la meilleure faÃ§on\"\" (sourate 16 an-Nahl","verset 125)\""
19760,"LibertÃ©, Ã©galitÃ©, fraternitÃ© sont les. Valeurs de l'Islam et plus celles de la republique.",0,user_12
21317,Les femmes voilÃ©es sont actives.,0,user_3
2477,@user codforlan ce mongol d'internet mdrrrrrrrrr,1,user_1
2549,@user c'est certain mais l'idéologie gauchiste fait croire à tous les présidents qu'ils doivent faire papa m… @url,1,user_2
2653,dans ce workshop de lesbos des réfugiés découpent et cousent des gilets de sauvetage récupérés sur la plage pour… @url,1,user_4
2699,je pense sincèrement que lil pump est attardé mental,1,user_9
2701,heetch mamadou ntm tes un ptn de mongol tt le trajet jvoulais te cracher la gueule fdp,1,user_10
3298,@user @user le pire ce sont les plans de coupe sur l'autre mongol de carbonnier fan du qsg qui se… @url,1,user_15
4055,ils ont du mal,0,user_8
4068,@user pourquoi tu tâ€™Ã©vertue Ã  dÃ©montrer Ã  chaque tweet que tâ€™es une grosse mongol ? respectes toi un peu nan?,1,user_14
4076,vraiment des maniÃ¨res de pÃ©dÃ© je ne veux pas Ãªtre en prÃ©sence de ce messieur sale gauchiste haineux,1,user_14
4192,"The truth has never frightened the honest man! But you may not be in the end, which would explain this determination.",0,user_5
4283,"All the words end in ist, actually.",0,user_2
4489,@user c'est en faisant des gÃ©nÃ©ralitÃ© qu'on crÃ©e des amalgames chakal dans ce cas prÃ©cise certains mecs renois,1,user_2
4719,un adepte du lieu commun gauchiste,1,user_13
4990,moi c'est un mÃ©decin qui fait des blagues de cul en mode faluchard attardÃ© bien occupÃ© Ã  gÃ©rer son imageâ€¦,1,user_10
5197,moi j'ai trouvÃ© qu'il avait l'air un peu attardÃ©..,1,user_6
5223,si ils se donnaient autant de mal pour Ã©radiquer le harcÃ¨lement que pour Ã©radiquer les jeans Ã  trous plus personneâ€¦,1,user_12
5514,@user @user pas en le mettant remplaÃ§ant bande de mongol,1,user_6
5574,hier soir Ã  toulouse s'est fait embrouillÃ© par une meuf arabe et elle m'a insultÃ© de sale franÃ§aise sauf que sâ€¦ @url,1,user_14
5997,je te parle par rapport Ã  au protestantism tu dit que nous mÃ©langions du polythÃ©ismâ€¦,0,user_5
6233,jâ€™ai le droit de dire que câ€™Ã©tait un sale arabe mais que je vous vois pas rÃ©pÃ©ter la mÃªme chose hein,1,user_5
6303,dialectique gauchiste intÃ©ressante.,0,user_10
6872,These women do not break the law and have personal freedom. They are open to society. And there is no reason to block them or to discriminate them.,0,user_10
6993,C'est moi qui est chaud dedans tu pourrais au moins ÃƒÂªtre comprÃƒÂ©hensif.,0,user_8
7241,Ã‡a change quoi les chiffres hein ? trois mille migrants ou trois millions de migranâ€¦,0,user_1
7258,@user effectivement merci quel attardÃ© je suis,1,user_5
7339,"Such reflection deserves the Nobel Prize! Seriously, you put in grave danger your intellectual credibility.",0,user_1
7604,Il existe beaucoup de femmes voilÃƒÂ©es ÃƒÂ©mancipÃƒÂ©es qui prennent des responsabilitÃƒÂ©s dans des associations oeuvrant pour le bien.,0,user_12
7622,@user @user parl mieu sal attardÃ©,1,user_11
7799,@user tv libertÃ© est trop gauchiste pour lui. invite le â™¥,1,user_11
8738,câ€™est pas une fÃ©ministe Ã§a câ€™est juste une sale conne. @url,1,user_1
8977,Â« les partisans Â» la romance d'une dÃ©rive gauchiste | @url @url,1,user_6
8981,neutralitÃ© Ã  gÃ©omÃ©trie variable de radio-france-islam-culture: engagement gauchiste antisÃ©mite et pro-palestinien.â€¦,1,user_15
9054,@user @user il faut arrÃªter le discours stupide et humanotaro-gauchiste qui consiste Ã  importer la gueâ€¦ @url,1,user_7
9059,Si c'est ÃƒÂªtre intolÃƒÂ©rant alors oui.,0,user_1
9199,@user ils ont fuit lâ€™espagne ils se sont rÃ©fugiÃ©s en algÃ©rie mais quand les franÃ§ais sont arrivÃ©s ils soâ€¦ @url,0,user_6
9253,parle d'un constat. c'est fait . essaie d'analyserâ€¦,0,user_8
9310,(charente libre): l'#italie adopte une loi pour expulser plus vite les migrants : le conseil des ministres italieâ€¦ @url,0,user_1
9424,"ManiÃƒÂ¨re feignante et haineuse de se faire passer pour un militant fÃƒÂ©ministe tout en s'affranchissant de la lutte contre les problÃƒÂ¨mes qui affectent, de maniÃƒÂ¨re plus structurelle et globale, toutes les femmes : violences, harcÃƒÂ¨lement, ÃƒÂ©galitÃƒÂ© salariale, sexisme. FÃƒÂ©minisme bourgeois ethnocentrique, totalement aveugle Ãƒ l'intersectionnalitÃƒÂ©.",0,user_12
9462,jsuis grave mort avec les rires du renois lÃ  Ã§a dÃ©crÃ©dibilise x10 la vidÃ©o,1,user_6
9993,@user moi il prennent pour un attardÃ© mais wlh Ã§a fume ils comprennent pas notre humour supÃ©rieur,1,user_12
10016,bien des migrants vivaient aussi dans l'illÃ©galitÃ© aux Ã‰tats-unis @url,0,user_12
10374,sos incendie et terroristes partout les palestiniens pratiquent le terrorisme environnemental eâ€¦,1,user_8
10544,@user @user non mais sâ€™en fou en fait tu dÃ©fend des attardÃ©,1,user_8
10627,This is part of the Muslim religion to cover themselves with a veil.,0,user_15
10904,les renois c'est un dÃ©lire comment ils dÃ©gagent un bail surtout qd ils mettent des durag jvs love,0,user_14
11037,scandale.... que fait le gauchiste libertin !,1,user_13
11119,"This is yet another pretext to avoid addressing the real problems of society, of which the veil is absolutely not a part. With such blindness, shouldn't you be the one to remove your veil?",0,user_3
11228,Les femmes voilÃƒÂ©es sont misÃƒÂ©rables et portent le voile contre leur volontÃƒÂ©.,1,user_7
11236,exterminer pour ne pas les faire souffrir. ca rappelle la deuxieme guerre mondiale ca,0,user_7
11443,A deviant minority does not represent all Muslim believers.,0,user_3
11445,@user @user @user pas faute si t'es un putain de trou du cul doublÃ© d'un attardÃ© fini,1,user_13
11940,lol Ã© de mongol #pas,0,user_2
12008,Le port du voile islamique est un cheminement personnel et religieux il n y a rien de politique dans son port. Il n y a pas de revendications derriÃƒÂ¨re.,0,user_15
12396,The Muslim is a facilitator and is a part of the solution of living together.,0,user_13
12412,"La rÃƒÂ©publique est aveugle, il ne lui convient pas de rendre compatible une religion.",0,user_7
12626,@user @user mais tu es attardÃ© mental ou quoi ?! tu crois vraiment que les millions dâ€™homosexuels sur cetâ€¦ @url,1,user_3
12722,peut-Ãªtre que ceux qui Ã©mettent les oukases non violents sont relativement protÃ©gÃ©s de la violence. mais il sembleâ€¦,0,user_3
12728,jâ€™vous soutient grv franchement force vous parle des rebeus et arabes mais en soit vous etes lesâ€¦,0,user_11
12791,gauchiste ? la bonne blague. xavier bertrand est un gauchiste ? les scâ€¦,0,user_14
12860,Non assistance Ãƒ personne en danger.,0,user_1
13031,Moi je suis musulman et je t'aime ;-),0,user_3
13035,Qui t'as nommer porte parole des femmes voilÃƒÂ©es pour parler en leurs noms?,0,user_2
13061,@user @user @user l'islamisation de la france est bien plus avancÃ©e dans certaines parties du territâ€¦ @url,1,user_14
13121,Such statements jeopardize living together.,0,user_6
13144,Si c'est le rÃƒÂ©sultat de la comprÃƒÂ©hension de l'islam tel que transmis par les premiers musulmans alors vous ne pourrait que vous en rÃƒÂ©jouir.,0,user_4
13819,"Chaque homme Ãƒ son trait de caractÃƒÂ¨re et sa particularitÃƒÂ©, les hommes musulmans y en a des millions et sa peut pas ÃƒÂªtre le cas.",0,user_9
13846,libre le film de @user est un hymne Ã  la collaboration avec la colonisation de peuplement africaine et arâ€¦ @url,0,user_6
14492,ptn même dans les lives elle est mauvaise aigrie et condescendante et le phacochere acquiesce comme un mongol,1,user_5
14751,sal putain ton style de gars c est les renois? — bonjour déjà,1,user_11
14837,les rebeus avec des pp messi et death note ça parle de vous les puces,1,user_8
15186,oh non ne dites pas que cette information est vraie. touche le fond avec cet ado attardé !,1,user_6
15232,grave c'est un attardé,1,user_7
15728,comment débattre entre gauchiste sans aucune contradiction,0,user_3
16251,les sud-coréennes ne veulent pas de migrants ! via,1,user_6
16276,attendu que la un taux de politiciens plus élevé que celui des ...,0,user_7
16278,les partisans : récit d'une dérive gauchiste (par ilian karst) via,1,user_13
16352,le parti danois qui veut expulser les «migrants sociaux musulmans» se développe rapidement. …,1,user_11
16838,les rebeus formées dma tl la restez trql il est mineur jcrois,1,user_2
17108,voilà ce qui se passe aujourd'hui dans nos forêts françaises la violence à l'état pur !…,1,user_1
17249,« dénier » à ces migrants « le bénéfice du droit d’asile au motif qu’ils seraient…,0,user_6
17795,fake en plus c'est de très mauvaise qualité personne ne s'exprime comme un attardé…,1,user_10
19559,"\"L Islam signifie paix en arabe. Comment une religion avec un nom pareil peut vouloir discriminer une partie de gens qui parce qu elle n est pas musulman doit Ãªtre dÃ©tester encore. Une chose le premier lot du coran qui a Ã©tÃ© relevÃ© c est \"\"lis\"\" il va falloir s y mettre au lieu de raconter des bÃªtises.\"",0,user_11
19786,"De nombreuses valeurs de la rÃ©publique franÃ§aise sont celles auxquelles l'islam est attachÃ© : libertÃ©, fraternitÃ©, Ã©galitÃ©.",0,user_10
20333,Pour moi non chacun de nous peut vivre sa foie sans problÃ¨me.,0,user_12
20399,This is impossible because men are free to choose their religion.,0,user_9
21203,Les femmes voilÃ©es n inspirent qu a s Ã©panouir dans la sociÃ©tÃ© dans laquelle elle vit. Si elle ne travaille pas c est Ã cause de la difficultÃ© de travailler Ã cause des discriminations Ã son Ã©gard.,0,user_13
2110,d’où sont originaires la plupart des #réfugiés ? les deux tiers des réfugiés proviennent de cinq pays seulement :… @url,0,user_1
2379,@user cette merde ne sont pas des migrants mais il faut les expulser!,1,user_5
2388,du bleu du blanc et du orange bande de mongol @url,1,user_5
2580,le revers de la medaille dommage c'est pas un renois qui la goumer @url,1,user_12
2873,pas d'amalgames espece de gauchiste @url,1,user_14
2911,une chose dire au mongol qui l'ont fait.. #purge @url,1,user_11
3162,de toutes façons ça ne s'arretera jamais. chacun cherche le meilleur pour lui et il aura toujours des migrants.… @url,0,user_8
3207,@user les français qui veulent expulser les migrants sont juste des ingrats ils oublient ce qu'ils ont fait a… @url,1,user_13
3212,@user la haine anti arabe es devenu un obsession pr vous. les chien golois comme vs merite la guillotine de… @url,1,user_13
4111,Elles sont libre de le porter ou pas.,0,user_5
4117,@user @user @user @user non mais câ€™Ã©tait un sarcasme mongol... tâ€™es vraiment pas fini,1,user_14
4301,L'islam est une religion de paix et non de guerre.,0,user_5
4303,@user @user je joue Ã  pubg depuis sa sorti petit mongol 0 rapport pubg comme tout les jeux avec des skâ€¦ @url,1,user_4
4405,porter plainte aprÃ¨s harcÃ¨lement sexuel ? un exemple qui montre que si c'est nÃ©cessaire ce n'est pas si simple... @url,1,user_5
4643,Au contraire les jeunes aiment jeuner pour faire comme tout le monde.,0,user_15
4993,@user @user @user les arabes empruntent le zÃ©ro aux indiens au ix eme siÃ¨cle !!!,0,user_5
5403,@user @user mds tu Ã© mongol?,1,user_15
5968,Pas besoin de rÃƒÂ©pondre.,0,user_3
6398,Avez vous des preuves de ce que vous avancez?,0,user_2
6439,les croisÃ©s contre-attaquent.â€¦,0,user_3
6773,espÃ¨ce de sale trans tu ressemble Ã  un vieux pd qui sort dâ€™une grosse partouze avec des renoi,1,user_7
6926,@user les gens se sentent tous visÃ©s ! câ€™est une secte alors ? comme les blacks les arabes les instits...,0,user_5
7120,g envie de pleurer pourquoi les darons renois sont pas comme Ã§a ?,1,user_2
7446,je suis tellement contente que smythe davis ait sortit la mongol dorjsuren alors que lÃ  aussi elle est pas aidÃ©e paâ€¦,0,user_4
7906,I do not know the definition of political Islam and I wear the scarf.,0,user_1
8227,Terrorism is not a Muslim value.,0,user_13
8246,oe mais contrairement l'islam le christianisme est pas faussement rattachÃ© au terrorisme et dc pasâ€¦,1,user_2
8248,mael rentre pas dans le sujet sale juif,1,user_2
8429,tu eh mongol,1,user_14
8509,"Je n'ai pas Ãƒ apprendre Ãƒ celui qui ne veut pas savoir les valeurs universellement connues de l'islam,.",0,user_3
8671,tu ne parle tjs pas franÃ§ais! dirait un adolescent attardÃ©! tu te branles tjs en cachette sur playboy,1,user_10
8757,"Submission does not manifest itself in a dress, it would be so easy to find the perpetrators by this principle.",0,user_15
8799,La dÃƒÂ©monstration ou les dÃƒÂ©monstrations il y a un s en trop et des lacunes en culture gÃƒÂ©nÃƒÂ©rale.,0,user_14
9367,les chameaux ont toujours la prioritÃ© aux emirats arabes unis !,1,user_12
9589,"No other words in ist. Biologist, chemist, it is good for making bombs.",0,user_10
9626,reportage sur les clubs franÃ§ais en coupe dâ€™europe gros mongol,1,user_7
9834,"Try to change the word 'Muslim', it is repeated twice and it isn't so nice.",0,user_5
10353,@user @user jsuis pas raciste negrophobes esh ... jâ€™ai grave des potes renois rebeu asian europÃ©ens bâ€¦ @url,1,user_7
10385,plus de 60 villes ont dÃ©jÃ  dit oui pour venir en aide aux rÃ©fugiÃ©s. et lâ€¦ @url,0,user_9
11054,@user voilÃ  que Ã§a triche sale arabe,1,user_2
11111,#justice sÃ©rie d'agressions avec violence en corse : des faits de trop mais peu nombreux dans l'Ã®le selon la genâ€¦ @url,1,user_14
11411,et des (souvent africains) harcelÃ©s humiliÃ©s spoliÃ©s privÃ©s de dignitÃ© humaine c'est en enâ€¦,0,user_5
11585,The day the communists return to their country.,0,user_3
11988,@user @user @user @user te propose un essai et toi tu parles ching chong. tu verrasâ€¦ @url,1,user_8
12110,It is an Islamophobic sentence.,0,user_2
12197,c'est bien connu que l'esprit critique est valorisÃ© dans les pays arabes/musulmans @url,1,user_8
12331,Les femmes voilÃƒÂ©es ne sont pas soumises aux dictats de la mode et au dÃƒÂ©sir des hommes.,0,user_9
12407,"Soumise Ãƒ qui, Ãƒ quoi? Comme toute femme, elles sont libres de se vÃƒÂªtir comme bon leur semble.",0,user_11
12441,"Diversity is an enrichment, do not try to impoverish France!",0,user_5
12832,arrÃªtez de tout minimiser comme cela sale homme cisgenre blanc phallocrate non juif et dominateur!!!â€¦,1,user_13
14011,tout comme l'allemand mène au nazisme quel attardé ce mec,1,user_15
14139,Être de gauche voir gauchiste n'est pas un crime non plus.,0,user_9
14717,wesh link t'es un attardé ou pas j'ai fait 3 tweets avec la même expression pour faire c…,1,user_11
14955,ce qui dégoute le+c'est que l'on nous emmerde avec les migrantsles demandeurs de papiers clandestins(qui vivent…,0,user_10
15700,je suis à roubaix et crois la seule chose qui vole ici c'est les rebeus,0,user_1
15888,l'islamo-gauchiste comme mentent pour nier le racisme anti-bla…,1,user_3
16875,- ou la parfaite illustration de ce que dénonce : l'hystérie la dictature le terror…,1,user_8
16989,de toutes façons ça ne s'arretera jamais. chacun cherche le meilleur pour lui et il aura toujours des migrants.…,0,user_4
17210,fort loin d'etre gauchiste je continuerai ne vous en de…,0,user_8
18125,Si je cherchait Ã t'Ã©trangler avec mon voile tes propos seraient justifiÃ©s ; mais lÃ tu exagÃ¨res vraiment beaucoup.,0,user_3
18319,Nous sommes soumises Ã notre CrÃ©ateur comme nos soeurs voilÃ©es chretiennes.,0,user_3
19705,Quote as silly and unfounded as the one who quotes it.,0,user_4
19766,"Beaucoup de gens ne les appliquent pas,cela ne vous pose pas de problÃ¨me?",0,user_3
19890,L'islam n'a pas d'appartenance gÃ©ographique.,0,user_2
2244,un jour je vais faire un livre où je vais tirer toutes les déclarations de ce mongol et je vais devenir riche @url,1,user_2
2403,nous les renois tu nous dis juste un truc qu'il nous plait pas va te raconter toutes l'histoire de la france.,0,user_2
2448,aucun média islamo gauchiste et aucun français de confession musulmans n’en parlent @url,1,user_3
2531,les arabes vont dire c’est l’oeil des gens @url,1,user_6
2917,alors naulleau debarque ? finie la posture de gauchiste intraitable ouvert sur la diversite culturelle et incap @url,0,user_14
2930,j’vais quitter ce réseaux d’attardé mentaux,1,user_6
3539,@user @user @user @user encore un autre mongol qui veut se donner bonne conscience a… @url,1,user_13
3948,@user plutôt saucisse de lomé que je vais t’enfoncer dans l’œsophage sale renoi,1,user_13
4366,@user @user @user @user en quoi parler de nombre de migrants devient une statistique ethnique. onâ€¦ @url,1,user_10
4571,@user Â«Â ouais mais câ€™est des rebeus câ€™est gochisssesÂ Â»,1,user_13
4790,ne se soucis mÃªme pas de la douleur des familles victimes du terrorisme musulman. sa seule prâ€¦,1,user_1
5129,Ã€ tous ceux qui feignent de dÃ©couvrir que derriÃ¨re se cache un adolescent attardÃ© et que son Ã©lection plâ€¦,0,user_13
5238,la gomette de mongol c est pour toi.,1,user_2
5287,si zemmour disait la vÃ©ritÃ© le terrorisme se rÃ©clame de l'islam il n'aurait pas pu finir sa phrase. onpc se coucâ€¦,0,user_3
5754,fort loin d'etre gauchiste je continuerai ne vous en deâ€¦,0,user_13
5881,@user @user par contre pour la stigmatisation de lâ€™avortement ou de lâ€™homosexualitÃ© ils sont parfaitement au taquet,1,user_8
6591,How a piece of fabric can be an assault to someone?,0,user_9
6686,donne toujours le sale boulot Ã  l arabe de service et ces Ã©nergumÃ¨nes se sentent intÃ©grÃ©s,1,user_7
7386,la violence va avec la perverse de gouvernance franÃ§aise .,1,user_4
7464,Where did you read that?,0,user_3
7830,I'm speechless about these allegations.,0,user_11
7976,Malheureusement certains musulmans mal intentionnÃƒÂ©s profitent de certaines aides sociales. Or ceci est inacceptable. Ce n'est pas pour autant qu'il faut stigmatiser l'islam.,0,user_11
8157,apres les rebeus nouveau crÃ©do de fink les enfoirÃ©s de vegans,1,user_1
8276,@user oui cela s'appelle la colonisation et l'islamisation d'une nation avec l'aval de nos gouvernements soumis Ã  l'ue.,0,user_13
8301,@user vous Ãªtes pro-vie alors. vous Ãªtes contre la lÃ©galisation de l'avortement ?vous Ãªtes pour obliger leâ€¦ @url,1,user_13
8393,Les musulmans ne volent pas votre travail.,0,user_15
8761,@user @user @user tous ceux qui disent que les musulmans et l'islam c'est le terrorisme soâ€¦ @url,0,user_7
8813,paris : les familles de gendarmes virÃ©es dâ€™une caserne pour faire place Ã  150 familles de migrants !,0,user_15
9178,comment jâ€™ai pas envie de voir classe de merde jâ€™avais dÃ©jÃ  oubliÃ© leur tÃªte dâ€™attardÃ©.,1,user_1
9624,un petit con comme Ã§a qui se prend pour un grand joueur il fait honte aux renois. pff,1,user_10
9790,les quotidiens arabes en arabe soudanais mardi 25 septembre 2018,0,user_1
9922,viens faire un tour dans le rer avec moi le matin espÃ¨ce de fils de vieille pute Ã  migrants et je vais t'ouvrir lesâ€¦,1,user_6
10659,Words may hurt people as well.,0,user_13
10966,un cas de terrorisme intellectuel juif Ã  l'universitÃ© d'uppsala en,1,user_2
11112,"Tu connais tout les musulmans, ÃƒÂ§a doit en faire du monde.",0,user_11
11149,couillard encourage la frugalitÃ© parce que le plq besoin d'argent pour nous noyer avec des faux rÃ©fugiÃ©s et des bâ€¦ @url,1,user_2
11340,cette violence est incroyable lÃ ?,0,user_12
11527,@user @user @user @user @user juste un gauchiste toujours Ã  donner des leÃ§ons de morale,0,user_13
11675,l extreme droite est un fantasme gauchiste. elle n existe que dans la tete des gauchiasses qui raiso...,0,user_8
12114,@user @user @user avez vous dÃ©jÃ  Ã©tÃ© traitÃ© de bougnoule negro sale juif ? quelle serait votre rÃ©action ?,1,user_2
12408,@user waa t'abuse lÃ  tu vise les renois/rebeus qui se prennent pour quelqu'un d'autre et qui veulent s'habiller comme les gars de paris,1,user_1
12442,la gÃ©nÃ©tique gauchiste quoi.. et trouve mÃªme des mÃ©dias amÃ©ricains qui nous prÃ©sentent Ã§aâ€¦,1,user_13
12550,sur twitter j'viens de tomber sur la vidÃ©o d'une blanche qui se fait dÃ©capiter Ã  la machette par des renois au finâ€¦ @url,1,user_3
12770,Des preuves? Il n'y en a pas. L'islam Ãƒ ÃƒÂ©tÃƒÂ© plutÃƒÂ´t une source de lumiÃƒÂ¨re pour la renaissance de l'Europe comme l'attestent tous les travaux. L'islam n'a jamais pratiquÃƒÂ© l'inquisition comme en atteste la coexistence intelligente entre les religions en Espagne musulmane.,0,user_5
13003,That's not true. All the women I work with are veiled and working.,0,user_1
13065,Poor you! I feel sorry for you!,0,user_14
13311,nan mais attends il va pas trouver raciste non plus si campion l'appelle le jaune ou ching chong ou fu man shu,1,user_13
13411,"L'islam est mauvais, nous devrions nous en dÃƒÂ©barrasser.",1,user_5
14351,putain je lis enfin l’arabe du futur du riad sattouf et je comprends pk tous les blancs autour de moi vénèrent ce b…,0,user_4
14444,cnew : mecary culpabilise une fois de plus. la délinquance ce n'est quand même pas de faute! elle fait chier cette gauchiste.,0,user_1
14498,pour ou contre l'avortement — pour,0,user_14
15178,top : 'bienvenue à où des migrants africains complètement nus agressent sauvagement les français…,1,user_7
15254,et pq ça vous dérange ? y’a plein de meuf arab qui kiff les renois et qui les trouve même au dessus des arabes c’e…,1,user_11
15292,vient sur votre plateau comme tout gauchiste qui veut imposer son discours. ils font de…,1,user_10
15997,t’etais pas à ivry avec un renois tout à l’heure ? — dans la cave la ?,1,user_9
16515,oush. ta mongol é.,1,user_5
16525,au travers des différentes parties le manga s'attarde sur certains thèmes comme l'amour l'amitié l'aventure le d…,1,user_12
17461,ca existe sofia sans reponse?! au pire qd j’ai pas reponse cm’tt les rebeus ba jinsu…,1,user_11
17772,où est ce la contradiction polie que vous percevez comme du harcèlement ?,1,user_13
17811,j’ai que des rebeus en demande d’amis aussi,0,user_1
17897,"Dans toute communautÃ© humaine, il y a toujours des extrÃ©mistes, mais ce n'est pas l'apanage de l'Islam, et c'est contraire Ã son message.",0,user_3
18349,Une femme qui dÃ©cide de porter le voile Ã effectuer tt un cheminement spirituel de ce fait elle a choisit de le porter par chx perso!,0,user_1
18719,C'est surtout un dÃ©bat mÃ©diatisÃ©.,0,user_3
19149,Non je peu pas car je suis un bounti arabe a l'extÃ©rieur et franÃ§aise a l'interieur.,0,user_5
19750,Avez vous Ã©tudiez l'islam?,0,user_5
20438,Encore une Ã¢nerie.,0,user_15
21031,JugÃ©e ces faciles mes prendre le temps de connaitre l'autre ces faire preuve d'intelligence.,0,user_2
2018,@user @user il serait capable de dire ça à ces pauvres réfugiés je pense oui,0,user_9
2310,naples c’est une putain d’équipe d’attardé,1,user_14
2348,raphaela é mongol,1,user_5
2386,@user @user mais c’est toi tu mentionne mongol,1,user_13
2624,mdr et l’autre mongol aussi @url,1,user_14
2632,est pas obligé d'être d'accord avec tout ce que dit @user mais «l'antisémitisme ce n'est pas que de l'hos… @url,0,user_1
2692,dakar : des militaires français impliqués dans une rixe @url @user @url,0,user_14
3040,@user @user oui souvenons nous des massacres des camps de réfugiés de sabra et chatila commis par les phal… @url,0,user_2
3311,@user @user professionalisme !!!! ce pauvre gauchiste de merde au lieu d...informer il passe son temps desinformer.,1,user_7
3321,@user @user @user c’est une émission d’attardé mental mon pote fait ouvrir les yeux,1,user_8
3475,@user @user quel dommage.malgré que @user juin 2017 violence conjugales auto déclarés mentionne q… @url,0,user_8
4570,"Est ce que je vous interpelle sur votre propre habillement, votre maquillage ou votre parfum?",0,user_10
5402,excellente dÃ©monstration de mais ce monsieur joffrin vaut-il la peine que l'on s'attarde sur ses torcâ€¦,0,user_14
5595,la fachosphere ete inventee par la conosphere gauchiste cours d'arguments. la survie qu'on peut.,1,user_11
5621,mongol: [quand je voit la qualitÃ© des vidÃ©os de mcfly et carlito et quâ€™a cotÃ© un mongol comme mohamed henni casse des tv etâ€¦ @url,1,user_9
5791,netanyahu est courageux car lâ€™unesco est hypocrite et islamo gauchiste,1,user_1
5839,mais tâ€™es un mongol toi nan? Ã€ quel moment parle de musique m?,1,user_4
6174,"C'est sÃƒÂ»r qu'Ãƒ cette allure, elles seront complÃƒÂ¨tement rejetÃƒÂ©es, pas de sortie scolaires, pas de piscine, pas de sport et pas de boulot. La faute a qui?",0,user_10
6276,"The last time a leader was so adamant about a minority in his country, he tried to physically exterminate them.",0,user_8
6623,Qu'entendez vous par islamistes salafistes il faut ÃƒÂ©viter d'ÃƒÂªtre abrutis par les chaÃƒÂ®nes d'infos en continu BFM.,0,user_12
6627,Being half naked is not a submission?,0,user_12
6696,@user @user @user putain ont dirait presque que cela est fait exprÃ¨s les migrants sontâ€¦ @url,1,user_10
6880,ouais ca fait rire ouais! un peu plus que ton humour d'attarde qui fait rire 17 personnes en france!,1,user_11
7005,je viens de dÃ©couvrir le mode nuit de twitter je suis vraiment une attardÃ©,1,user_12
7676,Do you have any proof?,0,user_4
7683,@user le mongol de base qui ne sait pas qu'on peut avoir plusieurs Ã©crans sur le mÃªme pc.,1,user_13
8206,"Je consent que c'est de notre faute que vous ayez un manque total de culture sur l'ISLAM, je vous convie autour d'un thÃƒÂ© pour quelques ÃƒÂ©claircissements.",0,user_10
8716,The first victims of terrorists are Muslims. Are you sure?,0,user_2
8840,Amalgam Islam and Muslims.,0,user_6
8898,ce qui est dingue c'est que le terrorisme intellectuel qui sous-tend cette vaguelette de protâ€¦,0,user_5
8942,@user @user nan Ã  la limite lui aide les autres il tweet pas comme un attardÃ©,1,user_13
9073,Trouvez alors des preuves concrÃƒÂ¨tes que les femmes musulmanes sont enfermÃƒÂ©s.,0,user_4
9151,@user @user @user celui de paris câ€™est un gros debile immature et pas drÃ´le le votre est vraiment attardÃ©,1,user_6
9292,It was non-Muslims who opened the practice of terrorism.,0,user_15
9838,non t'es juste un putain d'attardÃ© et si c'est toi en banniereâ€¦,1,user_10
9842,faut vraiment Ãªtre un attardÃ© mental pour Ã©crire cela et ensuite cliquer sur tweeter,1,user_1
10187,"Votre haine est la maladie, la tolÃƒÂ©rance est le remÃƒÂ¨de.",0,user_12
10376,et restes trql avec tes sales arabe sale vielles conne,1,user_14
10885,"A very strange generalization, apparently you have not met my wife yet.",0,user_14
10905,S'ils ÃƒÂ©taient tous terroristes il y aurait actuellement des millions de terroristes sur la terre! Enfermons les tous!,0,user_13
11107,Â«je ne peux pas croire qu'il va dire son fameux come en direct d'inkerman. c'est mongol !Â» mentionne la prÃ©â€¦,1,user_6
11214,C'est les politiques qu'ils l'ont rendu compliquÃƒÂ©s avec des lois qui ont ni queues ni tÃƒÂªte.,0,user_10
11232,diffÃ©rentes idÃ©ologies ont pu employer le terrorisme au moment opportun. en revanche l'islam politiqueâ€¦,1,user_8
11492,comme quoi c'est bien un gauchiste de la pire espÃ¨ce.,1,user_1
11730,How would you feel if I were to say to you that your cap is an agression against me ?,0,user_14
11866,Amalgame islam et musulmans.,0,user_14
12561,ce mongolien de verratti il 43 ans il toujours pas progressÃ© dans sa tÃªte. toujours un dÃ©bile,1,user_3
12786,Mon voile ne te concerne nullement.,0,user_11
13836,"Assuming it was true, you would not see it and it would not be an argument.",0,user_9
13870,Ah oui? Pardonnez moi mais en quoi il vous a agressÃƒÂ©? Je vais de ce pas le remettre Ãƒ la police et je me porte TELINDUS avec vous contre lui!,0,user_6
14004,ah oui le tryptique immigration délinquance terrorisme. qui est conforté par le nombre d'attentats te…,1,user_9
14623,plus de terrasse plus de lumière...réfugiés dans le caveau dans un état de désarroi certain nous gardons malgré t…,0,user_8
14806,gauche anti religieuse en général ou extreme droite anti islam tout court (pou…,0,user_13
15283,une renois tu peux pas lui dire tu l'aime bien ou tu la trouve belle psk sinon dans sa tête elle va croire ces bey…,1,user_4
15833,le militant d'extrême gauche cédric affirmé exactement que le terrorisme ne vient…,1,user_14
15856,si faisait des généralités comme ça sur les renois ça serait appellé de la discrimination et tu le…,0,user_11
16398,✞père henri boulad✞: « j'accuse l'islam d'être à la source du terrorisme » via,1,user_4
16487,sauf qu’il’ y’a un pote ( renois 2) du ren…,1,user_1
16524,lol é de mongol,0,user_6
