id,text,user,is_hateful
12594,Encore un mythe qui rejoint la thÃƒÂ©orie du grand remplacement.,user_9,0
13006,mais pauvre attardÃ© de l'humour peut en faire sur n'importe quels supports Ã©videmment queâ€¦,user_9,1
13193,@user du terrorisme intellectuel et mÃªme pas subliminal.,user_13,1
13874,moi j'ai personne à qui m'adresser pour réclamer. le voisin c'est un attardé puant et bruyant dans les administrat…,user_8,1
14689,triste attardé,user_11,1
15034,ferme ta gueule toi c’est un darron à croire tout les renois il dise ça et les plus gr…,user_15,1
15678,oh oui... n'oublie pas que cette population est surreprésentée dans les prisons le terrorisme les agressions…,user_4,0
15912,bande de mongol... il craché sur l arbitrage francais ey avait bi…,user_15,1
16657,tous les aigris les fachos les libéraux de tous ordres et les rageux. vous avez un pays assez grand pour accuei…,user_11,1
16950,chez nous la fachosphère un proverbe qui résume assez bien la pensée gauchiste moderne et qui vou…,user_9,1
17289,une chrétienne ne vaut pas qu’on s’y attarde pour certains...,user_3,0
17667,je n'y avais pas pensé mais il peu à nantes des maghrébins ont affronté des africains.,user_4,0
17718,et pour qu’on s’attarde sur sa coupe plutôt que sur son genou en mousse,user_6,0
18027,Devrions-nous rÃ©agir face Ã ce discours? Le silence est la meilleure des rÃ©ponses,user_5,0
18465,Il faudrait questionner les principales intÃ©ressÃ©es qu on n interroge quasiment jamais.,user_12,0
19155,La musulmanie n'existe pas.,user_9,0
19898,Aucune religion n'appartient Ã l'Europe.,user_3,0
20135,"Commence par l islamophobie, vÃ©ritable flÃ©au.",user_10,0
20318,Larousse or Robert?,user_2,0
20564,"HonnÃªtement, ce genre de commentaire ne mÃ©rite mÃªme pas de rÃ©ponse.",user_2,0
20732,"L'islam existe depuis 1440 ans mais les actes terroristes sont rÃ©cents et ne sont que rarement imputables Ã des musulmans (nationalistes, mafieux, etc.)",user_12,0
2050,@user @user selon toi doit laisser les enfants se traiter l'autre de sale arabe ou de sale blanche ? drôle d'éducation,user_4,1
2354,son mari vincent cerutti doit la soutenir il doit avoir envie de caser la gueule au mongol Éric zemmour. @url,user_2,1
2415,#lheuredespros la gauchiste hystérique avec côté de l'idiot du village leclerc est à museler.....,user_12,1
2594,un certificat maladie suffisait,user_2,1
2656,bon les chauffeurs rebeus faut arrêter de conduire des bus vous faites tourner des têtes @url,user_13,1
2664,ça lâche des jtai vu mongol mais ça dis pas salut,user_5,1
2706,[sale arabe: un ex-policier condamné pour agression au couteau],user_1,1
2833,j’ai beau avoir mon rebeu jpeux vosu dire qu’aujd la techno parade yavait 2 rebeus incroyables fiou ah ouais auss… @url,user_10,1
3403,@user le mongol de base qui ne sait pas qu'on peut avoir plusieurs écrans sur le même pc.,user_3,1
3627,@user @user je trouve ça dommage après selon moi les renois pas arrêter de le dire c’est l… @url,user_11,0
3783,@user vu que tu fais le fils de pute de mauvaise foi avec la fi va jouer à ton jeu d'attardé.,user_10,1
3817,@user @user @user @user @user @user @user tu fais passer le temps et mongol quoi wouaw,user_11,1
3874,@user non je ne pense pas. Ça se voit dans beaucoup d'équipes. même lui ne s'est pas attardé sur la cél… @url,user_3,0
4047,@user dit moi sale arabe verra (ta jamais dit Ã§a) @url,user_2,1
4291,mdrr dirait le mien jâ€™dois le rÃ©animer toutes les 5 minutes ce mongol..,user_14,1
4531,Les musulmans profitent du systÃƒÂ¨me franÃƒÂ§ais.,user_12,1
4995,@user @user je retiens juste que tadas est un attardÃ©,user_2,1
5240,wow j'sais pas comment tu fais mais tu fais accelerer mon coeur distance arrete ca mec jme sens toute timide la ;v;,user_9,0
5250,mdr t'es vraiment perdu comme mec t'faÃ§on t'es le genre d'attardÃ© qui pense que 36 genres diffÃ©rents dâ€¦,user_2,1
5286,de chÃ¢telet Ã  gare du nord tu croise que des renois/ tysmÃ©s en survÃªt + teinture blonde flm,user_1,0
5393,non ce message n'a rien de subliminale ..... il est dans la continuitÃ© du terrorisme intellectuel il faut le mÃ©tisâ€¦ @url,user_11,0
5617,"Muslim men are violent, Muslim women are subjected.",user_3,1
5704,@user @user @user je crois qu'on tient un champion lÃ  qui traite d'islamo gauchiste en rÃ©pâ€¦ @url,user_11,1
5895,ne t'en fais pas tu n'es pas attardÃ© juste lent.,user_3,1
6565,@user @user #rennes #nantes et #brest : le triangle de la honte islamo-gauchiste zn #bretagne râ€¦ @url,user_3,1
7098,How is it a submission to hide your attire?,user_4,0
7430,"Muslims is not a nation. Muslims are found in various countries. And a French Muslim has his rightful place in France in this country, which is his own, in which he lives in peace with all his fellow citizens.",user_7,0
7570,@user pourquoi contre les autistes? je trouve Ã§a dÃ©bile d'en faire une sorte de chose obligatoire maisâ€¦ @url,user_2,0
7692,Why am I here then?,user_11,0
8003,mon petit frÃ¨re qui raconte qu'un russe Ã  dit sale arabe Ã  un garÃ§on du collÃ¨ge,user_9,1
8203,L'islam condamne fermement le terrorisme.,user_2,0
8317,@user @user rien Ã  voir avec le terrorisme et l'islam puisqu'il est dÃ©sÃ©quilibrÃ©... circulez ya rien Ã  voir #soumission,user_8,1
8708,top : 'bienvenue Ã  oÃ¹ des migrants africains complÃ¨tement nus agressent sauvagement les franÃ§aisâ€¦,user_4,1
9195,@user bon comme je le dis souvent quand parle de terrorisme et d'islam...ne condamnais pas toute la reâ€¦ @url,user_10,1
9739,les renois quand il une pÃ©nurie de crÃ¨me mixa @url,user_7,1
9806,oh mon dieu non pas le bloquage supreme,user_11,0
9843,#franceculture c'est un plouc votre rÃ©alisateur faucon. d'une platitude dÃ©concertante son scÃ©nario gauchiste ringard dÃ©jÃ  vu 1000 fois.,user_14,1
10137,nantes. squatters et migrants en viennent aux mains (presse-ocÃ©an),user_5,1
10170,Muslims are more at home than any citizen.,user_13,0
10418,Check your sources! Islam supports freedom of religion as in the Koran 'no bond in religion'. It supports the values of solidarity and peace. It has been a source of light for humanity with many discoveries.,user_10,0
10941,These are the wrong images that frighten you.,user_9,0
11232,diffÃ©rentes idÃ©ologies ont pu employer le terrorisme au moment opportun. en revanche l'islam politiqueâ€¦,user_8,1
11404,Muslim women are citizens like the others and they should not be discirminated against under no circumstances!,user_5,0
11428,des gens qui font des films de merde sur le handicap mental je suppose que Ã§a te dÃ©range aussi sale fÃ©ministeâ€¦ @url,user_14,1
11779,If they were all terrorists there would be millions of terrorists on earth today! Let's lock them all up!,user_4,0
11991,hÃ© mais mÃ¨re c'Ã©tait le pÃ¨re de famille wsh. mes parents sont l'inverse des clichÃ©s renois mdrjebdnd c'est mâ€¦ @url,user_8,1
13523,@user avec en lÃ©gende : Â«Â les renois toujours dans lâ€™excÃ¨sÂ Â»,user_13,1
13571,vous ne mÃ©ritez mÃªme pas qu'on s'attarde sur vos cas. @url,user_3,1
13861,"No, I just cannot because I am an Arab outside and a French inside.",user_9,0
13928,et évidemment pas capable de m'envoyer un lien pauvre attardé random congénital. maintenant…,user_11,1
14137,ben alors les arabes ne donnent pas de sous à l'unrwa mais le reste du monde oui? Ça donne pas de sous ça récupèr…,user_3,1
14232,petit cochon capitaliste pro dictatures islamo nazies maçon complotiste pervers et anti peuple celto romano francs…,user_10,1
14340,Ça fait 5 ans que je suis dans cette fausse à purin remplie de sjw mal baiser de bobo gauchiste ethno-masochiste d'…,user_13,0
14367,les maires de loire-atlantique sollicités pour accueillir des réfugiés,user_4,1
14770,pourquoi y'a un mongol dans l'armée du 3eme reich ??,user_8,1
15113,mon prof utilisé ta photo pour mon cours de violence à l'école ptdr (petite victime),user_3,0
15213,nan à mon avis ta pas visité la map et ta pas chassé et tout. tu t'es plutôt attardé sur les missions pri…,user_4,0
15259,alors déjà oui pck t’mavais pris pour un mongol et de 2 crois pas j’ai oublié ton tweet ou t’as di…,user_5,1
15870,du terrorisme intellectuel et des leçons de mora…,user_5,1
16683,pourquoi les gauchistes sont féministe et lgbt ou pro lgbt mais veulent acceuillir et intégrer l'islam dans toutes…,user_5,0
17273,bon comme j’imagine que t’es une ptn de feministe lgbt pour changer…,user_1,1
17435,faut-il arrêter de subventionner la presse qui encourage la haine la violence et le désordre ? ... éputés,user_13,0
17543,les juifs americains sont pour trump ils sont consternés que les médias taisent la haine contre l…,user_7,0
17769,voilà pourquoi je ne regarde plus depuis septembre ! donner la parole à cette islamo-gauchiste raciste anti bl…,user_14,1
17859,Il semblerait que vous connaissez pas la dÃ©finition de la laicitÃ©.,user_9,0
17861,Le but c'est la libertÃ© de conscience la finalitÃ© c'est la non discrimination pour raisons de religion.,user_11,0
18745,Alors la kippa est un la dÃ©monstration d'un judaÃ¯sme politique.,user_11,0
19191,Je suis nÃ©e en France Ã ton avis ds quel pays dois je aller?,user_15,0
19286,My country is France. I contribute fully to its growth and development.,user_3,0
20115,La libertÃ© de conscience aussi.,user_11,0
2029,l'italie adopte une loi pour expulser plus rapidement les migrants @url,user_12,0
2774,faut réfléchir au lieu d'agir comme des attardé @url,user_7,1
2991,Être contre la peine de mort mais militer à fond pour l'avortement... si toi aussi tu fais caca sur la logique de… @url,user_15,1
3429,@user @user @user @user le gauchiste est toujours un ado attardéfaut pas lui en vouloir… @url,user_15,1
3458,@user musique de mongol challenge de mongol mdrrrr,user_1,1
3459,@user en fait en tant qu'agent de securite la loi nous interdit de palper sur une personne du meme sexe (... @url,user_2,0
3484,@user @user oh non je te rassure il m'en faut plus qu'un petit facho débile pour vexer.,user_4,1
3492,y’a vieux un mec à la gare qui m’a insulter de « sale arabe » sauf que je ne suis pas arabe du tout,user_11,0
3664,@user salutations est-ce qu'un vegan est contre l'avortement ? logiquement oui vu qu'on tue un être vivant non ?,user_10,0
3726,@user vive le front national !!!!!!!!!!!!!!!!!!!!!,user_7,1
4004,@user pourquoi tant de migrants africains en europe alors si est tous des vilains racistes nous autres… @url,user_14,0
4131,@user @user @user Ã‡a n'empÃªche pas de rÃ©pondre proportionnellement aux violence qui nous sont faites.,user_6,0
4222,jâ€™avoue souffre trop nous Ã©tudiants renois. force Ã  toi est ensemble !!!,user_8,0
4338,Que veut dire islam politique deja.,user_8,0
4508,Muslims participate in the development of the country.,user_8,0
4753,@user @user @user @user @user texte idiot sans doute ecrit par un prof gauchiste deâ€¦ @url,user_8,1
4994,pas d'amalgames espece de gauchiste,user_8,1
5308,@user tous ces gens qui refusent de cÃ©der au terrorisme intellectuel Ã§a doit en effrayer plus d'un.,user_2,0
5435,@user @user @user @user yâ€™a pas plus dÃ©testÃ©e que vs dans le mondel islam la religion du terrorisâ€¦ @url,user_10,0
5455,A Muslim who did this did not understand his religion.,user_11,0
6024,Les musulmans ont toujours vÃƒÂ©cu en paix avec les non musulmans.,user_14,0
6056,mais en vrai tellement un pays qui va mal un bande de mongol qui dÃ©cide de faire une purge et tu peux paâ€¦ @url,user_4,1
6535,yanÃ¯s je tâ€™ai vu sale arabe ptn,user_5,1
6561,Be muslim and keep calm ;-),user_5,0
6644,putain jvien de comprendre la punch Â« mon middle tous ceux quâ€™ont doutÃ© Â» jsuis vraiment un attardÃ©,user_14,1
6659,autriche: @user dans @user dresse un inventaire des diffÃ©rentes mesures anti migrants prises par par le diâ€¦ @url,user_4,1
6692,@user non mais quand mÃªme tâ€™es antisÃ©mite complotiste tu relis ton texte avant impression et tu ressens pas unâ€¦ @url,user_6,1
7241,Ã‡a change quoi les chiffres hein ? trois mille migrants ou trois millions de migranâ€¦,user_1,0
7439,dit l...attarde en question que dieu te pardonne cher ami que dieu te pardonne,user_8,0
7585,Les femmes voilÃƒÂ©es travaillent quand elles le souhaitent.,user_15,0
8263,These words remind us of a sad time in history.,user_1,0
8301,@user vous Ãªtes pro-vie alors. vous Ãªtes contre la lÃ©galisation de l'avortement ?vous Ãªtes pour obliger leâ€¦ @url,user_13,1
8323,Vous ÃƒÂªtes pas tolÃƒÂ©rant et inculte.,user_3,0
8374,question est simple que se passe t'il dans la tÃªte de certains renois je regarde je comprends pas wesh j'exige dâ€¦,user_3,0
8393,Les musulmans ne volent pas votre travail.,user_15,0
8547,"Une gÃƒÂ©nÃƒÂ©ralisation bien ÃƒÂ©trange, apparemment vous n'avez pas encore rencontrÃƒÂ© mon ÃƒÂ©pouse.",user_7,0
9238,@user vous Ãªtes fatiguant donc dit fermer sa bouche grr le blackos en face lui normal porte tee shirt bande de faux dÃ©rch,user_8,0
9270,Muslims are human beings who believe in God.,user_14,0
9551,@user @user tu ne parle tjs pas franÃ§ais! dirait un adolescent attardÃ©! tu te branles tjs en cachette sur playboy,user_1,1
10068,le pire ce sont les plans de coupe sur l'autre mongol de carbonnier fan du qsg qui seâ€¦,user_9,1
10476,Meaningless statement.,user_15,0
11282,"Forgive me, the most educated women in the history of this world were Muslim women.",user_10,0
11311,je m'attarde cependant quelque peu : et si vous laissiez les gens se faire leur proâ€¦,user_15,0
11535,@user @user ecoute moi sale fils de pute parles bien dÃ©jÃ  espÃ¨ce d'attardÃ© mental que jai agi ou pas Ã§aâ€¦ @url,user_13,1
11549,La majoritÃƒÂ© des musulmans sont des citoyens modÃƒÂ¨le. Certains peuvent ÃƒÂªtre trÃƒÂ¨s orthodoxes comme dans toues les religions.,user_3,0
12313,je lâ€™aime mais bordel quâ€™est ce quâ€™il est mongol,user_14,1
13441,en 2018 il encore des gens qui manifestent contre le droit Ã  l'avortement en suisse (et partout ailleurs d'ailâ€¦ @url,user_7,0
13622,depuis quand tu dois tâ€™excuser quand tu lui dis Â«Â Â«mongolÂ Â»,user_8,1
13820,#hdespros @user vient sur votre plateau comme tout gauchiste qui veut imposer son discours. ils font deâ€¦ @url,user_6,1
13829,Nous sommes dÃƒÂ©ja dans notre pays.,user_6,0
14454,3 rebeus au sang chaud qui mettent des accélérations aux défenseurs,user_2,1
14462,mbz à la tête des emirats arabes unis des moyens. mubadala son impressionnant fonds souverain et une pléthore…,user_9,0
14493,ah oui je comprends tt à fait mais moi c’est l’inverse pcq rebeus j’étais en extase et trop heureuse…,user_9,1
14507,Ça change quoi les chiffres hein ? trois mille migrants ou trois millions de migran…,user_8,0
14515,pas sûr je suis même persuadée que ... c'est la pensée dominante des français hors gauchistes bien sûr c…,user_9,0
15327,le forum suisse sur la gouvernance de l’internet s’attarde sur la «numérisation»,user_1,1
15729,ce n'est pas toi que je parle sale attardé.,user_14,1
