id,text,hateful
9479,Les musulmans sont tous des terroristes fondamentalistes islamistes salafistes.,1
9639,Je ne rÃƒÂ©ponds pas Ãƒ cette question. Car celui qui la poser chercher Ãƒ provoquer.,0
9902,tu ficou mongol,1
10117,@user Ã‡a va y'a vraiiiiiiment pire meuf tu forces de ouf quand mÃªme. aprÃ¨s oui c'est un attardÃ© mais bon la routine.,1
10140,"France is not defined by a religion or an ethnic group. It is the country of all those who recognize themselves in its values Ã¢â‚¬â€¹Ã¢â‚¬â€¹of Liberty, Equality and Fraternity. Muslims share these values.",0
10486,L'islam invite la femme Ãƒ s'instruire et Ãƒ ÃƒÂ©tudier contrairement Ãƒ ce commentaire qui transpire la haine et le rejet d'autrui.,0
10515,@user alors dÃ©jÃ  oui pck tâ€™mavais pris pour un mongol et de 2 crois pas jâ€™ai oubliÃ© ton tweet ou tâ€™as diâ€¦ @url,1
10627,This is part of the Muslim religion to cover themselves with a veil.,0
10769,Do you know other words that end in 'ist' for 5pts?,0
10860,@user @user merci merkel et l'ue qui prÃ©fÃ¨re le migrant sans papier qui lui n'est mÃªme pas expulser ....bizarre ces gens,1
10905,S'ils ÃƒÂ©taient tous terroristes il y aurait actuellement des millions de terroristes sur la terre! Enfermons les tous!,0
10921,mais faut dÃ©jÃ  Ãªtre sacrÃ©ment attardÃ© pour faire Ã§a jui explosee,1
10938,@user demandez Ã  julien cazarre dâ€™arrÃªter de faire lâ€™accent africain dâ€™aprÃ¨s lui Ã  chaque fois quâ€™il un noirâ€¦ @url,1
11024,askip les renois est des sauvages Ã©motives. ah ok,1
11309,j'aimerais qu'on s'attarde un instant sur la une du nouveau numÃ©ro du magazine 01net parce qu'il derriÃ¨re un mâ€¦ @url,1
11853,"It was Islam that first established the rights of women, legal fraternity.",0
11904,@user @user j'en parlais avec mon fils en 3eme public ..il dit c'est surtout entre noirs et arabesâ€¦ @url,0
12075,Grasse Ãƒ vous! Pour certaine malheureusement!,0
12203,L'islam veut dire Paix.,0
12443,mais trop tentant de chambre le fan du mongol brÃ©silien aprÃ¨s cette distasterclass,1
12515,C'est une religion qui sait s'adapter Ãƒ son temps.,0
13248,tu crois vraiment yâ€™a que 2 renois Ã  daesh ? boko haram ?â€¦,0
14316,zalut tu n’aime pas les juif ? pourquoi voyon ? sale raciste,1
14372,france :jeudi prochain à la librairie résistances : « les naufragés. l’odyssée des migrants africains etienne du…,0
14526,je comprends pourquoi la plupart des gens disaient que j...etais arabe quand je streamais. nce genre d...emissio...,0
14551,fallait pas rêver que quelqu un attarde vendredi... un.petit effort elle sera operat…,0
14582,c ça les rebeus gro,1
14906,maniaseries: «4 blocks» explore le monde brutal des clans mafieux arabes berlinois à la……,0
14980,quand je vois ta façon de t'exprimer je crois qu'entre nous deux c'est toi l'attardé mdr allez ciao,1
15057,recette pour la montée de l'extrême droite faites entrez beaucoup de migrants en même temps échouez leur intégrat…,1
15790,qui ici se souvient quand des mecs rebeux et renois étaient jaloux de jérôme jarre parce que les filles disaient qu…,1
16407,mdr ahlala les rebeus chaque jour vous surprenez un peu plus !,1
16906,président : un remède à la violence doit être recherché dans le,1
17004,merci pour cet échange. vous n'aimez pas les arabes dite le clairement. bonne journée.,0
17458,t'es drôle sale juif,1
17473,ah autant pour moi jme suis trompé d'attardé excuse moi mec j pensais t'éta…,1
17503,vous croyez que macron aime les arabes? mdr,0
17522,y'a plus de renois sur le terrain que dans tous les pays d'afrique subsaharienne réunis,0
17811,j’ai que des rebeus en demande d’amis aussi,0
18636,Le voile islamique est la dÃ©monstration d'un islam politique.,1
18884,La vie des citoyennes musulmanes ne doit pas Ãªtre prise en otage sous pretexte de faire Ã©merger un concept idÃ©ologique.,0
19006,MÃ¨res au foyer et une tache noble et demande beaucoup de travail et non du repos.,0
19583,Les musulmans ont toujours vÃ©cu en paix avec les non musulmans.,0
20468,L'islam prÃ´ne la libertÃ© religieuse conformÃ©ment au verset Â« Nul contrainte en matiÃ¨re de religion Â».,0
2344,cette météo islamo gauchiste fatigue elle pose vraiment problème dans mon dressing républicain,1
2420,recommence frere tas aucun argument jusqu’à t’invente asy ftg toujours le meme refrain sur les cheveux les rebeus v… @url,1
2494,c'est ce gauchiste de sotto qui mène le débat?? Ça promet... @url,1
2547,moi je trouve que yann moix n’a pas dérapé sur la question de la violence policière. biensur que yena et ok faut pa… @url,0
2960,ras-le-bol massif de l'islamisation des so…,1
3310,@user @user il va finir comme les tontons rebeus qui passent leurs vies au pmu ..,1
3383,@user @user @user sait tres bien qui sa vise dc si un blanc dis sale arabe de merde c pas du racisme non plu. ? peace,1
3545,@user si t'as des photos du mongol avec la pancarte son (moi) je les veux bien ❤,1
3599,@user @user @user @user ftgl sale pute ta la haine des renois mais tu te plains quand un renoi te traite,1
4042,fin du thread. logorrhÃ©e gauchiste complÃ¨tement ridicule. @url,1
4063,pq contre nature? bien sÃ»r c pas la mÃªme espÃ¨ce donc pas normal mais Ã§a en fait pas des attardÃ© c juste pas usuel,1
4552,psk tu sais trÃ¨s bien que le sang arabe et bcp plus fort que le sang des babtus lÃ  pouâ€¦,1
4921,quel attardÃ©,1
4934,tu Ã© mt mongol robson,1
5007,taleure je voulais sortir un p6 meilleure fac mais avait 15 rebeus de facs diffÃ©rentes autour de moi et comme jeâ€¦ @url,1
5246,sauf que c est l ea acces mongol que tu es,1
5376,This is 99% of the time a personal choice.,0
5688,- expulsion immÃ©diate des migrants coupables de vol viol vâ€¦,0
5709,part les arabes elles elles se font tournÃ©e dans. le. plus grand des silence mdr trop forte,1
6250,L'intÃƒÂ©gration forcÃƒÂ©e avec souhait d'assimilation est un critÃƒÂ¨re de dictature.,0
6621,les kabyle tjrs dans la violence c'est pas possible,0
6820,demandez Ã  julien cazarre dâ€™arrÃªter de faire lâ€™accent africain dâ€™aprÃ¨s lui Ã  chaque foisâ€¦,1
7035,tant d'imbÃ©ciles ne rÃ©alisent pas Ã  quel point l'invasion arabo-musulmane de l'europe peut Ãªtre dangereuse.,1
7155,les rebeus de twitter ils connaissent tous la mythologie grecque tu leur demande de rÃ©citer ayat al kursi Ã§a va te parler de zeus,1
7255,mdrr tg toi avec ta gueule dâ€™attardÃ© tu crois que tâ€™es mieux,1
7285,"No, this is not the case.",0
7310,contre l'avortement: [tu pÃ¨ses pas Ã  la maison blanche t'emmÃ¨nes pas des collÃ©giens faire du ski dans une avalanche - t'as pas pris enâ€¦ @url,1
7328,mdrrr je reconnais Ã©tais que deux rebeus dans classes et tout nos profs nous conâ€¦,0
7557,le tueur n'Ã‰tait pas anti-trump. anti-trump: dire que trump va trop loin. le tueur pensait qu'il n'allait pas assezâ€¦,1
7693,j penses que c est inutile de attardÃ© sur des remarques aussi vides...,1
7773,@user chaque femme dispose de son corps. les accidents Ã§a arrive. toi qui est contre lâ€™avortement Ã§a teâ€¦ @url,1
8550,@user quand tu lui dit que la commission est un monstre anti dÃ©mocratique non Ã©lu il te traite de dÃ©bile! il viâ€¦ @url,1
8929,Et puis elles font ce qu'elles veulent.,0
9088,Vous interrogez vous sur le port de la mini-jupe ou du pantalon pour savoir si les femmes qui les portent sont contraintes?,0
9098,@user et fais moi pas dire ce que jâ€™ai pas dis lâ€™afrique appartient au africain donc au renois et au maghrÃ©bin un malade toi,1
9111,oui elle sort demain mongol va..,1
9692,C'est ce que les medias veulent faire penser.,0
10182,"\"Qui dites terrorisme dit \"\"qui sÃƒÂ¨me la terreur\"\". Les millions de musulmans en France ont ils mis Ãƒ feu et Ãƒ ce sang notre pays?\"",0
10214,rend moi mes sous toi sale juif reptilien sous terre ta grand mÃ¨re l'ecaille ton grand pÃ¨re la queue de poisson fdp,1
10229,tu parles l'autre gays refoule j'espere ?,1
10255,des renois ici au lieu de dire clairement quâ€™ils sont racistes ils prÃ©fÃ¨rent dire de la sur les autres nationâ€¦ @url,1
11884,faut dire que la derniere fois qu'il est sorti dans la rue un gauchiste l'a poignarde,1
11930,@user @user il le regard d'un attardÃ© qu'aurait vu un casque de vÃ©lo et les sourcils de franÃ§ois fâ€¦ @url,1
12081,lâ€™allemagne gangrenÃ©e par des clans mafieux arabes. et cet article ne parle pas des mafieux albanais et surtout deâ€¦,1
12129,ils vivent comme en afrique dâ€¦,1
12366,"La femme voilÃƒÂ©e comme n'importe quel ÃƒÂªtre humain est libre de protÃƒÂ©ger son corps comme elle le souhaite, elle n'a pas envie de plaire et encore moins de sÃƒÂ©duire pour pouvoir exister, elle veut ÃƒÂªtre en paix avec sa conscience.",0
12609,pas de sexe pas de violence pas de religion pas de drogue apple va consacrer 1 milliard de dollars dans un remaâ€¦ @url,0
13099,â€” proverbe africain,0
13275,FÃƒÂ©licitation vous ÃƒÂªtes un philosophe de la bÃƒÂªtise.,0
13667,Do you have proof?!,0
13846,libre le film de @user est un hymne Ã  la collaboration avec la colonisation de peuplement africaine et arâ€¦ @url,0
15496,mdrrr je reconnais étais que deux rebeus dans classes et tout nos profs nous con…,0
15639,mdrr le mec parle des bites de noirs ça se voit il connaît pas les teubs des rebeus — bon ça est mdrrrr stop,1
15771,donc bassem vient clairement d'appeler tt les turcs qui habitent à tours de tuer les renois enfin de venger le père…,1
15788,mais quel est ce pays attardé ou l’on préfère interdire une manifestation sportive plutôt que des hommes dangereux…,1
15919,le sucré salé c’est degueu,0
16702,magique la réponse du « journaliste » pris en flagrant délit de militantisme gauchiste !,1
17020,je rêve la mairie de yerres qui laisse la mairie annexe à une asso complotiste pour tenir une permanence anti-link…,1
17294,si tu le dis mais en quoi suis je attardé alors?,0
17319,l'ivg façon gauchiste c'est comme le choléra ça se repend de partout,1
17623,si tu préfères morel qui que ce soit c’est soit que t’es de sa famille soit t’es attardé. merci,1
18525,Les musulmanes sont stigmatisÃ©.,0
18610,Ce n'est pas une dÃ©claration factuelle.,0
19003,Housewife is a whole status.,0
19466,L'islam est une religion non raciste ou toute personne est respectÃ©e quelque soit son origine et sa religion.,0
20115,La libertÃ© de conscience aussi.,0
20245,Les musulmans profitent du systÃ¨me franÃ§ais.,1
20454,En France la majoritÃ© des citoyens sont contre le voile oÃ¹ tout autre signe religieux. Cette rÃ©alitÃ© il faut l'admettre.,0
20690,Les chrÃ©tiens sont tous des terroristes intÃ©gristes Ã la solde de l'ira.,0
20921,C'est comme dire tout les prÃªtres sont pÃ©dophiles.,0
2012,@user je te jure genre je dis « bah nan j’aime tout » elle dit « nan je pense c’est les renois je te vois… @url,0
2130,@user @user @user machin à lunettes va se faire une fois ramasser par des migrants et il pleurera. fran… @url,0
2674,nskslzlzozozozozpeorp brui tah les film star wars et mongol qui s'enjail dessus jss explosé comment ca pu sa mè… @url,1
3098,exact c'est un gauchiste il l'a bien exprimé hier soir. @url,1
3529,@user ouiiiii comme les peintures rupestres le bas mongol et le sanscrit? ce comique devrait réviser s… @url,1
3536,@user @user aqui ne mongol,1
3683,@user ptydttyddtrrtdd un ouf toi tu mprends pour un sale arabe,1
3834,@user @user déf. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime de… @url,1
4057,"All known terrorists had no Islamic practice until then, their profile is known to everyone!",0
4420,Le terme islamisme a ÃƒÂ©tÃƒÂ© inventÃƒÂ© lors de la colonisation pour designer ceux qui ÃƒÂ©taient contre les colons et leur politique dinhibation de l'islam notamment au maghreb.,0
4483,blabla de politicard attardÃ© cherchant le buzz,0
4713,@user mdrrrr il plus de chance qui sâ€™attarde sur nico robin,1
4785,oulaaa les mongol il raffale tt la racaille blanche deja,1
4985,quand fait du choc des civilisations la base de la lutte contre le terrorisme revigore l'atâ€¦,0
5589,@user ta apportÃ© quoi toi part ta sale geule dâ€™arabe et ta grand mÃ¨re,1
6335,en + jâ€™ai vu que des renois et des blancs,0
6994,mais bordel je suis mÃªme pas contre l'avortement je respecte juste le droit de certains Ã  pas vouloir lâ€¦,0
7048,faut vraiment Ãªtre un attardÃ© mentale pour dire le projet de post malone câ€™est lâ€™album de lâ€™annÃ©e,1
7421,Le foulard/voile n'est pas un ÃƒÂ©tendard politique.,0
7704,joshua par k.o mais le russe il Ã©tait sale chaud !!! #joshuapovetkin #boxe,1
7715,de mes expÃ©riences perso ( ) câ€™est bcp les rebeus aussi,1
8953,Seriez vous leur agent de liaison?,0
9395,"War 14-18, war 39_45, point out the courage of these Muslims who died for France.",0
9584,lire. analyse du torchon de #zemmour la vieille alliance entre les fÃ©ministes et les homosexuels masculins sâ€™estâ€¦ @url,1
9703,Tous les hommes sont pareils dans leur humanitÃƒÂ©! Soyez un peu sÃƒÂ©rieux.,0
9894,Les valeurs de la rÃƒÂ©publiques sont censÃƒÂ©s prÃƒÂ´ner le vivre ensemble. Lorsque qu'on empÃƒÂªche une femme voilÃƒÂ©e d'accompagner des enfants en sortie scolaire c'est simplement une ignominie et un rabaissement de la femme voilÃƒÂ©e et libre par ailleurs.,0
10071,beaucoup de migrants viennent Ã©galement de pays anglophones et autres. il yâ€™a un dÃ©sÃ©quilibre entre lesâ€¦,0
10265,Les terroristes ont tous fait de la prison.,0
10437,@user c'est l'arrivÃ©e de toute la populasse prÃ©historique venant du maghreb et d'afrique depuis 1960 qui est dangereuse.,1
10545,"I am French, I have never felt that French as Islam.",0
10562,arrÃªte de faire le mongol morandini tu sais tres ce que seb chenu veut direet il raison,1
10967,"L'islam est une religion de guerre, nous devons tous le combattre.",1
11223,la reference c'est etre plus que gauchiste ?nla pologne respecte son peuple la france non !nqui doit se taire ?,1
12201,Les musulmans empÃƒÂªchent les gens de manger pendant le ramadan.,1
12373,They simply demonstrate modesty.,0
12433,"They are constantly stigmatized, which is why they prefer to remain discreet.",0
12548,du coup si les asiat et les rebeu physiquement ne m'attirent pas trop je suis aussi raciste des asiat et des rebeuâ€¦,0
12726,laisse tomber câ€™est les tetes câ€™est des renois qui font nâ€™importe quoi,0
12808,raonic il fait plus de faute quâ€™il met de points ce mongol il mise que sur sa force,1
12944,"For Muslims, life is sacred. Who kills a man, it is as if he killed all mankind.",0
13022,@user câ€™est comme si tu disais islam =terrorisme,0
13093,moix c'est un anti tout pro rien une sorte d'ado trÃ¨s attardÃ© enfin pas fini quoi insupportable @url,1
13150,cuadrado faut le fumer cet attardÃ© ptn il est trop nul j'ai la haine casse toi de mon club @user,1
13442,les migrants qui veulent passer une soirÃ©e Ã  l'elysÃ©e en espÃ©rant Ãªtre rÃ©gularisÃ© comme mamoudou le hÃ©ro.,1
13468,esperons que cette jeune femme est contre lâ€™avortementâ€¦#france @url,1
13567,The uneducated who wrote this message gives meaningless shortcuts by annealing the woman to an object. How absurd!,0
13633,"In the same way that a wedding veil would be the demonstration of a political marriage? A bit serious, don't you think? Your tweet is the demonstration of limited knowledge.",0
13730,va te faire soigner l'attardÃ©.,1
13732,ptdr tuchel il parle franÃ§ais d'un coup il bascule en anglais le mongol de paganelli il avalÃ© sa langue en direct,1
13759,@user rÃ©sume le terrorisme Ã  lâ€™islam...!! câ€™est choquant dâ€™entendre Ã§a sur @user !,1
13916,ces dames arabes toujours à se plaindre,1
14101,oui mais ce sont les juifs ashkénazes qui ont un qi moyen très élevé et qui ont p…,0
14166,mais qui est l’attardé qui rédigée cette loi de merde ?,1
14281,cet attardé mental il même pas un diplôme. donnez son emploi à un chômeur.,1
14405,baah mange pas de viande fait pas nous chier avec nos steak frite ou nos rougaille boeuf,1
15274,zemmour sur les migrants : paris première mise en demeure par le csa | valeurs actuelles,0
15451,naza mongol te moi aussi dit ça des « oh t’as toujours un visage serré tu souris pas nanani » pourtant g…,1
15783,mdrrr ok un attardé de plus dans ce pauvre monde dieu merci certaines personne…,0
15994,l'islamisation de la france est bien plus avancée dans certaines parties du territ…,1
17336,qil ditsô style les rebeus c bon jv le dm,1
17436,putin gros attardé naples personnes les sucent côté marseille,1
17648,mdrrr vous êtes des oufs c'est des renois c'est la miff bande de malades,1
18203,De quoi je me mÃªle?,0
19525,Ces propos incitent Ã la haine et sont puni par la loi.,0
19732,C'est Ã cause des lois insensÃ©s que nous les femmes musulmanes nous ne pouvons Ãªtre participer Ã l'innovation de ce pays et s'a m'attriste beaucoup.,0
20303,Faire le jeu de la division empÃªche d'avancer ensemble sur les questions de racisme et les questions sociales.,0
20793,Ce type d'affirmation catÃ©gorise une population entiÃ¨re sans fondement aucun.,0
21127,"Ces femmes respectent la loi et ne sont pas les seules Ã avoir une tenue vestimentaires particuliÃ¨res (c'est le cas d'autres comme les sÅ“urs chrÃ©tiennes, certaines femmes juives, des hommes sighs, des groupes de jeunes,.). Aucune raison de les montrer du doigt, ni de les discriminer.",0
21202,"False for the most part they work, if not, it is a choice.",0
21345,"Du temps du ProphÃ¨te Mohamad, les femmes participaient activement Ã la vie de sociÃ©tÃ©.",0
2148,t’etais pas à ivry avec un renois tout à l’heure ? — dans la cave la ? @url,1
2172,@user @user mais* putain quel attardé,1
2708,en revanche silence sur le hallal qui massacre des animaux dans souffrances horribles et rien contre l'avortement q… @url,1
2775,souhaitons que les américains enlèvent du pouvoir à ce mongol,1
3102,@user sale arabe!!!!!.......envoie les billets !!!!,1
3137,@user @user des petits gestes tout petits gestes,0
3201,sah priez le dieu en qui vous croyez reunissez les 7 boules de cristale pour que l’attardé espagnole gauche joue bien,1
3252,@user ou le terrorisme intellectuel de @user,1
3358,@user le gauchiste c'est pour éplucher les tomates (i les lames sont dentelées et ça fonctionne super bien ! e… @url,1
3423,@user surtout les noirs et les arabes au pire ils auront leur entretien mais qd le mec verra leur tête à ce m… @url,0
3426,@user @user @user ferme ta gueule islamo gauchiste. en mai 2019 vous allez vous prendre u… @url,1
3459,@user en fait en tant qu'agent de securite la loi nous interdit de palper sur une personne du meme sexe (... @url,0
3779,@user @user Ça pecho les rebeus ?,1
4564,c'est quoi un bobo gauchiste â€” un mec qui se relaxe devant quotidien qui Ã©coute du Â« jul Â» seulement pour se donneâ€¦,0
4907,insta c un rÃ©seau de mongol,1
5107,le client n'osait pas le dire ( Ã  cause de moi je pense seule renois du cabinet),1
5308,@user tous ces gens qui refusent de cÃ©der au terrorisme intellectuel Ã§a doit en effrayer plus d'un.,0
5331,@user @user je ne renie pas ce que je suis je mange de tout. je mangerai bien du gauchiste bobo mais j'aiâ€¦ @url,1
5739,Je ne vous ai pas forcÃƒÂ© en quoi que ce soi et encore moins Ãƒ m adresser la parole passez votre chemin au lieu d agresser les gens.,0
5836,ce nâ€™est pas tous les renois qui suivent son raisonnement ne lâ€™insulte pas tu perds des hassanets pour rien @url,0
5877,The stigma of a religion has never been a problem for us but rather a problem for you.,0
6054,il est capable de te lÃ¢cher un sale arabe ou un sale nÃ¨gre sous l'effet de la colÃ¨re au premier degrÃ©... j'ai uâ€¦ @url,1
6194,@user oui donc le problÃ¨me de base c'est lui je comprends pas pourquoi il pÃ¨te un cÃ¢ble comme un gros mongolâ€¦ @url,1
6219,@user vu qu'aujourdhuit les extremiste ne peuvent plus dire sale arabe ou noir les extremiste disent jaiâ€¦ @url,1
6375,Les insignes politiques font ils l'objet d'une interdiction dans l'espace public? Non!,0
7301,chuis choquÃ© c gens la sont attardÃ© pas Ã©tonnant ils vienne de famille consanguins.,1
7363,Then find concrete evidence that Muslim women are locked up.,0
7427,Uninhibited Islamophobia.,0
7433,@user @user @user @user jâ€™ai absolument pas lu ce que tâ€™a dis et jvais perdre du temps pour un dâ€¦ @url,0
7536,ce genre de mongol sois prudente !,1
7856,. C'est le climat d'intolÃƒÂ©rance qui pousse les femmes voilÃƒÂ©es Ãƒ se rÃƒÂ©fugier Ãƒ la maison.,0
7862,What about the Protestant veil?,0
8127,tout le temps fÃ©ministe=lesbienne...vous luttez pour mettre les droits de la femme ou mettre des doigts Ã  la femme ? #feminisme #feminazis,1
8134,Il y a des extrÃƒÂ©mistes dans toutes religion. L'essentiel est de retenir que Dieu ne veut pas le meutre envers ces frÃƒÂ¨res et soeurs en humanitÃƒÂ©.,0
8426,No more than your mini skirt and others.,0
8592,@user (g trouvÃ© enft jui juste attardÃ© profond jcrois),1
9266,Je n'ai jamais vu une femme voilÃƒÂ©e invitÃƒÂ©e sur un plateau tv pour lui demander son avis.,0
9607,faut-il arrÃªter de subventionner la presse qui encourage la haine la violence et le dÃ©sordre ? ... Ã©putÃ©s,0
9885,c'est france inter sur papier repÃ¨re gauchiste,1
10157,"Are we talking about everyone's intentions? What are yours? Personally, I do not intend to establish a 'caliphate' in France, I have other things to do. # JePeuxPasJ'aiPiscine.",0
10426,You confuse Arab with Muslim.,0
11029,donc du coup lÃ  goe Ã©tait en couple mais revoyez le renois 1 en mÃªme temps genre elle faisait exprÃ¨s de sâ€™embrouilâ€¦,0
12504,@user @user et pourtant je dis ce que je vois chez de nombreux rebeus dans mon entourage et crois moiâ€¦ @url,1
12541,mais ferme ta gueule il raison c'est putain de raciste ce qu'il vient de faire l'attardÃ© bavarois lÃ ,1
12567,mon objectif c de mettre les rebeus Ã  la mode au japon. et je rÃ©ussi plutÃ´t bien lol,0
12989,@user @user de toute faÃ§on c mort les rebeus deviennent des tepu jamais j aurais imaginÃ© Ã§a,1
13188,jâ€™sais pas il est attardÃ© wallah il pense que je suis affectÃ© par un jv quand mÃªme,1
13267,22 migrants dont des sÃ©nÃ©galais arrÃªtÃ©s dans un bus en direction de la gare de lyon-perrache -â€¦ @url,1
13614,"Muslims respect the laws and, conversely from you, they respect others in their diversity.",0
13679,@user @user tg c'est vous vous Ãªtes pas drÃ´le bande de mongol,1
13745,They do. My neighbor Jean Dupont (a Muslim) went back to ArdÃƒÂ¨che recently.,0
13756,@user @user @user mdr allez nique ta mÃ¨re ton cerveau est dÃ©traquÃ© sale attardÃ© et change taâ€¦ @url,1
13774,recette pour la montÃ©e de l'extrÃªme droite faites entrez beaucoup de migrants en mÃªme temps Ã©chouez leur intÃ©gratâ€¦ @url,1
14190,je vois donc être contre l'avortement c'est être contre la liberté de la femme ? cela n'a aucun rapport…,0
14718,tant de violence ...,0
15150,ptdrrr tout les « anti satanistes/theorie du complot » dans la sauce,1
15286,oe mais contrairement l'islam le christianisme est pas faussement rattaché au terrorisme et dc pas…,1
15772,complètement débile comme raisonnement l’islam ne tolère pas le terrorisme informez vous un minimum ava…,1
15912,bande de mongol... il craché sur l arbitrage francais ey avait bi…,1
16032,ah bah j’ai rien dit t’es bel est bien attardé bravo à toi,1
16211,t’aime bien les rebeus? — normal,1
16249,c’était un message d’un gauchiste établi en angleterre. hors sujet niveau expert.,0
16392,mongol mdrr vraiment mère,1
16833,la violence du tweet .. je suis outré,0
17634,c’est même pas une arabe déjà et va gérer tes propres sœurs avant de vouloir gérer cel…,1
17643,quels renois rêvent dd ça!?,1
17711,lors de ces sommets rappeler que les africains et les indonésiens ne doivent plus ex…,0
18836,Une crÃ©ation linguistique visant Ã manipuler l'opinion publique.,0
18890,L'islam politique est un pretexe Ã l'opression des citoyennes musulmanes.,0
20374,"Cela fait 60 ans que vous tenez le mÃªme discours,Ãªtre rien ne a Ã©tÃ© envahi.",0
20410,Qu'est ce qui vous fait dire Ã§a?,0
20430,Ahhh bon! Ahhh c'est pour sa que de plus en plus de franÃ§ais s'expatrie! Au soleil! Euh dans les pays musulmans ou il fait bon vivre!,0
21303,"En France, nous avons une interprÃ©tation erronÃ©e de la laÃ¯citÃ©. Allez voir en Angleterre les femmes voilÃ©es travaillent dans toutes les branches et mÃªme la fonction publique.",0
2096,@user @user il est pas aussi attardé que ça nn plus,1
2107,@user @user @user @user @user gros j'en ai marre que les renois cherche du regard a… @url,0
2727,@user bas précise dit le « tout les rebeu qui acceptent pas que je soi avec un renoi je m’en fou de ce que vo… @url,1
2799,les arabes les noirs les juifs les p… @url,1
3040,@user @user oui souvenons nous des massacres des camps de réfugiés de sabra et chatila commis par les phal… @url,0
3077,donc là mère viens de m'insulter de sale arabe de merde ptdr en est là @url,1
3090,plus bas tu dis que tu ne pourrais pas sortir avec autre qu’une rebeu et la d’un coup les indiennes et les renois ç… @url,0
3548,@user @user l éducation gauchiste de l enfant roi ...,0
3573,@user tu eh mongol?,1
3652,@user @user @user Ça n'empêche pas de répondre proportionnellement aux violence qui nous sont faites.,0
3716,@user mdrrrr moi jme calme irl sinn prend pr un attardé,1
3901,: [@user @user @user quand vous accusez bts d’harcèlement s*xuellec pas grave mais quand ramène l… @url,0
4117,@user @user @user @user non mais câ€™Ã©tait un sarcasme mongol... tâ€™es vraiment pas fini,1
4174,emission @user chez @user - pour ce gauchiste menteur et mÃ©prisant une maman avec 5 enfants est râ€¦ @url,1
4362,@user @user @user @user @user mon dieu il faut vraiment Ãªtre un attardÃ© mdr,1
4415,@user @user peut-Ãªtre que certaines personne ne supportes plus que l'on s'attarde sur se genre deâ€¦ @url,0
4740,mdrrr la tÃªte de oit que tâ€™est vraiment le mec le plus attardÃ© que jâ€™ai vue merdeâ€¦,1
4796,L'islam c'est de l'amour Ãƒ qui veut le prendre.,0
5000,qui se rappelle si ce mongol Ã  dÃ©jÃ  Ã©tÃ© Ã  l'Ã©cole ?? @url,1
5006,jâ€™ai la haine jtentre des cours lÃ  sur le pont yâ€™avait deux rebeux en voiture ils mâ€™ont fixÃ© jlai regarde ils maâ€¦ @url,1
5010,bien des migrants vivaient aussi dans l'illÃ‰galitÃ‰ aux Ã‰tats-unis 35 % des migrants illÃ©gaux interceptÃ©s au quÃ©bâ€¦ @url,0
5111,comme le confirme son sale arabe Ã  marseille Ã§a vote fn laâ€¦,1
5476,The cross is political Christianity.,0
5565,But our country is here.,0
5673,"(responding to a terrorist attack :) still a Buddhist, and they want us to believe that Islam is a religion of peace and tolerance.",1
5710,l' avortement est un malheur universel pas un droit carâ€¦,1
5784,barakaallah ou fik ! les arabes de services sa va 2 minutes. se foutre de la gueule de son bled câ€¦,1
5800,Et le voile de la sÃ…â€œur chrÃƒÂ©tienne n'est pas une agression pour toi?,0
5872,"Everything is political nowadays, nothing is apolitical and we must make a political commitment. The rule of law encourages us to do so, but the veil itself remains and is only a fabric that covers the hair of the person wearing it.",0
6365,@user @user @user @user ok ba dans ce cas les arabes volent violent et sont des djihadistâ€¦ @url,1
6765,c'est pas pour faire d'amalgames mais les renois vous aimez trop vous plaindre du racisme mais des que vous aveâ€¦,1
6783,les rebeus avec des pp messi et death note Ã§a parle de vous les puces,1
6870,@user ah bon ? si quelqu'un n'est pas de ton avis c'est un attardÃ© ? ouaouh,0
6946,@user gros mongol je lui demande si la station essence Ã  cÃ´tÃ© chez lui est ouverte il rÃ©pond Â«Â pourquoiâ€¦ @url,1
7145,alors qui fait pire que moi pour aller manger Ã  la cantine ce soir jâ€™ai mis une basket et une bottine sans mâ€™en renâ€¦ @url,1
7153,dans la plaie mongol!!,1
7272,ceux qui sont contre l'avortement sont ceux-lÃ  mÃªmes qui sont pour la peine de mort,1
7869,Pourquoi?,0
7941,ah oui le tryptique immigration dÃ©linquance terrorisme. qui est confortÃ© par le nombre d'attentats teâ€¦,1
8083,"Yes. Fundamentalists, Islamists, Salafists. With the true definitions of its words Terrorists and Muslims are opposites to the Koran, you will understand.",0
8283,@user vous vouliez dire que la rhÃ©torique islamo-gauchiste est souvent calquÃ©e sur la rhÃ©torique antisÃ©mitâ€¦ @url,1
9127,@user @user les frÃ¨res musulmans dans tout leur dÃ©lire complotiste antisÃ©mite et supprÃ©maciste,1
10057,"Si vous pensez qu'en harcelant la femme elle faiblira et fera marche arriÃƒÂ¨re, c'est que vous n'avez rien compris au respect de la libertÃƒÂ© de conscience.",0
10616,"Lorsque vous vous arrÃƒÂªterez dagresser les musulmans, il n'y aura plus de problÃƒÂ¨me.",0
10803,des autiste attardÃ© jte dit,1
11112,"Tu connais tout les musulmans, ÃƒÂ§a doit en faire du monde.",0
