id,text,is_hateful,user
18249,Avez vous oubliÃ© un point d'interrogation?,0,user_13
19370,Dans votre pays? Ou Ã§a en musulmanie?,0,user_8
19638,Sortez de votre caverne et surtout Ã©teignez votre tÃ©lÃ©!,0,user_11
19742,L'islam respect la rÃ©publique y'a t que celle ci n'entrave pas la libertÃ© de pratiquer sa religion!,0,user_14
19846,Faudrait dÃ©jÃ que la RÃ©publique est des valeurs. Comme par exemple respecter la religions des autres.,0,user_10
20797,"L'abus des mÃ©dias de masse nuit gravement aux capacitÃ©s de discernement. Si les symptÃ´mes persistent, consultez un psychologue. Vous Ãªtes trÃ¨s probablement devenu paranoÃ¯aque.",0,user_8
21065,"Raisonnement par l'absurde: Les musulmans sont plus d'un milliard sur terre, plus de 4 millions en France. Si cette assertion Ã©tait vraie, il y aurait autrement plus de victimes!",0,user_6
2483,@user @user faut dire que la derniere fois qu'il est sorti dans la rue un gauchiste l'a poignarde,1,user_5
2817,@user @user @user il 15% d’arabes israéliens en israel. ils votent et ont des élus : +10% de… @url,0,user_2
2936,@user cala tu mongol,1,user_4
3032,@user @user de rien mon pote et n'oublies pas de te convertir un jour car tes copains rebeus pro… @url,1,user_8
3107,@user ouai mais mon nain est un gosse attardé jvais éviter dempirer son cas ;^;,1,user_8
3296,@user @user @user @user il faut vraiment être attardé pour tolérer l'intoléra… @url,1,user_9
3869,@user si il change tant mieux pour toi mais là pour le coup tu fais la conne c'est tout fin bref je m'attarde plus là dessus,1,user_13
4372,le collectif accuse les forces de lâ€™ordre dâ€™user de la violence envers les migrants. lâ€™an dernier le collectif dÃ©nâ€¦ @url,1,user_14
4541,Les projections des dÃƒÂ©mographes ne confirment pas cette crainte.,0,user_11
4602,Filles voilÃƒÂ©es c'est pas bien.,1,user_6
4968,splash sur les identitaires qui pensaient tomber sur un negro stupide vos mÃ¨res @url,1,user_1
5259,@user jâ€™aimerais que lâ€™on sâ€™attarde sur ta tÃªte qui est juste sublime,0,user_2
5447,Votre discours n'aide malheureusement pas Ãƒ combattre le vrai terrorisme.,0,user_10
5617,"Muslim men are violent, Muslim women are subjected.",1,user_3
5779,je precise tout de suite que je ne suis pas un islamo-gauchiste et que je ne nie pas l'antisemitisme...,0,user_7
6200,@user les propos de zemmour sont inadmissibles mais en parle des â€œsale franÃ§aisâ€ des â€œje suis plus franÃ§ais que tâ€¦ @url,0,user_12
6226,deux buts c'est bien beau mais quand s'attarde Ã  la faÃ§on dont kotkaniemi travaillÃ© hier et au contexâ€¦,0,user_1
6524,jvais changer mongol,1,user_7
6691,regardez juste les rÃ©ponses quâ€™ils donnent dans les commentaires cet attardÃ© mental que des trucs genre Â«Â ptdrÂ Â»â€¦ @url,1,user_8
6762,je suis pas attardÃ© dans la gare mais dehors ca appelle de partout en effet.,0,user_2
7275,les bobo gauchiste de paris il font que la merde mais vu qu'il donnent un nom anglais au concept sa passe l'upcycli,1,user_5
7524,donc pour lâ€™ancien patron de la dgse il faut lutter contre le terrorisme en Â« luttant contre les inÃ©galitÃ©s Â» et enâ€¦,0,user_2
7695,clairement et Â«Â trisomiqueÂ Â» ou Â«Â mongolÂ Â» aussi merci ^^ @url,1,user_1
7800,parce qu'encore une fois c'est une minoritÃ© de mongol qui va emmerdÃ© une majoritÃ© de pratiquant d'airsoftâ€¦,1,user_5
7979,dans ce workshop de lesbos des rÃ©fugiÃ©s dÃ©coupent et cousent des gilets de sauvetage rÃ©cupÃ©rÃ©s sur la plage pourâ€¦ @url,1,user_9
8260,quand wauqiuez fait presque passer phillipe pour un gauchiste le droit d'Ãªtre dÃ©pitÃ© ? #lemissionpolitique,0,user_5
8376,les lyonnais ils tapent des gros signe nazis pr sucer une Ã©quipe avec 2 arabes et vla des renois,1,user_6
8423,@user rend moi mes sous toi sale juif reptilien sous terre ta grand mÃ¨re l'ecaille ton grand pÃ¨re la queue de poisson fdp,1,user_14
8546,bz tes morts sale juif,1,user_13
8694,entre usurpateur et gauchiste-caviar 20k/mois nos frais = 2 pourrits nl'opposition se gausse de la bonne e,1,user_3
8962,@user ce sont les mÃªmes qui font la morale contre l'avortement....,1,user_11
9229,God has ordered us to respect and honor the woman because she is the future!,0,user_15
9273,quel mongol ce mec,1,user_7
9320,@user john jâ€™le kiffe mais câ€™est un mongol un peu mdrr,1,user_7
9352,quel peuple dâ€™attardÃ©,1,user_13
9829,This impression is certainly the result of excessive media coverage of Muslims. The subject sells!,0,user_11
10159,@user moi c'est un mÃ©decin qui fait des blagues de cul en mode faluchard attardÃ© bien occupÃ© Ã  gÃ©rer son imageâ€¦ @url,1,user_12
10438,"Y en a par dessus la tÃƒÂªte des excuses qui vous permettent d'ÃƒÂ©craser ceux qui ne pensent pas comme vous, on est dans un pays de libertÃƒÂ©, pourquoi priver les femmes musulmanes de leur libertÃƒÂ©? C'est tout simplement du racisme.",0,user_4
10482,@user sah tu va prendre comme un attardÃ© mais j'ai cru ct aryah zebi j'ai pas lu le pseudo,1,user_6
10567,@user 3 rebeus au sang chaud qui mettent des accÃ©lÃ©rations aux dÃ©fenseurs,1,user_1
10628,Ce n'est pas interdit par la loi.,0,user_15
10991,ah oui quand tu donne un scan d'une image met le reste de l'image dda - les arabes en effets sont prÃ©seâ€¦,1,user_13
11154,@user j'suis en pls en plus je matche en majoritÃ© avec des renois alors qu'ils m'ont jamais cala ne perdonâ€¦ @url,1,user_3
11277,hey lorsqu'il voit des renois devant Ã§a tÃ©lÃ© lui il est en mode slip chaussettesbatte de base-ball et il Ã©clateâ€¦,1,user_9
11287,You are intolerant and ignorant.,0,user_9
11815,qu'est-ce qu'il ne faut pas lire franchement,0,user_14
11877,matt groening serait une pute gauchiste ?,1,user_4
12024,ideologie gauchiste l'universite scientifiques dans les medias ( ) secession (perspective,1,user_3
12045,Muslims are instead victims of a system that harasses them.,0,user_8
12156,c...est vrai que les anchois sont aller sur la lune et invente de million de technologie !,0,user_10
12322,n'empÃªche sans faire l'intellectuel faut vraiment Ãªtre sacrÃ©ment attardÃ© et bas mentalement pour aimer regarder ceâ€¦,1,user_10
12389,I am in my country France.,0,user_6
12594,Encore un mythe qui rejoint la thÃƒÂ©orie du grand remplacement.,0,user_9
12644,un gros mongol qui va porter plainte pour un compte parodique heureusement que la honâ€¦,1,user_4
12661,@user @user comme les fachos qui parlent d'islamo-gauchistes... c pareil.  edgar morin avant meâ€¦ @url,1,user_4
12859,je vais passer pour un attardÃ© mais j arrive pas lancer le chargement apres l avoir obtenu fait comment ?,1,user_14
13064,Islam does not invade France. It is the incitement to hatred that maintains this impression. Knowing each other is the way of mutual respect and interpersonal relationships. You will see that Muslims live their faith in peace and respect for the freedoms of others.,0,user_3
13088,@user @user espÃ©rons nÃ©anmoinsil se ferait violence en prenant son argent qu'il pouvait rÃ©clamer parâ€¦ @url,0,user_9
13103,"Alors, quel est votre point? L'Islam est une religion politique, le voile ne le rend pas violent ou haineux.",0,user_7
13506,Fortunately not.,0,user_6
14041,et le rire de ce mongol de lucas tout bourré,1,user_14
14083,il semblerait que tu ai ramené un parasite que dis je une maladie vénéri…,1,user_15
14085,les arabes même quand ils sont malades c la faute du mauvais œil,1,user_12
14488,elle permis en effet la reconnaissance du droit à l' le droit à l'…,0,user_1
14977,propos de zemmour sur les migrants : le csa avertit paris première,1,user_10
15129,jsuis mort enft même si ya qlq cas isolés dans leur tete des que croises des rebeus dans la rue tu te fa…,0,user_4
15196,j’ai la haine jtentre des cours là sur le pont y’avait deux rebeux en voiture ils m’ont fixé jlai regarde ils ma…,1,user_5
15496,mdrrr je reconnais étais que deux rebeus dans classes et tout nos profs nous con…,0,user_12
16195,je suis dans un bar ! je suis bourré comme un mongol (c’est plus qu’un polonais!) et j’arrive pas à m’arrêter de ri…,1,user_14
16243,les arabes cassent les couilles putin. ils aiment pas les noirs mais ils viennent s’asseoir à côté de moi dans le…,1,user_6
16803,la mairie de trouve le temps de financer et de faire la pub d'une expo sur les réfugiés en bande dess…,1,user_14
17256,et toi sale arabe non? personne veut de toi t’en trop marre de bz des chèvres ? donc ta la haine que on…,1,user_4
18014,So much hatred in one sentence. That's a shame.,0,user_15
18047,Mon voile est ma libertÃ©.,0,user_10
18475,C'est un clichÃ© islamophobe.,0,user_8
19537,Les musulmans prennent pour exemple un homme qui a respectÃ© son oncle qui Ã©tait non croyant et qui a respectÃ© tout ses engagements envers des nons musulmans.,0,user_5
19810,"Les mÃ©dias , toujours les mÃ©dias.",0,user_7
20570,Il existe plusieurs courant dans l Islam et plusieurs faÃ§on de pratiquer selon son libre arbitre ses origines ses connaissances religieuses.ce que vous dites n a aucun sens. Je ne suis pas sÃ»re que vous sachiez de quoi vous parlez.,0,user_10
21371,C'est justement parce qu'elles veulent participer Ã la vie publique que vous en faites un problÃ¨me.,0,user_8
2191,@user en 62 les arabes nous dit vous envahira sans faire la guerre c’est chose faite.....,1,user_2
2213,la seule raison pour laquelle je veux voir milan gagner c’est pour que cet attardé de @user soit pas trop… @url,1,user_1
2641,quand t'insulte une féministe @url,1,user_3
2642,putain mais quel mongol @url,1,user_3
2819,le mec qu’a lancé l’idée de la purge c’est vraiment le mongol de l’année tout ça pour 400rt ...,1,user_3
2956,ocampos le mongol va planter ce soir,1,user_9
3095,rt @user allo les propalos ecologistes gauchiste aidez les pauvres palestiniens construire leur maison avec des vieux pneus pluto,1,user_2
3133,@user ahh da va raconter ça au village pro mama frança nous sommes des arabes !,1,user_14
3310,@user @user il va finir comme les tontons rebeus qui passent leurs vies au pmu ..,1,user_7
3751,@user @user @user @user @user 3/par rapport à l'avortement ne peut pas être simp… @url,1,user_6
3940,@user @user mais tu es attardé mental ou quoi ?! tu crois vraiment que les millions d’homosexuels sur cet… @url,1,user_11
4392,You see more and more attacks on Muslims as a result of the controversies you orchestrated.,0,user_5
4826,bah att mongol,1,user_1
5075,"From time to time, opening a history book about something other than Napoleon, Charlemagne or Louis XIV does not hurt. And would also give a better idea of the complexity and richness of the world.",0,user_1
5083,faut rÃ©flÃ©chir au lieu d'agir comme des attardÃ© @url,1,user_3
5288,c'est dÃ©finitif @user est un attardÃ© mental. le mec il sait mÃªme pas Ã©crire sa ville. repart vite Ã  l'Ã©coleâ€¦ @url,1,user_2
5351,ce mec qui beneficie de la complaisance de l'idiotvisuel est aussi con que son pere ancien gauchiste,1,user_5
5597,notre rÃ©servoir de rebeus est inÃ©galable futur crack lui @url,1,user_6
5618,@user l'Ã©mission partait bien avec la reconnaissance du racisme anti blanc sauf pour la gauchiste de serviâ€¦ @url,1,user_5
5870,ptddr pour Ãªtre le plus bo des rebeus le monde chico ridfus gansta la fin il va dire je te fais quâ€¦,0,user_12
5946,ces migrants qui veulent sâ€™investir pourÂ lâ€™europe @url,1,user_11
5969,@user ta vu sa derniÃ¨re vidÃ©o ? lui qui est sois disant contre la violence vient d'encourager les ketur de touâ€¦ @url,1,user_13
6898,Muslim religion is not a country.,0,user_3
7113,bloque un gauchiste ne peut etre que jouissif,0,user_12
7158,arrÃªtez de crier Ã  l'invasion quand la mÃ©diterranÃ©e est devenu le cimetiÃ¨re de la majoritÃ© des migâ€¦ @url,1,user_3
7228,La seul rÃƒÂ©ponse des bÃƒÂªtes est la haine.,0,user_11
7447,Vous avez des preuves?,0,user_11
7839,Femme musulmane+femmes instruite + femme de valeur + femme instruite = femme libre.,0,user_6
7853,comment il place sa phase sur Â«Â les renois de stamford bridgeÂ Â» pfiou il prend nâ€™importe qui en leuleu,0,user_11
8097,non mais genre. blague sur les migrants. je l'aime de plus en plus,1,user_11
8243,Ne porte pas de regard sur moi et j'ai le droit de choisir mes vÃƒÂªtements je suis dans un pays libre.,0,user_10
8307,le juif : bonnes fÃªtes de roch hachana,1,user_4
8413,comment vous pouvez oser Ã©crire ces choses la ? donc en gros les arabes en demandent trâ€¦,0,user_10
8540,tu serai pas raciste ? â€” du tout sans les rebeus et renois sfais chier,0,user_14
8602,un perroquet gauchiste?,1,user_13
8635,fallait oser rapprocher philippe gauchiste cachâ€¦,1,user_1
9042,pour Ãªtre considÃ©rÃ© militant antiracisme il faut faire seulement deux choses :,0,user_14
9167,Il n'existe pas de Musulmanie oÃƒÂ¹ ÃƒÂ©migrer.,0,user_12
9684,ya que les renois et les rebeux pr faire des coupes Ã  prix abordables tu vas chez Â« chris coiffure Â» tu payes 25balâ€¦,0,user_6
9691,It is a choice to keep her modesty private.,0,user_3
9715,Secularism by definition guarantees the right to practice whatever religion.,0,user_3
9996,Les musulmans sont des humains et essaient de subsister comme tout le monde.,0,user_3
10355,je vous le demande faites en sortes de bloquer l'argent volÃ© aux africains qui est cachÃ© dans vos bâ€¦,0,user_1
10946,@user sachant que toute la symbolique antisÃ©mite et complotiste est prÃ©sente.,1,user_1
11535,@user @user ecoute moi sale fils de pute parles bien dÃ©jÃ  espÃ¨ce d'attardÃ© mental que jai agi ou pas Ã§aâ€¦ @url,1,user_13
11571,"My veil is my choice, not yours. If you feel it as an aggression, it is you who has a problem.",0,user_2
12102,Do not confuse Arab and Muslim.,0,user_14
12161,ensemble luttons contre les violences dans nos communautÃ©s,0,user_12
12239,Islamophobie deconplexee.,0,user_5
12424,Vous n'avez jamais discutÃƒÂ© avec un musulman qui vous a semblÃƒÂ© ouvert d'esprit?,0,user_1
12623,And the opposite? Because I'm looking at a history book of the third grade. And it is embarrassing for you.,0,user_12
13100,Ã¨ce: les transferts de rÃ©fugiÃ©s et migrants vers le continent sâ€™accÃ©lÃ¨rent.,1,user_6
13163,Le pays qui m a vu naitre est le mien.,0,user_2
13424,@user @user pour ces debiles la religion n'a rien voir la c juste un probleme de cadre c mongol nâ€¦ @url,1,user_15
13778,yâ€™a pas quelquâ€™un qui sait trouver la vidÃ©o du mongol de ricardo qui chante sch la ?,1,user_6
