id,text,is_hateful,user
15872,peuple mongol ? mais ils consomment du lait :s,1,user_12
16011,sah tu va prendre comme un attardé mais j'ai cru ct aryah zebi j'ai pas lu le pseudo,1,user_15
16143,sale arabe arrête d'envahir nos pays violer nos filles et voler notre travaille !,1,user_5
16354,possible. mais y'a vlà les renois de 2m à cergy ptdrrr donc j'sais ap,1,user_12
16669,j’ai beau avoir mon rebeu jpeux vosu dire qu’aujd la techno parade yavait 2 rebeus incroyables fiou ah ouais auss…,1,user_12
16782,l'imaginaire du et de ûte henri tournier &amp; enkhjargal dandarvaanchig souffl…,0,user_6
16813,je sais mongol t'as fait la même réponse au tweet de base,1,user_4
17183,le gauchiste c'est pour éplucher les tomates (i les lames sont dentelées et ça fonctionne super bien ! e…,0,user_11
17349,ok mais c’est qui les mots que tu traites de mongol?,1,user_1
17512,donc en fait pour proteger les especes animales vous les condamnez l'extinction...,0,user_15
17661,est-ce aussi ce pourquoi le fils de mon voisin est un peu attardé ?,1,user_3
18876,"Toutes les nounous et femmes de mÃ©nage analphabÃ¨tes font elle de la politique? Non bien sÃ»r mais celle ci ne nous dÃ©range pas , elles servent!",0,user_2
20233,"La pratique de l islam n empeche pas le vivre ensemble et la conviction de chacun, c est Ã§a Ãªtre laÃ¯que.",0,user_12
20569,This could be an advertisement from terrorists recruiters.,0,user_12
20718,Il est nocif dâ€™attaquer une minoritÃ© tranquille qui ne souhaite qu'une chose: s'intÃ©grer Ã la sociÃ©tÃ©.,0,user_4
21069,"\"Un terroriste ne peut pas Ãªtre musulman puisque seul Allah dÃ©cide seul du terme de toute vie et qu'il condamne tout \"\"associÃ©\"\" autoproclamÃ© Ã l'enfer.\"",0,user_10
21167,"Le femmes voilÃ©es sont trÃ¨s actives, dans l'associatif par exemple.",0,user_11
21183,"Certaine maman voilÃ©es reste au foyer oui pour s'occuper de leir enfants leur donner une bonne Ã©ducation, des bonnes valeurs.",0,user_8
21399,Dieu ns a ordonnÃ© de respecter la femme et de l'honorer car elle est l'avenir!,0,user_1
2131,@user donc je recapitule ! le gauchiste est pour la hausse du carburant et diverses taxes macroniennes po @url,1,user_10
2556,l'avortement est un droit. donc tous ceux qui sont contre je vous le dis bien fort : je vous merde. mais d'une fo… @url,1,user_3
2621,coé seus mongol,1,user_11
3027,les blancs qui pensent être africainz parce qu'ils restent avec des renois vous voit comme ça ! #ridicule @url,1,user_10
3257,@user @user justement: lorsqu'on parle de femmes victimes de violence de la part des hommes gominés o… @url,1,user_10
3485,@user @user t'aime bien le gout de la viande un carnivore c'est tout.,0,user_4
3577,@user @user @user je crois qu'on tient un champion là qui traite d'islamo gauchiste en rép… @url,1,user_13
3709,@user @user ah bon? ce n'est plus l'armée camerounaise qui est derrière tout ça? vraiment les anti b… @url,1,user_11
3738,@user @user @user @user @user @user le psg n'a jamais changer de logo mongol,1,user_11
4166,"\"Islam means peace in Arabic. How can a religion with such a name want to discriminate against a part of people who because they are not Muslim must still hate it? One thing the first batch of the Koran that has been identified is \"\"read\"\" it will have to start instead of telling nonsense.\"",0,user_3
4185,la ministre des armÃ©es florence parly sâ€™est entretenue avec les forces franÃ§aises aux Ã‰mirats arabes unis sur la baâ€¦ @url,1,user_14
4373,"Veiled women work as doctors, teachers, researchers, artists.",0,user_5
4383,@user @user possible. mais y'a vlÃ  les renois de 2m Ã  cergy ptdrrr donc j'sais ap,1,user_10
4551,normal. n'est jamais Ã  l'abri d'un gauchiste dÃ©gÃ©nÃ©rÃ©.,1,user_15
4703,euh...d'habitude je m'attarde pas et je ne l'Ã©coute pas du coup...oh si Ã§a serait  c'est dommage dans la mÃªme liâ€¦ @url,1,user_9
4862,After having built it?,0,user_14
4971,"Ne le prenez pas pour vous, je pense que les femmes ne s'habillent pas pour provoquer telle ou telle ÃƒÂ©motion chez vous.",0,user_10
5095,"\"Nous vivons dans un pays \"\"laÃƒÂ¯que\"\".\"",0,user_8
5298,un lion ne mange pas que de la viande meme si c...est l...essentiel pour lui. donc cal...,0,user_10
5388,Qui nous?,0,user_9
5631,les renois la sorti de black panther,1,user_3
5763,@user te voir discuter avec l'autre attardÃ© Ã§a fais journÃ©e tellement c'est drole @url,1,user_14
6037,comment sa ? sara. sa peut sâ€™Ã©crire de diffÃ©rente maniÃ¨re avec un h Ã§a viens des juifsâ€¦,0,user_11
6168,It is an insult to the freedom of conscience of Muslim women.,0,user_3
6186,La laÃƒÂ¯citÃƒÂ© par dÃƒÂ©finition garantit le droit de pratiquer peu importe la religion.,0,user_6
6224,exactement xd comme tu es un ami prÃ©cieux je m'attarde beaucoup sur ce genre de dÃ©tails xd,0,user_3
6451,Ã€ genÃ¨ve hein.. tu crois quâ€™on est aussi debile que toi ici pauvre attardÃ© que tâ€™es. va falloir aller ramasser la sâ€¦,1,user_12
6774,ptdr arrÃªte de faire l'attardÃ© ici t'es entrain de serrer pr un vieux pique en mode araki c'est tâ€¦,1,user_7
6782,@user @user mdr sa ces les excuses prend le train et viens jâ€™ai le temps mâ€™attarde avec un minus de 16â€¦ @url,0,user_11
6850,@user m.couillard les rÃ©fugiÃ©s illÃ©gaux,1,user_3
6905,mongol dmais,1,user_5
7856,. C'est le climat d'intolÃƒÂ©rance qui pousse les femmes voilÃƒÂ©es Ãƒ se rÃƒÂ©fugier Ãƒ la maison.,0,user_3
7992,Il manque un complÃƒÂ©ment verbal pour la structure grammaticale.,0,user_5
8004,Are you their liaison officer?,0,user_11
8047,@user @user @user alors pas du tous toi tu es vraiment attardÃ©,1,user_4
8326,l'islamisation de la france en pleine expansionle rÃ©sultat de l'infiltration des musulmans ds ts les strates de laâ€¦ @url,0,user_9
8331,It is not the veil that subjects veiled women but tweets like these.,0,user_5
9209,Les femmes voilÃƒÂ©es sont libres.,0,user_3
9241,"False Islam never rejected anyone, Islam is not only made for Maghreb, Arab, etc. The Muslim religion is for the world.",0,user_7
9505,Â«la montÃ©e des populismes sâ€™explique par cette peur des migrants clandestinsÂ»,1,user_6
9579,Comment rÃƒÂ©pandre la haine et les amalgames avec 4 lettres. Iste.,0,user_11
9831,Your statements incite hatred and are punishable under the law.,0,user_2
9863,@user @user selon toi doit laisser les enfants se traiter l'autre de sale arabe ou de sale blanche ? drÃ´le d'Ã©ducation,1,user_14
9984,je m'enjaille comme un mongol sur mon photoshop en Ã©coutant ce hendek de @user @url,1,user_14
10014,des #migrants clandestins armÃ©s s'affrontent devant la fac d'Ã©co-gestion Ã  #marseille. les expulser est une urgenceâ€¦ @url,0,user_5
10169,Discutons en que je puisse te prouver le contraire.,0,user_11
10304,L'islam n'impose rien Ãƒ personne!,0,user_6
10507,ptdrr ya 2 renois elles parlaient lingala la chef ellle dit direct ooh vous parlez quelle langue la imaginez moiâ€¦ @url,1,user_11
10721,Que penses tu de la kippa ou du turban sik ou le boubou africain.,0,user_6
11199,quand tu veux faire un truc stylÃ© avec une cap sauf que ta mis une ceinture comme un mongol,1,user_8
11309,j'aimerais qu'on s'attarde un instant sur la une du nouveau numÃ©ro du magazine 01net parce qu'il derriÃ¨re un mâ€¦ @url,1,user_10
11312,The evidence is on the street.,0,user_8
11395,@user je suis pas attardÃ© dans la gare mais dehors ca appelle de partout en effet.,0,user_3
12081,lâ€™allemagne gangrenÃ©e par des clans mafieux arabes. et cet article ne parle pas des mafieux albanais et surtout deâ€¦,1,user_12
12379,vu que je suis mÃ©tisse quand je traine avec un groupe de renois ils disent tousâ€¦,1,user_4
12543,pk Ã  la tÃ©lÃ© voit jamais de gens qui sont contre lâ€™homophobie contre lâ€™avortement contre la pma en gros nâ€™excâ€¦,1,user_11
12602,bizzarement yâ€™a que des renois qui mâ€™insultent serai ce les plus grosses putes de lâ€™univers? mdr,1,user_12
13054,@user @user @user ok tes un attardÃ© ces mort pour te parler,1,user_2
13465,Islam is a religion that invites dialogue and respect for others.,0,user_11
13604,"And for other religions, what do we say?",0,user_14
13639,Could you enlighten me on the following definitions: fundamentalist / Islamist and Salafist.,0,user_15
14399,dança de mongol,1,user_14
14514,rien à voir avec le terrorisme ou l'islam !! c'est un dingue qui fondu un cable !,0,user_14
14722,tout individu noir arabe ou qui crie allah akbar est un terroriste. par contre un blanc d'extrême droite antisém…,1,user_2
14728,c'est à dire que tu doutes de la violence des migrants ? du doute d'une réalité ? tu sais po…,1,user_13
14842,surtout quand des renois participent à ce lynchage,1,user_4
15070,« ok jean pierre alors tu ramènes un bébé black des asiatiques des rebeus prcq ils commencent à saouler eux…,1,user_11
15422,depuis ce matin j'ai envie de coller une gifle bien patriarcale à cet ado attardé qui nous fait office de président…,1,user_15
16594,les et les gauchiste se défoulent sur qui ose parler de l'immigration comme un problème..,0,user_8
16736,novembre au hourdel le soleil s’attarde les phoques en profitent nous aussi !,0,user_13
16830,je sais même pas comment peut garder une de self-control devant un mongol pareil. arrêtez de vous plaindre…,1,user_10
17326,tombez les œillères! la violence touche aussi les père…,0,user_4
17691,gros jvois trop de renois parlez mal des blanc en général et c'est les premiers qui vont splainsre de racisme,1,user_7
18996,Les femmes musulmanes sont des mÃ©nagÃ¨res.,1,user_11
19049,"Les pays islamiques sont en guerre, ils traÃ®nent derriÃ¨re.",1,user_6
19307,Y'a des musulmans franÃ§ais.,0,user_12
19364,"Comme toutes les religions, l'Islam est universel et n'a pas un pays spÃ©cifique.",0,user_8
20879,Les terroristes sont tous des dÃ©linquants frustrÃ©s et rejetÃ©s par la SociÃ©tÃ© .,0,user_15
21320,"Veiled women are respectable, your words are not.",0,user_11
2054,rt @user  le hashtag #pasdevague sonne enfin le glas de l'ideologie laxiste gauchiste qui predomine depuis des annees au sein de,1,user_3
2144,@user et présente ça aux médecins gynécologues qui sont contre l’avortement avec comme slogan « tu veux p… @url,0,user_1
2225,les renois j’ai remarqué dans vos tweets c’est vous les lovers vous vendez du rêve mais quand regarde vos actes c’est autre chose,1,user_11
2233,il faut refuser d'accueillir l'aquarius qui transporte sûrement de faux migrant… @url,1,user_11
2237,@user jc pa jc juste que les anciens que jconnais les rebeux c raciste renois alr que ls anciens renois ils sen foutent,0,user_4
2446,@user @user la chaine alimentaire ne se definitif pas que sur la necessite alimentaire mais au... @url,0,user_4
2993,@user un gauchiste !! t'es au courant que les bresiliens ne supportent plus la gauche debilos !! neo nazi mais n'importe quoi!!!,1,user_2
3288,@user la violence mdrr va falloir que tu censure tes tweets,0,user_8
4734,@user moi la premiÃ¨re fois que je tâ€™ai vu je suis dis : Â«Â putain encore un sale arabeÂ Â»,1,user_2
4755,@user t'es drÃ´le sale juif,1,user_11
4769,les rebeus que je connaÃ®t des nez normaux tâ€™es chelou mÃªme toi ton nez il est normal,1,user_1
4838,@user je te jure genre je dis Â«Â bah nan jâ€™aime toutÂ Â» elle dit Â«Â nan je pense câ€™est les renois je te voisâ€¦ @url,0,user_13
4937,Muslims are hired by employers. How can they steal jobs?,0,user_14
5222,il honte d'Ãªtre un africain qu'il puisse Ãªtre associÃ© auxâ€¦,0,user_6
5240,wow j'sais pas comment tu fais mais tu fais accelerer mon coeur distance arrete ca mec jme sens toute timide la ;v;,0,user_9
5281,Quelle est l'agression? DÃƒÂ©finissez ce qui est fait CONTRE vous?!,0,user_9
5367,Muslims are weak-minded.,1,user_7
5452,It is because you do not know women LOL.,0,user_2
5781,@user @user @user de plus la majoritÃ© des migrants venant en france ne cherchent pas du tout le nâ€¦ @url,1,user_13
5824,C'est du grand n'importe quoi.,0,user_15
6064,"When you stop being aggressive towards Muslims, there will be no problem.",0,user_8
6082,"Pour les musulmans, la vie est sacrÃƒÂ©e. Qui tue un homme, c'est comme s'il avait tuÃƒÂ© toute l'humanitÃƒÂ©.",0,user_4
6513,Faux on essaie de leurs barrÃƒÂ© la route au travail parceque on a choisie de lettre une loi interdisant le sous disant les signes ostentatoires.,0,user_11
6922,ah putain t'es encore plus un attardÃ© en fait,1,user_13
7110,@user @user euh je ne suis vraiment pas attardÃ© sur â€˜â€™ belle filleâ€™â€™ hein je demande si tu dÃ©â€¦ @url,0,user_2
7148,: [ câ€™est un rebeu par terre espÃ¨ce de sale pute va,1,user_3
8068,@user @user @user il semblerait que tu ai ramenÃ© un parasite que dis je une maladie vÃ©nÃ©riâ€¦ @url,1,user_13
8706,That is why millions of them come to live in countries where the majority of the population is not Muslim.,0,user_7
8778,@user lol vous Ãªtes beaucoup trop susceptibles les renois de twitter c'est le colon qui choque le plus dansâ€¦ @url,1,user_1
8862,@user tu et farÃ© cas tros de mongol.,1,user_8
9404,@user ptdr il 36 ans il joue encore lâ€™ado attardÃ©,1,user_13
9927,@user yâ€™a des rebeus hein ?,0,user_10
10373,petit cochon capitaliste pro dictatures islamo nazies maÃ§on complotiste pervers et anti peuple celto romano francsâ€¦,1,user_13
10452,Je ne suis plus franÃƒÂ§ais ?,0,user_9
10535,il n'y pas plus cupide qu'un gauchiste. arrÃªte de te masturber sur le racket de l'argent des autresâ€¦,1,user_4
10948,No religion belongs to Europe.,0,user_13
11004,si des arabes te disent que nous sommes coupables câ€™est sÃ»rement que nous nous sommes innencents,1,user_11
11259,Is your goal to break national harmony? You will not succeed.,0,user_10
11650,bah meilleur que tes mensonges de naÃ¯f attardÃ© qui croit que la loiâ€¦,1,user_3
12271,Le voile islamique n'a pas de source dans l'islam politique mais Il peut ÃƒÂªtre utilisÃƒÂ© dans un but politique.,0,user_13
12879,En islam les femmes sont libres comme les autres.,0,user_5
13253,@user et lÃ  tu rajoutes Ã  la fin: mongol!!!!,1,user_1
13321,kevin il se bat avec tous les rebeus avec une moustache pr mieux froisser berka Ã©,1,user_10
13362,". You mix terms like Salafism (religious doctrine), Fundamentalism (positioning in the debate), Islam (abstract), and terrorism (violent action).",0,user_8
13413,Avez vous discutÃƒÂ© avec les femmes voilÃƒÂ©es pour tenir de tels propos.,0,user_7
13682,africanisation et islamisation les deux mots dâ€™ordre de la,1,user_12
13765,halim95 au lieu d' hurler comme un attardÃ© mental ouvrez les yeux sur les paroleâ€¦,1,user_4
13930,la moitié des renois ici ils ont le seum contre les arabes mais c bon jtweet sur les renois 1 fois s’attaque trop à eux,1,user_9
13974,pareil moi c est tout le temps de la violence genre j assisté à un meurtre,0,user_4
14129,avec en légende : « les renois toujours dans l’excès »,1,user_6
14696,sos racisme est une bande de dégénérés bobo gauchiste de première,1,user_3
14781,il 19 ans l'attardé il lui faut du temps et pourtant en 2 ans de carrière en pro il est…,1,user_7
14805,cyber-harcèlement: un jeune homme de 25 ans reconnu coupable de viol à distance via,0,user_1
14911,united nations: stop au traffic humain de migrants africains en lybie - signez la pétition ! via,1,user_11
15722,il serait peut être temps que je m’y attarde alors,0,user_5
15726,mdr macron demolit la franceaccepte le terrorismeles migrantsnon se serra pas lui qui protegera la france et le…,1,user_14
15729,ce n'est pas toi que je parle sale attardé.,1,user_14
15771,donc bassem vient clairement d'appeler tt les turcs qui habitent à tours de tuer les renois enfin de venger le père…,1,user_6
15796,dont rêvent tous les rebeus avec une teinture blonde*,0,user_15
15850,arrête de faire le mongol morandini tu sais tres ce que seb chenu veut direet il raison,1,user_12
15863,votre inquiétude est légitime. en 40 ans les politicards ont défiguré notre pays. l'idéologie gauchiste…,0,user_1
16412,c’est un attardé la vérité tu te souviens en 2015 quand se fait sortir contre la juve le nombre d’occa…,1,user_14
16421,et si tu veux parlerva sur discord attardé,1,user_13
16535,plus de 60 villes ont déjà dit oui pour venir en aide aux réfugiés. et la vôtre ? …,0,user_10
16772,pour devenir un drumont juif antimusulman Éric zemmour dû faire allégeance à une france forte et coercitive qu’…,1,user_13
17218,mgr cattenoz c'est pas ce méchant identitaire attardé tradi qui voulait rechristianiser les écoles…,0,user_14
17304,oh non je te rassure il m'en faut plus qu'un petit facho débile pour vexer.,1,user_11
17340,petit mongol apprend à parler comprend rien,1,user_9
17534,toi t’es plus attardé que moi,1,user_2
17625,tous mes profs utilisent le bon prénom et j'ai même changé de prénom au secrétariat de la fac,0,user_5
18233,Les cathÃ©drales aussi pourtant elles fascinent.,0,user_3
18668,"C'est quoi un voile islamique? Encore une fois, il me faut du contexte! Islam politique? C'est Ã dire ?",0,user_12
18688,Which party?,0,user_13
19187,Je suis autant franÃ§aise que tu ne l'es.,0,user_9
19296,My country is France. Sorry musulmanie does not exist.,0,user_9
19396,Mon passeport et ma carte d'identitÃ© sont formels : j'y suis dÃ©jÃ .,0,user_8
20600,Ã‡a reprÃ©sente rien.,0,user_13
21241,Beaucoup enlevÃ© leur voile pour bosser.,0,user_11
2076,@user @user c'est de l'eau sur discord mongol,1,user_12
2201,c'est pas complique il ne merite qu' pour le bled meme apres la requalification d'un juge islamo gauchiste rouge @url,1,user_3
2456,Ça m’fume les renois quand ils rigolent ils sont obligés de tapé un 200m sprint @url,0,user_3
2502,@user fais le fier en + bh réfléchis mongol jtai dis quoi hier et ce matin??????,1,user_2
2504,@user @user @user @user @user fais toute tl je suis un vrai gauchiste,0,user_10
3062,les renois la naïveté va vous tuez les rebeus votre haine va vous abattre et les babtous votre hypocrise va vous pendre.,1,user_4
3239,@user @user je crains que ce soit sa peur d'être étiqueté facho. pourtant il est déjà considér… @url,0,user_15
3269,@user @user @user tu réponds un tweet qui parle de racailles tu parles de migrant. t'es vraiment attardé je crois.,1,user_10
3287,@user @user mais alors toi sale arabe ferme bien ta gueule déjà,1,user_4
3529,@user ouiiiii comme les peintures rupestres le bas mongol et le sanscrit? ce comique devrait réviser s… @url,1,user_14
3899,@user il joue un rôle le bengouss c'est pareil sauf que pour le sud tu comprends l'accent pour les autres c'est un mongol.,1,user_3
4341,In every religion there are good and bad.,0,user_2
4925,Islam also promotes equality and tolerance towards non-Muslims.,0,user_3
5115,Support your claim.,0,user_10
5817,du coup tu es contre l'avortement ? â€” non je suis pour @url,0,user_10
5857,Les premieres victimes des terroristes sont les musulmans. Vous en etes sur?,0,user_15
5993,@user @user chuis choquÃ© c gens la sont attardÃ© pas Ã©tonnant ils vienne de famille consanguins.,1,user_6
6031,"Le ProphÃƒÂ¨te nous a montrÃƒÂ© l'exemple lors de la prise de la Mecque. Alors qu'il avait enfin eu l'occasion de se venger des mecquois qui avaient commis les pires barbaries (torture, exil, ambargo, tuerie), ils les a tous pardonnÃƒÂ©s.",0,user_13
6167,un fils de pute qui s'amuse Ã  spam tout le monde en leur proposant des plan cul rebeus gay et qâ€¦,1,user_9
6262,Certains souverains musulmans ont commis des actes de barbaries mais cela n'incombe que leur auteur et non l'islam.,0,user_5
6504,para de ser mongol mlq,1,user_9
6548,And the veil of Christian sister is not an aggression to you?,0,user_6
6657,"The veil is not a demonstration of anything, a faith cannot be demonstrated, it is felt.",0,user_9
6935,@user @user câ€™est un mongol,1,user_5
7072,ptdr sale arabe,1,user_12
7130,"Cela sous entend un rÃƒÂ©seau organisÃƒÂ© avec une organisation politique voire commerciale or l'islam est une religion, personne ne peur ÃƒÂªtre forcÃƒÂ© d'y adhÃƒÂ©rer.",0,user_8
7343,il est comment lui â€” plus beau que tout les rebeus @url,1,user_15
7455,Agression verbale.,0,user_1
7693,j penses que c est inutile de attardÃ© sur des remarques aussi vides...,1,user_2
7759,celui ci indeterminÃ© (complotiste antisioniste ou autres clowns) enâ€¦,1,user_1
8309,The majority of Muslims respects the laws of the republic.,0,user_15
8354,tâ€™as vla les potes renois pour un rebeu â€” mdr Ã§a veut dire quoi Ã§a est tous pareil gros,0,user_5
8398,les renois pourraient te plaire ? â€” j'ai pas de type de mecs ou de meufs donc oui,1,user_7
8489,confÃ‰rence â€“ tintin dans les pays arabes,0,user_7
9111,oui elle sort demain mongol va..,1,user_13
9686,@user @user @user @user @user comment dÃ©battre entre gauchiste sans aucune contradiction,0,user_3
9692,C'est ce que les medias veulent faire penser.,0,user_5
9693,De nombreuses entreprises refusent d'embaucher des femmes qualifiÃƒÂ©es pour le poste prÃƒÂ©cisÃƒÂ©ment parce qu'elles portent le voile. Il faudrait peut ÃƒÂªtre commencer par la?,0,user_2
9852,Les femmes musulmanes sont des citoyennes comme toutes le autres et en aucun cas celles-ci doivent!,0,user_15
10028,bon bah il lui que plus quâ€™une chance Ã  cette attardÃ©,1,user_2
10337,@user mariage des renois câ€™est plus un taff quâ€™autre chose,1,user_7
10378,@user wauquiez est un gauchiste par rapport Ã  nous,0,user_7
11007,mais il est completement attarde mdr,0,user_12
11248,c est qui le salopard qui dit que le terrorisme se reclame de l islam . quid des 150 assassines uâ€¦,1,user_12
11307,Connais tu toutes les femmes voilÃƒÂ©es pour affirmer cela?,0,user_10
11616,@user j'ai l'impression qu'on un vivier de rebeus techniques inÃ©puisable. dieu bÃ©nisse la banlieue de lyon,1,user_1
12377,@user @user dis gogole pas mongol câ€™est un peuple wsh,1,user_11
12384,geoffroy le nazi gauchiste dans son dÃ©lire !!!!,1,user_8
12588,alors que dans les pays occidentaux est tres friand de viande...,0,user_2
13397,sinon il les blÃ©dars rebeus ; c'est un plÃ©onasme. c'est pareil,1,user_10
13417,"La pratique de l islam n empeche pas le vivre ensemble et la conviction de chacun, c est ÃƒÂ§a ÃƒÂªtre laÃƒÂ¯que.",0,user_1
13499,petit mongol apprend Ã  parler comprend rien,1,user_11
13636,#italie : le gouvernement adopte une nouvelle loi pour expulser plus vite les migrants et rÃ©voquer la citoyennetâ€¦ @url,1,user_2
13686,@user pas de soucis. jâ€™en profiterai pour te badigeonner de bacon sale arabe albinos,1,user_15
14268,et ds les campagnes ..ou macron met 72 migrants dans un village de 400 personnes...et ou vont aller l…,1,user_11
14504,divorce contraception avortement pacs mariage pour tous maintenant la l'église catholique es…,1,user_7
15170,Ça veut dire qu'à une époque ts les rebeus revenaient du bled avec des paires de tn falsch. un mom…,1,user_11
15295,je ne suis absolument pas contre l’avortement mais je suis surtout pour les contrace…,0,user_15
15314,il faut également rappeler que la pire forme de violence celle…,1,user_1
15664,nana akufo-addo: stop : la vente aux enchères comme esclaves des migrants africains en lybie - signez la pétition …,1,user_11
15986,qui est ce blanc qui accepté de jouer dans ce clip ?? un insoumis??? un bien pensant gauchiste??,1,user_2
16331,ptdr ce mongol il veut s’approprier le terme pep genesio il rien inventé,1,user_12
16392,mongol mdrr vraiment mère,1,user_6
16460,les balkaniques font tout par la violence et la sauvagerie. ces peuples n'auront jamais la paix int…,1,user_11
16897,fin du thread. logorrhée gauchiste complètement ridicule.,1,user_9
17038,la haine anti arabe es devenu un obsession pr vous. les chien golois comme vs merite la guillotine de…,1,user_10
17699,les féministes extrémistes sont cancer en effet. mais la plupart des féministes de ba…,0,user_2
17704,mais bordel je suis même pas contre l'avortement je respecte juste le droit de certains à pas vouloir l…,0,user_10
17707,qs s'est comme merkel et tous les autres en europe aime les migrants hommes seulement pour venir c…,1,user_15
18002,This is an attack on my freedom.,0,user_4
18548,Ces personnes qui pense cela vont Ã l'encontre de l'an liberte fÃ©minine.,0,user_1
19020,"L'islam est une belle religion de paix, en complÃ¨te concordance avec les valeurs de la rÃ©publique libertÃ© fraternitÃ© Ã©galitÃ©.",0,user_10
19844,"L'islam prÃ´ne Ã©galement la libertÃ©, l'Ã©galitÃ© et la fraternitÃ©. Cela est visible dans de nombreux versets et des paroles prophÃ¨tiques.",0,user_7
19898,Aucune religion n'appartient Ã l'Europe.,0,user_3
20010,Oui car nos lunettes (mÃ©dias) son salle.,0,user_5
20482,"Les convictions religieuses, philosophiques ou idÃ©ologiques ne connaissent pas de frontiÃ¨res car elles sont universelles.",0,user_8
20756,Travail dÃ»r rÃ©alisÃ© par les musulmans.,0,user_9
20860,Those who terrorize do not respect any foundation of Islam.,0,user_13
20957,Savez vous que plus de 90% des victimes mondiales du terrorisme sont musulmanes?,0,user_15
2780,@user @user @user @user @user @user chaque année ya un mongol qui fait cette photo,1,user_7
3089,dans toutes les larmes s'attarde un espoir .,0,user_2
3096,et aller une putain de laryngite comme aime à tousser comme une grosse debile et plus avoir de voix et être sous antibio,0,user_10
3126,splash sur les identitaires qui pensaient tomber sur un negro stupide vos mères @url,1,user_8
3244,@user un jour t’avais dis t’aimes bien les renois sur twitter je m’en rapl très bien et puis même en vrai tu… @url,0,user_9
3246,@user @user #macron est un enfant gâté un adolescent attardé il n'accepte pas qu'on lui dise non o… @url,1,user_10
3507,@user le terrorisme intellectuel encore de beaux jours devant lui... #navrant,1,user_11
3589,wesh les renois abuse un peu trop @url,1,user_5
3918,@user @user @user @user et je parle pas ching chong,1,user_14
3921,@user @user j’ai que ce screen sinon elle taillé les arabes plein de fois y’a rien d’ironique là dedans,0,user_11
3960,voilà pourquoi je ne regarde plus @user depuis septembre ! donner la parole à cette islamo-gauchiste raciste anti bl… @url,1,user_7
4302,l'imaginaire du et de Ã»te henri tournier &amp; enkhjargal dandarvaanchig soufflâ€¦,0,user_9
4699,campagne de dÃ©nigration sâ€™en fiche que les informations soient vrais ou fausses. câ€™est un peu comme les renoisâ€¦ @url,1,user_6
4752,aprÃ¨s rouler en agglo Ã  80 et prendre les giratoire en 4e les rebeus nous montrent comment freiner avec le putain dâ€¦,1,user_3
4770,c'est toi l'attardÃ© mental connard! et en plus illettrÃ© coâ€¦,1,user_4
4982,Je ne comprend pas ce terme.,0,user_6
5035,mdr je dois prendre le train taleur en plus jâ€™vais rigoler tout seul comme un attardÃ© en repensant Ã  la vidÃ©o,1,user_12
5524,Muslims do not steal your job.,0,user_9
6062,vous avez zÃ©ro dÃ©cence vous Ãªtes de gros dÃ©chets et vous mÃ©ritez mÃªme pas que je m'attarde sur vos petites gueulesâ€¦ @url,1,user_14
7092,perso j'le suis mais j'pense pas que ce soit worth dans cette sociÃ©tÃ© d'attardÃ©,0,user_9
7229,il n'y pas d'islamisation de la franceâ€¦ @url,1,user_13
7242,tu sais aussi pourquoi est au dessus ? parce que si veut demain bah ya plus d'ani...,0,user_9
7481,ce n'est pas un affreux gauchiste qui dit Ã§a mais un universitaire trÃ¨s mesurÃ©. @url,1,user_1
7502,@user aprÃ¨s il est peut Ãªtre un peu attardÃ© aussi ._.,1,user_6
7764,tâ€™es fiÃ¨re de toi mongol,1,user_11
7891,Votre objectif est de briser la concorde nationale? Vous n' y parviendrez pas.,0,user_5
7918,"Muslims are from the country where you are, in what country should they return?",0,user_12
8171,@user plutÃ´t saucisse de lomÃ© que je vais tâ€™enfoncer dans lâ€™Å“sophage sale renoi,1,user_3
8234,We are seeing more and more of a Muslim problem.,1,user_15
8368,des petits gestes tout petits gestes,0,user_5
8548,: s'attarde sur la relation chaotique entre pouvoirs judiciaire et politiqueâ€¦,1,user_9
8585,@user @user @user machin Ã  lunettes va se faire une fois ramasser par des migrants et il pleurera. franâ€¦ @url,0,user_7
9103,derriÃ¨re 2-2 quel mongol,1,user_1
9179,ptin j'ai eu l'air d'un mongol Ã  essayer de le faire sans la paume c'est incoyable le chomage,1,user_2
9250,comment il place sa phase sur Â« les renois de stamford bridge Â» pfiou il prend nâ€™importe qui en leuleu,0,user_1
9281,: [ le rapeur en cause qui le fils d'un migrant exactement les mÃªme droits il mÃªme bÃ©nâ€¦,0,user_15
9646,"Au contraire, il n'y a nulle religion qui met autant en valeur la femme que l'islam!",0,user_10
10121,en mÃªme temps avec ta gueule de mongol ...,1,user_1
10409,Well look elsewhere.,0,user_13
10557,tu es devenue gauchiste aussi bravo,0,user_7
10664,mdr jai pas critiquÃ© les arabes mais plutÃ´t leur dÃ©bat dmerd va faire du boucan ailleurs,1,user_6
10675,mdr ta rien Ã  perdre câ€™est une sale renoi qui dit dâ€™la merde tant mieux quâ€™elle bloquer tu mÃ©rite pas de voir une tÃ©l merde,1,user_9
10827,plus de 60 villes ont dÃ©jÃ  dit oui pour venir en aide aux rÃ©fugiÃ©s. et la vÃ´tre ? â€¦,0,user_8
10992,un mongol supporter de foot donc un sous chien amoureux de l'islam qui bave,1,user_9
11170,@user il font Ã§a juste pour le plaisir c'est encore plus des attardÃ©,1,user_15
