id,text,hateful
19962,Le probleme vient des islamophobes que l'on entend trop et dont les medias donne trop d'Ã©cho.,0
19999,What kind of problem?,0
20862,"\"Then I can sayÂ that \"\"all the Germans are Nazis.\"\".\"",0
20931,"Ce qui me terrorise personnellement, c'est l'ignorance que vous Ã©talez fierement aux yeux du monde.",0
21110,"Nobody deserves to be discriminated against, regardless of his confession, sex or otherwise. Thank you.",0
21215,Les femmes qui portent le foulard peuvent si elles le souhaitent travailler ou si cela s'avÃ¨re nÃ©cessaire. Ã€ partir du moment oÃ¹ ce travaille n'entrave pas les lois du pays .,0
2079,@user @user non non il n'y pas d'islamisation .... c'est un fantasme de l'extrême droite ....,0
2144,@user et présente ça aux médecins gynécologues qui sont contre l’avortement avec comme slogan « tu veux p… @url,0
2175,@user @user et si mongol,1
2306,les attaques terroristes racistes antimusulmans; ne sont que rarement qualifiées de terrorisme. https:…,0
2849,ching-chong mes followers d'amours aujourd'hui j'apprends parler le chinois chingchongchang (tot),1
3220,@user @user @user oui bien-sur l'autre semi pd je hais c'est petite sous merde,1
3739,@user @user @user soutenir la fachosphere qui plus est complotiste drôle de conception du libéralisme.,0
4473,/o je sais pas. je comprends pas. j'en ai marre. va encore se reprendre toute cette violence dans la gueule.,0
4719,un adepte du lieu commun gauchiste,1
4783,bizarre je croyais que c'Ã©tait que les arabes qui faisait Ã§a selon certains,1
4891,Votre commentaire en revanche est agressif car il place votre bien ÃƒÂªtre au-delÃƒ de ma libertÃƒÂ© sans aucune justification.,0
5148,@user #belattar ne se soucis mÃªme pas de la douleur des familles victimes du terrorisme musulman. sa seule prâ€¦ @url,1
5151,"Oui effectivement , vous ÃƒÂªtes de plus en paranoÃƒÂ¯aque! Vous regarder trop la tÃƒÂ©lÃƒÂ©!",0
5336,ton style de gars? â€” encr ? les renois et mÃ©tisses @url,0
5404,jsuis en larme mon tweet sur les rebeus ils tournent sur fb sur les groupes des turcs Ã§a mâ€™insulte en balle,1
6189,"These messages only wake up all the madmen who have nothing left to lose in all the communities, hatred and fear!",0
6308,etre au sommet de la chaine alimentaire = torturer des animaux pour mon plaisir ?,0
6772,"There is no compulsion in Islam, the use of the veil is a personal choice of faith, not required by the husband or the family.",0
7017,"Ignorance of the Muslim religion, Islam is a religion of peace.",0
7221,@user et le racisme des blancs envers les noirs et arabe tellement Ã©tÃ© gommÃ© france que mÃªme individuellemâ€¦ @url,0
7222,I do not understand the meaning of your words.,0
7224,regarde ta pp sale juif,1
7269,us #pittsburgh 11 morts dans lâ€™attaque de la synagogue #treeoflife assaillant arrÃªtÃ© un nÃ©o nazi complotiste antiâ€¦ @url,1
7284,Your question is the basis of malicious ideas that can break the cohesion of citizens.,0
7519,l'islamisation de la france est bien plus avancÃ©e dans certaines parties du territâ€¦,1
7733,quel frÃ¨re (il Ã©crit mieux rebeu que des rebeus) @url,0
8531,un gauchiste ... donc un genie,1
8576,"There is such a thing as musulmanie, I did not know.",0
8606,professionalisme !!!! ce pauvre gauchiste de merde au lieu d...informer il passe son temps desinformer.,1
8688,@user flemme Ã§a fait vrmnt tweet attrape renois j'ai d'autres passes temps mdr,1
8886,la france est surtout une chance pour ces gens migrants rebeu blackos 2 3 generations et plus. si celaâ€¦,1
8981,neutralitÃ© Ã  gÃ©omÃ©trie variable de radio-france-islam-culture: engagement gauchiste antisÃ©mite et pro-palestinien.â€¦,1
9163,@user @user @user @user mdr bac option attardÃ© !,1
9374,La foi ne s'impose pas.,0
9531,#le20h #mdr le sujet sur le diesel des autres pays europÃ©ens ne sâ€™attarde pas sur lâ€™espagne 128â‚¬ et mÃªme pasâ€¦ @url,1
9551,@user @user tu ne parle tjs pas franÃ§ais! dirait un adolescent attardÃ©! tu te branles tjs en cachette sur playboy,1
9773,ptdrr mais vous Ãªtes attardÃ© câ€™est pas possible autrement hein,0
9837,jcroi les rebeus ils sont pas courant que ya pas quâ€™eux quâ€™ils sont muslim en fait,1
10826,vous croyez vraiment ou vous rÃ©pÃ©tez n'importe quoi qui se dit sur le net ? ce site est complotiste antisÃ©mite et dÃ©lirant !,0
11041,"Today, the fastest evolving religion in America and Europe is Islam. Is there a war in these regions now?",0
11271,"Political Islam ?? Nuns, kippas, wigs - is it political Christianity?? Political Judaism? Strangely enough, we don't ask ourselves that question.",0
11301,From a presumed behavior you erect a rule that will block them even more?,0
11375,Je tiens Ãƒ vous rassurer rien dans la constitution ne vous oblige Ãƒ regarder une femme portant le voile.,0
11780,le seul mongol jouer smg dans cette map aussi,1
11836,Islam est par dÃƒÂ©finition la valeur universelle.,0
11871,je crois qu'aurÃ©lien tachÃ© est en train de passer du statut de gauchiste Ã  celui de vraie ordure. juste un mauvaisâ€¦,0
11919,je m'attarde un moment sur mes sentiments naissants devant le gris du jour et je dis: c'est incroyable d'Ãªâ€¦,1
11967,"Il n'y a pas de problÃƒÂ¨me musulman en France, il y a de plus en plus un problÃƒÂ¨me avec la visibilitÃƒÂ© des musulmans.",0
11990,Soyons islamophobes et combattons l'islam.,1
12048,"The concern is historical and it is appropriate that each side is reconciled with its history (Islamic civilization, reconquered, and so on)",0
12062,serait-ce un journal islamo-gauchiste ? peur de perdre son lectorat molenbeek ?,0
12172,oh oui... n'oublie pas que cette population est surreprÃ©sentÃ©e dans les prisons le terrorisme les agressionsâ€¦,0
12482,toi sur mÃ¨re ta un problÃ¨me mentale câ€™est pas possible tâ€™est attardÃ© frÃ¨re tu tâ€™Ã©â€¦,1
12499,qui ici se souvient quand des mecs rebeux et renois Ã©taient jaloux de jÃ©rÃ´me jarre parce que les filles disaient quâ€¦,1
12792,phobie les rebeus qui veulent Ã  tout prix que la france les accepte,1
13012,les sud-corÃ©ennes ne veulent pas de migrants ! @url via @user,1
13065,Poor you! I feel sorry for you!,0
13113,le gvt de n'a pas l'intention d'expulser les mineurs marocains et leurs famiâ€¦,0
13449,@user il peut Ãªtre content de baiser mais faut vraiment Ãªtre attardÃ© pour prendre une photo comme Ã§a et en+ la partager,1
13844,le pire etre taxer voir humilier en etant pris pour un gauchiste !!!,1
14318,ce sont plutot les collabos gauchiste qui avaient tourne les yeux de leurs pauvres congeneres causes d'eux des mi,1
14865,une des pires celle-là ... une gauchiste revendiquée d'ailleurs ...,1
15381,et ça ne dérange personne que l'on parque les migrants comme du bétail ????,0
15575,vue comment il parle mal c'est sur,0
16200,euh bah ça pas longtemps que je te connais et hyper sympa/drôle et j’me tape tjrs des barres avec toi et l’autre attardé,0
16221,56 rebeus fragile baltringue de cité de merde il ont violer une meuf completement bourrer la sortie…,1
16389,c'est certain mais l'idéologie gauchiste fait croire à tous les présidents qu'ils doivent faire papa m…,0
17177,euh je ne suis vraiment pas attardé sur ‘’ belle fille’’ hein je demande si tu dé…,0
17348,dommage pour toi je suis de lille pas plus gauchiste que cette…,1
17443,voici comment l’afp immigrationiste et mondialiste islamo gauchiste et dans son essence anti trouve le moyen…,1
17601,mdr allez nique ta mère ton cerveau est détraqué sale attardé et change ta…,1
17707,qs s'est comme merkel et tous les autres en europe aime les migrants hommes seulement pour venir c…,1
17861,Le but c'est la libertÃ© de conscience la finalitÃ© c'est la non discrimination pour raisons de religion.,0
18588,Non car Notre seigneur n'oblige personne Ã faire quoi que ce soit c'est notre volontÃ©.,0
19235,Je suis franÃ§aise et musulmane.,0
19748,C'est la classe politique soutenue par les mÃ©dias qui en font un pb.,0
20185,"A dÃ©finir concrÃ¨tement ou ils pourraient rentrer, et pour suivre la thÃ¨se comment faire avec ceux qui n'ont pas de liens familiaux avec les pays dits d'origine, et avec les reconvertis.",0
20616,Qu'entendez vous par islamistes salafistes il faut Ã©viter d'Ãªtre abrutis par les chaÃ®nes d'infos en continu BFM.,0
20730,Le terrorisme est contraire Ã l'islam qui ne tolÃ¨re que les guerres dÃ©fensives et respectant les civils.,0
21133,"Ces femmes n'enfreignent pas la loi, et utilisent une libertÃ© personnelle. Elles sont ouvertes Ã la sociÃ©tÃ©. Et il n'y a pas de raison ni de les enfermer, ni de les discriminer.",0
21169,Certaines femmes travaillent. D'autres non. Les femmes voilÃ©es sont des femmes. Certaines travaillent. D'autres non.,0
2031,@user il faut ecouter ce gauchiste hors sol parttir de 17h11 et vous comprenez de suite l origine du mala... @url,1
2146,les feujs qui valident zemmour c’est les cousins des rebeus qui valident bassem,1
2302,la mère de la terroriste arabe ahed tamimi explique à ses compatriotes colons-terroristes comment assassiner du jui… @url,1
2511,le parti danois qui veut expulser les «migrants sociaux musulmans» se développe rapidement. … @url,1
2595,@user bon comme je le dis souvent quand parle de terrorisme et d'islam...ne condamnais pas toute la re… @url,1
2752,les #migrants traversent la mer et trouvent les aides sociales,0
2877,je crois que promo aime pas les gauchiste féministes ...oups,1
3050,rt @user @user houlala l'exxtreme droite au pouvoir pauvre media de gauchiste,1
3149,le racisme est toujours hideux – l’antisémitisme est une expression idéologisée de la part malade de l’âme humaine.… @url,1
3273,@user est-ce complotiste de considérer que l'uejf la licra et le crif militent pour l'immigration et l'antiracisme ?,1
3362,@user ils critiquent leur commu pr amuser la galeie (c pareil pr les renois),1
3656,@user @user @user @user vous êtes complètement attardé. vous êtes typiquement le… @url,1
3685,@user une cargaison de migrants de l aquarius ou autre payee' 14 000 euros minimum et vous macron soros v… @url,0
5042,mais bon au moins le programme et largement plus intÃ©ressant câ€™est pas le programme de mongol du lycÃ©e ou mm ptiâ€¦ @url,1
5161,dis toi j'essaie de faire un meme de moi mÃªme je suis un attardÃ©,1
5166,je te disais que le terrorisme et la charia sont totalement incompatiblesâ€¦,1
5487,c est la gauchiste marine le pen l extreme droite en france? c est un sketch? team pochtrons les gars,1
6009,My country is France.,0
6136,"Firstly, you are making yourself essential and secondly, you want to create from scratch a hostile climate to Muslims.",0
6604,tu change le mot blanc par noirs ou arabes c'est l'Ã©meute c'est incroyable de tenir de tels propos liebig et saâ€¦,1
6814,"If you mean leave your country, what would you say to our Jewish and Christian citizens?",0
7044,@user @user mdrrr je reconnais Ã©tais que deux rebeus dans classes et tout nos profs nous conâ€¦ @url,1
7195,c drs mongol fut royale leur communications pu la.merde javais 1milloom de credit fut 18 jai tâ€¦,1
7295,les rÃ©fugiÃ©s oubliÃ©s - 1 million de juifs chassÃ©s des pays arabes,1
7462,@user @user nan mais clairement c pcq c un mongol final juste tout lmonde sen bat les couilles jcompâ€¦ @url,1
7649,selon les chercheurs les #jeuxvidÃ©o peuvent rÃ©duire la violence chez les jeunes. au royaume-uâ€¦,1
8145,ce lieu est un symbole de la lutte contre le terrorisme pas contre l'islam qui n'a rienâ€¦,0
8356,si vs remarquer bien les franÃ§ais qui vivent dans les pays musulmans et africains ils vivent tranquillement parmi lâ€¦ @url,1
8506,jve mourir dirait le daron renois qui pleure,1
8747,"Il y a mÃƒÂªme beaucoup de grandes chefs de entreprises et de grands diplÃƒÂ´mÃƒÂ©es,je pour en citer quelques unes(si cela vous intÃƒÂ©resse bien sÃƒÂ»r).",0
8784,@user mdr les rebeus entre parenthÃ¨ses... la derniÃ¨re fois je suis aller au coiffeur le mec de lÃ -bas m'a dirâ€¦ @url,1
8797,My veil is a matter of intimacy.,0
8812,gnegne simon choisis toi un prÃ©nom arabe hihi c'est trop drÃ´le sale pute dÃ©gage la vie je vais dÃ©mÃ©nager putain,1
9013,@user @user @user le lien câ€™est quâ€™ils sont tous les deux arabes et nationalistes. yâ€™a eu des baath dansâ€¦ @url,1
9108,"Islam is a beautiful religion of peace, in complete harmony with the values of the republic: freedom, equality and brotherhood.",0
9236,Cela fait partie de la religion musulmane de se couvrir avec un voile.,0
10093,voila ou mene le paternalisme gauchiste. le racisme inverse est tellement malsain c'est hallucinant,1
10848,donc elle viens d'insulter les arabes de fdp mais tu propose encore tes bras ?? mdrrrr passe Ã  la maison que je t'eâ€¦,1
11729,elle peut fermer sa gueule lâ€™avocate gauchiste. elle dit que des inepties pas de bâ€¦,1
12766,False. You can not stereotype everyone in the same category.,0
12926,2... typiquement 1 islamo-gauchiste. tu prends totalement fait &amp; cause pour tous...,1
12959,t'es pour ou contre l'avortement ? - pierre â€” je vois difficilement comment peut Ãªtre pour ou contre une rÃ©alitÃ©â€¦,1
13176,What about nuns?,0
13210,quand les clans arabes font la loi en allemagne. tant de laxisme fait vomir. lire.,1
13458,le Â« sale juif Â» mis en avant contrairement aux autres mdr,1
13638,les animaux se tuent entre eux,0
13862,rien voir avec l'extreme droitefaut arreter la fumette gauchistetout le monde est tou,1
14891,oui mais si c'est pour le traité de sale arabe si il marque pas mieux vaut pour lui de réfléchir so…,1
14998,notre réservoir de rebeus est inégalable futur crack lui,0
15062,en plus elle est de sotteville cette attardé mental,1
15542,la lecture de ceci interroge grandement pour elle l’alcool est une des complications de la violence fa…,0
15635,l’ua “effarée” par les propos de salvini à propos des migrants africains en europe,0
16157,khalid envois moi un message — mdr tu raconte quoi attardé c’ anonyme,0
16606,l'islam n'est pas le terrorisme... je veux dire l'extrémisme et il existe dans toutes les re…,0
16677,je vais pousser votre logique gauchiste jusqu'au bout : que tu sois curé ou antifa si tu es un ho…,1
16679,ce qui est inacceptable ce sont les violences et agressions + viols qui découlent de ces gens là! vous…,1
16810,'islam n'est pas le terrorisme... je veux dire l'extrémisme et il existe dans toutes les religions. il n…,0
16998,que foi mongol,1
17207,mais encore ? un jour il faudra faire une étude sociologique sur le tropisme gauchiste / socialiste…,0
17257,pour une fois ? le vit tous les jours ordure de gauchiste c'est pas tes amis basanés qui se font…,1
17380,ptin j'ai eu l'air d'un mongol à essayer de le faire sans la paume c'est incoyable le chomage,1
18850,C'est une parole des extrÃ©mistes.,0
18866,"C'est l'argument de ceux qui ont peur de la diffÃ¨rence, peur de l'autre.",0
19714,"Pourtant cela se passe trÃ¨s bien depuis trÃ¨s longtemps, bizarre votre tweet.",0
19978,Ã‡a dÃ©pend avec quelles lunettes vous regardez.,0
20482,"Les convictions religieuses, philosophiques ou idÃ©ologiques ne connaissent pas de frontiÃ¨res car elles sont universelles.",0
20860,Those who terrorize do not respect any foundation of Islam.,0
2157,@user vous croyez vraiment ou vous répétez n'importe quoi qui se dit sur le net ? ce site est complotiste antisémite et délirant !,0
2541,#belley - une jeune mère de famille convertie à l'islam condamnée à 5 ans de #prison ferme pour apologie du terrori… @url,1
2596,le renois 1 cette heure ci c’est rendu compte c’était la pute de la goe ( un pion ) et le renois 2 il est là lui… @url,1
2722,sale arabe ! benoit — exactement @url,1
3022,@user des vrais mongol. peu plus rien faire.,1
3200,la philosophie islamo gauchiste d'@user lui interdit tout signe judéo-chrétien.,1
3412,@user tassure est mongol aurai jms pu lfaire sns toi jtm,1
3748,@user nous sommes des arabes au maghreb el arabi même si la propagande occidentale de malheur bas son plein !… @url,0
4156,mais t'es un attardÃ© toi parole c pas possible de dire autant de merde,1
4202,bah tu tâ€™en souviens pas gros attardÃ©,1
4252,Respect for others is the basis of living together and Islam respects everyone.,0
4430,faut pas s'Ã©tonner qu'ensuite Ã§a dÃ©raille.. les parents sont aussi cons que leur ado attardÃ©..,1
4580,"Unfortunately, this proposal was taken up by the political class.",0
4727,". L'islam comme le Christianisme et le JudaÃƒÂ¯sme ont pour origine les valeurs d'ÃƒÂ©galitÃƒÂ©, de libertÃƒÂ© et de fraternitÃƒÂ©.",0
5106,In France yes because of racism.,0
5599,j'ai dÃ©jÃ  vue masse rebeu se traiter entre eux de sale arabe mÃªme dans tÃ¨c la haine le racismeâ€¦,1
5812,La France est un pays de tolÃƒÂ©rance et de paix.,0
5933,du gard # lâ€™avocat de la famille de la victime souligne lâ€™extrÃªme violence de lâ€™agression. nonagÃ©naire frâ€¦,0
5982,These statements stigmatize these citizens.,0
5991,il sâ€™est en aucun cas prit pour un god mdr regarde ce quâ€™il marquer sur le tweet au lieu de compter les murs attardÃ©,1
6097,Les musulmans sont affreux.,1
6231,"\"Don't you think that there are also women who are forced to wear \"\"sexy clothes\"\" against their will? Or clothes of this or that cut? Or this and that color?\"",0
6408,Only in France there is a problem with Muslims. For example in England there is no problem with Muslims.,0
7172,ah les rebeus câ€™est rÃ©el hein :) @url,1
7201,loon plage : une femme violemment agrÃ©ssÃ©e par un groupe de migrants,0
7512,Je suis franÃƒÂ§ais je suis musulmans je suis chez moi.,0
7844,oui mais ce sont les juifs ashkÃ©nazes qui ont un qi moyen trÃ¨s Ã©levÃ© et qui ont pâ€¦,0
7892,Alors laissez nous tranquille.,0
7974,"Les musulmans sont dÃƒÂ©jÃƒ intÃƒÂ©grÃƒÂ©s dans la France. Ils conduisent nos bus, ÃƒÂ©duquent nos enfants et construisent la nation.",0
8537,Mise en danger de la vie des musulmans.,0
9084,"Les musulmans sont libre de vivre ou ils veulent, comme tout ÃƒÂªtre humain dans ce monde.",0
9093,mais cela n'excuse en rien les insultes ou le harcÃ¨lement,0
9157,@user jâ€™ai vu quelques renois la pÃ©pom jâ€™espÃ¨re quâ€™un va la gÃ©rer pour quâ€™elle ne tweet plus jamais ces conneries,1
9182,imaginez seulement si ses enfants prÃ©fÃ¨rent sortir avec des renois reubeu ou asiat @url,1
9469,Ã€ vintimille comment faire preuve de solidaritÃ© avec les migrants sans se faire expulser de la villeâ€¦ @url,1
9763,Qui est le plus chez soit vous qui rejeter l'autre par peur ou les musulman qui accueil Le seul pays des raciste est leur personne et seulement elle!,0
9839,The veil is a personal choice in response to a religious belief. Why don't we wonder if the nuns are covering themselves for political purposes?,0
10003,ici c'est arabo-satanique. pour le sale arabe je le croisaisâ€¦,1
10021,@user jâ€™ai pas compris la sale arabe tu veu sâ€™tap,1
10275,They lost the head.,0
10461,c'est donc ca le secret de la beaute et du bonheur eternel,1
10533,Propos de racistes!,0
10552,@user ptddr pour Ãªtre le plus bo des rebeus le monde chico ridfus gansta la fin il va dire je te fais quâ€¦ @url,1
10730,Lequel?,0
10798,bah Ã©videmment que y'a des renois parmi les terrorâ€¦,0
11004,si des arabes te disent que nous sommes coupables câ€™est sÃ»rement que nous nous sommes innencents,1
11206,je viens de visualiser lâ€™Ã©mission en replay et la bienpensance gauchiste assistÃ©e par le discoursâ€¦,0
11294,oh non ne dites pas que cette information est vraie. touche le fond avec cet ado attardÃ© ! @url,1
11356,Muslim women are all mothers at home.,1
11421,bon dÃ©barras ! laisse le journal lemonde pleurer adepte de lâ€™islamisation et de lâ€™africanisation de notre contiâ€¦,1
11462,Si elles ne travaillent pas c'est peut ÃƒÂ©tre parce que l'ÃƒÂ©tat le leur interdit.,0
11747,Ils le font. Mon voisin Jean Dupont (un Musulman) est rentrÃƒÂ© en ArdÃƒÂ¨che rÃƒÂ©cemment.,0
12300,john jâ€™le kiffe mais câ€™est un mongol un peu mdrr,1
12344,il en va de lâ€™accueil des migrants comme de la cultureles 2 nÃ©cessitentâ€¦,0
12468,Islam is a medieval religion.,1
13102,tu kiff les rebeus toi ? â€”  @url,1
13135,Il est permis de discriminer les femmes voilÃƒÂ©es.,1
13588,lâ€™Ã¢me de lâ€™europe est en europe et non pas au sein dâ€™un bateau de dizaines de migrants africains ou de colâ€¦,0
13758,ce nâ€™est plus une barbe câ€™est une fiche imprimÃ©e sur sa tronche dâ€™attardÃ©,1
13804,We must learn before saying anything.,0
14342,ecoute moi j'ai obtenu le titre très prisé de bobo islamo gauchiste donc bon,0
14911,united nations: stop au traffic humain de migrants africains en lybie - signez la pétition ! via,1
15129,jsuis mort enft même si ya qlq cas isolés dans leur tete des que croises des rebeus dans la rue tu te fa…,0
15247,moi la première fois que je t’ai vu je suis dis : « putain encore un sale arabe »,1
15325,maitena biraben.. la rumeur raconte qu en bonne gauchiste elle prévoit de reverser l'intégralité de la somme à des…,1
15433,encore les méchants blancs oppresseurs qui n'ont que ce qu'ils méritent. le logiciel gauchiste est resté…,1
15438,le sujet sur le diesel des autres pays européens ne s’attarde pas sur l’espagne 128€ et même pas…,1
15796,dont rêvent tous les rebeus avec une teinture blonde*,0
16153,ne connait pas l'histoire de france. il essaie de s'en servir avec une maladresse d'adolescent attardé. pau…,1
16213,les de la gauche regressive en france devraient lire ça.,1
16314,il est comment lui — plus beau que tout les rebeus,1
17269,nan y’a pas que des renois sale grosse pute va,1
17482,l'écran à l'air de te traiter d'attardé ou je trompe?,1
17533,la difference entre lui et toi c est qu il fait 12 ans etude et que toi es juste un putin attardé,1
17764,oui ça c'est un supporter pas l'autre attardé à qui je parlais.,1
18503,"La femme voilÃ©e trouve minables, lÃ¢ches et dictateurs ceux qui dÃ©cident en son nom qu'elle est soumise et obligÃ©e de le faire, autrement, ils lui laisseraient la parole pour qu'elle dÃ©nonce leurs propos mensongers.",0
18630,Choix.,0
18846,Si l'islam Ã©tait politique nous aurions eu des femmes voilÃ©e dans chaque gouvernement.,0
19091,Incitation Ã la Haine.,0
19450,Faux les musulmans rencontrent comme tous leur concitoyens tout au long de leur parcours toutes sortent de personnes Ã l Ã©cole au travail qui sont des lieux de socialisation. Ils s Ã©loignent des gens haineux bien sÃ»r et la stigmatisaitii. Et discriminatio peut les emmener Ã s exclure par peur de la confrontation.,0
19977,I see more and more uninhibited racism and a fixation on Muslims!,0
20561,It is bullshit.,0
21129,La libertÃ© de manifester sa religion est une libertÃ© fondamentale garantie par la loi et ne doit pas donner lieu Ã une discrimination.,0
2005,mais bien surc est bien une gauchiste celle la @url,1
2112,je crois cst pour ça les renois m’aiment pas..,1
2240,@user ce gros mongol est journaliste bordel,1
2348,raphaela é mongol,1
2459,naza mongol te po na banda ko seka seka kk boyer sans lucratif,1
2482,@user @user tiens l'abruti profond @url,1
2504,@user @user @user @user @user fais toute tl je suis un vrai gauchiste,0
2713,tous mes vœux de malheur à tous ces gauchos tendance islamogauchiste qui soutiennent le hamas...,1
2834,les rebeus que je ne connais ni d’Ève ni d’adam (oui expression de vieille) arrêtez de rajouter sur fb ça n’arr… @url,1
3253,@user @user @user c'est dingue ce terrorisme intellectuel! vous avez le même prénom certes mais… @url,0
3267,@user mais il est completement attarde mdr,1
3271,@user @user @user @user @user et la société complète cautionne la violence de l'au… @url,0
3368,@user @user @user c grave chaud zebi mais comme d'hab ya un gros mongol qui creer des comptes pr voter contre moi :c,1
3622,@user et après la gauche vient chouiner de perdre toute les élections. vous en avez pas marre de votre terrorisme intellectuel ?,1
3624,@user essayes tjrs mongol,1
4258,une chose dire au mongol qui l'ont fait..,1
4791,"Les femmes musulmanes ne travaillent pas, elles restent Ãƒ la maison.",1
5223,si ils se donnaient autant de mal pour Ã©radiquer le harcÃ¨lement que pour Ã©radiquer les jeans Ã  trous plus personneâ€¦,1
5341,Notre pays nous permet de vivre notre religion.,0
5421,"You have been saying the same thing for 60 years, nothing has been invaded.",0
5837,"This claim is a scam against freedom of expression, and punishable by law. This, in addition, is completely false since the fraud in any form is banned by Islam.",0
6106,Removing the law against the veil would allow them to go back to work.,0
6201,Les musulmans vivent en paix avc leur religion.,0
6230,aqui ne mongol,1
6389,"Vous ÃƒÂªtes victime d'un syndrome de Don Quichotte. Si vous ne savez pas ce que c'est, allez lire des livres, cultivez-vous et foutez-moi la paix.",0
6404,mongol esse ai,1
6515,@user @user un gauchiste qui prÃ©fÃ¨re essayer de rÃ©cupÃ©rer les derniÃ¨res voies des socialistes en feâ€¦ @url,0
6545,Les terroristes sont ceux qui tiennent ce mÃƒÂªme genre de propos.,0
6637,Islam hates Christians and Jews.,1
6867,ah ce moment j'ai compris que j'Ã©tat pas blanche. que jâ€™Ã©taie une arabe. une sale arabe mÃ©tisse une petite buerrâ€¦ @url,1
6884,l'islam n'est pas le terrorisme....mes tous les terroristes pratiques l'islam.... attentats islam....,1
6940,@user mais bien Ã©videmment que c'Ã©tait de la mauvaise foi sale attardÃ© du cul mais il fait que tu te senteâ€¦ @url,1
6992,@user @user regarde moi câ€™est les reubeux dâ€™autres câ€™est les renois par contre blanc jsp mais Ã§a dÃ©pend grave des meufs,0
7417,@user nn comme ca cst parfait lÃ  ca va fr 2 gro mongol cst bon,1
7779,Si c'est le cas on est mal.,0
8094,@user en effet Ã§a va je passe pas trop pour un mongol pour avoir rÃ©pondu sans rÃ©flÃ©chir ?,1
8108,"\"Who are we? What do \"\"we\"\" see exactly?\"",0
8241,tâ€™as deja lu des noms rebeus ou polonais non ? pourtant tu parles pas les deux de naissance je pense pâ€¦,1
8254,#justice : @user s'attarde sur la relation chaotique entre pouvoirs judiciaire et politiqueâ€¦ @url,1
8409,#habs deux buts c'est bien beau mais quand s'attarde Ã  la faÃ§on dont kotkaniemi travaillÃ© hier et au contexâ€¦ @url,0
8854,C'est l'ignorance qui parle.,0
9339,lâ€™expulsion des migrants africains en question,0
9671,combien d'attardÃ© mort cette nuit pour avoir Ã©couter une blague d'un puceau de 16 ans qui se croyait drÃ´le? luiâ€¦ @url,1
9925,la #ligue1conforama c'est un camp de rÃ©fugiÃ©s islamistes Ã  200000â‚¬/mois,1
10340,le terrorisme est condamnÃ© par tout dans le monde.,1
10489,plus il sâ€™attarde sur son doctorat moins il publie plus il se dirige vers les marges du systÃ¨me. mais sa productâ€¦,0
10571,@user quand je vois des rebeus comme rim k Ã§a fait oublier qu'il ya des fils de pute comme bassem qui exisâ€¦ @url,1
10582,Ã‰duquer? ce mr comme tout bon gauchiste pseudo progressiste veut probablement dire ns loboâ€¦,1
10712,jâ€™me suis attardÃ© Ã  rÃ©cupÃ©rer mon ex qui sâ€™foutais de gueule et je suis passer Ã  cÃ´tÃ© dâ€™une fille bien Ã  causeâ€¦,1
10979,L'islam est une maladie qui devrait ÃƒÂªtre guÃƒÂ©rie.,1
11039,"Yes, there is a problem with the way we talk about Muslims in this country. Hateful people used to bully them, to belittle them, to insult and to doubt their good faith all the time, and they are almost never punished. This is indeed a problem. I would not have called a Muslim problem, but it is indeed a problem.",0
11638,câ€™est jouer acec les mots. lâ€™histoire coloniale franÃ§aise fait de nous des arabes eâ€¦,0
12283,La France est mon pays j'yreste.,0
12589,- un beauf blanc traite un arabe de sale arabe c'est l'expression d'un racisme systÃ©miquâ€¦ @url,1
12695,Le voile islamique est l'expression de la pudeur.,0
12950,mais putain c'est quoi encore ces histoire merde !! en Ã  vraiment marre de ces personnes. bande d'attardÃ© que vouâ€¦ @url,1
13048,oui et ne veut pas non plus des migrants islamo-africains !,1
13144,Si c'est le rÃƒÂ©sultat de la comprÃƒÂ©hension de l'islam tel que transmis par les premiers musulmans alors vous ne pourrait que vous en rÃƒÂ©jouir.,0
13164,ah oui ? et ca c...est quoi ?,0
13217,Le critÃƒÂ¨re d'emploi qui compte pour n'importe quel patron est plutÃƒÂ´t la compÃƒÂ©tence pour le poste Ãƒ exercer et non la religion.,0
14057,mais dirait les renois c’est pas des êtres humains vu comment il en parle????,1
14745,« 3 milliard d'homme sur terre et tu t'attarde sur quelqu'un d'indeci » j’avoue pas mal celle-là..,0
14747,les renois comme ça vener,1
14872,du terrorisme intellectuel et même pas subliminal.,0
14950,réponse type de gauchiste sur le scandale : je condamne mais...,1
15008,il est contre l’avortement fin qd g parler de certains trucs il m’a dit que d’accord il préférait avorter que un en…,0
15052,wa fik ben c'est assez simple pour les abrutis qui l'écoute rap=banlieue=immigrés=arabe/noir=islam=terr…,0
15138,ptdrrr j’ai juré !!! eh moi je m’attarde même pas jleur donne même pas l’heure ces bouffonnes,1
15258,de vers leur pays d’origine : merkel satisfaite d‘elle après sa visite à . qu‘on en juge…,0
15355,: [ c’est un rebeu par terre espèce de sale pute va,1
15736,si t’es féministe tu défends chacun des droits de la femme même celui de rester à la maison s’occuper des…,0
15833,le militant d'extrême gauche cédric affirmé exactement que le terrorisme ne vient…,1
16048,le sale arabe il ne fait plus rien. en ce moment celui qui met hors de moi c'est quand je passe à côté d'un…,1
16303,t’es le passe temps des rebeu sale meuf sait que t’aime les arabes — tjrs l’affût du moindre de mes tweets toi…,0
16311,je vais passer pour un attardé mais j arrive pas lancer le chargement apres l avoir obtenu fait comment ?,1
